<title>《我師兄實在太穩健了》▷ 第四百三十七章 萬、物、均、衡！【高能超大章】</title><br><p>&emsp;&emsp;鬥法、鬥法、鬥法……</p>
<br><p>&emsp;&emsp;水神寶器皁武旗，現；</p>
<br><p>&emsp;&emsp;手握乾坤尺，一步斷天穹！</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;突然間！</p>
<br><p>&emsp;&emsp;西南方向出現一隻遮天蔽日的大手，對着李長壽道韻籠罩的千里範圍抓來。</p>
<br><p>&emsp;&emsp;又有一聲輕嘆飄蕩在九天之上。</p>
<br><p>&emsp;&emsp;高空中，一名老道盤坐在蒲團上現出身形，那蒲團之下有水火太極之相。</p>
<br><p>&emsp;&emsp;老道面容枯槁、似乎毫無道行在身，雙目也沒什麼精神，擡起左手時，寬大的袖子隨風飄舞，指尖輕輕一彈。</p>
<br><p>&emsp;&emsp;那隻遮天蔽日、直徑超過數千裡的大手竟轉眼崩碎，消於無形。</p>
<br><p>&emsp;&emsp;老道有些費力地開口，擡眼看向了那大手襲來的方向，淡淡的嗓音卻給人驚雷炸響的衝擊……</p>
<br><p>&emsp;&emsp;“滾。”</p>
<br><p>&emsp;&emsp;西南方，隔了不知多遠，託着寶樹的老道渾身震顫，卻不敢與九天之上的老道目光對視，低頭道了句：</p>
<br><p>&emsp;&emsp;“師兄，得罪。”</p>
<br><p>&emsp;&emsp;而後轉身離去，消失無蹤。</p>
<br><p>&emsp;&emsp;九天之上的老道再無任何表示，低頭看向了下方的大戰。</p>
<br><p>&emsp;&emsp;世間一切於老道彷彿如過眼雲煙，天地大道與他宛若毫無關聯，他坐在那便是道，一根髮絲便可演繹無邊真意。</p>
<br><p>&emsp;&emsp;老道並未多管，就這般靜靜看着，看着下方李長壽如瘋魔一般，用乾坤尺砸碎妖獸頭顱，單手撕開妖獸的羽翼……</p>
<br><p>&emsp;&emsp;那些妖獸陷入這般道韻的同時，陷入了無邊的憤怒。</p>
<br><p>&emsp;&emsp;這就是李長壽的道，脫胎於太極之道，名爲萬物均衡。</p>
<br><p>&emsp;&emsp;萬物均衡之道施展開，就可將強敵拉入與自己相同的修爲境界，一切都可被均衡，一切都由這片‘領域’的主宰者決定是否要去均衡。</p>
<br><p>&emsp;&emsp;此道尚未圓滿，不然李長壽就會邁入大羅境；</p>
<br><p>&emsp;&emsp;甚至，此道尚未完善，是李長壽在用燃燒元神的方式，暫時獲得了催發出這條道的實力。</p>
<br><p>&emsp;&emsp;若是燃燒元神的時間太久，必然會影響到自身道行。</p>
<br><p>&emsp;&emsp;九天之上，老道手指再次輕彈，七八頭兇狠的妖獸動作頓住，玄黃塔突然爆發出一縷縷玄黃氣息，那七八頭妖獸瞬間被這玄黃氣息壓成粉碎。</p>
<br><p>&emsp;&emsp;李長壽直撲陸壓，後者拼盡全力念出‘寶貝請轉身’，但一道藍光射來，大葫蘆此刻像是不靈了一般，在微微輕顫。</p>
<br><p>&emsp;&emsp;李長壽低頭噴出兩口鮮血，自是他臨時‘均衡’了這般厲害法寶，用手裡拿着的一隻破爛法寶。</p>
<br><p>&emsp;&emsp;代價是元神被傷，但值得！</p>
<br><p>&emsp;&emsp;李長壽扔出乾坤尺，陸壓急忙化作三足金烏，卻被乾坤尺直接打落。</p>
<br><p>&emsp;&emsp;李長壽若瘋魔般撲上來，不顧被弱化了許多的太陽真炎爆發，直接摁住金烏脖頸，左手高舉，乾坤尺再次被他握住，對着金烏砸出一尺、二尺……</p>
<br><p>&emsp;&emsp;乾坤尺若驟雨般砸落！</p>
<br><p>&emsp;&emsp;正此時，天邊出現了一道倩影，她前一瞬還是在數萬裡之外，邁出一步，已出現在了老道身周。</p>
<br><p>&emsp;&emsp;女子妙姿無雙、面容聖潔，溫柔之中帶着肅穆的寶相，身周金光輕輕閃爍。</p>
<br><p>&emsp;&emsp;她到了老道身前，略微欠身，道一聲：</p>
<br><p>&emsp;&emsp;“師兄。”</p>
<br><p>&emsp;&emsp;老道一直注視着下方的情形，淡然道：</p>
<br><p>&emsp;&emsp;“不必求情。”</p>
<br><p>&emsp;&emsp;女子無奈一笑，站在雲上靜靜等待着，也不去多看下方。</p>
<br><p>&emsp;&emsp;天地間，風在嗚咽，毒蟲哀鳴……</p>
<br><p>&emsp;&emsp;等着下方那青年道者撕碎了金烏，提着金烏那已血肉模糊的頭顱，在空中踉蹌地邁步，走回到了剛剛那濁仙消散的地方。</p>
<br><p>&emsp;&emsp;千里之內瀰漫的道韻飄回，鑽入了李長壽體內。</p>
<br><p>&emsp;&emsp;雙腿彎曲，李長壽無力地跪了下來，渾身燃燒的微弱火焰熄滅，閉着雙眼。</p>
<br><p>&emsp;&emsp;‘長壽啊，師父現在沒什麼其他想法，你跟你師妹好好的就是，爲師去天庭爲你們鋪路。’</p>
<br><p>&emsp;&emsp;‘混賬！你就是這麼教你師妹的！見義而不行，如何算是我輩煉氣士！’</p>
<br><p>&emsp;&emsp;‘你跑，你再跑！給我回來！’</p>
<br><p>&emsp;&emsp;‘徒兒啊，你拜入師門九年多了，爲師決定給你賜個道號，你這長壽的名字太俗氣了，以後你就叫逍遙怎麼樣？更俗氣？那雲中鶴如何？雲中之白鶴，你不是想駕鶴而飛嗎？’</p>
<br><p>&emsp;&emsp;‘好徒弟，今日師父帶你入度仙門，今後望你好好修行，不可有半分懈怠，爭取早日修煉有成，踏仙途、求長生，得那份逍遙道果……’</p>
<br><p>&emsp;&emsp;指節刺入了掌心肉裡，一滴滴鮮血撒落，李長壽都忘記去收自己的血。</p>
<br><p>&emsp;&emsp;不，自己不能就這麼放棄。</p>
<br><p>&emsp;&emsp;師父還有救，師父肯定還有救，辦法、要找辦法……</p>
<br><p>&emsp;&emsp;真靈！</p>
<br><p>&emsp;&emsp;師父或許會有真靈留下，剛纔的太陽真炎雖然兇狠，但只燒了一瞬！</p>
<br><p>&emsp;&emsp;李長壽手中扔出七八顆攝魂珠，立刻跪坐在虛空中，不斷催動攝魂珠……</p>
<br><p>&emsp;&emsp;一縷縷殘魂輕輕閃耀！</p>
<br><p>&emsp;&emsp;還需要什麼？</p>
<br><p>&emsp;&emsp;還需要功德！香火功德！哪吒的故事中，剔骨割肉之後曾想用香火功德重塑仙軀。</p>
<br><p>&emsp;&emsp;對，就是這般！</p>
<br><p>&emsp;&emsp;感受着攝魂珠中那一縷縷微弱的殘魂在迅速流逝，李長壽不敢久等，將自身功德引出，直接注入幾顆攝魂珠。</p>
<br><p>&emsp;&emsp;拿去，都拿去，他願意用這一身功德換！</p>
<br><p>&emsp;&emsp;轉眼間，道道金光閃爍，拼湊出了齊源老道的虛影，但這虛影一閃就要消逝……</p>
<br><p>&emsp;&emsp;不、不要！</p>
<br><p>&emsp;&emsp;“師父……”</p>
<br><p>&emsp;&emsp;噠——</p>
<br><p>&emsp;&emsp;熟悉的水滴滴落之聲。</p>
<br><p>&emsp;&emsp;李長壽眼前一花，彷彿看到了熟悉的水池、屏風、地毯、閣樓，而池水中的女神正坐在池邊。</p>
<br><p>&emsp;&emsp;她笑着柔聲問：</p>
<br><p>&emsp;&emsp;“要幫忙嗎？</p>
<br><p>&emsp;&emsp;專修人族魂魄，還可給他賦予得天獨厚的資質。”</p>
<br><p>&emsp;&emsp;“嗯！”李長壽不知該說什麼，立刻點頭。</p>
<br><p>&emsp;&emsp;女神伸出左手，“五百！”</p>
<br><p>&emsp;&emsp;李長壽重重點頭：“嗯！”</p>
<br><p>&emsp;&emsp;女神輕笑了聲，李長壽重新感覺到了歲月流逝，自那蒼白的情形中解脫出來，眼前又是即將消散的師父虛影……</p>
<br><p>&emsp;&emsp;李長壽道心再次提了起來，不等他有動作，一束金光自高空落下，將師父的殘魂包裹其中。</p>
<br><p>&emsp;&emsp;又有一點點如夏夜螢火蟲般的金光，自側旁飛來，匯入殘魂之中，讓這殘魂越發充實。</p>
<br><p>&emsp;&emsp;李長壽心底泛起功德二字，立刻將自己的功德抽出來，給這些殘魂。</p>
<br><p>&emsp;&emsp;他恨不得讓師父將自己的功德都拿去，但當功德消耗了一成，那殘魂已是被金光包裹，無法再吸納功德。</p>
<br><p>&emsp;&emsp;高空傳來了女媧聖人的嗓音：</p>
<br><p>&emsp;&emsp;“你師今日已死，再生之靈與你毫無干系，可否？”</p>
<br><p>&emsp;&emsp;“可！”</p>
<br><p>&emsp;&emsp;女媧聖人又道：“將他魂魄送入六道輪迴盤溫養就可。”</p>
<br><p>&emsp;&emsp;金光收斂，九天之上的女子微微一笑，看了眼身旁盤坐的老道，笑而不語。</p>
<br><p>&emsp;&emsp;正此時，大地上突然出現了一道七彩旋渦，誦經聲響起、縹緲的歌聲響起，一道虛影自旋渦中飛出，隨之便是幽幽一嘆：</p>
<br><p>&emsp;&emsp;“唉，好不容易出來一趟，還是要幹勾魂使者的活，我太慘了……”</p>
<br><p>&emsp;&emsp;后土娘娘！</p>
<br><p>&emsp;&emsp;不對，是小哀！</p>
<br><p>&emsp;&emsp;李長壽豁然轉身，那虛影已是飛到了李長壽麪前。</p>
<br><p>&emsp;&emsp;她看着臉上淚痕未乾、手掌沾染鮮血的李長壽，露出幾分無奈笑意。</p>
<br><p>&emsp;&emsp;“人死爲大，節哀順變……</p>
<br><p>&emsp;&emsp;節哀順變都是要讓我變少一點，我太難了……”</p>
<br><p>&emsp;&emsp;“多謝娘娘！”</p>
<br><p>&emsp;&emsp;李長壽立刻喊着。</p>
<br><p>&emsp;&emsp;小哀嘆息着，擡手點在齊源老道此刻重聚的魂魄上，將魂魄化作了一團金色的光芒。</p>
<br><p>&emsp;&emsp;“唉，我回了，不能在外久留。”</p>
<br><p>&emsp;&emsp;李長壽又做了個道揖，“多謝娘娘！”</p>
<br><p>&emsp;&emsp;小哀搖搖頭，身影一閃，與大地上的七彩旋渦一同消失不見。</p>
<br><p>&emsp;&emsp;李長壽心底，太清道韻輕輕晃動，一幅有些模糊的畫面緩緩呈現；</p>
<br><p>&emsp;&emsp;比起前兩次‘視頻傳信’，這次太清老師給的傳信，明顯受到了一些干擾。</p>
<br><p>&emsp;&emsp;畫面很簡單，是不知多久之後的地府六道輪迴盤處，結束蘊養期的齊源老道魂魄，伴着一道金光飛出六道輪迴盤背部，飛入了一片陰雲之中，轉世降生。</p>
<br><p>&emsp;&emsp;陰雲中雷霆閃爍，電光如龍，雷霆卻映出了一隻巨大的豎影，這是‘異人’降世時的異象。</p>
<br><p>&emsp;&emsp;那是一頭熊，背後有兩隻巨大的翅膀，這在洪荒這被稱之爲飛熊之相，說明是個聰慧睿智、有驚世之謀的一代人傑。</p>
<br><p>&emsp;&emsp;能轉世就好，能轉世就好，人傑不人傑的……</p>
<br><p>&emsp;&emsp;李長壽輕輕舒了口氣，心底的一根弦繃斷，體內仙力枯竭、元神萎靡不振，一頭從空中栽落，失去意識。</p>
<br><p>&emsp;&emsp;而此時，李長壽心底，最後的一點心力，突然想到了點什麼！</p>
<br><p>&emsp;&emsp;飛熊之姿，封神大劫……</p>
<br><p>&emsp;&emsp;臥！</p>
<br><p>&emsp;&emsp;姜子牙？！</p>
<br><p>&emsp;&emsp;自家師父是姜子牙的前世？</p>
<br><p>&emsp;&emsp;齊源、齊國之源？！</p>
<br><p>&emsp;&emsp;“槽……”</p>
<br><p>&emsp;&emsp;李長壽嘴角一抽，瞬間失去了意識，而兩道流光從兩個方向飛射而來，其中一道停下，卻是趙公明的身影。</p>
<br><p>&emsp;&emsp;趙公明輕笑了聲，看着自家二妹接住李長壽，將李長壽溫柔的塞入了混元金斗中。</p>
<br><p>&emsp;&emsp;趙大爺看向了遠處，木公的身影砸落在一處大山的山頂，渾身哆嗦了幾下。</p>
