<title>《我師兄實在太穩健了》▷ 第三百六十章 覆妖運之戰！【萬字大章】</title><br><p>&emsp;&emsp;妖升山，山林中。</p>
<br><p>&emsp;&emsp;李長壽來不及多想，剛清空的心神再次被訊息流塞滿。</p>
<br><p>&emsp;&emsp;地面上，還有三套靈爆陣！</p>
<br><p>&emsp;&emsp;“水神你敢！”</p>
<br><p>&emsp;&emsp;忽聽一聲有些熟悉的大喝，就見側旁有一道劍光飛射而來。</p>
<br><p>&emsp;&emsp;趙得柱見狀，立刻將李長壽的這具化身甩到身後，一劍橫掃，兩道劍光對拼！</p>
<br><p>&emsp;&emsp;結果略有些尷尬……</p>
<br><p>&emsp;&emsp;趙德柱自身，連同李長壽這具此時發愣的化身，一同被那劍光打飛。</p>
<br><p>&emsp;&emsp;只見一老道揹着葫蘆從天邊飛射而來，身形幾次閃爍，電光火石間衝向李長壽和趙德柱。</p>
<br><p>&emsp;&emsp;可……</p>
<br><p>&emsp;&emsp;操控各處紙道人的本體，並不是陪在玉帝化身身旁的紙道人……</p>
<br><p>&emsp;&emsp;妖升山正南、西北、東北，三個角落，三套地煞靈爆紙道人順利開啓！</p>
<br><p>&emsp;&emsp;妖升山上，大地已經出現道道縫隙，縫隙中透出無數白光……</p>
<br><p>&emsp;&emsp;衆妖無論修爲如何，突然感覺到了一股莫名的恐懼，大多低頭看去。</p>
<br><p>&emsp;&emsp;就在這瞬息之內，揹着葫蘆的老道不顧一切攻向李長壽的那具紙道人；</p>
<br><p>&emsp;&emsp;趙得柱舉劍前擋，那老道雙目之中滿是恨意，背上葫蘆取都不取，直接大喝一聲：</p>
<br><p>&emsp;&emsp;“請寶貝轉身！”</p>
<br><p>&emsp;&emsp;趙得柱身形瞬間被鎖，老道背上的葫蘆口噴出一縷白煙，那白煙上方凝出兩隻兇眼，射出一道紅芒，只取趙得柱脖頸！</p>
<br><p>&emsp;&emsp;趙得柱雙目瞪圓，但這具化身並非功德金身，且凝成的比較匆忙，此時竟無法反抗……</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;唰的一聲，乾坤震顫，一道身影憑空出現，徑直擋在趙得柱身前。</p>
<br><p>&emsp;&emsp;他頭頂一座小塔滴溜溜的旋轉，灑下道道玄黃氣息，將自身完全包裹其中！</p>
<br><p>&emsp;&emsp;這是一名中年道者，正是李長壽常用的‘人教小法師’形象！</p>
<br><p>&emsp;&emsp;瞬息之間，紅芒撞上玄黃氣，李長壽身形震顫，但陸壓老道的葫蘆直接啞火！</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;李長壽擡手後推，趙得柱身形遁入風中，被李直接送向遠處。</p>
<br><p>&emsp;&emsp;而趙得柱被推開前，能做的，就是鬆開了手中那把天道之力異常濃郁的寶劍，被李長壽握住。</p>
<br><p>&emsp;&emsp;此刻，妖升山地下的靈爆已完全爆發，大地震顫中不斷開裂，山體向下坍塌，狂暴的力量向上爆涌。</p>
<br><p>&emsp;&emsp;而地表上也出現了三顆光球，乾坤不斷震顫……</p>
<br><p>&emsp;&emsp;此刻歲月流速，按瞬息來計！</p>
<br><p>&emsp;&emsp;來不及喝罵、來不及說什麼，李長壽和陸壓身影一閃，直接消失不見！</p>
<br><p>&emsp;&emsp;陸壓已知阻止不了李長壽，此刻選擇向外逃竄，李長壽頂着玄黃塔，直接肉身阻攔！</p>
<br><p>&emsp;&emsp;金烏善飛，生有極速！</p>
<br><p>&emsp;&emsp;李長壽所靠的，便是遁法和遁術!</p>
<br><p>&emsp;&emsp;碰撞聲、閃爍聲、乾坤震盪的悶雷聲，在戰場的這處邊角大作！</p>
<br><p>&emsp;&emsp;地面三顆太陽在加速爆涌，地下的靈爆將山體直直掀飛……</p>
<br><p>&emsp;&emsp;遠處的衆天兵整齊劃一地後退，結成陣法抵禦餘波衝擊。</p>
<br><p>&emsp;&emsp;遠處觀戰的衆仙，無論修爲如何，此時心神驚懼！</p>
<br><p>&emsp;&emsp;當這五靈爆大陣即將席捲妖升山的一切，那兩道極快閃爍的身形，突然一停……</p>
<br><p>&emsp;&emsp;“請寶貝轉身！”</p>
<br><p>&emsp;&emsp;陸壓已是飛不出靈爆之地，但他背後的葫蘆射出一道紅芒，直接打在了玄黃塔上，竟將玄黃塔從李長壽的頭頂打飛！</p>
<br><p>&emsp;&emsp;陸壓面色大喜，袖中飛出仙繩，將李長壽的腰身捆住，直接拉向自身！</p>
<br><p>&emsp;&emsp;這一瞬，周遭天地一片白茫……</p>
<br><p>&emsp;&emsp;“這般神通殺不死我！”</p>
<br><p>&emsp;&emsp;陸壓老道面容猙獰地怒吼，“水神你今日要覆滅在此地！”</p>
<br><p>&emsp;&emsp;然而，李長壽的表情太過平靜。</p>
<br><p>&emsp;&emsp;狂暴的靈力襲來，將兩人身影吞噬，李長壽沒了玄黃塔守護的身體，竟如紙片人一般，被靈力直接撕碎。</p>
<br><p>&emsp;&emsp;陸壓被靈力吞沒時，面容有些呆滯，彷彿看到水神嘴角的少許嘲弄。</p>
<br><p>&emsp;&emsp;那彷彿在說……</p>
<br><p>&emsp;&emsp;誰給你的自信，覺得這是貧道的本體？</p>
<br><p>&emsp;&emsp;天地，盡白。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;連續靈爆，有小半的威力互相抵消，這點也是在李長壽算計之內。</p>
<br><p>&emsp;&emsp;畢竟要控制波及範圍，總不能毀掉太多花花草草，那樣也會惹來少許業障。</p>
<br><p>&emsp;&emsp;靈爆過後，妖升山成爲歷史，大地塌陷化作百里直徑的盆地，而在這盆地中，又出現了三個圓形深坑，地下河水奔涌，很快就會形成湖泊……</p>
<br><p>&emsp;&emsp;這一戰。</p>
<br><p>&emsp;&emsp;敵方地面妖兵全滅，地面高手逃脫兩成，地下大妖逃脫兩成。</p>
<br><p>&emsp;&emsp;李長壽功德之力猛賺一筆，同樣也揹負了微不足道的業障。</p>
<br><p>&emsp;&emsp;三十萬天兵在外圍，彷彿成了三十萬個泥塑，都在沉默不言。</p>
<br><p>&emsp;&emsp;他們也沒什麼成就感，只有滿滿的恐懼。</p>
<br><p>&emsp;&emsp;令壽感覺可惜的是，最後現身的陸壓，在這般情形下都逃了……</p>
<br><p>&emsp;&emsp;陸壓破碎了一件鼎類的先天靈寶，自身也應受了重傷。</p>
<br><p>&emsp;&emsp;真·露面兩個呼吸，重傷千百年。</p>
<br><p>&emsp;&emsp;天地間一片死寂，道道流光從中神州的方向飛來。</p>
<br><p>&emsp;&emsp;在盆地邊緣，李長壽負手而立，玄黃塔在掌心滴溜溜地旋轉，塔爺也在欣賞着這戰場遺蹟的藝術性。</p>
<br><p>&emsp;&emsp;趙得柱從遠處飛來，目光有些複雜地看着李長壽……</p>
<br><p>&emsp;&emsp;玄黃塔鑽入李長壽袖中，此時李長壽已恢復白髮白鬚的模樣，向前對趙得柱露出少許微笑，傳聲道：</p>
<br><p>&emsp;&emsp;“陛下，彰顯天威的時刻到了。”</p>
<br><p>&emsp;&emsp;“唉，”趙得柱笑嘆了聲，翻手拿出那把滅人劍，遞給李長壽，傳聲道：“愛卿趕緊去處置此物吧，其上妖族禁制快破了。”</p>
<br><p>&emsp;&emsp;李長壽點點頭，二人立刻分頭行動。</p>
<br><p>&emsp;&emsp;趙得柱身形沖天而起，這化身在空中化作一座千丈高的白衣青年，俯瞰天地。</p>
<br><p>&emsp;&emsp;天道之力加持其上，萬里晴空多了道道金光。</p>
<br><p>&emsp;&emsp;那三十萬天兵高呼拜見陛下，天地間，無數雙注視着此地的眼睛，盡皆將玉帝的形象，烙印在了心底。</p>
<br><p>&emsp;&emsp;李長壽見狀微微一笑，施展土遁朝南贍部洲遁走，準備直接去凡俗找個城隍廟，進入地府，再想辦法將滅人劍之中的真靈……</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;手中這把寶劍突然開始震顫，其上光芒不斷閃爍，從中涌出一縷縷白光。</p>
<br><p>&emsp;&emsp;其內那數不清的真靈，此刻在緩緩消失，且消失的速度在不斷增快！</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;李長壽皺眉不已，看着手中寶劍，立刻有所明悟。</p>
<br><p>&emsp;&emsp;此劍煉製未成，此刻正在不斷崩碎，連帶着其內那本該屬於巫族、萬年來的新生孩童之魂魄，也在被劍上的禁制摧毀！</p>
<br><p>&emsp;&emsp;李長壽立刻擡手要毀了這把劍，但又發現，若毀了劍，直接就毀了其內數不清到底有多少的真靈！</p>
<br><p>&emsp;&emsp;一股莫名地頹然感，出現在心底。</p>
<br><p>&emsp;&emsp;自己莫不是……又要失信於巫族……</p>
<br><p>&emsp;&emsp;雖說這不是他答應巫族要做到的事，但此刻手握如此多生靈，如此多，尚未來得及到世上看看的生靈……</p>
<br><p>&emsp;&emsp;每次算計，莫非都難以圓滿？</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，卻並未就此放棄，心神開始瘋狂思索，該如何救他們……</p>
<br><p>&emsp;&emsp;丹藥無用、陣法無用、神力無用、仙力更無用。</p>
<br><p>&emsp;&emsp;李長壽輕輕吸了口氣，仙識發現一條地下河流，心底輕輕一震。</p>
<br><p>&emsp;&emsp;水！</p>
<br><p>&emsp;&emsp;水……</p>
<br><p>&emsp;&emsp;忽而聽的大道震鳴，一抹熟悉的晦澀道韻出現在李長壽心底。</p>
<br><p>&emsp;&emsp;這次，凝出了一段純粹的感悟。</p>
<br><p>&emsp;&emsp;太清·水德篇！</p>
<br><p>&emsp;&emsp;李長壽的本體在紙道人袖口竄出，握着滅人劍衝入地下河，懸浮於水中。</p>
<br><p>&emsp;&emsp;少頃，他雙手捧起滅人劍，背後現出一團模糊的氣息，那是他的水神神權寶器，只不過天道旨意尚未正式降下，此時這寶器並未顯化。</p>
<br><p>&emsp;&emsp;李長壽閉上雙眼，感悟着、感受着，劍身之中的真靈也不斷消逝着……</p>
<br><p>&emsp;&emsp;終於，李長壽彷彿聽到了嘩嘩的水聲，背後那團模糊的氣息，化作了一杆水藍色的幡旗。</p>
<br><p>&emsp;&emsp;這幡旗照出一束光亮，徑直打在了滅人劍上。</p>
<br><p>&emsp;&emsp;滅人劍輕輕震顫，其上飛出了一顆顆淺黃色的光點，這些光點環繞在李長壽身周，在水中輕輕轉動。</p>
<br><p>&emsp;&emsp;水神幡散出道道神光，將那些光點包裹……</p>
<br><p>&emsp;&emsp;不過片刻，李長壽睜開雙眼，他此時已處於一片淡黃色的‘海洋’，周遭有不知多少光點，在輕輕閃爍着……</p>
<br><p>&emsp;&emsp;它們，並未被滅。</p>
<br><p>&emsp;&emsp;李長壽鬆了口氣，剛打算將它們帶去地府輪迴轉世，卻發現，這些已非純粹的真靈或者魂魄。</p>
<br><p>&emsp;&emsp;它們已經無法離開水的庇護。</p>
<br><p>&emsp;&emsp;“罷了，幫靈幫到底，我帶你們去尋個歸宿。”</p>
<br><p>&emsp;&emsp;李長壽溫聲說了句，在河水中站起身來，握住背後的幡旗；</p>
<br><p>&emsp;&emsp;駕馭河流，順流而下，那些光點在他身旁跟隨。</p>
<br><p>&emsp;&emsp;片刻後，李長壽帶着衆靈出了地下，順着水流闖入了一片世外桃源，一條大河在豐沃的土地上蜿蜒……</p>
<br><p>&emsp;&emsp;這裡有些偏僻，也因離着妖族聚集地太近，人族不敢涉足。</p>
<br><p>&emsp;&emsp;但今日升妖山覆滅之戰，妖族必會退離，此地也終究會成爲人族的地盤。</p>
<br><p>&emsp;&emsp;李長壽循着河流慢慢而行，很快就尋到了一處天然的陣勢，略加改造後，將一段河流籠罩在陣法中。</p>
<br><p>&emsp;&emsp;又不斷施法，將這些真靈溫養在水中，以水神神力，定下此地規則……</p>
<br><p>&emsp;&emsp;【今後若有女子沾染此地之水，則受此地一真靈，孕育爲嬰孩，彌補此地這些真靈的遺憾；</p>
<br><p>&emsp;&emsp;凡順利生育的女子，將會得水神之庇護，無病無災，安度一生。】</p>
<br><p>&emsp;&emsp;做完了這些，李長壽總算放下一件心事。</p>
<br><p>&emsp;&emsp;忽見天邊金光閃爍，一道功德之力鑽入他體內，數量卻是相當不菲。</p>
<br><p>&emsp;&emsp;李長壽微微一笑，頓感心滿意足。</p>
<br><p>&emsp;&emsp;遠處龍吟聲起，李長壽駕雲飛離此地，將本體再次藏在紙道人袖口，與化作青龍翱翔的敖乙，以及地府八名巫族高手，順利匯合。</p>
<br><p>&emsp;&emsp;“教主哥哥！”</p>
<br><p>&emsp;&emsp;“趕緊走了，免得引來高手。”</p>
<br><p>&emsp;&emsp;李長壽在袖中拿出一隻寶珠，遞給了一旁正乖乖站好、不敢說話的牛頭馬面。</p>
<br><p>&emsp;&emsp;“幫我把這個魂魄帶回地府輪迴，這是一個小妖，記得給他多加幾碗孟婆湯。”</p>
<br><p>&emsp;&emsp;“哎！是！”</p>
<br><p>&emsp;&emsp;“我們辦事，您放心、放心，咴兒~”</p>
<br><p>&emsp;&emsp;李長壽剛要客套幾句，疲倦的心神靈光一閃，像是突然悟到了點什麼，扭頭看向了自己剛纔改造出來的陣勢，以及那段河流，禁不住一陣瞪眼……</p>
<br><p>&emsp;&emsp;臥！</p>
<br><p>&emsp;&emsp;咳，文雅些。</p>
<br><p>&emsp;&emsp;噫籲嚱！子母河！？</p>
