<title>《我師兄實在太穩健了》▷ 第七百零六章 弒聖者：壽【最大杯！】</title><br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;金靈此前說的那幾句話，都是在說送金光去封神臺，但闡教仙退了，西方教二聖人站出來了。<br>
<br>&emsp;&emsp;這就是一些無法控制的變數吧。<br>
<br>&emsp;&emsp;但楊戩是自己教出來的，他做了選擇，且這個選擇合情合理，自己就當去支持。<br>
<br>&emsp;&emsp;“準提聖人，”李長壽淡然道，“今日到此爲止吧。”<br>
<br>&emsp;&emsp;準提目中滿是厲色，“李長庚，你在和誰說話？”<br>
<br>&emsp;&emsp;“西方教二教主。”<br>
<br>&emsp;&emsp;李長壽道：“金靈聖母懷中嬰孩乃是天庭註定的四御之星，爲二階正神神命，你可是想與即將完全崛起的天庭作對？”<br>
<br>&emsp;&emsp;準提沉默一陣，淡然道：“金光留下。”<br>
<br>&emsp;&emsp;“金光已可入封神臺，”李長壽看向準提，“楊戩乃天庭元帥，且被陛下看重，賜予了三次免殺之權。<br>
<br>&emsp;&emsp;我作爲封神主理人，今日當接金光迴天庭。”<br>
<br>&emsp;&emsp;“金靈、金光，你都要帶走？”<br>
<br>&emsp;&emsp;“是又如何？”<br>
<br>&emsp;&emsp;李長壽雙眼微微一眯，目中卻是絲毫不讓。<br>
<br>&emsp;&emsp;準提手中七寶妙樹略微舉起，李長壽肩頭已現出玄黃塔，一縷縷玄妙道韻在身周環繞。<br>
<br>&emsp;&emsp;七寶妙樹劃落，一道七彩彩虹憑空凝成，如長鞭、似長槍，對李長壽橫壓而去！<br>
<br>&emsp;&emsp;李長壽身前太極圖黑白光芒大作，塔爺的靈覺一陣狂罵。<br>
<br>&emsp;&emsp;正面相抗！<br>
<br>&emsp;&emsp;“準提你敢！”<br>
<br>&emsp;&emsp;щщщ☢ тTk án☢ co<br>
<br>&emsp;&emsp;東方傳來一聲大喝，水藍色光芒染過了天邊。<br>
<br>&emsp;&emsp;趙公明！<br>
<br>&emsp;&emsp;還是怒不可遏的趙公明！<br>
<br>&emsp;&emsp;“準提！你動她們試試！我趙公明今日與你不死不休！”<br>
<br>&emsp;&emsp;二十四顆水藍色大星閃耀，趙公明身形翻轉，定海神珠震出無邊浪濤的巨響！<br>
<br>&emsp;&emsp;似有無邊巨浪自東方鎮壓而來，朝準提橫壓！<br>
<br>&emsp;&emsp;地面之上，李長壽頂着太極圖一躍而起，離地焰光旗護在金靈金光頭頂，卻只留下了一個透明的輪廓。<br>
<br>&emsp;&emsp;準提聖人眉頭緊皺，手中七寶妙樹刷出道道寶光，着重要刷落趙公明的定海神珠。<br>
<br>&emsp;&emsp;趙公明卻輕喝一聲，二十四顆定海神珠歸於體內，身形飛速暴漲，一巴掌拍向準提寶體！<br>
<br>&emsp;&emsp;準提飛起一掌。<br>
<br>&emsp;&emsp;李長壽隔着太極圖打出一拳，拳影捲起兩股黑白氣息正面攻向準提。<br>
<br>&emsp;&emsp;準提的聖人法力此時彰顯無疑，七寶妙樹對拳影滑落。<br>
<br>&emsp;&emsp;只見！<br>
<br>&emsp;&emsp;趙公明攜定海神珠之威，與準提正面拳掌相對，乾坤劇烈震顫，如破碎的琉璃境出現了密密麻麻的裂痕。<br>
<br>&emsp;&emsp;終究是趙公明法力不如，身形倒飛、張嘴噴血，無盡波濤炸散，自身道韻也有些不穩。<br>
<br>&emsp;&emsp;但下方，夾帶先天至寶太極圖之威的拳鋒，卻將七寶妙樹打飛，拳鋒直直打在準提寶體之上！<br>
<br>&emsp;&emsp;李長壽那身形一閃，遁法之道發揮到極致，趁着乾坤一不注意，出現在了準提身後。<br>
<br>&emsp;&emsp;乾坤尺，進三，斬！<br>
<br>&emsp;&emsp;這太清弟子長袍飄舞，無鋒的乾坤尺劃破乾坤，將準提瞬間吞沒！<br>
<br>&emsp;&emsp;側旁趙公明已強壓傷勢反殺而回，手中握住當年燃燈的那把乾坤尺，定海神珠之力傾注其上，兩套先天極品靈寶竟在共鳴，在不斷共振！<br>
<br>&emsp;&emsp;其威，竟不在先天至寶之下！<br>
<br>&emsp;&emsp;趙公明含怒出手，美髯染血、戰甲鼓脹，又是一條溝壑自他手中乾坤尺綻放，朝着陷入虛空裂縫的準提橫壓而下！<br>
<br>&emsp;&emsp;這天地彷彿都在顫鳴！<br>
<br>&emsp;&emsp;準提此時自是大怒，七彩寶光閃爍，背後寶輪閃耀出奪目亮光，竟將那虛空溝壑照亮。<br>
<br>&emsp;&emsp;他，已是亮出自身絕技，渾身染上了一層偏黑的金光。<br>
<br>&emsp;&emsp;丈六金身！<br>
<br>&emsp;&emsp;天道之力掃過，天地裂縫瞬間閉合，準提已從坐姿化作站姿，身周光芒不斷閃耀！<br>
<br>&emsp;&emsp;李長壽與趙公明眼神交匯，兩道身影突然一正一反，圍繞準提極速盤旋。<br>
<br>&emsp;&emsp;準提打出漫天掌影，七寶妙樹綻出一束束流光。<br>
<br>&emsp;&emsp;李長壽掌託太極圖，陰陽氣息左右擾動，包裹在趙公明身上。<br>
<br>&emsp;&emsp;趙公明憑定海神珠之力，彷彿借來二十四大千世界之力道，此時又有定海神珠加持，與準提掌影相對竟暫時不弱下風！<br>
<br>&emsp;&emsp;周軍大營。<br>
<br>&emsp;&emsp;玉鼎真人目中燃燒起兩團火焰，與楊戩、哪吒幾乎同時向前踏出半步。<br>
<br>&emsp;&emsp;一旁廣成子卻擡手將玉鼎攔了下來，低聲道：“西方教畢竟是我們盟友。”<br>
<br>&emsp;&emsp;玉帝面色有些猶豫，楊戩冷哼一聲，提着三尖兩刃槍向前。<br>
<br>&emsp;&emsp;哪吒嘴角一撇，淡然道：“大師伯，你挑盟友的眼光太差了。”<br>
<br>&emsp;&emsp;但隨之，哪吒被太乙真人拉住。<br>
<br>&emsp;&emsp;“師父！”<br>
<br>&emsp;&emsp;“你有八九玄功嗎？”太乙真人罵了句，“逞什麼能，這是聖人！”<br>
<br>&emsp;&emsp;楊戩輕輕吸了口氣，額頭神眼光芒閃耀，身形化作一抹金光掠天而起。<br>
<br>&emsp;&emsp;“天庭戰將楊戩，參上！”<br>
<br>&emsp;&emsp;然而，楊戩始終是實力差了些，八九玄功就算大成，若沒有更深的理解，也無法參與這般大戰。<br>
<br>&emsp;&emsp;他只是向前湊了湊，就被準提一掌拍下雲端，砸在了金光聖母不遠處。<br>
<br>&emsp;&emsp;但此時，就在楊戩沖天而起，準提分神的一瞬！<br>
<br>&emsp;&emsp;李長壽找準機會，身形在空中數百次閃爍，右手劍指點在準提後腦，打的準提向前踉蹌兩步，低頭噴出一口聖人血！<br>
<br>&emsp;&emsp;衆仙皆驚！<br>
<br>&emsp;&emsp;準提更是大怒！<br>
<br>&emsp;&emsp;趙公明欲要乘勢追擊，準提雙目染上金色，一拳砸在趙公明拳鋒上。<br>
<br>&emsp;&emsp;就聽得咔咔幾聲，趙公明左臂竟寸寸斷裂！<br>
<br>&emsp;&emsp;這猶不算完，高空之中突然有兩道亮光閃過，對趙公明橫砸而來。<br>
<br>&emsp;&emsp;李長壽目中神光一閃，左手對準趙公明，向下用力一拽。<br>
<br>&emsp;&emsp;趙公明身周乾坤凝固成一隻方格，與地面附近的‘方格’置換！<br>
<br>&emsp;&emsp;乾坤置換！<br>
<br>&emsp;&emsp;李長壽身影閃爍，託着太極圖、頂着玄黃塔，將準提後續攻勢穩穩攔下。<br>
<br>&emsp;&emsp;高空中的兩道亮光砸落，卻是兩道光束，被太極圖勉強攔下，但李長壽也被直接壓回了地面附近。<br>
<br>&emsp;&emsp;地面上，天道凝成的大地脈絡一層又一層，方圓百丈內的大地已是碎到不能再碎。<br>
<br>&emsp;&emsp;李長壽輕輕吸了口氣，面色無比凝重。<br>
<br>&emsp;&emsp;趙公明左臂空空蕩蕩，張口噴出一口鮮血，此刻竟已是身受重傷，勉強站起身，攔在金靈聖母身前，又被金靈聖母擡手扶助。<br>
<br>&emsp;&emsp;空中，雲霧生成，凝成了百丈高的聖人法身。<br>
<br>&emsp;&emsp;西方教，接引！<br>
<br>&emsp;&emsp;“師弟，未免太難看了。”<br>
<br>&emsp;&emsp;接引淡然道了句，準提道人面無表情地點點頭，散去金身、恢復長袍，盤坐在雲端，身周生出無邊雲霧，凝成了百丈高法身，與接引一左一右，坐在天穹。<br>
<br>&emsp;&emsp;接引朗聲道：“今日只清算趙公明與金靈聖母，結我西方教弟子之因果，不傷天庭仙神。”<br>
<br>&emsp;&emsp;李長壽眉頭緊皺。<br>
<br>&emsp;&emsp;他，在阻止自己老師現身？<br>
<br>&emsp;&emsp;“長庚師弟，”金靈聖母低聲道，“你走吧，我們夫婦擋他們，師尊應該是被二師伯擋下了。”<br>
<br>&emsp;&emsp;趙公明苦笑了聲，看着金靈，顫聲道：“你衝動個什麼勁。”<br>
<br>&emsp;&emsp;“我不服。”<br>
<br>&emsp;&emsp;“沒事，沒事，”趙公明握住金靈手掌，“就是對不住咱們孩子，我陪你，怎麼都陪你。<br>
<br>&emsp;&emsp;終究還是我老趙沒用。”<br>
<br>&emsp;&emsp;金靈聖母眼圈一紅，差些沒有繃住。<br>
<br>&emsp;&emsp;乾坤被聖人道韻鎖死，他們若妄動就會陷入更被動的局面，想在聖人面前逃遁，比接下聖人正面一擊的難度要大百倍。<br>
<br>&emsp;&emsp;李長壽負手輕嘆，頭頂太極圖道韻再次濃郁了起來。<br>
<br>&emsp;&emsp;接引法身打出一道流光，太極圖瞬間被壓下，但李長壽擡手硬頂，身形勉強不動。<br>
<br>&emsp;&emsp;接引法身左掌下壓，太極圖再次被壓下，李長壽雙手擎天，渾身發出噼裡啪啦的聲響，身形猛的一沉。<br>
<br>&emsp;&emsp;“哼，不成聖終究螻蟻。”<br>
<br>&emsp;&emsp;準提冷笑了聲，法身打出一掌，壓向李長壽頭頂太極圖。<br>
<br>&emsp;&emsp;兩聖之力……<br>
<br>&emsp;&emsp;李長壽身形幾乎被瞬間打落，低頭噴出一口鮮血，身形搖搖欲墜。<br>
<br>&emsp;&emsp;八九玄功！<br>
<br>&emsp;&emsp;大道均衡！<br>
<br>&emsp;&emsp;金靈聖母出聲喊道：“長庚快走，你擋不住他們！”<br>
<br>&emsp;&emsp;李長壽猶自不動，深深吸了口氣，玄黃塔出現在自己腳下。<br>
<br>&emsp;&emsp;無邊靈氣朝着他匯聚而來，但太極圖卻無法向上半寸。<br>
<br>&emsp;&emsp;聖人掌影再落！<br>
<br>&emsp;&emsp;接引準提齊齊出手！<br>
<br>&emsp;&emsp;李長壽渾身冒出金光、血光、紫光，身形有一瞬被打的佝僂，卻在扛過之後，再次將太極圖撐起來。<br>
<br>&emsp;&emsp;楊戩躺在血泊中，此時睜眼看着那道身影，目中燃燒着火焰，但近乎破碎的軀體卻完全無法動彈。<br>
<br>&emsp;&emsp;玉鼎真人緊緊攥拳，但一旁文殊道人低聲說着，聖人不會殺李長庚。<br>
<br>&emsp;&emsp;趙公明帶着哭腔呼喚着：<br>
<br>&emsp;&emsp;“長庚你走啊，老哥拖累了你，老哥甘願入劫！你走行不行！”<br>
<br>&emsp;&emsp;“接引！準提！你們來殺我！來殺我啊！”<br>
<br>&emsp;&emsp;“我趙公明還不起你這份恩！你不如讓我死了！李長庚！李長壽！”<br>
<br>&emsp;&emsp;李長壽雙手在輕輕震顫。<br>
<br>&emsp;&emsp;接引道人突然開口：“金靈今日不必死，趙公明一命即可。”<br>
<br>&emsp;&emsp;趙公明眼中燃起光亮，想將金靈聖母推開，卻被金靈聖母死死抱住右臂。<br>
<br>&emsp;&emsp;一直被聖人道韻壓制的金光聖母，突然握住了手中的劍。<br>
<br>&emsp;&emsp;爲什麼，聖人就可以肆意定下旁人命途。<br>
<br>&emsp;&emsp;爲什麼，二師伯要幫西方教不幫我們。<br>
<br>&emsp;&emsp;爲什麼，我們道門就要互相廝殺……<br>
<br>&emsp;&emsp;“一切因我而起，還請聖人老爺放過我師兄師姐！”<br>
<br>&emsp;&emsp;金光聖母看向楊戩，突然捂嘴哭了出來，目中滿是痛苦。<br>
<br>&emsp;&emsp;我如果早死一點就好了。<br>
<br>&emsp;&emsp;我之過……<br>
<br>&emsp;&emsp;我之過……<br>
<br>&emsp;&emsp;“我之過。”<br>
<br>&emsp;&emsp;李長壽豁然轉身，想伸手去救，此刻卻沒有半分餘力，身形更是被太極圖壓的在半空單膝跪下。<br>
<br>&emsp;&emsp;他只見……<br>
<br>&emsp;&emsp;金光聖母左手握着劍，劍刃劃過了脖頸，原本跪坐的嬌小身形向後仰倒，元神自破，脖頸鮮血流淌，身形在細沙堆上緩緩下沉。<br>
<br>&emsp;&emsp;“啊，啊！”<br>
<br>&emsp;&emsp;楊戩嗓尖顫抖着，只能無力地雙手砸地。<br>
<br>&emsp;&emsp;他素不相識，卻出離了憤怒，雙目中的火焰點燃了身周血泊。<br>
<br>&emsp;&emsp;她之過？<br>
<br>&emsp;&emsp;李長壽目光有些凝滯。<br>
<br>&emsp;&emsp;上方那浩瀚無邊的壓力再次撞來，他身形不斷顫動，卻突然站起身來。<br>
<br>&emsp;&emsp;擡着頭，看向聖人，看向九天。<br>
<br>&emsp;&emsp;接引和準提下意識停手，被李長壽此刻眼神看的有些皺眉。<br>
<br>&emsp;&emsp;聖人感知中，竟有些忌憚。<br>
<br>&emsp;&emsp;“她憑什麼說是她之過？<br>
<br>&emsp;&emsp;回答我！<br>
<br>&emsp;&emsp;她憑什麼！說是她之過！”<br>
<br>&emsp;&emsp;李長壽質問着，嗓音顫抖地質問着。<br>
<br>&emsp;&emsp;天地間一片寂靜。<br>
<br>&emsp;&emsp;準提突然有了退意，但這退意又讓他有些惱怒，冷然注視着李長壽。<br>
<br>&emsp;&emsp;李長壽突然自嘲的一笑，目中劃過幾分悲涼。<br>
<br>&emsp;&emsp;他想不顧一切，想暴露底牌，想把用來對付天道的底牌拿出來，放在這裡，懟死眼前這兩個聖人。<br>
<br>&emsp;&emsp;但他還保存着理智，甚至此刻已開始下意識計算，自己今日該如何才能幫趙公明全身而退。<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;李長壽突然打了自己一個耳光。<br>
<br>&emsp;&emsp;空明道心散掉，李長壽苦笑了聲，左手張開，對準趙公明。<br>
<br>&emsp;&emsp;情緒均衡。<br>
<br>&emsp;&emsp;一瞬，李長壽雙目瞪圓，咬緊牙關，頭髮一根根飄起，拳頭幾乎攥出鮮血。<br>
<br>&emsp;&emsp;絕望、憤怒、悔恨、痛苦！<br>
<br>&emsp;&emsp;趙公明承受的分給他一半，卻已是讓他想要不顧一切，想要拼死一搏。<br>
<br>&emsp;&emsp;可！<br>
<br>&emsp;&emsp;‘聖人不可死。’<br>
<br>&emsp;&emsp;‘是啊，聖人不可死，六聖在平衡天道之力，死一個聖人天道就可徹底壓過生靈，被天道吞噬一個聖人，天道就會徹底失去制衡。’<br>
<br>&emsp;&emsp;‘所以最強聖也不會去抹殺最弱的聖，哪怕後者不斷去觸怒前者。’<br>
<br>&emsp;&emsp;‘所以聖人可以爲所欲爲。’<br>
<br>&emsp;&emsp;‘所以聖人可以將生靈看做螻蟻。’<br>
<br>&emsp;&emsp;‘所以聖人可以沒有底線，可以沒有原則，沒有任何條件，就決定其餘生靈的生死。’<br>
<br>&emsp;&emsp;‘這不是一樣的嗎？’<br>
<br>&emsp;&emsp;‘天道是爲了維護天地安穩，所以天道可以禁錮生靈，所以天道可以鎮壓人族聖母，天道可以算計一切，撥弄一切。’<br>
<br>&emsp;&emsp;‘對生靈而言，沒有公平，沒有正義，沒有自由，沒有希望。’<br>
<br>&emsp;&emsp;‘聖人當真不可死嗎？’<br>
<br>&emsp;&emsp;‘六聖不是早已經無法制約天道了嗎？’<br>
<br>&emsp;&emsp;‘封神大劫結束，天庭徹底大興，天道也會藉此完全壓制住六聖，不是嗎？’<br>
<br>&emsp;&emsp;‘或早或晚不是嗎！’<br>
<br>&emsp;&emsp;‘既然是這樣，既然是這樣!’<br>
<br>&emsp;&emsp;‘聖人爲什麼不可死！’<br>
<br>&emsp;&emsp;‘我師父就是個濁仙，他什麼都沒做過，就因爲名字叫齊源，就非要被金烏一口噴死！去成爲齊國之源姜子牙！’<br>
<br>&emsp;&emsp;‘燧人氏爲何要承受着無盡痛苦，也要在湖底凝視着天道！爲什麼到最後拼死鎮壓天道意志，還要跟我一個後輩道歉！’<br>
<br>&emsp;&emsp;‘聖母爲什麼要被釘在那片虛空中數個元會！爲什麼已經連一句揭露天道的話都不敢再說！’<br>
<br>&emsp;&emsp;‘封神大劫爲什麼就必須道門自相殘殺！’<br>
<br>&emsp;&emsp;‘金光爲什麼就不能肉身去封神臺！’<br>
<br>&emsp;&emsp;‘生靈爲什麼要遵循天道給的劇本，憑什麼要去承受所謂的宿命！’<br>
<br>&emsp;&emsp;‘爲什麼！又憑什麼！’<br>
<br>&emsp;&emsp;‘你們，憑什麼高高在上！就憑自己活的老，就憑你們是上古的贏家，就憑你們沒臉沒皮，就憑你們可以沒有人性！’<br>
<br>&emsp;&emsp;‘這樣的洪荒！<br>
<br>&emsp;&emsp;這樣的天地！<br>
<br>&emsp;&emsp;不要也罷！不存也罷！’<br>
<br>&emsp;&emsp;“老師……老師！<br>
<br>&emsp;&emsp;弟子還有三個後備之算！我還有另外三個最後拯救生靈的辦法！”<br>
<br>&emsp;&emsp;李長壽突然仰頭高喊，看着蒼穹，死死盯着左側那聖人的法身，咬緊牙關。<br>
<br>&emsp;&emsp;“我要殺聖！我要殺西方教二聖！<br>
<br>&emsp;&emsp;一切後果我來揹負！我來解決！我來承擔！<br>
<br>&emsp;&emsp;但今天，我要殺聖！”<br>
<br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;混沌鐘的聲響響徹九天，紫霄宮中的老道皺眉凝神。<br>
<br>&emsp;&emsp;而在接引、準提兩尊巨大的法身頭頂，一張太極圖緩緩鋪開，籠罩乾坤，隔斷歲月，無窮無盡、無邊無際的威壓揮灑而下，讓準提與接引勃然變色。<br>
<br>&emsp;&emsp;通天教主摁住了劍柄，有些失魂落魄地看向十絕陣殘墟中，那個渾身被金光包裹、慢慢站起身的身形。<br>
<br>&emsp;&emsp;元始天尊閉上雙眼，此刻只是微微一嘆。<br>
<br>&emsp;&emsp;天地息聲。<br>
<br>&emsp;&emsp;九重天上有老道自雲中盤坐，枯瘦的面容上帶着幾分慈愛，微微睜開的雙目流露出幾分欣慰。<br>
<br>&emsp;&emsp;“可。”<br>
<br>&emsp;&emsp;太極圖突然變得凝實，籠罩住李長壽與趙公明頭頂，高空閃過少許亮光，混沌鍾懸浮在趙公明面前。<br>
<br>&emsp;&emsp;李長壽祭起玄黃塔、握住乾坤尺，右手劃開乾坤，拽出小戮神槍。<br>
<br>&emsp;&emsp;向前憑空踏出一步，道袍開裂，一股股氣息沖天而起，額頭已燃起三重火焰。<br>
<br>&emsp;&emsp;燃元神之力。<br>
<br>&emsp;&emsp;燃元神。<br>
<br>&emsp;&emsp;燃玄體精血。<br>
<br>&emsp;&emsp;刺耳且輕微的摩擦聲中，他身周腳下的乾坤如同琉璃鏡出現層層裂痕，光線在他身周扭曲，天地似乎要出現破洞。<br>
<br>&emsp;&emsp;李長壽擡頭看向那兩道已收起笑意與猙獰的聖人法身，目中已只剩冷漠。<br>
<br>&emsp;&emsp;“天道，護好你的天地。”<br>
