<title>《我師兄實在太穩健了》▷ 第753章 均衡道再臨！【大杯】</title><br><p>&emsp;&emsp;“李長壽回來了……”</p>
<br><p>&emsp;&emsp;衆神身後雲層突然大開，一隻只由數百天兵天將組成的戰陣同時壓下，戰陣化作龍虎鳳凰之形、上古神器之貌，對花果山轟殺而來！</p>
<br><p>&emsp;&emsp;天庭沒有給花果山羣妖半分反擊的機會；</p>
<br><p>&emsp;&emsp;也同樣，沒有給花果山羣妖半點求饒的機會。</p>
<br><p>&emsp;&emsp;唯有那些出身水簾洞一脈的猴子，此刻盡被天道之力標記；空中有數千天兵天將組成庇護大陣，將一束束仙光，打落在他們身上。</p>
<br><p>&emsp;&emsp;少頃，花果山四處十多座山峰盡數崩碎！</p>
<br><p>&emsp;&emsp;羣妖大半四散而逃，一場單方面屠殺於天地間拉開帷幕。</p>
<br><p>&emsp;&emsp;天庭之威，展露無疑！</p>
<br><p>&emsp;&emsp;但就在這大戰中，不少妖族高手發瘋一般，撲向了那些滿是茫然的猴兵。</p>
<br><p>&emsp;&emsp;“孫悟空背叛了咱們！徹底投靠了天庭！”</p>
<br><p>&emsp;&emsp;“這羣猴精憑什麼被天庭庇護，他們纔是最該死的！”</p>
<br><p>&emsp;&emsp;“殺了他們！”</p>
<br><p>&emsp;&emsp;高空中，李靖眉頭一皺，手中寶塔對下方扔下，要去招那些猴兵進寶塔護住。</p>
<br><p>&emsp;&emsp;李靖低聲道：“速戰速決。”</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一縷天道之力突然出現在了李靖身後，凝成了一名白袍老者的模樣，自是玉帝信使、太白金星。</p>
<br><p>&emsp;&emsp;“李元帥，陛下之命有變。</p>
<br><p>&emsp;&emsp;花果山猴屬此前因生死簿被毀之事，已成了天道異數，陛下之意，便是趁此機會，將這些猴妖神魂覆滅。</p>
<br><p>&emsp;&emsp;李元帥莫要猶豫，這般禍事，本就是孫悟空招惹的。”</p>
<br><p>&emsp;&emsp;李靖眉頭緊皺，扭頭凝視着白袍老者。</p>
<br><p>&emsp;&emsp;天庭凌霄寶殿中，玉帝攥緊雙拳，卻將雙拳藏在衣袖中。</p>
<br><p>&emsp;&emsp;就在這大戰之地的一處角落，在花果山附近一處山谷中，那隻一直躲躲藏藏的業障大妖，此刻面容上的惶恐稍微退卻，看向了花果山激戰之處，嘴角微微抽搐。</p>
<br><p>&emsp;&emsp;自是李長壽的假身。</p>
<br><p>&emsp;&emsp;堂堂道祖親自出手對付一羣猴精，真被自己猜對了。</p>
<br><p>&emsp;&emsp;‘既如此，那就來吧。’</p>
<br><p>&emsp;&emsp;李長壽本體輕輕呼了口氣，控制着叄號假身‘天仙境煉氣士’，在度仙門附近直接遁出數萬裡。</p>
<br><p>&emsp;&emsp;叄號假身左手後抓，似是觸碰到了一根絲繩，輕描淡寫地徑直扯斷。</p>
<br><p>&emsp;&emsp;隨之，這天仙境老道身上的道韻開始出現層層變化，化作均衡之意，化作無窮無盡變化之意，擡頭注視着天宮與天宮之後的紫霞宮，略微拱手。</p>
<br><p>&emsp;&emsp;均衡大道，再次降臨！</p>
<br><p>&emsp;&emsp;紫霄宮，鴻鈞道祖微微眯眼，與這天仙境老道隔空對視。</p>
<br><p>&emsp;&emsp;近乎同時，那貳號假身‘業障大妖’遁入面前山體間，朝花果山猴兵急速趕去。</p>
<br><p>&emsp;&emsp;聲東擊西罷了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“玄雅，在想什麼？”</p>
<br><p>&emsp;&emsp;鬥姆元君府邸，那璀璨星空下的華麗大殿中。</p>
<br><p>&emsp;&emsp;越發溫柔的金靈聖母斜坐在軟榻上，手掌撫着自己隆起的小腹，輕聲問着一旁出神的有琴玄雅。</p>
<br><p>&emsp;&emsp;站在軟榻旁的後者只是微微搖頭，對金靈聖母拱手道：“末將心神有些不定，還請大人勿怪。”</p>
<br><p>&emsp;&emsp;“坐下說話吧。”</p>
<br><p>&emsp;&emsp;金靈聖母又這般呼喚了一句，有琴玄雅卻只是微微搖頭，言說自己不敢。</p>
<br><p>&emsp;&emsp;“這算是本座之命。”</p>
<br><p>&emsp;&emsp;“是，”有琴玄雅乾脆地應了聲，端坐在了軟榻側旁，背後的大劍也被她順勢收了起來。</p>
<br><p>&emsp;&emsp;她對自己來此地的使命記的很清楚——震懾財神爺和鬥姆元君的兩位還未出世的愛子，讓他們莫要調皮。</p>
<br><p>&emsp;&emsp;雖然有琴玄雅覺得，此事頗爲荒謬，但有命令下達，她自是不會拒絕。</p>
<br><p>&emsp;&emsp;此刻財神爺趙公明正站在殿外，與一羣截教仙商量着什麼；</p>
<br><p>&emsp;&emsp;大殿被陣法包裹，內外互相隔絕，也不知他們具體在說什麼。</p>
<br><p>&emsp;&emsp;金靈聖母凝視着有琴玄雅那修長白皙的脖頸，目中流露出幾分思索。</p>
<br><p>&emsp;&emsp;沉默了片刻，金靈聖母問道：“你，都忘了嗎？”</p>
<br><p>&emsp;&emsp;有琴玄雅道：“大人是指？”</p>
<br><p>&emsp;&emsp;“一個人族，”金靈聖母的嗓音在有琴玄雅心底響起，兩人衣玦相連，此刻恰好連通。</p>
<br><p>&emsp;&emsp;金靈聖母道：“對你來說，應是無比重要的一人，你都忘了嗎？”</p>
<br><p>&emsp;&emsp;有琴玄雅秀眉輕輕皺着，剛想開口說話，背後金線微微顫動，心底浮現出了一抹淺淺的身影。</p>
<br><p>&emsp;&emsp;那只是一個背影，負手站在一朵白雲上。</p>
<br><p>&emsp;&emsp;白雲飛在不高不低的高度、保持着不快不慢的速度，在山峰之間，絲毫不顯眼。</p>
<br><p>&emsp;&emsp;那是……</p>
<br><p>&emsp;&emsp;“師兄？”</p>
