<title>《我師兄實在太穩健了》▷ 第四百一十七章 降臨 【超大章】</title><br><p>&emsp;&emsp;雲舟伴星月，倩影染晨曦。</p>
<br><p>&emsp;&emsp;“殺了他們！”</p>
<br><p>&emsp;&emsp;“把這些巫族給我挫骨揚灰！”</p>
<br><p>&emsp;&emsp;“去你嗶嗶的，送棺材也沒你們這麼浪的！”</p>
<br><p>&emsp;&emsp;怒吼聲、咆哮聲，數百道恐怖的身影衝出妖族戰陣，撲向牛頭馬面。</p>
<br><p>&emsp;&emsp;這時，李長壽一步向前，身周仙光閃耀、口中震聲大喝：</p>
<br><p>&emsp;&emsp;“且慢！</p>
<br><p>&emsp;&emsp;爾等可知貧道爲何人？”</p>
<br><p>&emsp;&emsp;衆妖又是一個停頓，只因李長壽身周閃耀的仙光中，帶着某種天地之威。</p>
<br><p>&emsp;&emsp;趁着這空擋，牛頭馬面帶着這羣巫族直接從雲上跳了下去。</p>
<br><p>&emsp;&emsp;黑山之外現出一層淺藍色的光壁，這光壁裂開一條縫隙，將這批徹底惹惱了巫族的‘專業團隊’接入陣中。</p>
<br><p>&emsp;&emsp;“哼！你們逃得掉嗎？今日就要將你們巫族殺的片甲不留！”</p>
<br><p>&emsp;&emsp;“水神？”</p>
<br><p>&emsp;&emsp;躲在黑氣中的一道身影，突然認出了這青年道者的身份，冷然道：“你是水神的化身！”</p>
<br><p>&emsp;&emsp;李長壽手中嗩吶輕輕轉了幾圈，嘴角帶着淡淡的笑意，身周突然涌出道道光火。</p>
<br><p>&emsp;&emsp;數十道迅疾流光砸來，將李長壽還未燃燒乾淨的紙道人直接砸散，而李長壽的嗓音，在天地間不斷迴盪：</p>
<br><p>&emsp;&emsp;“放棄攻打此地，我可看在聖母宮幾位仙子的面子上，今日讓你們全身而退。”</p>
<br><p>&emsp;&emsp;然而，李長壽話音未決，幾名上古老妖已是怒聲大吼：</p>
<br><p>&emsp;&emsp;“今日定覆滅殘巫！”</p>
<br><p>&emsp;&emsp;“各軍壓上，攻破其護山大陣！”</p>
<br><p>&emsp;&emsp;霎時間，羣妖齊齊而動，此次聲勢比之前高漲了足足數倍！</p>
<br><p>&emsp;&emsp;雲上那四名仙子輕輕皺眉，卻知她們已阻不住這場大戰爆發，各自朝高空飄去，站在雲上注視下方。</p>
<br><p>&emsp;&emsp;只見……</p>
<br><p>&emsp;&emsp;妖風陣陣、黑雲漫卷，數萬先鋒妖兵先行壓上，數百上千妖族高手夾雜在妖兵中，朝着那座黑山直直撞擊！</p>
<br><p>&emsp;&emsp;數百飛禽大妖化作本體，各自揮動羽翼，招來狂風將黑煙吹散，又將妖氣吹向天地各處。</p>
<br><p>&emsp;&emsp;誦經聲、誦咒聲，風火水土齊被驚動，無邊靈氣轉眼沸騰！</p>
<br><p>&emsp;&emsp;漸漸高升的太陽星黯淡無光，方圓萬里宛若墜入黑夜，無數術法、法寶、箭矢化作的流光，又將天地再次照亮！</p>
<br><p>&emsp;&emsp;黑山大陣啓，湛藍色的大陣光壁堅不可摧，無數流光宛若火星，前衝的妖兵撞破了頭顱。</p>
<br><p>&emsp;&emsp;妖獸嘶吼，越來越多的妖族現出本體，兇猛衝撞着巫族大陣。</p>
<br><p>&emsp;&emsp;那已經寫入了妖魂的恨意，那是無法忘卻的敵意！</p>
<br><p>&emsp;&emsp;這些平日裡如散沙一般的妖族，此刻卻將自己兇悍的一面展露無疑！</p>
<br><p>&emsp;&emsp;黑山山體內，衆巫族雙目漸漸被血光點亮，一股股氣息已是要將這山頭掀翻。</p>
<br><p>&emsp;&emsp;李長壽的紙道人閉目凝神，在計算着何時的時機，雙手各握着三枚玉符，一枚正式、兩枚備用。</p>
<br><p>&emsp;&emsp;一直到，妖族大軍已圍繞黑山鋪開；</p>
<br><p>&emsp;&emsp;一直到，衆巫即將到忍耐的極限；</p>
<br><p>&emsp;&emsp;一直到，天地間再次出現了一道道雷霆，雷罰殿中的天庭衆仙神齊齊催發雷霆大陣！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;六枚玉符在李長壽手中炸裂，李長壽的紙道人與陰暗角落中的本體，同時張開雙眼，目中閃耀青色神光。</p>
<br><p>&emsp;&emsp;“備戰！”</p>
<br><p>&emsp;&emsp;山體內，壓抑的低吼聲此起彼伏！</p>
<br><p>&emsp;&emsp;黑山之外，天空突然被金光充滿，兩道百丈直徑的金色光束自北方穿透厚厚的雲層，照透無邊妖氣，照在了黑山北側、南側五百里之外！</p>
<br><p>&emsp;&emsp;金色光束中，一道道身穿銀亮戰甲的身影飛出，霎時便在天邊排開一層層戰陣。</p>
<br><p>&emsp;&emsp;天兵，降臨！</p>
<br><p>&emsp;&emsp;“分兵！分兵！”</p>
<br><p>&emsp;&emsp;有妖族大能高聲怒吼：“攻其不備！殺！”</p>
<br><p>&emsp;&emsp;立刻有妖族大軍要朝兩側天兵落點衝去，又伴着聲聲怒吼，幾頭身長百丈的兇獸朝天兵戰陣橫衝，要將這些並無高手坐鎮的天兵直接活吞。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;海水中竄出道道人影，這些人影身形翻轉，瞬間變作數百丈至數千丈的蒼龍！</p>
<br><p>&emsp;&emsp;龍吟陣陣、龍爪裂空，將妖族高手的強攻硬生生截斷！</p>
<br><p>&emsp;&emsp;東木公與十數名天庭戰將，自金光之中齊齊走出。</p>
<br><p>&emsp;&emsp;木公鬚髮飄舞，手中寶劍閃耀出璀璨金光，天道之力若潮水涌來，加持南北兩側天庭戰陣之上，將衆天兵的銀甲染成金色。</p>
<br><p>&emsp;&emsp;“各部天兵列陣！神通齊備！</p>
<br><p>&emsp;&emsp;奉天之命！討伐禍亂天地之妖！”</p>
<br><p>&emsp;&emsp;剛抵達了小半的衆天兵齊聲應諾，聲勢震天，甚至已壓過妖族之勢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;啾啾——</p>
<br><p>&emsp;&emsp;窗外樹梢，兩隻靈鳥輕啼。</p>
<br><p>&emsp;&emsp;小瓊峰棋牌室中，靈娥端着一杯茶水，低頭輕輕抿着，與沏茶的酒雨詩探討煮茶的竅門。</p>
<br><p>&emsp;&emsp;酒玖端着自己的茶杯喝了口，讓甘甜的茶液在嘴邊回味，嘀咕道：</p>
<br><p>&emsp;&emsp;“感覺也沒差呢。</p>
<br><p>&emsp;&emsp;對了小靈娥，你師兄最近又在忙什麼？我看丹房那邊的大陣，這半年一直在開着。”</p>
<br><p>&emsp;&emsp;“修行吧，”靈娥輕聲回着，看向丹房的方向，卻只見綠蔭蔥蔥，“也可能有事出去了呢……”</p>
<br><p>&emsp;&emsp;“嗯？他出去作甚？”</p>
<br><p>&emsp;&emsp;“採藥，賣丹藥咯，”靈娥輕笑着，目光卻有些悠遠。</p>
<br><p>&emsp;&emsp;一縷微風吹來，吹拂着她的髮梢與薄薄的裙襬，也吹起了她道心的波痕。</p>
<br><p>&emsp;&emsp;“咱們，一直都被師兄保護着呢。”</p>
<br><p>&emsp;&emsp;酒玖不由歪了下頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北洲，那兩道通天徹地的金色光柱中，源源不斷的天兵依然在向外涌出。</p>
<br><p>&emsp;&emsp;海面之下黑影遊動，越來越多的龍族高手現身，與已經列好陣的天兵們同時出手，將撲來的妖族大軍擋下、擊退。</p>
<br><p>&emsp;&emsp;衆妖似乎出現了分歧，半數轉向迎擊天兵與龍族，半數強攻黑山！</p>
<br><p>&emsp;&emsp;黑山上的防護大陣已開始閃爍，眼看再撐不過片刻……</p>
<br><p>&emsp;&emsp;嗒！</p>
<br><p>&emsp;&emsp;本應無比輕淡的滴答聲，在這噪雜、廣闊的戰局中，卻是那般清晰。</p>
<br><p>&emsp;&emsp;一抹道韻自東伴着微風而來，幾乎轉眼，席捲過每個生靈的道心……</p>
<br><p>&emsp;&emsp;這道韻祥和又安寧，讓生靈在一瞬之間，忘記了憤怒和爭奪。</p>
<br><p>&emsp;&emsp;隨之，又像是有一層薄薄的海浪蕩過，將天染成了淺藍色，將妖氣係數淨化，讓業障之火都暫時熄滅。</p>
<br><p>&emsp;&emsp;驀然間，此地生靈多了些許生機與希望。</p>
<br><p>&emsp;&emsp;碧海藍天之間，有着淺白色長毛的瑞獸，踏着一隻只緩緩盪漾開的光暈，自天邊優雅地漫步而來。</p>
<br><p>&emsp;&emsp;姣美的身姿、淺黃的雙眸，額頭那三隻長長的彩羽正向後飄舞，獨角不斷散出那種祥和的道韻，似乎在勸誡衆生，停下互相征伐。</p>
<br><p>&emsp;&emsp;妖族立刻沸騰！</p>
<br><p>&emsp;&emsp;“白澤……白澤前輩！白澤前輩現身了！”</p>
<br><p>&emsp;&emsp;“是咱們的白澤元帥！”</p>
<br><p>&emsp;&emsp;“天不亡我聖族，天不亡我聖族！太子殿下，白澤前輩現！”</p>
<br><p>&emsp;&emsp;正‘聲淚俱下’的鹿公，話語突然一頓。</p>
<br><p>&emsp;&emsp;這位妖族名宿雙目瞪圓，嘴巴微張，擡手指着在天邊漫步而來的瑞獸白澤，嗓尖發出一陣陣‘嗬嗬’的奇怪響動。</p>
<br><p>&emsp;&emsp;整個北洲戰局落針可聞，那水之道韻流轉之地，萬籟俱靜！</p>
<br><p>&emsp;&emsp;不知多少妖族從激動，到震驚，再到不信、驚懼，他們從不敢相信到不願相信，更有妖族道心震顫、幾乎崩碎。</p>
<br><p>&emsp;&emsp;“怎會！是幻境，這定是幻境！”</p>
<br><p>&emsp;&emsp;“白澤前輩爲何拋下我們！”</p>
<br><p>&emsp;&emsp;“不，這絕無可能！白澤元帥怎會！怎會成爲水神的坐騎！”</p>
<br><p>&emsp;&emsp;坐騎？</p>
<br><p>&emsp;&emsp;瑞獸背上，白鬚白髮的李長壽正靜靜盤坐，頭頂懸着玄黃塔，左掌託着乾坤尺，面容淡漠，眼瞼低垂。</p>
<br><p>&emsp;&emsp;他右手輕輕拍了下白澤的背部，白澤在戰局之外停下身形，略微低頭，李長壽自行飄下，由坐姿自然而然站起，長袖飄舞、銀白長髮微晃動。</p>
<br><p>&emsp;&emsp;他手中乾坤尺輕輕一劃，漫天金光大作。</p>
<br><p>&emsp;&emsp;李長壽那淡然的嗓音，卻宛若悶雷一般，在衆妖耳中心底炸響：</p>
<br><p>&emsp;&emsp;“奉，天之命。”</p>
