<title>《我師兄實在太穩健了》▷ 第五百零六章 最強仙團，在線入夢！【大杯！】</title><br><p>&emsp;&emsp;“白先生，現在感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;高手，對方的氣息飄忽不定，自己竟無法鎖定……</p>
<br><p>&emsp;&emsp;突然間！</p>
<br><p>&emsp;&emsp;“瓊霄仙子何必如此躲躲藏藏，還改了自己的味道。</p>
<br><p>&emsp;&emsp;長庚師兄叮囑咱，讓咱看好你，仙子莫要讓咱爲難。”</p>
<br><p>&emsp;&emsp;這低沉的嗓音，就在自己背後！</p>
<br><p>&emsp;&emsp;斗篷下的少女渾身僵住，目中寒光一閃，豁然轉身，斗篷之下閃出一道劍光！</p>
<br><p>&emsp;&emsp;此刻她纔看清，自己面前站着一名人形的‘牛妖’，而她斬出的劍光，比她的目光還要迅疾！</p>
<br><p>&emsp;&emsp;噹！</p>
<br><p>&emsp;&emsp;一聲兵器相撞的響動，那‘牛妖’，也就是老君的坐騎、兜率宮的青牛，雙手握着一把鋼槍，雄壯的身形卻被直接打飛！</p>
<br><p>&emsp;&emsp;方圓百里的血海掀起滔天波濤！</p>
<br><p>&emsp;&emsp;“元屠劍？”</p>
<br><p>&emsp;&emsp;青牛驚呼一聲，立刻低聲呵斥：“你是何人？！”</p>
<br><p>&emsp;&emsp;那斗篷下的少女理都不理，自知必須速斬此牛，右手握着元屠劍，身形化作一道虹光向前激射。</p>
<br><p>&emsp;&emsp;青牛眉頭緊皺，此刻完全不敢大意，擡手將鼻環取下，對着前方遠遠一扔，口中唸誦：</p>
<br><p>&emsp;&emsp;“急急如律令！”</p>
<br><p>&emsp;&emsp;鼻環驟然放大十倍，爆發出刺目的金光，顯露出金剛鐲的真實形態！</p>
<br><p>&emsp;&emsp;那少女手中元屠劍竟主動掙脫她右手，竄過金剛鐲正中，轉眼被封了靈性！</p>
<br><p>&emsp;&emsp;而金剛鐲向前一推，打在少女前身。</p>
<br><p>&emsp;&emsp;“我的劍！”</p>
<br><p>&emsp;&emsp;斗篷下的少女不管不顧，身形立刻向前，而青牛此時已然撲至，一拳砸向這少女躲藏在斗篷下的身形。</p>
<br><p>&emsp;&emsp;周遭血海污水被仙力盪開，這一拳力大勢沉，便是大羅金仙受了也要重傷，月宮嫦娥們肯定要嚶嚶的吐血。</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;拳鋒在離着少女那小巧鼻尖不過半寸處堪堪停住，灰色的斗篷向後飄落，那一根根銀白色秀髮蕩起。</p>
<br><p>&emsp;&emsp;她巴掌大小的俏臉白裡透紅，赤紅色的眼瞳中卻帶着不甘與倔強。</p>
<br><p>&emsp;&emsp;牛：……</p>
<br><p>&emsp;&emsp;血海彷彿安靜了，青牛愣愣地看着眼前這一幕，不知爲何，心底泛起了咚咚的鼓聲。</p>
<br><p>&emsp;&emsp;那鼓聲又奏起些許樂章，唱的似乎是……</p>
<br><p>&emsp;&emsp;【阿牛愛上了阿扇。】</p>
