<title>《我師兄實在太穩健了》▷ 第五百四十七章 度仙劫，小瓊峰！【大杯】</title><br>&emsp;&emsp;度仙門上空突然現出敵蹤的一瞬，李長壽道心就是咯噔一下。<br>
<br>&emsp;&emsp;“如果能安排轉世一定給貧道安排個修道人家一定要讓貧道拜家師爲師貧道還就不信了這竅中二氣就修不圓滿！”<br>
<br>&emsp;&emsp;衆仙：……<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;靜。<br>
<br>&emsp;&emsp;“啊，舒坦了。”<br>
<br>&emsp;&emsp;季無憂笑了笑，那虛影緩緩躺下，舒了最後一口氣。<br>
<br>&emsp;&emsp;“去也。”<br>
<br>&emsp;&emsp;而後靈覺消退、仙力逸散，李長壽及時出手，一指點在季無憂額頭，將其殘魂、真靈用功德護住，收入了多寶道人曾給的蘊養元神法寶中。<br>
<br>&emsp;&emsp;隨後，李長壽緩緩閉上雙眼。<br>
<br>&emsp;&emsp;彌勒。<br>
<br>&emsp;&emsp;“金鵬，去一趟金鰲島，將殘魂帶去，要個說法。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;人羣之外，金翅大鵬鳥抱拳行禮，轉身衝向天際。<br>
