<title>《我師兄實在太穩健了》▷ 第六百一十六章 滅燈！滅燈！【超大杯】</title><br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;李長壽劍指甩向燃燈與他的石棺，口中大喝：</p>
<br><p>&emsp;&emsp;“借天眼！開！”</p>
<br><p>&emsp;&emsp;黑雲如火焰般翻涌，其內顯出一隻豎眼，眼底綻出一束神光，瞬息間打在燃燈座下石棺上。</p>
<br><p>&emsp;&emsp;一抹投影，出現在了燃燈周遭，燃燈面色一變，剛想移動，卻被天威束縛。</p>
<br><p>&emsp;&emsp;那投影所顯……</p>
<br><p>&emsp;&emsp;不知何時，不知在何地，似是上古之末，似是三千世界中。</p>
<br><p>&emsp;&emsp;一處歌舞昇平、氣息祥和、人族繁茂的大千世界，白日突然陷入無盡黑暗，一口棺木出現在空中，棺蓋大開，灑落出一片片黑霧。</p>
<br><p>&emsp;&emsp;少頃，黑霧將整個大千世界包裹，而後拽着這大千世界，迅速落入了棺木之內。</p>
<br><p>&emsp;&emsp;石棺消失於虛空，帶着其內無盡生靈悽聲呼喊，將這方大千世界迅速煉化，化作無盡生機。</p>
<br><p>&emsp;&emsp;那投影中，相似的情形有三四次。</p>
<br><p>&emsp;&emsp;天庭衆仙能見到這一幕的，自是震驚無比、面露怒色，仙子們花容失色，天將們紛紛拔劍。</p>
<br><p>&emsp;&emsp;凌霄殿內，玉帝猛地一拍桌子，憤聲大罵。</p>
<br><p>&emsp;&emsp;南極仙翁、廣成子對視一眼，此刻也是看到了彼此眼中的震撼。</p>
<br><p>&emsp;&emsp;煉化幾個大千世界的生靈，爲自身填充生機……</p>
<br><p>&emsp;&emsp;這種事，別說是遠古、上古的先天生靈，已是可以跟當年魔祖之惡行相比了。</p>
<br><p>&emsp;&emsp;李長壽突然覺得，自己的計劃還可以有備用方案，但今日，絕不能讓燃燈走出天庭。</p>
<br><p>&emsp;&emsp;半個時辰，太久了。</p>
<br><p>&emsp;&emsp;現在就做出選擇，西方教。</p>
<br><p>&emsp;&emsp;左手劍指化作五指張開，李長壽麪容冷峻，一抹水藍道韻擴散開來，方圓萬里盡被他籠罩。</p>
<br><p>&emsp;&emsp;均衡，燃燈與卞莊的道境。</p>
<br><p>&emsp;&emsp;石棺上，燃燈老道身軀輕震，老臉有些蒼白，強行催發元神之力，但此時卻感覺自身仙力完全無從運轉……</p>
<br><p>&emsp;&emsp;下一瞬，李長壽握緊小戮神槍，收起乾坤尺與穿心鎖，輕輕吸了口氣，嘴邊出現一縷縷靈氣旋渦，長髮向上不斷飄動。</p>
<br><p>&emsp;&emsp;八九玄功，巫族戰技。</p>
<br><p>&emsp;&emsp;天地無極，太清玄法。</p>
<br><p>&emsp;&emsp;五行之遁，乾坤之洞。</p>
<br><p>&emsp;&emsp;持槍者，當一往無前！</p>
<br><p>&emsp;&emsp;衝！</p>
<br><p>&emsp;&emsp;李長壽身影幾乎被乾坤阻力扯斷，在凌霄寶殿前拉出一條青紅相間的光束！</p>
<br><p>&emsp;&emsp;歲月刻度在此時被分解到了極微小，乾坤如水簾雨幕，被這道光束劃開一條縫隙……</p>
<br><p>&emsp;&emsp;快到光影模糊，疾到仙識無法捕捉。</p>
<br><p>&emsp;&emsp;便是金仙境仙神，也只能勉強用仙識看到大概情形。</p>
<br><p>&emsp;&emsp;太白星君一槍似有毀天滅地之威，卻將一切力道集中在小戮神槍槍尖，瞬息衝到燃燈道人面前。</p>
<br><p>&emsp;&emsp;燃燈只來得及對着前方拍出一掌，此時無法寶可用的他，當真苦不堪言。</p>
<br><p>&emsp;&emsp;兩道身影交錯而過，燃燈依舊靜靜坐在石棺上，李長壽卻在凌霄殿上空停下身形，猛地轉身。</p>
<br><p>&emsp;&emsp;燃燈老道保持着擡手的動作。</p>
<br><p>&emsp;&emsp;額頭的火焰突然破碎，出現了螞蟻大小的血點，而後這血點化作血線，自額頭向鼻樑、再向下巴延伸……</p>
<br><p>&emsp;&emsp;整個道軀生生被李長壽劈成了兩半！</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;那石棺爆發出七彩仙光，燃燈老道那即將分離的兩塊身軀再次被粘合，燃燈緊閉雙眼，剛剛明明被李長壽碾碎的元神，此刻竟再次拼接了起來。</p>
<br><p>&emsp;&emsp;這是什麼神通？</p>
<br><p>&emsp;&emsp;李長壽一言不發，返身持槍猛攻，頂着在他道心一陣亂罵的玄黃塔，化作了第二束青紅相間的光束。</p>
<br><p>&emsp;&emsp;轉瞬再次擊穿燃燈道軀！</p>
<br><p>&emsp;&emsp;這次，燃燈似乎是在恢復期間，本身毫無反應。</p>
<br><p>&emsp;&emsp;可李長壽身形剛停下，燃燈的殘軀再次拼合、生長，其元神破碎了都能自行重組。</p>
<br><p>&emsp;&emsp;這是爲何？</p>
<br><p>&emsp;&emsp;李長壽目中露出幾分疑惑，仙識掃過各處，將闡教幾位仙人的表情收入眼底。</p>
<br><p>&emsp;&emsp;顯然，他們也不知，燃燈竟還有這般本領。</p>
<br><p>&emsp;&emsp;是那口石棺有古怪。</p>
<br><p>&emsp;&emsp;心底剛泛起試圖均衡那口石棺的念頭，靈覺就是輕輕跳動。</p>
<br><p>&emsp;&emsp;李長壽故技重施，這次卻是不再停頓，身形化作一道又一道光束，不斷擊穿燃燈的道軀。</p>
<br><p>&emsp;&emsp;碾碎、砸碎、真炎煅燒、攻那石棺……</p>
<br><p>&emsp;&emsp;李長壽在不斷嘗試，漸漸悟到了點什麼。</p>
<br><p>&emsp;&emsp;燃燈，其跟腳或許完全不簡單。</p>
<br><p>&emsp;&emsp;上古時道祖於紫霄宮講道，爲何燃燈不去？究竟是燃燈太過自傲，還是有其他道理？</p>
<br><p>&emsp;&emsp;那二十四諸天之法，李長壽琢磨了許久，完全摸不到頭緒，爲何燃燈拿到定海神珠就能？</p>
<br><p>&emsp;&emsp;這石棺裡面，到底是什麼東西，爲何自己的均衡大道剛想套上去，自己就有毛骨悚然之感？</p>
<br><p>&emsp;&emsp;很快，李長壽心底靈光一閃，再次停下身形，看着那迅速拼接、癒合的燃燈道人，已經是有了主意。</p>
<br><p>&emsp;&emsp;他背後浮現出神權寶器皁武旗，口中輕喝：“天罰！”</p>
<br><p>&emsp;&emsp;天庭雷聲大作，朵朵黑雲涌來，在燃燈頭頂迅速凝成一片灰雲。</p>
<br><p>&emsp;&emsp;燃燈此刻全無所動，閉目打坐。</p>
<br><p>&emsp;&emsp;灰雲爆發出道道雷霆，打得燃燈道軀再次破裂，天道之力悍然轟向那石棺，將石棺自空中打得一落、再落。</p>
<br><p>&emsp;&emsp;李長壽略微思索，突然想到了鬥法開始時，燃燈主動將靈柩燈納入體內的做法，面露恍然。</p>
<br><p>&emsp;&emsp;燃燈的本體，可能很玄乎，可能源自於這石棺，或者說是石棺中葬着的東西。</p>
<br><p>&emsp;&emsp;假定，遠古時期有一條大道與真靈共振，誕生了一名強橫的先天生靈，他死後的身軀葬入這處石棺中，埋於靈鷲山。</p>
<br><p>&emsp;&emsp;然後石棺中的屍身誕生出了靈智，化作了燃燈道人？</p>
<br><p>&emsp;&emsp;也不對。</p>
<br><p>&emsp;&emsp;假若靈柩燈與石棺是配套法寶，石棺提供的生機與靈力是【燈油】，靈柩燈是【燈芯】，那燃燈……</p>
<br><p>&emsp;&emsp;就是那顆小火苗？</p>
<br><p>&emsp;&emsp;自己不斷擊打這團火焰，只是在小幅度消耗一些‘燈油’，而‘燈芯’能不斷重燃。</p>
<br><p>&emsp;&emsp;重點在於燈芯·靈柩燈！</p>
<br><p>&emsp;&emsp;只有將燈芯掐滅，纔可在不燒盡燈油的前提下，將這顆小火苗徹底擊散。</p>
<br><p>&emsp;&emsp;那燃燈上古時煉化大千世界的舉動，也可以順理成章得到解釋。</p>
<br><p>&emsp;&emsp;——補充燈油。</p>
<br><p>&emsp;&emsp;洪荒之大，真無奇不有。</p>
<br><p>&emsp;&emsp;李長壽輕輕吸了口氣，目中神光涌動，心底劃過幾分猶豫。</p>
<br><p>&emsp;&emsp;他倒是有辦法打出那靈柩燈，但自己這般底牌，豈不是暴露得太多了些……</p>
<br><p>&emsp;&emsp;靈光一閃，李長壽立刻大喝：</p>
<br><p>&emsp;&emsp;“公明老哥！借定海神珠一用！”</p>
<br><p>&emsp;&emsp;已經站起身來的趙公明，聞言怔了下，但毫不猶豫，直接將二十四顆定海神珠推向李長壽。</p>
<br><p>&emsp;&emsp;李長壽神念突然接收到了二十四股靈念，這些靈念嘰嘰喳喳，在他心底如孩童般呼喊了起來。</p>
<br><p>&emsp;&emsp;“太白星君您用我們幹啥？”</p>
<br><p>&emsp;&emsp;“太白星君是主人的妹夫，我們肯定幫忙的。”</p>
<br><p>&emsp;&emsp;“太白星君什麼時候娶雲霄阿姨呀，我替主人問的！”</p>
<br><p>&emsp;&emsp;“都老實點！吵吵啥玩意啊！這些有的沒的打完架再說能憋死你們啊！”</p>
<br><p>&emsp;&emsp;塔爺一聲吆喝，那二十四股靈念頓時安靜了下來，一個個還有點討好的意味。</p>
<br><p>&emsp;&emsp;真·寶圈惡勢力。</p>
<br><p>&emsp;&emsp;李長壽心底泛起重重感悟，已明催發定海神珠之法。</p>
<br><p>&emsp;&emsp;而後，他帶着道道目光、帶着重重仙識，頭頂玄黃塔，身伴乾坤尺、戮神槍，腳下浮現出離地焰光旗，背後飄着神權暴起皁武旗，帶着二十四顆定海神珠逼近那石棺。</p>
<br><p>&emsp;&emsp;他也不敢保證，這裡面會不會突然蹦出一個絕世大能……</p>
<br><p>&emsp;&emsp;穩一手。</p>
<br><p>&emsp;&emsp;шшш¸тt kán¸C O</p>
<br><p>&emsp;&emsp;“請老師賜下太極圖！”</p>
<br><p>&emsp;&emsp;李長壽高聲呼喊，身前立馬出現太極圖虛影，這虛影在迅速凝實。</p>
<br><p>&emsp;&emsp;重寶加身，玄功護體。</p>
<br><p>&emsp;&emsp;李長壽安然抵達石棺前百丈，雙手結了個簡單的符印；</p>
<br><p>&emsp;&emsp;二十四顆定海神珠如蜂羣一般飛了出去，上上下下佔住二十個方位，將石棺與燃燈籠罩在圓心。</p>
<br><p>&emsp;&emsp;“灌！”</p>
<br><p>&emsp;&emsp;李長壽一聲大喝，二十四顆定海神珠光芒大作，其內涌出一道道水藍色光華，每一道光華都蘊含了一條南洲大江的水量，朝那石棺縫隙洶涌而去！</p>
<br><p>&emsp;&emsp;天庭水神，操控定海神珠竟是毫無門檻。</p>
<br><p>&emsp;&emsp;那石棺立刻就要閉合，李長壽左手一揮，小戮神槍飛射向前，搶先一步卡在那石棺縫隙之中。</p>
<br><p>&emsp;&emsp;只是耽誤了一瞬，數百條水藍色光華沒入石棺之中。</p>
<br><p>&emsp;&emsp;石棺上，燃燈的身影突然變得有些透明且黯淡，本就是在假死恢復狀態的他，無力地低下頭顱，身形瞬間消失不見。</p>
<br><p>&emsp;&emsp;火苗被直接澆滅。</p>
<br><p>&emsp;&emsp;這定海神珠，既是燃燈的機緣，也是燃燈的剋星？</p>
<br><p>&emsp;&emsp;此道當真玄妙無比。</p>
<br><p>&emsp;&emsp;但李長壽並未放鬆警惕，注視着石棺的動靜，繼續讓定海神珠注入無邊海水。</p>
<br><p>&emsp;&emsp;少頃，那石棺邊緣漫出了一縷水光，李長壽立刻收回定海神珠，用神力在石棺周圍做了個透明的罩子，以防水漫凌霄殿這般鬧劇產生。</p>
<br><p>&emsp;&emsp;沒動靜？</p>
<br><p>&emsp;&emsp;李長壽剛要試探試探，那石棺的棺蓋突然緩緩打開，戮神槍自行回返。</p>
<br><p>&emsp;&emsp;一隻蒼白無血色的手掌摁在石棺邊緣，帶着嘩嘩的水聲……</p>
<br><p>&emsp;&emsp;一名老道，自其內緩緩站了起來，胸口破着一隻大洞，渾身上下涌動着無邊生機與靈力，唯獨沒有半點生氣與靈性。</p>
<br><p>&emsp;&emsp;老道面容與燃燈有幾分相似，雙目毫無波瀾地注視着李長壽，並未開口，嗓音卻在各處流傳：</p>
<br><p>&emsp;&emsp;“你贏了。</p>
<br><p>&emsp;&emsp;可否留貧道殘軀，自會遠遁混沌海。</p>
<br><p>&emsp;&emsp;燃燈不過貧道死後在遠古誕生的一縷心念，三生、三死、三輪迴，此心念已被你摧毀。”</p>
<br><p>&emsp;&emsp;李長壽握緊戮神槍與乾坤尺。</p>
<br><p>&emsp;&emsp;“罷了，”這破洞老道搖搖頭，身形躺回了棺木，一縷縷冰寒氣息自棺木涌出，幾乎轉眼，就將棺木冰封，化作一座百丈高的冰山。</p>
<br><p>&emsp;&emsp;一隻孤燈漂浮在冰上之外，正是那盞靈柩燈。</p>
<br><p>&emsp;&emsp;李長壽提槍向前，自是不能留下這禍害。</p>
<br><p>&emsp;&emsp;但他剛要有所動作，太清道韻浮現，心絃被波動，自家老師竟給了他一句提醒。</p>
<br><p>&emsp;&emsp;【收燈，即可。】</p>
<br><p>&emsp;&emsp;“是，弟子遵命。”</p>
<br><p>&emsp;&emsp;李長壽對着空中做了個道揖，將那盞古燈引來，用神力鎮壓。</p>
<br><p>&emsp;&emsp;太極圖自行向前，化作一縷縷陰陽二氣，將那冰山鎮壓封禁，挪去天庭之外……</p>
<br><p>&emsp;&emsp;李長壽看了眼西天門的方向，嘴角一撇，目光放在了面前的古燈之上。</p>
