<title>《我師兄實在太穩健了》▷ 第四百章 后土·七情【超大章】</title><br>&emsp;&emsp;自李長壽與后土娘娘接觸後，李長壽爲己方留下的三天時間。<br>
<br>&emsp;&emsp;南海東海之濱，海神教覆蓋之地，數不清多少人影跪伏在後土神像前，齊齊唸誦這十六字。<br>
<br>&emsp;&emsp;天庭天河畔，敖乙、卞莊單膝着地，雙手抱拳，背後十萬將士齊齊單膝跪地！<br>
<br>&emsp;&emsp;通明殿前，數百名天庭文官齊齊做道揖，跟隨在東木公身後；<br>
<br>&emsp;&emsp;東南西北中五天門處，瑤池處，天人居住的下三重天各處……<br>
<br>&emsp;&emsp;四海之中，龍宮內外，各處海族城池中……<br>
<br>&emsp;&emsp;一道道身影或是單膝跪地，或是躬身做道揖，齊齊唸誦這十六字！<br>
<br>&emsp;&emsp;度仙門，提前兩個時辰就聚集的門內門人弟子，與此時絕大多數三教仙宗的情形相差無二，都對着刻着大德后土的牌位，上香做道揖，唸誦着、呼喊着……<br>
<br>&emsp;&emsp;大德后土，護我輪迴；<br>
<br>&emsp;&emsp;衆生感念，永世不絕。<br>
<br>&emsp;&emsp;北洲，一名名巫族跪伏在地，低聲嗚咽……<br>
<br>&emsp;&emsp;地府，閻君判官，陰差鬼兵，那些即將踏入輪迴盤的魂魄，齊齊跪伏，不斷呼喊、不斷呼喚。<br>
<br>&emsp;&emsp;甚至在三千世界中，相似的情形同步發生，一道道金光闖入幽冥界，與五部洲照射來的金光一同，衝入了六道輪迴盤！<br>
<br>&emsp;&emsp;靈山之上，幾名老道面露怒色，看着盤坐在諦聽身旁的青年道者。<br>
<br>&emsp;&emsp;“地藏，可是你下的令，讓咱們西方教的香火神教在今日祭拜后土？”<br>
<br>&emsp;&emsp;“荒唐！這是他們道門的機緣，你此舉豈非是助他們拿功德！”<br>
<br>&emsp;&emsp;地藏有些無奈地一笑，睜開雙眼，輕聲道：“這是老師下的旨意。”<br>
<br>&emsp;&emsp;幾名老道立刻閉上了大嘴。<br>
<br>&emsp;&emsp;地藏嘆了口氣，又道：“六道輪迴無關道門與西方之爭，此舉只是爲了確保咱們西方，今後還有跟他們道門一爭的運數。<br>
<br>&emsp;&emsp;各位師兄，地藏暫修行了。”<br>
<br>&emsp;&emsp;言罷，這青年道者閉上雙眼，面容帶着少許祥和。<br>
<br>&emsp;&emsp;幾名老道對視一眼，各自皺眉離開。<br>
<br>&emsp;&emsp;諦聽神獸掃了掃尾巴，偷偷翻了個白眼，趴在那聆聽衆生禱祝，怡然自得。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;六道輪迴盤內；<br>
<br>&emsp;&emsp;無數金光瀰漫，原本的沙海和熔岩，已經化作了起起伏伏的丘陵，漫山遍野長滿了淺綠色的淺草，一朵朵白色的小花緩緩綻放。<br>
<br>&emsp;&emsp;空中，后土娘娘的身形已無比凝實；<br>
<br>&emsp;&emsp;她頭上戴着那隻草環，如瀑青絲灑落，十指交握、扣於胸前，跪坐在高空中低聲呢喃。<br>
<br>&emsp;&emsp;她在給衆生以祝願，身周飄出的氣息，是那般柔和與安寧。<br>
<br>&emsp;&emsp;這天地的一片角落中，金靈聖母突然聽到了一聲呼喊：<br>
<br>&emsp;&emsp;“大姐姐！”<br>
<br>&emsp;&emsp;金靈聖母立刻轉過身來，長裙上的金色擺飾叮鈴作響。<br>
<br>&emsp;&emsp;那兩位已是與后土娘娘一般模樣的七情化身，七情之愛、七情之喜，正齊齊對金靈聖母做道揖，她們笑道：“謝謝。”<br>
<br>&emsp;&emsp;金靈聖母微微搖頭，道：“保重。”<br>
<br>&emsp;&emsp;“嗯，”她們輕聲答應着，身影緩緩升空，朝後土娘娘飛去。<br>
<br>&emsp;&emsp;空中，大法師處。<br>
<br>&emsp;&emsp;“你等着！”<br>
<br>&emsp;&emsp;小惡女咬牙切齒，“等我再出來了，一定會去把你頭髮剃光，頭上刻個綠毛龜！”<br>
<br>&emsp;&emsp;大法師灑然而笑，搖搖頭，把手中那顆寶珠悄悄捏碎，收回太極圖。<br>
<br>&emsp;&emsp;一束金光照來，將一臉不服小惡女包裹，緩緩拉向空中的后土娘娘……<br>
<br>&emsp;&emsp;另一個角落。<br>
<br>&emsp;&emsp;“這個，多有得罪。”<br>
<br>&emsp;&emsp;趙公明對着面前的懼之化身做了個道揖，摘下面具，賠罪的笑了兩聲。<br>
<br>&emsp;&emsp;已是被金光束縛的懼之化身，此刻明顯鬆了口氣，對趙公明做了個兇巴巴的鬼臉，似乎是對剛纔被嚇十多次的回敬。<br>
<br>&emsp;&emsp;另一個角落，同樣被金光束縛的怒之化身，對下方太乙真人罵道：<br>
<br>&emsp;&emsp;“你給我等着！混蛋！<br>
<br>&emsp;&emsp;以後見你一次打你一次！”<br>
<br>&emsp;&emsp;鼻青臉腫的太乙真人邪魅一笑，低頭哇的噴出一口鮮血，氣息萎靡不振。<br>
<br>&emsp;&emsp;在九位仙人踏入這個小天地的方向，玉鼎真人收回自己的玉鼎，起身對欲之化身做着道揖，低聲道：“得罪。”<br>
<br>&emsp;&emsp;“呸！”<br>
<br>&emsp;&emsp;欲之化身被金光捲走時，口中罵罵咧咧，說着什麼‘怪物’、‘都是怪物’這般話語。<br>
<br>&emsp;&emsp;而隨之，幾位仙人的仙識，朝着最後一道化身所在之地而去。<br>
<br>&emsp;&emsp;道道金光落下，宛若鎖鏈一般，將坐在地上的悲傷少女溫柔地扶了起來。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;小哀低聲輕嘆着，擡手擦了擦眼角一直未曾斷過的眼淚，看着面前站着的李長壽與雲霄仙子，低聲道：<br>
<br>&emsp;&emsp;“看吧，我走不到那麼遠，虛假還是虛假，錯了就會被修正，我就是被修正的那個呢。”<br>
<br>&emsp;&emsp;李長壽露出幾分溫暖的笑意，緩緩搖頭。<br>
<br>&emsp;&emsp;小哀呢喃着，身子慢慢被拉起。<br>
<br>&emsp;&emsp;“雖然知道你們不是爲了我，但這幾日……多謝你們了。<br>
<br>&emsp;&emsp;我話有些多，而且都是沒用的廢話……<br>
<br>&emsp;&emsp;我爲什麼這麼悲慘，最開始就知道是這種命運，因爲你們又產生了點不該有的念想，但最後還是要這樣，明知道是這樣……<br>
<br>&emsp;&emsp;我明知道……”<br>
<br>&emsp;&emsp;雲霄輕輕咬着嘴脣，別過身去。<br>
<br>&emsp;&emsp;李長壽平靜地注視着小哀，緩緩吐了口氣，笑道：<br>
<br>&emsp;&emsp;“對了，你有名字嗎？”<br>
<br>&emsp;&emsp;“我……我只是，只是后土的一段七情所化，是她的一份念想。”<br>
<br>&emsp;&emsp;“以後就一直喊你小哀吧。”<br>
<br>&emsp;&emsp;李長壽突然朗聲道：“貧道號長庚，人教弟子、天庭水神，能與你相識，引爲道友，共成今日之事、相助大德后土，三生有幸、不勝榮焉！”<br>
<br>&emsp;&emsp;“我、我……”<br>
<br>&emsp;&emsp;已被拉到半空的小哀不斷用手背擦着眼淚，口中漸漸失聲，卻不斷喊着：“我是后土，我是衆生賦予后土的哀情，我叫后土小哀……<br>
<br>&emsp;&emsp;能與你相識，引爲道友……我！”<br>
<br>&emsp;&emsp;金光大作，她的身影與其他六道化身一同消失在空中。<br>
<br>&emsp;&emsp;李長壽緩緩呼了口氣，低頭看着面前砸落的那顆寶珠，耳旁彷彿響起了那聲……<br>
<br>&emsp;&emsp;‘是愉悅啊。’<br>
<br>&emsp;&emsp;“是不是悲傻了。”<br>
<br>&emsp;&emsp;李長壽將寶珠拿了起來，“這裡面我動了手腳，你的那點悲傷放入這顆珠子之前，就已被我融掉了，一直都會是愉悅。”<br>
<br>&emsp;&emsp;一旁探來一隻柔荑，輕輕拉住他胳膊。<br>
<br>&emsp;&emsp;李長壽低聲道：“不用擔心，我道心堅固的很。”<br>
<br>&emsp;&emsp;雲霄輕聲答應着，卻並未鬆開李長壽的胳膊。<br>
<br>&emsp;&emsp;空中，金光緩緩消散。<br>
<br>&emsp;&emsp;七顆色彩不同的寶珠，正圍繞着后土娘娘盤旋，一縷縷七情之力迴歸后土娘娘自身，頃刻間互相抵消、排解。<br>
<br>&emsp;&emsp;突然間，后土睜開雙眼，眼中光芒閃爍，身周那七顆寶珠同時炸碎，七道本已無法反抗的化身，再次現出了虛影。<br>
<br>&emsp;&emsp;大法師皺眉道了句：“后土前輩，莫要……”<br>
<br>&emsp;&emsp;“無妨。”<br>
<br>&emsp;&emsp;后土目中閃爍着淡淡光亮，注視着面前這七道已失去大半七情之力的化身，嘴角露出少許溫柔的笑意。<br>
<br>&emsp;&emsp;她取下頭上的那隻草環，輕聲道：<br>
<br>&emsp;&emsp;“衆生之苦，我來揹負；<br>
<br>&emsp;&emsp;衆生之怨，我來承受；<br>
<br>&emsp;&emsp;衆生之恨，我來忍受。<br>
<br>&emsp;&emsp;我自身之哀、惡、欲、喜、懼、愛、怒，爲何不能由我來包容？”<br>
<br>&emsp;&emsp;玄都大法師眉頭漸漸舒展，笑道：<br>
<br>&emsp;&emsp;“前輩自行決斷便是，不過下次若是再壓制不住，還請早早只會我等一聲。”<br>
<br>&emsp;&emsp;“嗯，多謝。”<br>
<br>&emsp;&emsp;后土柔聲答應着，目中滿是柔情，纖指將草環輕輕推向前去。<br>
<br>&emsp;&emsp;七情化身化作道道流光，匯入草環，草環飛回后土懷中，被后土抱在胸前。<br>
<br>&emsp;&emsp;“以後，要乖哦。”<br>
