<title>《我師兄實在太穩健了》▷ 第五百三十五章 六聖齊聚紫霄宮！【大杯求票】</title><br><p>&emsp;&emsp;大睡日月遲，人醒黃昏時。</p>
<br><p>&emsp;&emsp;鴻鈞道人那雙眼眸已是完全睜開，淡藍色的瞳孔透露出少許玩味，淡然道：</p>
<br><p>&emsp;&emsp;“過來，離貧道近些。”</p>
<br><p>&emsp;&emsp;“師、師祖，”李長壽額頭沁出一滴冷汗，此刻卻是不敢違抗，只能向前又邁出幾步，站到了鴻鈞道人面前。</p>
<br><p>&emsp;&emsp;鴻鈞道人的坐姿都比李長壽高了半個身子，此刻低頭俯瞰，右手張開，凝成一隻紫紅色的雷電長鞭。</p>
<br><p>&emsp;&emsp;咕！</p>
<br><p>&emsp;&emsp;李長壽禁不住嚥了口吐沫，滿臉糾結、故做惶恐，後退半步。</p>
<br><p>&emsp;&emsp;“師祖，弟子只是做事穩妥了點……弟子願領責罰！”</p>
<br><p>&emsp;&emsp;道祖那張臉上的笑容越發濃郁，聽聞此言，更是笑眯了眼。</p>
<br><p>&emsp;&emsp;忽得一甩雷鞭，一道天罰神雷打在李長壽後臀部，把李長壽直接打飛了起來，人在空中一陣亂顫。</p>
<br><p>&emsp;&emsp;道祖出手如電，手中雷鞭揮舞、鬚髮盡皆飄揚，一條條紫霄神雷照着李長壽屁股招呼。</p>
<br><p>&emsp;&emsp;李長壽慘叫一聲，元神瞬間被封！</p>
<br><p>&emsp;&emsp;疼而不傷，老天罰了。</p>
<br><p>&emsp;&emsp;就是場面看起來慘不忍睹，玉帝在旁掩面不忍直視，只在指縫裡默默欣賞這般奇景。</p>
<br><p>&emsp;&emsp;幾位聖人面色各異，元始天尊、通天教主都是面露微笑，接引聖人、準提聖人的面色是真的陰沉。</p>
<br><p>&emsp;&emsp;女媧聖人託着下巴，饒有興致地看着這一幕。</p>
<br><p>&emsp;&emsp;道祖打的起勁兒，每次揮動天罰之鞭，口中就咬牙冒出一句：</p>
<br><p>&emsp;&emsp;“九成八，九成八，天天就在那唸叨九成八！”</p>
<br><p>&emsp;&emsp;“一點風險都不冒，你修哪門子仙？求哪門子道？”</p>
<br><p>&emsp;&emsp;“一個天道誓念個幾千字，真當貧道聽的不累嗎，天天被你煩到打坐都不能！”</p>
<br><p>&emsp;&emsp;“就這，你還敢說欠你功德！給了你功德金身你還幫天庭幹活？”</p>
<br><p>&emsp;&emsp;打了也就三四十道天罰，鴻鈞道祖總算將手中雷霆長鞭捏碎。</p>
<br><p>&emsp;&emsp;就聽哐噹一聲，李長壽自半空砸落，落在了鴻鈞道祖面前，渾身焦黑、雙目緊閉，自身並未受損，只是渾身麻痹、無法動彈……</p>
<br><p>&emsp;&emsp;鴻鈞道人面容恢復正經，整了整衣袍，也不看李長壽，只是開口道：</p>
<br><p>&emsp;&emsp;“劫起劫滅有定數，洪荒爾來多量劫。</p>
<br><p>&emsp;&emsp;而今大劫興起、當興天庭，闡教、截教、西方教入劫，今日便商議爲天庭封神之事。</p>
<br><p>&emsp;&emsp;此次大劫，有一寶物應劫而生。</p>
<br><p>&emsp;&emsp;天書現身。”</p>
<br><p>&emsp;&emsp;道祖話音落下，紫霄宮外金光閃耀，一隻金色卷軸、一把木鞭落入道祖掌心。</p>
<br><p>&emsp;&emsp;“此寶名爲封神榜，此鞭名爲打神鞭。</p>
<br><p>&emsp;&emsp;持有此榜，可定大劫之中入榜上天之靈；握有此鞭，可打此榜上有名之靈。</p>
<br><p>&emsp;&emsp;今日，貧道將這封神榜與打神鞭賜予……”</p>
<br><p>&emsp;&emsp;“老師！”</p>
<br><p>&emsp;&emsp;那西方教準提聖人突然開口呼喊，連忙站起身來，對着鴻鈞道祖做着道揖，一時竟是悲從心起，面容滿是悲哀。</p>
<br><p>&emsp;&emsp;“老師，我西方貧瘠，我與師兄來回奔……”</p>
<br><p>&emsp;&emsp;“誒？”</p>
<br><p>&emsp;&emsp;道祖突然輕咦了一聲，當着衆聖的面，雙手一抖，將打神鞭與封神榜，直接抖到了躺倒在地的李長壽懷中。</p>
<br><p>&emsp;&emsp;而後，道祖笑道：</p>
<br><p>&emsp;&emsp;“貧道竟也會手抖，料想此物與長庚徒孫有緣。</p>
<br><p>&emsp;&emsp;既如此，就由長庚執掌封神榜、打神鞭，這榜上之名，你們自行商議罷。”</p>
<br><p>&emsp;&emsp;言罷，道祖看了眼準提聖人，身周出現道道流光，緩緩消失不見。</p>
<br><p>&emsp;&emsp;一瞬之間，場內道道目光看向李長壽，落在李長壽懷中的那兩件天道至高寶器上，卻沒有半個人妄動。</p>
<br><p>&emsp;&emsp;李長壽此刻才感覺到，身上的麻痹感迅速消退；</p>
<br><p>&emsp;&emsp;下意識抱緊了兩件寶器，卻覺得頗爲燙手，一時間只想在地上裝死。</p>
<br><p>&emsp;&emsp;李長壽算計這麼多年，就是爲了讓玉帝爭搶封神榜的掌控權，但沒想到，到頭來卻是被道祖以這種形式，硬塞到了他懷中。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;看似荒唐，實則很強。</p>
<br><p>&emsp;&emsp;這波，道祖怕是在九十九層。</p>
