<title>《我師兄實在太穩健了》▷ 第五百八十八章 太白抗命道祖，雲霄執掌青萍！【大杯！】</title><br><p>&emsp;&emsp;玄都城的氣氛略微有些壓抑。</p>
<br><p>&emsp;&emsp;與此同時，此前消失在通天教主手中的青萍劍，化作另一道青色閃電，落在了瘋狂撲向玄都城的一抹白影手中……</p>
<br><p>&emsp;&emsp;雲霄右手握緊青萍劍，劍光倒映中，那張清美的面容只有冰冷，美目中卻有着無法壓抑的怒火。</p>
<br><p>&emsp;&emsp;鯤鵬……</p>
<br><p>&emsp;&emsp;鯤鵬！</p>
<br><p>&emsp;&emsp;咻——</p>
<br><p>&emsp;&emsp;劍鞘爲引，長劍前行，她向前的遁速猛增六成！</p>
<br><p>&emsp;&emsp;與此同時！</p>
<br><p>&emsp;&emsp;太極圖橫過混沌海，朝鯤鵬鎮壓而去，大法師長髮飄舞，目中罕見露出兇光。</p>
<br><p>&emsp;&emsp;五色神光凝成五彩神鳳，轉眼化作百里大小，對鯤鵬當頭撞下！</p>
<br><p>&emsp;&emsp;鎮元大仙袖袍大漲，其中飛出道道鎖鏈，頃刻間將鯤鵬頭部包裹，這老道目中滿是恨意。</p>
<br><p>&emsp;&emsp;“長庚！”</p>
<br><p>&emsp;&emsp;趙公明瞠目怒吼，立刻就要前飛圍攻鯤鵬，但心底剛剛接到的神念突然散開，化作了李長壽的嗓音：</p>
<br><p>&emsp;&emsp;【老哥，我沒事，都在我算計中，出現了此前未曾設想到的變化，只能及時應變。</p>
<br><p>&emsp;&emsp;勸住雲霄和我師兄，莫讓他們受傷，也莫要將這般消息告訴旁人。】</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;趙公明擡頭看了眼那持劍殺向鯤鵬的仙子，感受着自己妹妹從沒有過的憤怒，察覺到了這位自遠古至今與自己兄妹相稱的仙子，竟有着如此濃烈的殺意，喉結顫了又顫。</p>
<br><p>&emsp;&emsp;這、這他怎麼敢勸？</p>
