<title>《我師兄實在太穩健了》▷ 第五百四十六章 彌勒！【大杯求票！】</title><br><p>&emsp;&emsp;沙沙的輕響聲中，紙道人肩頭那不起眼的蚊子悄然消散。</p>
<br><p>&emsp;&emsp;正此時，金色光幕左側的畫面中，那太白金星豁然轉身，目中略帶焦急。</p>
<br><p>&emsp;&emsp;小瓊峰上！</p>
<br><p>&emsp;&emsp;護山大陣外圍各處山林、溪流中！</p>
<br><p>&emsp;&emsp;一道道身影沖天而起，數十名天仙境的男女老少似乎在各處潛伏許久，就要朝空中那急衝而下的十幾道黑影迎去。</p>
<br><p>&emsp;&emsp;衝在最前方的黑影突然頓住，自懷中取出一顆黑色寶珠，用力捏碎，一顆漆黑的圓球爆涌開來，幾乎轉瞬就將下方山門包裹，席捲千里之地！</p>
<br><p>&emsp;&emsp;那一名名沖天而起的男女老少突然失去前衝之力，在半空化作一隻只紙人，無力地飄落！</p>
<br><p>&emsp;&emsp;紙人失控！</p>
<br><p>&emsp;&emsp;數道黑影齊齊出掌，砸在下方那護山大陣上，護山大陣光芒大作，但光壁卻多了道道裂縫。</p>
<br><p>&emsp;&emsp;輪迴塔頂層，彌勒已是站起身來。</p>
<br><p>&emsp;&emsp;“看在師弟你這神獸最後說了實話的份上，今日貧道饒它不死，今後你們就在這輪迴塔上安安靜靜、老老實實。</p>
<br><p>&emsp;&emsp;都已跳出了大教之爭的旋渦，何必非要再摻和回去？</p>
<br><p>&emsp;&emsp;還有，今日這局，斷不會有任何線索指向咱們靈山，除卻貧道在此地對你們說了此事。</p>
<br><p>&emsp;&emsp;貧道此次營造的假象，是咱們西方教跟闡教聯手算計了這個水神，接下來也會死不承認我們做過任何事。</p>
<br><p>&emsp;&emsp;若這次挑撥不成，水神只遷怒咱們，而怪不到闡教身上……</p>
<br><p>&emsp;&emsp;嘖，也不知神獸肉滋味如何。”</p>
<br><p>&emsp;&emsp;諦聽渾身亂顫，低頭頹然一嘆。</p>
<br><p>&emsp;&emsp;彌勒轉身要走，地藏定聲道：“師兄，這人教仙宗便是覆滅又能如何？傷不到水神的元氣。”</p>
<br><p>&emsp;&emsp;“但會讓他很不爽利。”</p>
<br><p>&emsp;&emsp;“這般會加深他對咱們西方教的成見，於咱們西方教沒有任何好處！”</p>
<br><p>&emsp;&emsp;“傻師弟，”本是面對着牆壁的彌勒略微扭頭，視線餘光注視着窗臺前的地藏，“無論是出於立場，還是出於個人情緒，他都已經欲要除西方教而後快。</p>
<br><p>&emsp;&emsp;紫霄宮後，我們與他就是死敵。</p>
<br><p>&emsp;&emsp;只有讓他吃到點苦頭，他纔會有更深的忌憚，他那一切追求最大把握的性子，會讓他重新審視咱們西方教的力量。</p>
<br><p>&emsp;&emsp;而且最重要的是……”</p>
<br><p>&emsp;&emsp;金色鉢盂飛到彌勒手中，最後殘存的畫面，是太白金星欲駕太極圖離開，但那些兇獸瘋狂前攻，讓周遭乾坤不斷震盪。</p>
<br><p>&emsp;&emsp;而渡仙門山門處，護山大陣在後續黑影衝撞之下已然破碎，度仙門各峰飛出道道身影，匆忙迎戰……</p>
<br><p>&emsp;&emsp;畫面隨光幕黯淡、消散，彌勒已將金色鉢盂收到了袖中。</p>
<br><p>&emsp;&emsp;彌勒沒了影蹤，彷彿從未來過此地，半點道韻都沒留下，只有最後那一聲輕笑、淡淡的話語。</p>
<br><p>&emsp;&emsp;“報復水神一次，貧道的心情會暢快許多。”</p>
<br><p>&emsp;&emsp;地藏閉目皺眉，那諦聽癱軟在地上，沉聲嘆了口氣。</p>
<br><p>&emsp;&emsp;“真是你在通風報信？”</p>
<br><p>&emsp;&emsp;“主人你要相信……唉，就最近幾次……”</p>
<br><p>&emsp;&emsp;“以後莫要摻和。”</p>
<br><p>&emsp;&emsp;“哎，是，”諦聽閉上雙眼，努力感應度仙門方向的生靈心聲。</p>
<br><p>&emsp;&emsp;惶恐、憤怒、恐懼、空白，一片混亂。</p>
<br><p>&emsp;&emsp;度仙之劫，已然降臨。</p>
