<title>《我師兄實在太穩健了》▷ 第755章 論道鴻鈞！（下）</title><br><p>&emsp;&emsp;不是！</p>
<br><p>&emsp;&emsp;道友你最大的破綻，就是將鯤鵬號留給了我。</p>
<br><p>&emsp;&emsp;如果說道友對付不了鯤鵬，這完全不合理。</p>
<br><p>&emsp;&emsp;道友去過鯤鵬號，知曉鯤鵬號的一切秘密，道友將鯤鵬號看做是洪荒未來的希望，所缺少的只是個領航員。</p>
<br><p>&emsp;&emsp;道友也翻弄過那裡面留下的幾本典籍，取走了最爲重要的兩部。</p>
<br><p>&emsp;&emsp;還有那主控室的石碑，也是道友留下的吧。”</p>
<br><p>&emsp;&emsp;鴻鈞道祖露出少許困惑的表情，問道：“你既已知這些，爲何不將此事公佈於衆？”</p>
<br><p>&emsp;&emsp;“這沒法公佈於衆，這是道友爲了洪荒天地考量，洪荒生靈應該站在道友這一邊。”</p>
<br><p>&emsp;&emsp;李長壽有些無奈地搖搖頭，緩聲道：“其實，道友錯了。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;鴻鈞笑道：“哪裡錯了？”</p>
<br><p>&emsp;&emsp;“認知錯了，”李長壽低聲道，“混沌海有形之界，與地球所在世界並不是什麼平行宇宙，也不存在平行宇宙之間的擠壓。</p>
<br><p>&emsp;&emsp;道友你受浪前輩影響太深了，而浪前輩的認知，其實都是我老家一些科學想象的產物。”</p>
<br><p>&emsp;&emsp;鴻鈞道：“道友高見？”</p>
<br><p>&emsp;&emsp;“陰與陽，正與反。”</p>
<br><p>&emsp;&emsp;李長壽嘆道：</p>
<br><p>&emsp;&emsp;“道生一，一爲存在之意；</p>
<br><p>&emsp;&emsp;一生二，二爲陰陽對立。</p>
<br><p>&emsp;&emsp;虛空本虛無，虛無中出現正反粒子，偶然情形下，正反粒子引發兩個截然不同的潮汐，有形之界於潮汐間誕生。</p>
<br><p>&emsp;&emsp;這兩個有形之界就是一正一反，是虛空中誕生的美麗波痕。”</p>
<br><p>&emsp;&emsp;道祖面色有些陰森，冷然道：“證據。”</p>
<br><p>&emsp;&emsp;李長壽道：“兩個有形之界的陰陽之屬不過是定義和稱呼上的不同，本質就是這般，我老家的物質和能量不可能存在於這個有形之界。</p>
<br><p>&emsp;&emsp;強行拿過來了，也只是會引發湮滅。”</p>
<br><p>&emsp;&emsp;“你與浪的穿越，又如何解釋？”</p>
<br><p>&emsp;&emsp;“與虛空同層次存在的便是真靈，”李長壽道，“甚至我懷疑，虛空潮汐就是真靈大量自解引起的。”</p>
<br><p>&emsp;&emsp;鴻鈞一陣默然，低頭看着面前的茶杯，以及茶杯中的倒影。</p>
<br><p>&emsp;&emsp;“這不過是你的猜想，”鴻鈞道，“貧道必須親眼見證到答案。</p>
<br><p>&emsp;&emsp;無論如何，貧道所作所爲，一切都是爲了這洪荒天地能久遠存在罷了。”</p>
<br><p>&emsp;&emsp;李長壽卻冷笑了聲，緩緩搖頭。</p>
<br><p>&emsp;&emsp;“道友莫要自欺了，真要是爲了天地好，你就不會促使龍鳳打碎洪荒。</p>
<br><p>&emsp;&emsp;真要是爲了天地好，你就會提前制止羅睺，而不是在最後當救世主，激發天道！</p>
<br><p>&emsp;&emsp;讓盤古神留下的天道防禦體系露出破綻，自己趁虛而入，反過來掌控天道！”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“你不過是想證明，自己比本尊更強，自己比本尊更適合存在，從而理直氣壯抹殺本尊罷了。</p>
<br><p>&emsp;&emsp;對嗎？前輩？</p>
<br><p>&emsp;&emsp;準確點說，浪前輩的心魔、浪前輩的道***前輩的善屍，浪前輩在混沌海中浮浮沉沉時誕生的虛假人格。</p>
<br><p>&emsp;&emsp;道祖，鴻鈞。</p>
<br><p>&emsp;&emsp;混沌海中除卻浪前輩外，唯一的單真靈生靈。”</p>
