<title>《我師兄實在太穩健了》▷ 第四百七十二章 講道理的事，怎能算是冒犯聖人【超大章】</title><br>&emsp;&emsp;空白？<br>
<br>&emsp;&emsp;“打擾之處，還望海涵。<br>
<br>&emsp;&emsp;真是奇怪，這怎麼就來靈山了？”<br>
<br>&emsp;&emsp;言罷，李長壽就要一步邁入乾坤縫隙中，但他剛擡腳，那乾坤裂縫瞬間閉合！<br>
<br>&emsp;&emsp;“水神！”<br>
<br>&emsp;&emsp;高塔附近，一名滿頭銀白長髮、身着破爛長袍的老道，指着李長壽咬牙怒罵：<br>
<br>&emsp;&emsp;“你還想走？”<br>
<br>&emsp;&emsp;周遭大羣高手立刻就要前衝，李長壽身周至寶威壓爆發，卻讓這羣高手齊齊打了個激靈。<br>
<br>&emsp;&emsp;先天至寶太極圖！<br>
<br>&emsp;&emsp;“各位道友！<br>
<br>&emsp;&emsp;神通無眼靈有眼，法寶無情我有情！”<br>
<br>&emsp;&emsp;李長壽朗聲道：“貧道只不過是路過此地，若是撞壞了你們的大陣，貧道願意賠一部分靈石！<br>
<br>&emsp;&emsp;何必非要動手？”<br>
<br>&emsp;&emsp;這羣西方教高手頓時大怒！<br>
<br>&emsp;&emsp;躲在暗處的文淨道人，此刻嘴角一陣輕顫，目中滿是笑意，又不敢笑出聲。<br>
<br>&emsp;&emsp;李長壽扭頭環顧四周，眼前一亮，看到了人羣最後的地藏與諦聽。<br>
<br>&emsp;&emsp;“地藏道兄，好久不見，甚是想念啊。”<br>
<br>&emsp;&emsp;地藏額頭掛滿黑線，冷然道：“道友當真好本領，竟神不知鬼不覺摸到了此處。”<br>
<br>&emsp;&emsp;李長壽笑道：“還是多虧了道兄提醒。”<br>
<br>&emsp;&emsp;“水神莫要搞這般齷齪手段，”地藏哼了聲，“貧道未能發現你，讓你混入此地，與其他各位師兄師弟都有一份責任。<br>
<br>&emsp;&emsp;各位同門，咱們何不一同聯手佈陣，將他困在此地，交由兩位老師發落？”<br>
<br>&emsp;&emsp;李長壽笑意收斂，表情變得滿是肅穆，道：“道兄反應當真迅速，不愧是我最欣賞的西方教弟子。”<br>
<br>&emsp;&emsp;“你！”<br>
<br>&emsp;&emsp;地藏皺眉低喝，但話語未說完，就直接被李長壽打斷。<br>
<br>&emsp;&emsp;“今日我確實是誤打誤撞到了此地，似乎冥冥中有所感應。”<br>
<br>&emsp;&emsp;李長壽扭頭看向了那座高塔，嘆道：“不曾想，你們西方教竟做此等惡事！<br>
<br>&emsp;&emsp;輪迴大道，天道之力，香火神國……<br>
<br>&emsp;&emsp;你們莫非是要將那無數被你們控制了心神的生靈，用輪迴之法永世禁錮，做你們提取功德的法器？<br>
<br>&emsp;&emsp;諸位當真，不覺虧心嗎？”<br>
<br>&emsp;&emsp;一老道淡然道：“凡我西方部衆，盡慈悲仁愛，立此輪迴塔，不過是爲行善積德、心善仁義之生靈，能安穩輪迴，得其福報。”<br>
<br>&emsp;&emsp;李長壽麪露不解，一字一句朗聲道：<br>
<br>&emsp;&emsp;“慈悲仁愛由誰來定？心善仁義由誰來評？<br>
<br>&emsp;&emsp;天地已有六道輪迴，天道至公無私，功德業障分明。<br>
<br>&emsp;&emsp;按道友你話中語意，分明就是藐視天道，無視天道秩序，意圖以輪迴之事謀天地大運！<br>
<br>&emsp;&emsp;怎麼？<br>
<br>&emsp;&emsp;各位都是西方教名宿，莫非覺得天道偏袒天庭，想借此動搖天道根基？”<br>
<br>&emsp;&emsp;“夠了。”<br>
<br>&emsp;&emsp;滿是威嚴卻又古井無波的話語聲，自高塔處緩緩飄來，高塔周遭出現了一團團雲霧！<br>
<br>&emsp;&emsp;此地出現道道金光，聖人威嚴震天懾地，血海之中衆生靈齊齊噤聲，幽冥界內無數魂魄莫名戰慄。<br>
<br>&emsp;&emsp;聖人現出法相；<br>
<br>&emsp;&emsp;李長壽心底鬆了口氣，自己今日已算是功成。<br>
<br>&emsp;&emsp;“人教弟子李長庚，”那雲霧凝成的聖人法相開口道，“你蓄意壞我西方機緣，巧舌如簧妄圖逃脫罪責。<br>
<br>&emsp;&emsp;往次念你爲天庭效力，貧道已命衆弟子對你百般忍讓，而今親眼見你，你卻不知天高地厚，根本沒把貧道放在眼中，當治你不尊聖人之罪。<br>
<br>&emsp;&emsp;既如此，貧道代太清師兄對你施些教訓，壓你入靈山之下千年。”<br>
<br>&emsp;&emsp;言罷，那法相緩緩舉起左手，就要對李長壽當面砸來。<br>
<br>&emsp;&emsp;李長壽頭頂凝出太極圖的虛影，這虛影還未轉實，李長壽已是一聲大喊：<br>
<br>&emsp;&emsp;“且慢！”<br>
<br>&emsp;&emsp;他話音未落，身旁突然多了一團雲霧。<br>
<br>&emsp;&emsp;一隻金斗自李長壽身前懸浮，雲霧凝成身着白衣的仙子，俏臉微寒，注視着聖人法相。<br>
<br>&emsp;&emsp;截教，雲霄。<br>
<br>&emsp;&emsp;李長壽心底無奈一笑，剛要說的話語被她的登場打斷，卻只能擡手拉一下雲霄的長裙袖口，讓她莫要衝動。<br>
<br>&emsp;&emsp;“誒？”<br>
<br>&emsp;&emsp;李長壽袖中又傳出一聲輕咦，就見其內流光閃爍，鑽出一名身着戰甲、蓄着美髯、手提金木鞭的英武大爺。<br>
<br>&emsp;&emsp;二十四顆寶珠出現在幾人身周，散發出湛藍光亮；周遭半數西方教弟子，竟下意識齊齊退了半步！<br>
<br>&emsp;&emsp;截教，趙公明！<br>
<br>&emsp;&emsp;趙大爺悠然道：<br>
<br>&emsp;&emsp;“長庚啊，你不是說帶爲兄去個好地方喝酒？怎麼到這了？<br>
<br>&emsp;&emsp;誒？這不是聖人老爺，西方教的二師叔嗎？”<br>
<br>&emsp;&emsp;言說中，趙公明拱拱手，喊道：“師叔有禮，師叔有禮！<br>
<br>&emsp;&emsp;大師兄，快出來拜見聖人師叔了！”<br>
<br>&emsp;&emsp;“啊哈哈哈！”<br>
<br>&emsp;&emsp;李長壽袖中傳出幾聲大笑，又見流光閃耀，多寶道人、黃龍真人齊齊飛出，對着聖人法相做道揖行禮。<br>
<br>&emsp;&emsp;不同的是，多寶道人直接站在李長壽身前，黃龍真人站在李長壽身後；<br>
<br>&emsp;&emsp;而多寶道人手中，還拿着一枚蘊着聖人道韻的玉符。<br>
<br>&emsp;&emsp;又見李長壽袖口金光閃耀，金靈聖母左手端一隻玉如意，右手握着一把細長寶劍，此刻卻僅是冷哼一聲，行禮都懶得行禮。<br>
<br>&emsp;&emsp;五色神光輕輕閃耀，孔宣站在多寶道人身側，對着準提做了個淺淺的道揖，目中躍躍欲試，口中淡然道：<br>
<br>&emsp;&emsp;“鳳族，孔宣。”<br>
<br>&emsp;&emsp;傲意頓顯。<br>
<br>&emsp;&emsp;此刻，聖人法相擡起的左手，緩緩收了下去，讓此地氛圍頓時更顯尷尬。<br>
<br>&emsp;&emsp;而這一幕，剛好被最後飛出李長壽袖中的兩道身影捕捉。<br>
<br>&emsp;&emsp;玉鼎真人站在李長壽身側，剛要對着準提聖人做個道揖，那立足未穩的太乙真人，擡手做道揖的過程中，嘴巴已是不受控地溜出一句：<br>
<br>&emsp;&emsp;“就這？”<br>
<br>&emsp;&emsp;瞬間，方圓萬里一片沉寂，那聖人法相都有膨脹的趨勢……<br>
