<title>《我師兄實在太穩健了》▷ 第五百四十章 仙子的決心【大杯】</title><br>&emsp;&emsp;‘這……’<br>
<br>&emsp;&emsp;上個打擾自己好事的那傢伙，已經在河裡撿斧頭了！<br>
<br>&emsp;&emsp;但李長壽剛剛扭過頭來，目中還未燃起怒火，自身尚未顯露威嚴，面前仙子略微用力拉了下李長壽的手掌，又輕輕踮腳……<br>
<br>&emsp;&emsp;啵。<br>
<br>&emsp;&emsp;李長壽怔了下，扭頭看向面前那鎮定自若、彷彿無事發生的仙子。<br>
<br>&emsp;&emsp;雲霄極快地抽回纖手，李長壽下意識摸了下自己臉頰，剛纔那輕輕的響動、近乎無法感受到的觸感，在他道心不斷迴盪。<br>
<br>&emsp;&emsp;“讓我來吧。”<br>
<br>&emsp;&emsp;李長壽笑着道了句，動作很自然地邁出一步，將雲霄擋在身後，直面那巨獸的頭顱，注視着對方那雙有些恐怖的紫黑色雙瞳。<br>
<br>&emsp;&emsp;八九玄功，起。<br>
<br>&emsp;&emsp;均衡大道，起。<br>
<br>&emsp;&emsp;玄黃塔、乾坤尺，起。<br>
<br>&emsp;&emsp;側旁傳來白澤的呼喊聲：“水神當心！這就是妖師鯤鵬！”<br>
<br>&emsp;&emsp;李長壽不由精神一震，向後退了小半步，打了個手勢。<br>
<br>&emsp;&emsp;一起上！<br>
