<title>《我師兄實在太穩健了》▷ 第六百四十一章 萬仙圍靈！【超大杯】</title><br>&emsp;&emsp;駕雲趕往東天門時，李長壽心境略微有些複雜。<br>
<br>&emsp;&emsp;四位龍王的探查很快被聖人道韻阻攔，各自對視一眼，卻是默契的一陣大笑。<br>
<br>&emsp;&emsp;他們背後的海女紋絲不動，低頭繼續做自己手上的活。<br>
<br>&emsp;&emsp;果然，又是太白星君的手筆。<br>
<br>&emsp;&emsp;且說龍吉按李長壽給的玉符所標記的時刻，卡準時辰帶人前來玉虛宮送禮，時機恰到好處。<br>
<br>&emsp;&emsp;闡教大師兄廣成子剛想下令，他們前去靈山左近觀察一下形勢，實際上就是去給靈山撐腰，仙識就捕捉到了龍吉公主等人的身影。<br>
<br>&emsp;&emsp;廣成子頓時明瞭，這是天庭、或者說李長壽在有意阻攔。<br>
<br>&emsp;&emsp;這就讓廣成子猶豫了一陣，思量着人教直接插手此事，可能會出現的後果。<br>
<br>&emsp;&emsp;人教雖弟子少，但在道門三教之中，卻是名副其實的老大哥，若人教直接干預，就代表着道門已是要與西方教開戰。<br>
<br>&emsp;&emsp;今天的事，當真要思慮清楚，等閒不能做出決斷。<br>
<br>&emsp;&emsp;一不小心便是聖人大戰。<br>
<br>&emsp;&emsp;此事對西方教而言，無異於大難臨頭，但對闡教而言，每一個選擇都無比艱難。<br>
<br>&emsp;&emsp;廣成子正猶豫間，已有仙神將龍吉公主接入大殿之中。<br>
<br>&emsp;&emsp;龍吉先是以天帝之女的身份，言說闡教對天地安穩的極大貢獻，併爲各位仙家奉上禮物。<br>
<br>&emsp;&emsp;隨後，又開始一件件將禮物拿出來，送到每一個能叫得上名號的闡教仙人手中。<br>
<br>&emsp;&emsp;龍吉絕對是做了功課，大部分禮物也都算頗爲貴重，讓闡教仙人們笑逐顏開，各自與龍吉寒暄問候。<br>
<br>&emsp;&emsp;用送禮這般方式拖延時間，當真也算是獨此一家了。<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;太白宮，小瓊峰。<br>
<br>&emsp;&emsp;丹房之前，三把躺椅一字排開，躺椅上鋪着軟墊扶手，正前方懸浮着兩隻銅鏡。<br>
<br>&emsp;&emsp;從左到右，李長壽、大法師、孔萱一字排開。<br>
<br>&emsp;&emsp;孔萱比起上次現身更顯明媚照人，鳳眼含春桃花笑，顯然對這段時間的二人世界頗爲滿意，在玄都城度過了美好的蜜月期。<br>
<br>&emsp;&emsp;大法師嘴角帶着淡淡的微笑，似是神清氣爽，悠然問道：<br>
<br>&emsp;&emsp;“師弟啊，你這次又整了什麼活？”<br>
<br>&emsp;&emsp;“握木整……嘶！”<br>
<br>&emsp;&emsp;李長壽捂着自己鼻青臉腫被暫時毀了的英俊之容貌，略微有些鬱悶。<br>
<br>&emsp;&emsp;嫉妒！<br>
<br>&emsp;&emsp;大師兄就是紅果果的嫉妒！<br>
<br>&emsp;&emsp;隨手在臉上一抹，李長壽恢復正常，癱在躺椅上有氣無力地道了一句：“師兄，我可沒整什麼活。”<br>
<br>&emsp;&emsp;“那截教怎麼怒氣衝衝去靈山了？”<br>
<br>&emsp;&emsp;大法師看着銅鏡中所顯畫面，目中帶着少許疑惑。<br>
<br>&emsp;&emsp;銅鏡分做兩半，左側是靈山嚴陣以待、風聲鶴唳的情形，右側是道道流光於天際劃過，自東而西趕往靈山的畫面。<br>
<br>&emsp;&emsp;李長壽正色道：<br>
<br>&emsp;&emsp;“師兄，此事確實與我沒有直接關係，我也只是在旁幫了些小忙。<br>
<br>&emsp;&emsp;是截教自身要對西方教動手，今日之事，是多寶師兄提議，通天師叔准許，發下了截教殺字令。<br>
<br>&emsp;&emsp;大概是截教感受到了緊迫，知道此時是針對西方教最好的時機。”<br>
<br>&emsp;&emsp;孔宣笑道：“這次要把西方教從兩位聖人，打成一位聖人嗎？”<br>
<br>&emsp;&emsp;“這個，不太可能，”玄都大法師笑道，“聖人不死不滅，便是第六聖也絕不可小覷，必須慎重以對。”<br>
<br>&emsp;&emsp;側旁李長壽默默流下了兩行感動的眼淚。<br>
<br>&emsp;&emsp;終於，他念叨這麼多年，師兄明白了這般道理，知道跟聖人不能硬懟了！<br>
<br>&emsp;&emsp;又聽大法師補充道：“不過，如果今日有需要，你我不如一同出手會一會準提，有太極圖護持，你我應當能拖延他幾日。”<br>
<br>&emsp;&emsp;“嗯，”孔宣溫柔地點點頭，“我自是聽你安排的。”<br>
<br>&emsp;&emsp;大法師當即露出愜意的微笑。<br>
<br>&emsp;&emsp;一旁靈娥、熊伶俐端着托盤駕雲飛來，奉上香茶、擺上果盤，又有紙道人化作仙子在旁撫琴，營造出的氛圍相當不錯。<br>
<br>&emsp;&emsp;大法師笑道：“你們兩個，何時才能修成正果？長壽你那酒，還有沒有了？”<br>
<br>&emsp;&emsp;“沒了，”李長壽老老實實一攤手，隨後看了眼俏臉泛紅的靈娥，笑道：“師兄你若是覺得那酒不錯，單從某些方面的效果而言，我這裡有許多替代品。”<br>
<br>&emsp;&emsp;大法師淡定一笑：“你留着自己用就是，爲兄自有實力在此……他們要到了。”<br>
<br>&emsp;&emsp;李長壽立刻收攝心神，凝視銅鏡所顯畫面。<br>
<br>&emsp;&emsp;最快的幾道流光，已是衝到靈山東側，與那幾名早早等在空中的西方教老道直面相對。<br>
<br>&emsp;&emsp;最先一人，一襲金紗束腰裙，手握龍虎玉如意，俏臉薄怒、目有寒光，長髮自身後飄舞，威壓一人蓋過五敵手！<br>
<br>&emsp;&emsp;正是金靈聖母。<br>
<br>&emsp;&emsp;金靈聖母右側，白衣如雪、面容絕美又自成清冷韻味的仙子靜靜而立，掌中託着混元金斗，袖中藏着一隻巴掌大小的玉像。<br>
<br>&emsp;&emsp;自是仙子云霄。<br>
<br>&emsp;&emsp;雲霄右側，瓊霄、龜靈聖母顯露身形，前者俏臉薄怒，後者面露憂愁。<br>
<br>&emsp;&emsp;金靈聖母左側，無當聖母身着青衫，手中提一把古怪的木杖，自身道韻比起瓊霄、龜靈聖母也是絲毫不弱。<br>
<br>&emsp;&emsp;截教八大弟子中的六大仙子，悉數趕至此地！<br>
<br>&emsp;&emsp;單單只是她們，已是讓靈山大陣黯淡無光，讓那幾名副教主面露冷汗。<br>
<br>&emsp;&emsp;六條大道張開，天地間一片冰寒，衆生靈朝四面八方奔逃。<br>
<br>&emsp;&emsp;“各位……”<br>
<br>&emsp;&emsp;一名老道剛要開口，金靈聖母目中寒光迸發，那老道竟下意識閉嘴不敢多說。<br>
<br>&emsp;&emsp;正此時，道道流光飛竄而來，竟有一二千名仙人，男仙女仙各自參半，有那金鰲島十天君，有那九龍島四小聖，有那蓬萊島七十二仙秀，有那骷髏山石磯，有那火龍島焰中仙，有那天涯秘境呂嶽……<br>
<br>&emsp;&emsp;其中竟有三分之一，是洪荒之中叫得上名號的高手！<br>
<br>&emsp;&emsp;第一批截教仙趕至，金靈聖母便是一聲冷喝：<br>
<br>&emsp;&emsp;“把靈山圍起來！”<br>
<br>&emsp;&emsp;道道流光立刻分流，自左右將靈山團團包裹，一條條大道爭鳴，一股股仙光爭豔！<br>
<br>&emsp;&emsp;一名西方教老道厲聲質問：“道友這是何意！此乃我西方教聖人道場！”<br>
<br>&emsp;&emsp;“圍的就是你們聖人道場！”<br>
<br>&emsp;&emsp;金靈聖母怒斥一聲，袖中飛出道道流光，將十多面石碑直接砸入靈山。<br>
<br>&emsp;&emsp;“興闡滅截？你們西方好算計！<br>
<br>&emsp;&emsp;今日倒要看看，是你們西方教滅，還是我截教亡！”<br>
<br>&emsp;&emsp;此話一出，那幾名老道當場變了面色，衆截教仙怒火徹底被點燃，神通、法寶齊齊祭起，方圓十萬裡天地驟然變暗！<br>
<br>&emsp;&emsp;但丹房前，人教小分隊靜靜坐在那，還沒有出動的跡象。<br>
<br>&emsp;&emsp;直接打是不可能打起來的，兩邊三位聖人還沒現身，截教的兩個關鍵人物也沒現身。<br>
<br>&emsp;&emsp;現在只是威逼環節，逼出西方教聖人後，纔是最關鍵的一步。<br>
<br>&emsp;&emsp;大法師低聲問：“長壽，通天師叔可有把握對付兩位聖人。”<br>
<br>&emsp;&emsp;“有。”<br>
<br>&emsp;&emsp;李長壽淡定地點點頭，似乎對此頗爲自信。<br>
<br>&emsp;&emsp;他當然自信。<br>
<br>&emsp;&emsp;混沌鍾大姐只是不想幫截教鎮壓教運，又沒說不能幫忙鬥法。<br>
<br>&emsp;&emsp;現在的關鍵點，其實是在於……<br>
<br>&emsp;&emsp;李長壽手指一點，本來合一的銅鏡畫面再次分成兩邊，顯露出了趙公明處的情形。<br>
<br>&emsp;&emsp;趙公明正在玉虛宮附近藏着，擡頭望天、雙目放空，讓自己調整好狀態。<br>
<br>&emsp;&emsp;他，即將躺下，也必會躺下。<br>
<br>&emsp;&emsp;今天，就是挑戰自己職業生涯極限的時刻，能否一人攔一教，全看到時臨場發揮。<br>
<br>&emsp;&emsp;有榮譽，去捍衛！<br>
<br>&emsp;&emsp;李長壽看了幾眼趙公明，發現老哥狀態不錯，也就將注意力放在了另一處小布置上。<br>
<br>&emsp;&emsp;龜靈聖母……<br>
<br>&emsp;&emsp;此刻她面色憂鬱、目中帶着幾分惆悵，已然入戲。<br>
