<title>《我師兄實在太穩健了》▷ 第754章 所向，紫霄宮！【大杯】</title><br><p>&emsp;&emsp;這天地，發生了何事？</p>
<br><p>&emsp;&emsp;虛菩提早已死於心魔，而我便是他的心魔。”</p>
<br><p>&emsp;&emsp;接引面容一瞬蒼老了許多，眼底帶着幾分怒色，“你不怕貧道將你斃在此地？”</p>
<br><p>&emsp;&emsp;“前輩做不到。”</p>
<br><p>&emsp;&emsp;李長壽微微搖頭，身周道韻突然變得空寂玄妙，自身如薄霧般。</p>
<br><p>&emsp;&emsp;“空寂無我，無我虛定。”</p>
<br><p>&emsp;&emsp;李長壽彷彿消失在了天地間，而在那薄霧中，一條紫黑色的鎖鏈顯出具象，又乒的一聲炸碎。</p>
<br><p>&emsp;&emsp;那淡淡的嗓音響起：</p>
<br><p>&emsp;&emsp;“雖萬物終歸虛無，然我道我心恆定。</p>
<br><p>&emsp;&emsp;爲何歸虛？不過歲月之道所投影之虛妄。</p>
<br><p>&emsp;&emsp;我道自恆不動，空寂自前不來，萬物萬靈一切有形皆非虛妄，潮汐涌動自有其終。</p>
<br><p>&emsp;&emsp;所見乃‘過程’，所見無‘終結’。</p>
<br><p>&emsp;&emsp;我在，故無空。”</p>
<br><p>&emsp;&emsp;李長壽身形再次凝實，道境卻急速上揚。</p>
<br><p>&emsp;&emsp;他不再多說什麼，對接引聖人拱拱手，捏着那金蟬就要離開靈山。</p>
<br><p>&emsp;&emsp;“你去何處？”</p>
<br><p>&emsp;&emsp;接引突然有此一問。</p>
<br><p>&emsp;&emsp;“紫霄宮，道祖駕前，”李長壽笑道，“我與他論道未完，我與他尚有一場對陣。</p>
<br><p>&emsp;&emsp;前輩，歇息。”</p>
<br><p>&emsp;&emsp;言語未落，李長壽身形已是消失不見。</p>
<br><p>&emsp;&emsp;西牛賀洲的高空中，一顆流星衝向天穹，三千大道齊齊震動。</p>
<br><p>&emsp;&emsp;【底牌：菩提老祖、解空大道】。</p>
