<title>《我師兄實在太穩健了》▷ 第三百八十六章 師兄，保重【二合一求票】</title><br>&emsp;&emsp;【對俗世王朝的限制勢在必行！】<br>
<br>&emsp;&emsp;“爲什麼……爲什麼……”<br>
<br>&emsp;&emsp;反覆問着，反覆問着。<br>
<br>&emsp;&emsp;那原本一直緊繃着自己面容的年輕女子，此刻擡手捂住口鼻，失聲痛哭了起來。<br>
<br>&emsp;&emsp;“爲什麼會這樣，”有琴玄雅呼吸有些不暢，幾乎就要失去力氣撲倒在地上。<br>
<br>&emsp;&emsp;叮、叮叮……<br>
<br>&emsp;&emsp;шωш ★TTκan ★C〇<br>
<br>&emsp;&emsp;一把把飛劍落在地上，已是黯然無光。<br>
<br>&emsp;&emsp;道道黑影緩緩逼近，而那些毒蟲，卻在半空匯聚，如同一塊岩石，懸在有琴玄雅頭頂。<br>
<br>&emsp;&emsp;空中那面帶黑甲的女子在猖狂地笑着，手指按壓，那羣毒蟲狠狠砸落……<br>
<br>&emsp;&emsp;有琴玄雅緊緊閉着眼，左手握住那隻吊墜，嘴脣顫抖間，發出了那微弱的呼喊……<br>
<br>&emsp;&emsp;“幫我……”<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;一道金光突然沖天而起，以有琴玄雅爲圓心，籠罩了直徑十丈的範圍！<br>
<br>&emsp;&emsp;砸落的毒蟲瞬間被這金光融化，而這金光穿透濃濃的煙霧，刺穿夜空！<br>
<br>&emsp;&emsp;有琴玄雅緊閉着雙眼，跪坐在那，雙手握着那隻玉墜，將自己最後一絲力氣，用在了呼喊：<br>
<br>&emsp;&emsp;“幫我！幫我救她……師兄，啊”<br>
<br>&emsp;&emsp;金光周遭似乎瞬間安靜了下去，只剩下她的哭喊。<br>
<br>&emsp;&emsp;一道還算挺拔的身影，不知何時出現在有琴玄雅身旁，身着百凡殿可以領到的深藍色道袍，長髮簡單束起，低頭注視着面前這個纖瘦且狼狽的身影。<br>
<br>&emsp;&emsp;“我在。”<br>
<br>&emsp;&emsp;有琴玄雅身子輕顫，有些錯愕的扭頭看去，卻見一隻大手蓋了過來，將幾顆丹藥徑直塞入她口中。<br>
<br>&emsp;&emsp;“嗚，嗚嗚嗚！”<br>
<br>&emsp;&emsp;李長壽仰頭看着天空，目光掃過各處，金光中飛出一道道符籙，這些符籙轉眼已是遮天蔽月，不知數千又或是數萬……<br>
<br>&emsp;&emsp;李長壽的嗓音在城內城外響起：<br>
<br>&emsp;&emsp;“不想死的自封修爲，原地打坐。”<br>
<br>&emsp;&emsp;話語一頓，李長壽看向金光之外，那戴着面甲的女子，嘴角輕輕抽搐了幾下。<br>
<br>&emsp;&emsp;“你除外。”<br>
