<title>《聖墟》▷ 新番外 那個人，新書5月1日見</title></p><p>&emsp;&emsp;同原番外篇相比，大部分未變，局部做出修改，又增加了一部分內容。</p>
</p><p>&emsp;&emsp;楚風凝視，這的確就是他們剛纔在歲月盡頭追溯到的那個人，其來歷有些莫測！</p>
</p><p>&emsp;&emsp;三位天帝有些沉默，詭異生靈，不祥力量的源頭，恐怖的高原，所有這一切都根源於這個人。</p>
</p><p>&emsp;&emsp;若在古史中所見非虛，還真不能怪此人，而他連自己是誰都不知道了，其骨灰也是意外灑落出去的。</p>
</p><p>&emsp;&emsp;“我對現世早已厭倦，對你們並無惡意，也罷，呼喚你們來此，就是想請你們出手幫我解脫。”</p>
</p><p>&emsp;&emsp;楚風嘆息，他忽然覺得此人很是可憐，不知道過往，一念回來，卻也是毫不留戀，只想徹底解脫。</p>
</p><p>&emsp;&emsp;“你對自己昔日的一切毫無印象了嗎？”楚風再次問道。</p>
</p><p>&emsp;&emsp;“一片虛無。”黑影搖頭。</p>
</p><p>&emsp;&emsp;此時，他別無所求，只願塵歸塵土歸土。</p>
</p><p>&emsp;&emsp;“從哪裡來，卻不見得能回哪裡去了，但我早該消亡，不應存在。”黑影再次要求他們出手。</p>
</p><p>&emsp;&emsp;荒天帝、葉天帝、楚風皆沉默，在昔日他們就已經推測出，他們三人長相相近，都與銅棺之主有些牽連，因爲都曾長期伴着銅棺與石罐，被莫名力量潛移默化，影響了五官。</p>
</p><p>&emsp;&emsp;今日相見，果然如此。</p>
</p><p>&emsp;&emsp;“前輩，關於過去，你連點滴都不記得了嗎？”楚風很想知道他的過去，道：“比如輪迴，我曾發現，殘餘偉力可能與你有關。”</p>
</p><p>&emsp;&emsp;“地府輪迴路，似……是我走過的路。”黑影努力想了很久，才說出這樣的話，究竟是發病前，還是發病時走的路，他無法還原了。</p>
</p><p>&emsp;&emsp;“你爲什麼落到這步田地？”</p>
</p><p>&emsp;&emsp;在三位天帝看來，這根本不可思議，祭道之上，還有誰可傷，還有什麼力量可侵蝕？</p>
</p><p>&emsp;&emsp;三人都在皺眉，黑影只是殘留，生前那個人是誰，來自哪裡，分明無比強大，竟會“病入膏肓”。</p>
</p><p>&emsp;&emsp;關於他的來歷，以及曾經的過往等，無從探查，在今日之前，縱追溯古史都找不到他的真身痕跡。</p>
</p><p>&emsp;&emsp;“漫長歲月以來，我也在問自己，我是誰，但沒有記憶，想不起過往，畢竟，我只是一縷模糊的影，不過，我的殘碎推測或許對你們有用。”</p>
</p><p>&emsp;&emsp;黑影平靜道來，或許他在祭道之上又去祭掉了過去、現在、未來，也又再祭掉自己。</p>
</p><p>&emsp;&emsp;“或許，我想要太多，或許我什麼都不想要，希望丟下一切，可惜，我都遺忘了，以朦朧中最後的一點感知推演，我似從無到有，又從有到無，如此再到有，更迭往復，我病了……”</p>
</p><p>&emsp;&emsp;他說完這些話，就不再開口了，請三人幫他離世。</p>
</p><p>&emsp;&emsp;“前輩請上路！”</p>
</p><p>&emsp;&emsp;最終，三人選擇出手，在璀璨的光芒中，那個黑影被淹沒了，熊熊焚燒，所有詭異物質都被點燃。</p>
</p><p>&emsp;&emsp;三大天帝聯袂出手，古往今來沒有誰可以抵擋！</p>
</p><p>&emsp;&emsp;縱然是所謂的不祥力量之源頭的物質也成灰，淨化，徹底湮滅。</p>
</p><p>&emsp;&emsp;黑影模糊，消散，從此不見。</p>
</p><p>&emsp;&emsp;三大天帝追溯，無論是過去、現世、未來，都沒有黑影的蹤跡，也見不到他真正的前身，一片虛無。</p>
</p><p>&emsp;&emsp;接下來，我又要寫一次感言了嗎？發愁，我居然要寫兩次完本感言。5月1日再聚。</p>
