<title>《聖墟》▷ 第1482章 無上亦悚然</title></p><p>&emsp;&emsp;九道一持矛，挺直脊背，等待那位的降臨。</p>
</p><p>&emsp;&emsp;畢竟，他們的無上當年不止一尊，皆深不可測，接觸的各種神秘東西太多了，皆有涉獵。</p>
</p><p>&emsp;&emsp;三株藥草被狗皇拔走，它收了起來，或許藥性不夠，但是，也有用處，也許能救回大帝幾縷魂光碎片也說不定。</p>
</p><p>&emsp;&emsp;心有希望，一切都可向好，它想留住希望，等待奇蹟。</p>
</p><p>&emsp;&emsp;“都回來吧！”楚風開口，太危險了，畢竟有無上生物虎視眈眈呢。</p>
</p><p>&emsp;&emsp;儘管深淵中的無上生物，目前無視了採藥的幾人，可是萬一露出殺意，那就麻煩大了。</p>
</p><p>&emsp;&emsp;“誰敢來魂河採藥，既然我真身復甦……”</p>
</p><p>&emsp;&emsp;深淵中的無上生物開口，他現在鎮定了很多，覺得石碑上方那位不是真的回來。</p>
</p><p>&emsp;&emsp;然而，總有意外，這一刻，在他終於出動，真身來到深淵上方的剎那，又一隻大腳落下來了，踩在石碑上方的符文平臺上。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;深淵中的無上生靈，嘴角淌血，他身上有可怕的舊傷，現在在某種莫名的氣息下的激盪下，他嘴角出現一縷黑血。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;這一刻，他沒有任何猶豫，取出一個十三色的法螺，雪白與漆黑共存，黑白各佔法螺一半，他吹響了。</p>
</p><p>&emsp;&emsp;諸天萬界，各個地方都聽到了。</p>
</p><p>&emsp;&emsp;他在召喚古地府，他在呼喚四極浮土下的生物，他在喚醒天帝葬坑下的怪物，召集至強者。</p>
</p><p>&emsp;&emsp;此外，就是魂河深淵下，也出現異動，無聲無息，一隻蠶蛹出現，綻放無量彩光，體外有十三四道神環！</p>
</p><p>&emsp;&emsp;一時間，各地有恐怖生靈異動。</p>
</p><p>&emsp;&emsp;然而，再強的波動都被一股驚人的氣息所驚擾了。</p>
</p><p>&emsp;&emsp;石碑那裡，平臺上，有一雙腳在凝實。</p>
</p><p>&emsp;&emsp;並且，而在那無盡高遠的地帶，彷彿有一雙眸子睜開，如同最強大的混沌雷霆炸開，光束恐怖，壓蓋所有不祥！</p>
</p><p>&emsp;&emsp;“還是不要吹法螺了！”在深淵下，那隻蠶蛹中傳來輕聲嘆息。</p>
</p><p>&emsp;&emsp;“我不能不吹啊，我命由天……不由我！”深淵中早先那位無上生靈開口。</p>
</p><p>&emsp;&emsp;看到有書友說，兩三個月可能寫不完。放心好了，該出場的人都會寫到，所有坑都會埋平，寫不完滿不結束，並且我後面會提速加量的。</p>
