<title>《聖墟》▷ 第1642章 諸世成墟</title></p><p>&emsp;&emsp;楚風帶着周曦、老古、彌天、大黑牛等人一路走的並不快。</p>
</p><p>&emsp;&emsp;還有一頭恐怖的史前生靈，竟然是天角蟻，化成了人形，神力蓋世，一聲大吼後，手撕道祖，沐浴鮮血而狂。</p>
</p><p>&emsp;&emsp;而此時，那個十世稱王的男子也激烈搏殺，打爆了一位詭異道祖。</p>
</p><p>&emsp;&emsp;楚風風馳電掣，沒有什麼不好意思的，以時光爐收取那些殘骨與真血，更是硬向裡面塞魂魄，他在傾力火化！</p>
</p><p>&emsp;&emsp;“@#￥……詭異生靈大怒，有人喝道：“先殺死那個火化道祖！”</p>
</p><p>&emsp;&emsp;楚風稍微一愣才反應過來，這是在說他呢？什麼破名號啊，他不接受！</p>
</p><p>&emsp;&emsp;大戰極其慘烈，最終古青道崩了，因爲詭異族羣的道祖實在多，又過來兩人圍獵他，誓要徹底磨滅。</p>
</p><p>&emsp;&emsp;他崩開後，在數位道祖的壓制下，就再也沒有能重新凝聚起來。</p>
</p><p>&emsp;&emsp;楚風頓時眼睛都紅了，終於，身邊的人開始要先後的殞落了。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，諸世外那位詭異仙帝冷哼，頓時讓諸天各族所有生靈都顫抖，忍不住要跪伏下去。</p>
</p><p>&emsp;&emsp;並且，另一位詭異仙帝已經登臨宏大的黑色祭壇，要開始主持大祭了。</p>
</p><p>&emsp;&emsp;“小青子！”陽間，狗皇目眥欲裂，再怎麼說，他也是與古青的父親同時代相交的人，平日古青還一口一個叔的叫他，狗皇憤懣，絕望，揹負着帝屍，手持殘鍾，直接衝到了域外，不管不顧了。</p>
</p><p>&emsp;&emsp;轟的一聲，它將殘鍾向着幾位道祖砸去。</p>
</p><p>&emsp;&emsp;然而，在這一刻，他的身上卻有血光衝起，直接擊穿了諸世外的仙帝，讓他的頭顱啪嚓一聲碎掉了。</p>
</p><p>&emsp;&emsp;“葉子，你給我留的後手真管用啊，是你的帝血嗎？真過癮，我將那個仙帝的頭顱像是打碎夜壺般給弄碎了，儘管我自己馬上也要死在他手中了。”</p>
</p><p>&emsp;&emsp;狗皇瘋狂大笑道。</p>
</p><p>&emsp;&emsp;果然，那名詭異仙帝瞬間頭顱復原，直接盯上了狗皇，這種目光就足以殺死它。</p>
</p><p>&emsp;&emsp;不過，殘鍾轟鳴，擋在了前方，並在這個時候炸開了。</p>
</p><p>&emsp;&emsp;可是，隨着大鐘炸開，在那時光河流中，竟又有一聲震動古今的鐘聲響起。</p>
</p><p>&emsp;&emsp;緊接着，時光浪花飛濺，將詭異仙帝擋在諸世外，狗皇身上的帝屍竟在這個時候緩緩的起身了，睜開眸子，釋放無量偉力！</p>
</p><p>&emsp;&emsp;詭異仙帝盯着他，道：“當年一戰，我族就感覺你要破階了，故此擊殺了你，想不到你流落在時光河流中而去的屍體，竟還能通靈，如今時光河流中又有烙印與你屍體相呼應，你走到了這樣的領域中？不，你終究是死去了，這種道果不過是某種寄託，屬於迴光返照，滿足昔日心願，你將一戰而終！”</p>
</p><p>&emsp;&emsp;“你回去！”狗皇背上男子起身，雖然滿身腐朽的氣息，但是本源中卻有仙帝果位凝聚成型了。</p>
</p><p>&emsp;&emsp;只是，那果位上佈滿了裂痕，還有不祥力量在侵蝕，似乎印證了詭異仙帝的話，他將一戰而終。</p>
</p><p>&emsp;&emsp;“大帝！”狗皇熱淚滾落，在後低吼着。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;帝屍右手在虛空中的時光長河中一抓，一口大鐘浮現了出來，銘刻着繁複的符號，紋絡無窮，璀璨奪目。</p>
</p><p>&emsp;&emsp;他直接消失，大鐘悠悠，突兀的就將對面的仙帝覆蓋在當中，當的一身，讓裡面爆發出無量血霧。</p>
</p><p>&emsp;&emsp;這震撼了世間。</p>
</p><p>&emsp;&emsp;不過，詭異仙帝重組身體，依舊再次浮現了出來，還是那麼冷漠，道：“你堅持不了多久，拼命也無用，對我族來說，不存在玉石俱焚，從來無懼。”</p>
</p><p>&emsp;&emsp;然而，等待他的是帝屍更爲霸道的攻擊，時光長河倒卷，將他淹沒，他自身也邁步走了進去，轟殺向詭異仙帝。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;那裡又有大片的詭異血液濺起。</p>
</p><p>&emsp;&emsp;狗皇帶着哭腔，吼道：“仙路盡頭誰爲峰，一見無始道成空！”</p>
</p><p>&emsp;&emsp;諸天震動！</p>
</p><p>&emsp;&emsp;許多老輩仙王都跟着大吼，他們怎會不知道這位帝者光輝的過往，這是與葉天帝、女帝並立在一起的人，號稱三天帝！</p>
</p><p>&emsp;&emsp;今天，他迴歸了嗎？但是，卻讓人感覺到無盡的悲傷，因爲，按照詭異仙帝所說，他一一戰將終。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;帝屍背對衆生，獨自面對諸世外，隻身向前走，不回頭，再次將那詭異仙帝打爆了，而他自身卻也暗淡了一些。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;“一見無始道成空！”</p>
</p><p>&emsp;&emsp;無數人吶喊，而後向着詭異大軍殺去。</p>
</p><p>&emsp;&emsp;楚風也在搏命，他亦看到了黎龘、妖妖等，他們避開道祖，在詭異生物羣中廝殺，滿身是血。</p>
</p><p>&emsp;&emsp;諸天大混戰，可是，高端戰力太少了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這是，一段特殊的輪迴路瓦解了，炸開了，坐在輪迴盡頭的那個泥胎被驚醒，復甦了，直接參戰。</p>
</p><p>&emsp;&emsp;並且，與他一起出來的還有九口硃紅色的古棺。</p>
</p><p>&emsp;&emsp;只是，棺槨未開，裡面的人似乎有問題，直接以棺橫衝直撞！</p>
</p><p>&emsp;&emsp;棺中，疑似有那位的親子，死後於棺中沉眠。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;厄土裂開了，葉天帝與女帝施法，撕裂了無數黑暗宇宙，一片燦爛的光雨經由女帝打了出來。</p>
</p><p>&emsp;&emsp;“一念花開，君臨天下！”</p>
</p><p>&emsp;&emsp;大片的光雨，轟的一聲落在宏大的黑色祭壇上，綻放出一朵驚豔了古今的花，自當中走出一個仙胎，那是女帝分化出來的。</p>
</p><p>&emsp;&emsp;“殺！”她親自動手，大戰在黑色祭壇上主持大祭的詭異族羣的路盡級生靈。</p>
</p><p>&emsp;&emsp;可是，她的這種妙法也終究有時間限制，她將對方打爆了數次，而自身也在暗淡，終究不是本體親至。</p>
</p><p>&emsp;&emsp;果然，最後，她將對方又一次殺爆後，自身也化成了光雨，消散在遠方。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;從那厄土突然飛出來一個血鼎，三足六耳，是葉天帝以血氣鑄成，轟向祭壇，砰的一聲，再次讓那人炸開了一次。</p>
</p><p>&emsp;&emsp;“沒用的，我族萬古長青，從來都不怕玉石俱焚，縱然真個殞滅，最後也能從祖地中走出，這是就是我們底蘊，所以，恆駐世間，無種族可敵！”</p>
</p><p>&emsp;&emsp;祭壇上的身影，冷漠地說道，並不在意自己被殺了數次。</p>
</p><p>&emsp;&emsp;遠方，帝屍依舊在戰鬥，將後背留給諸世，他永遠面對的是最強大的敵人，一路向前，沐浴詭異仙帝的血液，大戰不輟。</p>
</p><p>&emsp;&emsp;諸天間，孟祖師同樣滿身是血，地上盡是血與骨，他勇力驚人！</p>
</p><p>&emsp;&emsp;此時，他是傷感的，帶着無盡的悲涼，道：“侵我故土，殺我子弟，攪起血與火還有亂，詭異滅之不盡嗎？我們雖然還活着，可到這一世來，依舊沒有解決大患。”</p>
</p><p>&emsp;&emsp;然後，孟祖師以血書寫經篇，又在虛空中焚燒，並且高呼道：“孩子，你在那裡，荒，你聽到了嗎，我在呼喚你的名，你爲什麼不歸來？！”</p>
</p><p>&emsp;&emsp;終於，有人呼喚起那位的名字！</p>
</p><p>&emsp;&emsp;整片世間都寂靜了瞬間！</p>
</p><p>&emsp;&emsp;“荒天帝，你回來啊！”九道一也大吼。</p>
</p><p>&emsp;&emsp;“孩子，荒，你在哪裡，聽到我的呼喚了嗎？”孟祖師聲音低沉，無比悲愴。</p>
</p><p>&emsp;&emsp;“在，我一直都在！”</p>
</p><p>&emsp;&emsp;突然間，竟有人輕聲迴應了，聲音不高，但是諸天萬界卻全都聽到了，響在每一個人的耳畔。</p>
</p><p>&emsp;&emsp;“什麼？！”連詭異族羣都震驚了，他……一直都在？</p>
</p><p>&emsp;&emsp;這時，諸世外，某一最爲黑暗的區域一下子燦爛了起來，將諸天都映照的像是透明瞭。</p>
</p><p>&emsp;&emsp;然後，許多強大的進化者看到了那位。</p>
</p><p>&emsp;&emsp;他站在那裡，滿身是血，負了重傷，但是卻頂天立地，屹立不倒。</p>
</p><p>&emsp;&emsp;在他對面則有三大不可想象的存在並肩而立，震塌了時光長河，湮滅一切有形之物。</p>
</p><p>&emsp;&emsp;“三大始祖？！”連詭異生靈都有人驚呼。</p>
</p><p>&emsp;&emsp;這一世，詭異種族內部都在流傳，族中最強大的存在都將復甦歸來，現在看有出入嗎，難道是在說，三大古祖會結束戰鬥從而回來嗎？</p>
</p><p>&emsp;&emsp;那三個不可思議的存在，其身上也有各種大道傷口，不斷淌血，可是，他們不在意，因爲在他們背後無盡遙遠處，有三口棺的虛影，像是橫陳在一片高原上，在爲三大始祖提供源源不絕的力量。</p>
</p><p>&emsp;&emsp;“我殺過他們當中的人，但他們終究還是會活過來。”那位低語。</p>
</p><p>&emsp;&emsp;“什麼？！”詭異族羣震驚了，連無敵的始祖都被殺過？藉助了祖地復活。</p>
</p><p>&emsp;&emsp;“孩子！”孟祖師忍不住落淚，他眼中的少年，一直都在戰鬥啊，面對着不可思議的強大敵人。</p>
</p><p>&emsp;&emsp;“大祭，繼續！”厄土中似乎還有無敵的存在，下了這樣的命令。</p>
</p><p>&emsp;&emsp;有詭異仙帝出現，向着祭壇走去，準備血祭諸天。</p>
</p><p>&emsp;&emsp;“登祭壇者死！”荒開口說話了，簡單而直接！</p>
</p><p>&emsp;&emsp;然而，他對面的三大始祖卻笑了，一人開口道：“你還能干預現世嗎？”</p>
</p><p>&emsp;&emsp;第二位始祖也開口，看向諸世，道：“你們或許還不知道，諸天曾與上蒼同時消亡，是他，荒，於古代映照那一世，生生將你們那一世都救了回來，實在了不得啊，須知，上蒼數位至高生靈聯手都失敗了。不過，他自身也虛弱了。”</p>
</p><p>&emsp;&emsp;上蒼的洛聽到後頓時震撼無比，以一己之力做到了這些？</p>
</p><p>&emsp;&emsp;“所以，他無力再戰，還能威懾誰？”第三位始祖說道。</p>
</p><p>&emsp;&emsp;孟祖師頓時怒吼，悲愴無比。</p>
</p><p>&emsp;&emsp;然後，那位詭異仙帝就直接登上了宏大的黑色祭壇。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;可是下一刻卻有一隻巨大的手掌，突兀的出現，讓詭異仙帝根本反應不過來，一把將他攥在手心，直接抓走了，血水淌出，就此他再也沒有迴歸。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這個時候，厄土深處突然沸騰，葉天帝與女帝滿身是血竟然殺出來了，向着荒天帝那裡極速而去，要共對三大始祖！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;世外炸開，人們什麼也看不到了。</p>
</p><p>&emsp;&emsp;諸天間，各族進化者也都瘋狂了，拼命反擊，殺向詭異種族。</p>
</p><p>&emsp;&emsp;道祖之戰則也到了白熱化，楚風滿身是血，不算他替別人火化的道祖，他自己也已經擊殺了四個！</p>
</p><p>&emsp;&emsp;“我要死了嗎？”他悵然，這終究不是他的力量，而且，只能推動出道祖級的力量，畢竟花粉路的女子早就死去了，剩下的連靈都算不上，至於石罐終究只是一件器物，它爲楚風提供的力量，並未跨越天塹到仙帝級。</p>
</p><p>&emsp;&emsp;“殺！”楚風怒吼着，再次殺了出去。</p>
</p><p>&emsp;&emsp;不知道多久後，他回首看陽間，尋找那些熟悉的人，吼道：“狗皇，保住他們！”</p>
</p><p>&emsp;&emsp;他看到了周曦，正在對他拼命的揮手，滿臉的淚水，想要衝出來，卻被人死死地拉住了。</p>
</p><p>&emsp;&emsp;“要活着，要來看我們的孩子！”她大哭。</p>
</p><p>&emsp;&emsp;“楚風！”老古、大黑牛、彌天等一羣人大吼。</p>
</p><p>&emsp;&emsp;“你們都給我走！”狗皇悲憤的發出了一聲咆哮，然後，它那裡就開始發光，轟的一聲，那些人便被籠罩了，漸漸模糊，消失不見。</p>
</p><p>&emsp;&emsp;不過，恍惚間，像是有個銀髮身影跑了出來，沒有離去。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;狗皇顧不了那麼多了，一聲大吼，它自己則衝向了是世外，要赴死一戰！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天外，各種秩序交織，道祖級能量沸騰了。</p>
</p><p>&emsp;&emsp;殺到最後，楚風爲救九道一，將石罐都砸了出去，揮動着石琴衝擊。</p>
</p><p>&emsp;&emsp;隨後，他看到了狗皇解體，炸開了，戰死域外，他還看到了更多的人殞落……</p>
</p><p>&emsp;&emsp;直到最後，他也墜落下去，眼前一黑，無知無覺了，陷入永恆的黑暗。</p>
