<title>《聖墟》▷ 第1471章 多少英傑埋骨他鄉</title></p><p>&emsp;&emsp;白鴉很悽慘，身體四裂，白羽凋零，快被……一羣大黑狗給分食了！</p>
</p><p>&emsp;&emsp;有些殤，它不願再見到了，有些經歷它不想重來，這一世它原本寧願戰死，也不想再爲熟悉的人送行，生離死別，生者心最傷。</p>
</p><p>&emsp;&emsp;但是現在，它改變主意了，要活着，要當那些故人的眼睛，替他們看到那一天。</p>
</p><p>&emsp;&emsp;“可惜，你也看不到了，我們不會讓你們活下去，註定都失敗！”古鴉開口。</p>
</p><p>&emsp;&emsp;說話時，它催動劍鋒，兩顆火眼金睛發光，依舊是被當做祭品。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑狗衝了過去，與它血拼，鍾波崩飛了劍鋒，它探爪，想要奪那兩顆金睛。</p>
</p><p>&emsp;&emsp;古鴉極速飛退，再次用劍鋒抵擋，並且吟誦咒言，召喚終極地中的力量。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;突然，天崩地裂，一個三頭六臂、但是身體殘缺厲害的怪物出來了，眼睛部位空洞，沒有眼球。</p>
</p><p>&emsp;&emsp;“你……小猴子，孩子！”狗皇身體搖動，它盯着那個滿身破洞，殘缺不缺的紅毛怪物，肉身腐爛，帶着濃郁的不祥氣息。</p>
</p><p>&emsp;&emsp;這是火眼睛睛的主人，想不到他的身體也留下來了，可是卻這麼的悽傷，魂不在，身留在魂河，破損不堪。</p>
</p><p>&emsp;&emsp;“我要殺了你們！”黑狗眼紅如血，滿身不多的毛全都立了起來，手持大鐘，輪動起來，向前轟砸過去。</p>
</p><p>&emsp;&emsp;這是拼了老命，哪怕這個時候，它血氣不足，甚至枯竭了，可也如狂如癲，一身枯敗的血在焚燒，恐怖無邊。</p>
</p><p>&emsp;&emsp;此時，它戰力驚人，彷彿再次回到了當年最鼎盛的狀態，與一羣人傑共處一世，同出徵。</p>
</p><p>&emsp;&emsp;“小猴子！”這時，那個腐屍，渾身都腐爛的神秘強者，也無比傷感，在遠處低語。</p>
</p><p>&emsp;&emsp;鬥戰族這個後輩渾身都是屍毛，鮮紅如血，不祥物質太濃郁了，昔年死在這裡，現在還被這樣利用</p>
</p><p>&emsp;&emsp;狗皇發瘋，向前衝殺。</p>
</p><p>&emsp;&emsp;“去戰鬥吧！”古鴉冷漠地命令，讓那隻發生詭異變化的聖猿屍體去戰鬥。</p>
</p><p>&emsp;&emsp;狗皇悲怒！</p>
</p><p>&emsp;&emsp;天帝的後手，能打平這裡嗎？它覺得，很難，畢竟這裡還有活着的無上生物沉睡。</p>
</p><p>&emsp;&emsp;黑狗仰天嘶吼：“多少人傑埋骨他鄉，多少強者黯然落幕，那個時代，沒剩下什麼了，誰還能與我共戰魂河？！鬥戰族還有人嗎？聖皇你是天帝的兄弟，很強很逆天，怎麼能早死，殞落，如今魂在何方？你看到了嗎，你的親子，我最喜歡的子侄，他死在魂河，陷落在這裡，連死後都不得安寧，被人利用。我的兄弟，你們在哪裡？還有故人嗎，誰能活着，出來與我並肩再戰！”</p>
</p><p>&emsp;&emsp;黑狗悲傷，怒吼，奮力出手，向前殺去！</p>
</p><p>&emsp;&emsp;可是，它卻也在儘量避開那三頭六臂的殘缺屍身，那是它的子侄留下的最後的形體與痕跡。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;就在這一刻，某一未知小世界中，傳來一聲驚天動地怒吼，帶着無邊的憤怒，悲憤，還有不甘！</p>
</p><p>&emsp;&emsp;陽間，六耳獼猴族，所有人都被驚動了。</p>
</p><p>&emsp;&emsp;彌天失聲驚呼：“是祖地所在的世界，發生了什麼？”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一根巨大的鐵棒，捅破了天地，貫穿而出，它太龐大了，足以壓碎日月星辰，橫掃了出來，而後向着魂光洞衝去。</p>
</p><p>&emsp;&emsp;“那是誰，是什麼？”六耳獼猴族內許多人顫慄，少年彌天更是震驚，火眼金睛發出刺目的光。</p>
</p><p>&emsp;&emsp;“那是我們祖地所在的世界，族中有道路與之相連，但輕易不會開啓，那是始祖的埋骨地，那是他的兵器飛出來了！”老六耳獼猴說道。</p>
</p><p>&emsp;&emsp;“我們的始祖是？”</p>
</p><p>&emsp;&emsp;“你該知道了，我們體內，除卻六耳獼猴真血外，還有一半更強的血，我們來自鬥戰聖族！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;恍惚間，能夠看到一隻聖猿，手持大棒，頂天立地，叱吒風雲，一步邁出，就到了天邊。</p>
</p><p>&emsp;&emsp;他轟的一聲，直接打爆了魂光洞，而後擊斷了魂河，接着轟碎那道門，進入門後的世界。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;驚天動地的怒吼，震動了諸天萬界！</p>
</p><p>&emsp;&emsp;鐵棒磅礴，橫掃萬軍，砰的一聲，帝戰之地，平臺上無數的魂河生物爆碎，就連那隻古鴉都躲避不及，炸開了，又一條真命被收割。</p>
</p><p>&emsp;&emsp;“兄弟！”黑狗大叫，這一刻，它簡直難以相信，熱淚盈眶，在那裡嘶吼：“是你嗎？還是說，只是你的兵器復甦，它飛來參戰了？兄弟，你魂在何方，我真的想再見到你，再與你並肩作戰！”</p>
</p><p>&emsp;&emsp;“猴子！”遠處，腐屍也是身體顫抖，眼睛發紅。</p>
