<title>《聖墟》▷ 第1656章 女帝披甲持戟（免費）</title></p><p>&emsp;&emsp;三章合一，一萬多字。</p>
</p><p>&emsp;&emsp;雖然生命無多，但是楚安依舊猜出楚風的身份，他們長的太像了，並且他看過父親的畫像，聽母親不止一次又一次講過他的過往。</p>
</p><p>&emsp;&emsp;“是，對不起，我沒有保護好你！”楚風發瘋的爲他續命，竭盡所能，爲他注入生命本源，但是，已經太遲了。</p>
</p><p>&emsp;&emsp;“父親，我……終於見到你，可是……我要死了，你……保護……母親。”楚安艱難的傳出最微弱的神識波動，幾乎分辨不清了。</p>
</p><p>&emsp;&emsp;然後，他就不動了，神識寂滅，肉身也在瓦解，血流的到處都是，染紅楚風的身體。</p>
</p><p>&emsp;&emsp;“不！”楚風雙目淌下兩行血，像是受傷的野獸般嚎叫。</p>
</p><p>&emsp;&emsp;“我要你活着！”楚風雙手用力的抱住那瓦解的身體，可是卻什麼都留不住。</p>
</p><p>&emsp;&emsp;第一次相見，第一次父子相聚，第一次喊他父親，也是最後一次相見，最後一次相聚，最後一次喊他父親……如此之殤，楚風瘋了！他滿眼盡是血色，整片天地都殷紅一片，再也沒有其他色彩。</p>
</p><p>&emsp;&emsp;“我的孩子！”他嘶吼着。</p>
</p><p>&emsp;&emsp;“安兒！”遠方，傳來更爲淒厲的叫聲，周曦滿身是傷，從敵人中暫時殺出，披頭散髮，踉踉蹌蹌向這邊闖，如杜鵑啼血，悲痛欲絕。</p>
</p><p>&emsp;&emsp;楚風聽到那刺痛心肺的悽叫聲，他眼前的血色退去了一些，抱着瓦解下去的殘軀，衝向周曦，沿途震碎成片的敵人。</p>
</p><p>&emsp;&emsp;“楚風哥哥！”</p>
</p><p>&emsp;&emsp;更遠處，還有一位女子，齊腰的銀髮都染上了血，一臉的悲色，看着楚風與死去的楚安，痛苦的捂住了胸口，喃喃着，她是分別三年的映曉曉。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道刺目的刀光劃過這片戰場，周曦、映曉曉還有很多人的身體都被斬斷了，道祖出手，開始清理最後的戰場，此地沒剩多少人了，一切都將落幕了。</p>
</p><p>&emsp;&emsp;那最後悽豔的血光，永遠烙在楚風的心間，痛徹骨髓，他徹底絕望了，發瘋般衝向前去，他恨不得立刻殺盡所有的詭異生靈，誅滅世上所有的不祥生物，鑿穿高原祖地！</p>
</p><p>&emsp;&emsp;他從來沒有一刻像現在這般渴求力量，恨不得將那天地打穿，將那萬古時空破滅，血洗厄土，殺盡所有敵！</p>
</p><p>&emsp;&emsp;突然，轟的一聲，舉世共鳴，劇震，接着諸天都顫慄，無邊大道焚燒，璀璨光彩照耀古今。</p>
</p><p>&emsp;&emsp;天外，女帝即將熄滅的大道火光竟然猛烈的焚燒着，重新燦爛了起來，她那暗淡下去、模糊下去的身影竟然再現了出來，氣息磅礴無比，震動人間世外，大千宇宙，她沐浴大道火光，重新走了出來！</p>
</p><p>&emsp;&emsp;這一刻，女帝絕世風采照人間。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;高原盡頭，探出一隻大手向着她劈去，結果女帝硬撼，直接將之打爆了！</p>
</p><p>&emsp;&emsp;接着，女帝周身散發無量光，灑落在殘破大世界中，將僅有的少數還活着的人傳送向未知之地，分散在不同世界，不同方位，趁始祖未至，她干擾時光海，紊亂天機，最後又親手磨滅了一切痕跡。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;五位始祖第一時間同時出現，殺了出來，他們意識到出大事了，女帝竟然晉階祭道領域中！</p>
</p><p>&emsp;&emsp;在絕望中，在絕境中，她焚燒掉了自身所有的本源，所有的大道，竟也……符合祭道真義。</p>
</p><p>&emsp;&emsp;縱然她常年在外廝殺，與詭異對抗，耽擱了部分修行時間，但多年的積累，她的道基依舊紮實而驚人，今天走到這一步，祭掉大道，超越在上，踏足更高領域中。</p>
</p><p>&emsp;&emsp;除卻詭異始祖外，古往今來沒有幾人走到過這一步，不超過一手之數！</p>
</p><p>&emsp;&emsp;許多人縱然積累足夠，如果沒有那種感悟，沒有那種契機，終仙帝一生也踏足不到這個層次中。</p>
</p><p>&emsp;&emsp;幾位始祖無論如何也沒有想到，女帝在這種絕境下，在這種無路可走的力竭血戰中，還能極盡昇華，蛻變至祭道，這簡直不可想象。</p>
</p><p>&emsp;&emsp;在他們看來，想要祭道，需要準備很多年，並需要全力以赴，容不得外界干擾，纔有那麼一絲希望。</p>
</p><p>&emsp;&emsp;白衣女帝竟在這種境地下，打破神話，在與敵生死決戰中，抱了赴死的念頭，祭道成功！</p>
</p><p>&emsp;&emsp;即便是敵人，幾位道祖也神色複雜，不得不心中輕嘆，這個女子驚才絕豔，睥睨萬古諸世。</p>
</p><p>&emsp;&emsp;“當年，也只有荒曾在這種絕境下，直接猛烈而不可阻擋的突破，如今又多了一個你，着實驚豔古今未來！”</p>
</p><p>&emsp;&emsp;一位始祖低語，哪怕處在敵對立場，他們也頗有感觸。</p>
</p><p>&emsp;&emsp;“或許，還有那個葉，無聲間揹着我等晉階祭道領域，一葉遮天，也不遑多讓。”另一位始祖開口。</p>
</p><p>&emsp;&emsp;然後，他們就一陣的後怕，若非這次在夢境中悸動，被驚醒了過來，他們的結局會很慘。</p>
</p><p>&emsp;&emsp;再給荒、葉、女帝一些時間，再過去一兩個紀元，多半就不是始祖盡出殺他們了，而是他們主動殺進高原中！</p>
</p><p>&emsp;&emsp;“你們不配提及他們兩人的名字！”女帝開口，滿頭青絲揚起，周身破碎的甲冑輕鳴，且被白霧籠罩，尤其是面部更是模糊不清了。</p>
</p><p>&emsp;&emsp;同時，世外之地轟鳴，共振，許多兵器碎片以不可阻擋之勢出現在女帝的身邊。</p>
</p><p>&emsp;&emsp;化成數百塊碎片的雷池，徹底崩碎的大鼎，還有那折斷成很多截的荒劍，全都飛來，都圍繞着女帝旋轉。</p>
</p><p>&emsp;&emsp;在鏗鏘聲中，在燦爛的碎片碰撞間，雷池與大鼎的部分碎塊化成甲冑，覆蓋在女帝的身上，她披甲而立！</p>
</p><p>&emsp;&emsp;斷裂的荒劍化成戟刃，而剩餘的雷池碎片與大鼎碎塊則鑄成戟杆，女帝披甲，持長戟，屹立天地間！</p>
</p><p>&emsp;&emsp;她單手持長戟，遙指幾大始祖！</p>
</p><p>&emsp;&emsp;這震撼人心的一幕顯照在諸世，讓無數的生靈忍不住落淚，吶喊，心中升騰起希望，願女帝能殺盡諸敵！</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;又是一聲顫音，雷池與大鼎最後的殘餘碎片化成一張面具，與女帝昔日所戴青銅面具一樣，帶着哀傷，淒涼的笑，掛着淚。</p>
</p><p>&emsp;&emsp;女帝年幼孤苦，從來都只依靠自己，還是少女時，只有十幾歲，便再未哭過，淚過，此後只有一張青銅面具上掛着淚痕相伴。</p>
</p><p>&emsp;&emsp;只是，那張面具已破碎，被她放下了，直到今天，她又重新戴上了一樣的面具。</p>
</p><p>&emsp;&emsp;今日，女帝心中有傷，有悲。</p>
</p><p>&emsp;&emsp;幾位始祖倒吸冷氣，他們看到了什麼，那張面具雖然悽傷，但也與夢境中有幾分相符，夢中那個人又哭又笑，有些癲狂，殺了他們中的一人！</p>
</p><p>&emsp;&emsp;他們怎能不膽寒？終究是沒有徹底改變歷史走向，最終會死去六位始祖嗎？！</p>
</p><p>&emsp;&emsp;一剎那，他們心中悸動，後背冒出刺骨的寒意，幾位始祖驚悚，竟覺得有種宿命感，有些事想逃都逃不掉嗎？無法跨越過去。</p>
</p><p>&emsp;&emsp;“露出你的真容，讓我等仔細一看！”一位始祖說道，想與夢境中那模糊的景象對應起來，從而窺探到更多的端倪，想再次改變歷史走向。</p>
</p><p>&emsp;&emsp;“我生於燦爛，死亦化光去，你們沒資格直視我容顏！”女帝清冷的開口，一縷青絲揚起，手持長戟，向前逼去。</p>
</p><p>&emsp;&emsp;不由自主，幾位始祖退後了一步，他們擔心夢境成真，有些事映照進現實中，會有第六位始祖被殺，而誰也不願成爲那最後死去的人。</p>
</p><p>&emsp;&emsp;此時此刻，女帝披甲持戟前行，宛若這個領域不可匹敵的戰神，雖爲一女子，卻也無比的霸氣，風采絕世，璀璨人間！</p>
