<title>《聖墟》▷ 第1655章 星辰永燦，不滅詩篇（免費）</title></p><p>&emsp;&emsp;四章合一，一萬兩千多字。</p>
</p><p>&emsp;&emsp;剩下還活着的人，全都發出了絕望的大吼，真的是意難平！</p>
</p><p>&emsp;&emsp;這種絕望的嘶吼聲，捲過蒼天，闖進時光河流中，越過大千宇宙，在無數的天地中震盪着。</p>
</p><p>&emsp;&emsp;四野，一道又一道模糊的身影浮現，那是古代戰死的英傑，可只是殘靈顯照，又能如何？改變不了什麼，他們也都在不甘！</p>
</p><p>&emsp;&emsp;界海，堤壩上，一行淡淡的腳印浮現，緩緩地自古代走來，出現在這片戰場，直至一道朦朧的身影浮現，白衣白袍，他很俊朗而儒雅，輕輕一嘆。</p>
</p><p>&emsp;&emsp;“我不過是一位準仙帝，來此無力改變什麼，只是盡一份力。”</p>
</p><p>&emsp;&emsp;一個消逝的人，由於死去太漫長歲月了，連天帝顯照他都很難，不過是給了他復甦的希望。</p>
</p><p>&emsp;&emsp;今天，他朦朧的身影自那古代界海堤壩上走來。</p>
</p><p>&emsp;&emsp;他在燦爛中完成了一樁心願，穿過古史，走到後世，如他所願，看到過繁華，見證過璀璨，儘管最終又如他那個時代般落幕，但他還是看到了希望，感受到後代更強！</p>
</p><p>&emsp;&emsp;他帶着敵血，在今朝的燦爛光芒中徹底散去了身影，永寂。</p>
</p><p>&emsp;&emsp;很多人都戰死了，從此人間不見。</p>
</p><p>&emsp;&emsp;他們如星辰，如詩篇，雖然死去，血染長空，但依舊將在人間璀璨。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;大鐘響起，無始準備化道，無論如何也要帶走一位敵人，讓對手徹底死去，不能復活。</p>
</p><p>&emsp;&emsp;女帝殺到披頭撒發，近乎入魔，與她平日清冷出塵的樣子都不像了，她不計後果，消耗本源，轟的一聲殺死了一位對手，竟令之……永寂，未能復甦回來。</p>
</p><p>&emsp;&emsp;但是，她自身也暗淡了不少，今日不惜代價，捨棄一切，立誓殺敵無歸！</p>
</p><p>&emsp;&emsp;戰場上響起淒涼的聲音：“千秋後，誰能執筆，書寫英靈功績，怕是那萬古後，秋風掃千丘，只剩下一片廢墟，聖賢世間無痕無跡，無從憶起……”</p>
</p><p>&emsp;&emsp;大戰連天，殷紅的血流淌，充滿了慘烈與絕望還有悲涼的氣息。</p>
</p><p>&emsp;&emsp;戰死的人心中有悲，更有不甘，可是隨着逝去一切也都結束了。</p>
</p><p>&emsp;&emsp;而活着的人更爲痛苦，每一位死去的英靈都落入他們的心間，他們體會到了那無邊的痛。</p>
</p><p>&emsp;&emsp;沒有人比荒還有葉更爲痛苦，那些故人，那些摯友，在他們年少時就陪伴着他們，可是眼下卻都相繼死去了，還有他們的弟子，他們的子嗣，流着血，慷慨悲壯的戰死，化成光，化成霞，崩散在天地間，怎能不讓他們心中悲慟？對於他們來說，整個時代都葬下去了，埋下了他們的過往，還有那漸漸褪色的燦爛！</p>
</p><p>&emsp;&emsp;縱然到了荒與葉這個層次，也有無盡的悲涼感，他們選擇的不是無情的大道，以及冷酷的進化路，更未投身不祥與詭異中，他們將大道都焚掉了，更是抗拒詭異，從來選擇的都是有血有肉的人。</p>
</p><p>&emsp;&emsp;每一位故人死去，都如同斬落在他們心中的一刀，目送摯友、親子一個個血肉崩解，煙消雲散，這是何等的慟？縱然百戰不死，他們滄桑與疲倦的心也都千瘡百孔了，痛徹骨髓。</p>
</p><p>&emsp;&emsp;可是，他們卻只能壓抑着，沉默着，竭盡所能與始祖廝殺！</p>
</p><p>&emsp;&emsp;他們連大吼，長嘯，都不能！</p>
</p><p>&emsp;&emsp;荒與葉需要保持心中的冷靜，在這裡殺敵，他們在很多年前就已無淚，心中有慟也哭不出，有的只是那一腔熱血始終長在，戰意不熄，心有大願，希望有朝一日踏平厄土，掃盡不祥！</p>
</p><p>&emsp;&emsp;“荒，葉，你們是否後悔踏上這樣一條路？”有始祖冷冷的問道。</p>
</p><p>&emsp;&emsp;荒天帝與葉天帝不屑迴應！</p>
</p><p>&emsp;&emsp;“荒，葉，你們不久前說，一切結束了，不再試探，不再給後人探索經驗，那不過是誆騙我等，爲的是想逼出我們最後的手段，你們依舊在忍着心中的大悲大慟，在爲後來者探索我等的弱點！”一位始祖喝道，洞悉了荒與葉的目的。</p>
</p><p>&emsp;&emsp;“如有後來者，見證我聞我見，我們最後的經驗掛在宇宙萬物上，鐫刻在山河星辰間，繚繞在無盡廢墟上，到處都有篇章，長存不滅，如你所見。”</p>
</p><p>&emsp;&emsp;荒與葉開口，聲音激盪，出現在諸世間。</p>
</p><p>&emsp;&emsp;始祖淡漠無比，不爲所動，冷酷的開口，道：“唯有適合自己的纔是最強的，留給別人的從來沒有修到巔峰的，你我都有各自的路與手段，皆不同，今日所見，所謂經驗，也不過是泡影，夢幻空花，一切都將落幕！”</p>
</p><p>&emsp;&emsp;荒天帝與葉天帝不再開口，周身晶瑩璀璨了起來，血氣雄渾無匹，暴涌而起，壓蓋混沌古地。</p>
</p><p>&emsp;&emsp;他們的頭上，雷光轟鳴，萬物母氣沸騰，兩人向前走去，像是帶着一個葬下去的大世，一同前行。</p>
</p><p>&emsp;&emsp;在他們的身後，無數的人，那些曾經存在的，有熟悉的，也有陌生的，有在古代戰死的人傑，也有剛纔化成血與光的故人，成羣成片的浮現，那消失的時代，葬下去的紀元，全部呈現了出來，與他們同行！</p>
</p><p>&emsp;&emsp;若是他們能夠勝，就能爲後人開闢出新的天地與生路。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;始祖也爆發了，頓時攪亂諸世，讓荒與葉身後無數人暗淡下去，那一個又一個紀元化成流血的世界，到處都是廢墟，到處都是屍骨……</p>
</p><p>&emsp;&emsp;“一切都早已葬下去了，今天也要爲你們兩人送葬！”始祖大吼。</p>
</p><p>&emsp;&emsp;錚錚錚！</p>
</p><p>&emsp;&emsp;劍光沖霄，獨斷萬古！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大鼎轟鳴，顯照諸世！</p>
</p><p>&emsp;&emsp;荒天帝與葉天帝一起向前走，無量偉力爆發而出，殺敵！</p>
</p><p>&emsp;&emsp;劍鼎齊鳴，爲衆生開道！</p>
</p><p>&emsp;&emsp;無數的英靈浮現，無窮的靈粒子飛舞，像是無邊的燭火照亮黑暗，伴着兩位天帝同行。</p>
</p><p>&emsp;&emsp;“殺！”始祖咆哮，他們感受到了壓抑與恐懼。</p>
</p><p>&emsp;&emsp;“他化自在，他化萬古！”荒天帝大吼，披散着黑髮，眸綻冷電，一時間，古今未來全部斷裂，到處都是他的身影。</p>
</p><p>&emsp;&emsp;在祭道領域，焚燒大道後只剩下它，這是荒天帝的最強絕學，真正無敵古今未來之根本！</p>
</p><p>&emsp;&emsp;在每一片歷史的長空下，在每一個時代，在每一個紀元的天地中，現在都浮現出荒天帝的身影，在現世，在未來，同樣有他璀璨的身影，到處都是！</p>
</p><p>&emsp;&emsp;他化自在，可化萬物，可化敵人，可化自己，可化萬古……攻擊力蓋世無匹，無盡時空，荒天帝無處不在，全力進攻！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最前方的始祖，直接就被荒天帝的劍光斬爆了，被他的拳光打滅了！</p>
</p><p>&emsp;&emsp;縱然是靠後的始祖，身體也在瓦解，也在炸開，他化自在，萬古無敵，舉世無雙！</p>
</p><p>&emsp;&emsp;首當其衝的始祖被斬爆後，想借高原之力，可是他卻驚恐的發現，自身再現了出來，但卻是與祖地隔絕了，被荒天帝不斷的斬爆！</p>
</p><p>&emsp;&emsp;他化自在，他化萬古，斬盡一切對手，震古爍今無人可敵。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;那位始祖發出絕望的怒吼聲，竭盡所能化出模糊的身影，但還是被荒古天帝的他化自在打滅了，連高原都不能將他復活。</p>
</p><p>&emsp;&emsp;就在那一瞬間，縱然有其他始祖相助，渡給他無邊偉力，可他依舊一次又一次被斬爆，被轟碎，他化自在舉世無匹！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最後的光炸開，這位始祖灰飛煙滅，漫天塵燼揚起，連他的那口棺都爆開了，與他徹底消失。</p>
</p><p>&emsp;&emsp;其他始祖倒退，向後回首，可是高原一片死寂，真的未能將那人復活出來。</p>
</p><p>&emsp;&emsp;“這……”有始祖恐懼了，震撼了，這是怎樣無敵的手段，讓神秘高原都失去了應有的作用。</p>
</p><p>&emsp;&emsp;始祖心中顫慄，荒的這種手段如果在單對單的大決戰中無人可敵，能殺死任何對手！</p>
</p><p>&emsp;&emsp;不祥氣機紊亂，始祖死亡，顯照諸世中。</p>
</p><p>&emsp;&emsp;“荒天帝！”</p>
</p><p>&emsp;&emsp;遠方戰場中，還活着的人大吼，熱淚盈眶，終是看到了他們心中荒天帝的絕世光彩，縱然不死的始祖都被他擊殺，連高原都無能爲力。</p>
</p><p>&emsp;&emsp;萬古唯一，俯視所有對手，古今未來無敵的荒天帝！</p>
</p><p>&emsp;&emsp;這一刻，始祖心頭悸動，顫抖着，他們竟可以被殺死，怎能無懼？</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;驀然間，他們驚悚的發現，還少了一人，他們瞳孔收縮，有位始祖竟在葉天帝的萬物母氣鼎中！</p>
</p><p>&emsp;&emsp;何時被收進去的？</p>
</p><p>&emsp;&emsp;此刻，葉天帝化成了陰陽太極圖，接着他的身軀又化成了一片充滿自然紋理的葉子，在鼎中碾磨而過。</p>
</p><p>&emsp;&emsp;鼎中的始祖不斷的張嘴，像是在呼喊着什麼，可是，到頭來他卻一次又一次的湮滅，連魂光都在粉碎，不斷熄滅。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;後方的始祖大吼，絕不能容忍下去了，始祖何需懼？必須中斷這一切，全力以赴，儘快殺死這兩人。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;就在這時，可怕的聲響傳來，那萬物母氣鼎中的始祖發出最後一朵火光，如同燭火油盡燈枯，最終一閃，徹底消散，連那口棺也炸開，歸於虛無。</p>
</p><p>&emsp;&emsp;“什麼？！”又一位始祖死去了，連高原都無能爲力。</p>
</p><p>&emsp;&emsp;這一景象，映照在諸世中。</p>
</p><p>&emsp;&emsp;“始祖又被擊殺了一人！”</p>
</p><p>&emsp;&emsp;“葉天帝！”</p>
</p><p>&emsp;&emsp;活着的人滿臉淚水，終於等到了這一刻，激動無比，彷彿又回到當年那段崢嶸歲月中！</p>
</p><p>&emsp;&emsp;一葉遮天，橫推古今未來，蓋世無敵的葉天帝！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;始祖嘶吼，又驚又懼又怒，他們是不滅的，背靠高原，昔日也曾遇上極盡可怕的對手，但依舊殺不死始祖，對手皆被他們所滅。</p>
</p><p>&emsp;&emsp;但今天神話被打滅了，高原都無法阻止那兩人，有兩祖竟被鎮殺。</p>
</p><p>&emsp;&emsp;不過荒天帝與葉天帝也付出了代價，自身模糊了，身體虛淡。</p>
</p><p>&emsp;&emsp;若無高原，殺死一位始祖，他們自然可以做到。</p>
</p><p>&emsp;&emsp;可是，竭盡所能對抗高原，殺死始祖後不讓其復甦，徹底磨滅，那需要更爲可怕的力量，消耗的本源簡直不可想象。</p>
</p><p>&emsp;&emsp;他化自在，他化萬古！</p>
</p><p>&emsp;&emsp;荒天帝又一次出手了，到處都是他的身影，可化一切，舉世無匹的攻擊力讓始祖都膽寒，都無奈。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;血光綻放，一位始祖湮滅了又重聚，直至最後虛淡，透明，又一位始祖將被格殺了，要被荒天帝擊斃了，要不了多久。</p>
</p><p>&emsp;&emsp;此外，還有一位始祖，此時被扯進葉天帝的萬物母氣鼎中，情況絕對要不妙。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;始祖怎麼可能不對抗，殺到癲狂，全部發瘋，如果不阻止這兩人，他們都會出事兒，沒有好下場。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;荒，將雷池祭出，砸出去了，它極速放大，矗立天地間，他化萬物，阻擋他們。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;片刻間，在他化自在下，那位虛淡下去的始祖終究是遭劫了，隨其古棺一同崩滅，瓦解，灰飛煙滅。</p>
</p><p>&emsp;&emsp;而荒的身體也越發的模糊了……</p>
</p><p>&emsp;&emsp;在那萬物母氣鼎中也傳來慘叫聲，那位始祖聲音漸弱，不可能救出來了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;最終的大決戰，極盡的慘烈，無比的可怕。</p>
</p><p>&emsp;&emsp;這一天，荒天帝他化自在，他化萬古，卻化不盡大世悲涼，無數人傑殞落，化不盡的殤。</p>
</p><p>&emsp;&emsp;這一日，一葉遮天，卻遮不住那萬古的淒涼，遮不住也攔阻不了無數故人逝去的身影。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷池炸開，萬物母氣鼎碎裂，荒劍也折斷了！</p>
</p><p>&emsp;&emsp;當日，天帝血沖霄，照亮了人間世外，璀璨光陰，萬古時空。</p>
</p><p>&emsp;&emsp;在悽豔的血光中，兩位天帝的燦爛的身影漸漸模糊下去！</p>
</p><p>&emsp;&emsp;劍折斷了，鼎碎掉了，還有殷紅的血，滿地的破敗，荒天帝與葉天帝殞滅，入目是無盡的傷與悲愴。</p>
</p><p>&emsp;&emsp;他們殺死了五位始祖，連高原祖地都無法復活那幾人！</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;活着的人大叫，悲痛欲絕，怎能接受？不願相信兩位天帝離開，終究是生於戰死於戰，在有史以來最爲可怕的大決戰中，他們於極盡絢爛中歸去！</p>
</p><p>&emsp;&emsp;“荒天帝！”</p>
</p><p>&emsp;&emsp;“葉天帝！”</p>
</p><p>&emsp;&emsp;活着的人悲慟的大喊，嘶吼着，許多人流血流淚，忍不住心中無盡的悲與傷。</p>
</p><p>&emsp;&emsp;恍惚間，人們在那將要消散的光雨中，再次朦朧的看到兩位天帝。</p>
</p><p>&emsp;&emsp;破碎的鼎，折斷的劍，還有觸目驚心的血焚燒，消散，光雨點點。</p>
</p><p>&emsp;&emsp;時光彷彿在倒流，那是兩位天帝昔日的身影。</p>
</p><p>&emsp;&emsp;一個少年走出大荒，他一路悲歡離合，有人生低落黑暗時，也有高歌燦爛之際，但始終有沖霄的豪情。</p>
</p><p>&emsp;&emsp;“男兒走四方，何處不爲家，死在哪裡，葬在哪裡，天下青山一樣！”</p>
</p><p>&emsp;&emsp;彷彿間，人們又一次聽到了年少時代的荒天帝的話語，再次從那個時代傳來，聞之讓人感佩，也不禁令人潸然淚下。</p>
</p><p>&emsp;&emsp;直到後來，他百戰不死，嚐盡絢爛，品盡黑暗，面對敵人時有豪情更有自信，平靜道來：“誰在稱無敵，哪個敢言不敗？！”他這一生，單對單殺到所有敵人膽寒，從未敗過！</p>
</p><p>&emsp;&emsp;在光雨中，葉天帝昔日的身影也在顯照，年輕時，未曾踏上修行路前，他原本只想過安靜平和的生活，卻意外被帶上星空古路，開啓了他不願擁有的燦爛，爲此他曾耗盡所有力氣橫渡星空，只爲回故土再次見父母，可等來的卻是雙親不再，人生淒涼大憾。</p>
</p><p>&emsp;&emsp;自此後，他才堅定意志，遠離故鄉，放下昔日所有，迴歸到北斗葬帝星，開始面對禁區，無懼那些可怕的大敵，氣吞山河，曾自語：“我心有大願，掃平黑暗，願世間再無血與亂！”</p>
</p><p>&emsp;&emsp;在那片宇宙星空中，他做到了，後來又進入更爲可怕的諸世間，面對厄土，對抗不祥的源頭。</p>
</p><p>&emsp;&emsp;一路輝煌過，也一路伴着數不盡的遺憾，他體味人生百態，品盡萬古的滄桑。</p>
</p><p>&emsp;&emsp;曾有一段歲月，大地上流血漂櫓，戰火連天，葉天帝身邊沒有幾人了，追隨他的天庭部衆都凋零了，不斷遭遇羣敵，連並肩而行的女帝、無始都失散的失散，殞落的殞落，只剩下他也力竭，本源近乎破碎，老去了，白霜染雙鬢。</p>
</p><p>&emsp;&emsp;縱如此，他也氣吞萬古，此生無悔，依舊要在極盡絢爛中昇華去殺敵。</p>
</p><p>&emsp;&emsp;最終，他做到了，血氣復甦，強勢鼎盛的歸來，他低吼着，再次與高原盡頭的始祖決戰。</p>
</p><p>&emsp;&emsp;“我爲天帝，當鎮殺世間一切敵！”葉天帝年輕時代的話語似穿透歷史的長空，跨過無盡的歲月，在天地中迴盪。</p>
</p><p>&emsp;&emsp;此時，許多人哭泣，落淚，那兩人終究是化成了光，化成了霞，多麼想那兩道偉岸的身影留下，劍鼎齊鳴，照耀萬古。</p>
</p><p>&emsp;&emsp;可是，劍斷了，鼎碎了，天帝血已經焚幹，在那漸漸暗淡下去的光雨中，荒天帝與葉天帝最後的身影遠去，消失了，從此人間再也不見！</p>
</p><p>&emsp;&emsp;世上誰人能不死？縱使是蓋世的英雄也有凋零的一天。</p>
</p><p>&emsp;&emsp;但有些逝去的人，萬世後依舊如光如霞照人間，屹立在天上就是煌煌永燦的星辰，殞落人間便是那氣壯山河的不滅詩篇！</p>
