<title>《修真聊天羣》▷ 第3166章 霸宋邀請你加入羣‘九洲一號羣’【</title><br><p>&emsp;&emsp;第3166章 霸宋邀請你加入羣‘九洲一號羣’【大結局】</p>
<br><p>&emsp;&emsp;三人正在偷偷摸摸的挖着。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航身上還掛着好多掛件幫手。</p>
<br><p>&emsp;&emsp;黑皮子、功德蛇美人、造化仙子、楚閣主呆毛。</p>
<br><p>&emsp;&emsp;羽柔子身後有天帝子。</p>
<br><p>&emsp;&emsp;阿十六和葉思邊上，則有白龍姐姐。</p>
<br><p>&emsp;&emsp;這個組合，挖起靈石來，效率可讚了！</p>
<br><p>&emsp;&emsp;滅鳳公子：“哈哈哈～＠蘇氏阿七。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這個挖礦組合，有點可怕。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“你們應該慶幸，白前輩不在……否則，加上白前輩的話，這個組合才更可怕。”</p>
<br><p>&emsp;&emsp;東方六仙子：“問題是，你怎麼就確定白前輩不在？說不定白前輩就在邊上呢？總之，＠蘇氏阿七。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“【震驚表情】！”</p>
<br><p>&emsp;&emsp;“你們三個在哪？”片刻後，阿七發語音咆哮道。</p>
<br><p>&emsp;&emsp;“羽柔子，你暴露我們了。我們是悄悄開天河蘇氏靈脈礦挖靈石的，你這麼一說，阿七就知道了。溜了溜了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“哈哈哈，各位前輩，我們溜啦～～阿七前輩，別來找我們，你抓不到我們的。”羽柔子發了個【勝利】表情。</p>
<br><p>&emsp;&emsp;蘇氏阿十六則發了張三人偷偷摸摸開空間門，從天河蘇氏靈石礦脈中撤離的自拍。</p>
<br><p>&emsp;&emsp;尋靈仙子羽柔子：“下面我們去哪挖？要不要去火星邊上的隕星吧，那裡有黃山前輩的靈脈礦場，我曾經去過。”</p>
<br><p>&emsp;&emsp;“妥～”羣主霸宋贊同道。</p>
<br><p>&emsp;&emsp;“等下，這是‘九洲一號羣’，不是我們幾個的‘九洲十六號羣’小羣。暴露了。”蘇氏阿十六又提醒道。</p>
<br><p>&emsp;&emsp;“十六羣之前暴露了，有內奸，將我們的秘密告訴了黃山前輩。現在已經是九洲第十七號羣了。”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;“不管是幾號羣，轉小羣，快轉小羣。撤回消息，不要讓黃山前輩看到。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;ID名爲我叫黃山的賬號上線：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;他默默將自己的賬號改成【黃山雖然退休了，但心還是好累】的超長羣名。</p>
<br><p>&emsp;&emsp;我當初將藥瓶丟入到湖裡的行爲，是不是太天真了？</p>
<br><p>&emsp;&emsp;豆豆：“虎摸黃山大傻，別哭，自己做的決定，咬着牙也要承受下來。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情豆豆版】”</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;藥師：“＠霸宋天道，你要加的新人呢？什麼來歷？”</p>
<br><p>&emsp;&emsp;“有兩個新人，一個是【什麼貨都能進仙子】收的弟子，是位仙子，是個小萌新，才３品境界，道號是【什麼生意都要搶】。我前天在仙子那賣東西換靈石時，一眼就相中了這位小仙子，感覺她和我們羣有緣……正好補充下我們羣裡的新鮮血液。等時機成熟了，可以順着她這條線，將‘什麼貨都能進’仙子也拉到羣裡。到時候我們買東西就方便多了。”宋書航機智道。</p>
<br><p>&emsp;&emsp;七生符府主：“贊！”</p>
<br><p>&emsp;&emsp;通玄大師：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;連大前輩七修聖君也贊同地點頭：“能搭上‘什麼都能賣’大佬這條線，對羣裡的道友而言，的確是個好機會。”</p>
<br><p>&emsp;&emsp;“還有個新人是個道長，是碧水閣的一位成員……很有趣的一位道友。他代表碧水閣勢力，加入我們羣的大羣體。這位道友，可好調戲了。”宋書航笑着道。</p>
<br><p>&emsp;&emsp;他說的是傘道人。</p>
<br><p>&emsp;&emsp;“那你倒是加啊，既然在線，就將新人拉進來啊。”雪狼洞主道。</p>
<br><p>&emsp;&emsp;“等一下，我先去接下魚嬌嬌，然後馬上就加新人。”宋書航嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“接魚嬌嬌幹嘛？”要生一支男足的蛟霸疑惑問道。</p>
<br><p>&emsp;&emsp;“我們準備去將白龍姐姐喚醒，正好接魚嬌嬌過去，蹭點龍氣。”宋書航發了個【豎起拇指】表情道。</p>
<br><p>&emsp;&emsp;東方六仙子挑了挑眉頭：“怎麼感覺書航好像很忙的樣子？”</p>
<br><p>&emsp;&emsp;事實上……</p>
<br><p>&emsp;&emsp;宋書航此時還真有點小忙。</p>
<br><p>&emsp;&emsp;此時除了在羣裡聊天、帶着阿十六、羽柔子挖礦外，在‘天道次元’中，宋書航的意志正在和白前輩進行最後的調整。</p>
<br><p>&emsp;&emsp;一切已經準備就緒……在過去數天時間裡，他們已經成功讓‘純淨第四天道身軀’卡位，成爲莫得感情的天道機器人。</p>
<br><p>&emsp;&emsp;而接下來，就是最後一步。</p>
<br><p>&emsp;&emsp;白前輩超脫不朽。</p>
<br><p>&emsp;&emsp;“白前輩，準備好了嗎？”宋書航意志出聲道。</p>
<br><p>&emsp;&emsp;“嗯，其實早就準備好了……只是一直拖着，然後拖到了今天。”白前輩起身，緩緩道：“現在的我有些猶豫，我的超脫，可能會比你目前的狀態……更進一步！”</p>
<br><p>&emsp;&emsp;宋書航目前還在緩緩進行着‘萬界唯一’的進展。</p>
<br><p>&emsp;&emsp;而且，他選擇保留所有的‘宋書航’，只是解決遺憾或執念，但並不將所有的‘霸宋’都整入到‘唯一’中。</p>
<br><p>&emsp;&emsp;但白前輩不同。</p>
<br><p>&emsp;&emsp;白前輩其實早就在某個程度，已經完成了‘萬界唯一’。</p>
<br><p>&emsp;&emsp;除了眼前這一界外，其他的世界已經沒有白前輩存在。</p>
<br><p>&emsp;&emsp;所以他的超脫，會比宋書航更容易。</p>
<br><p>&emsp;&emsp;也可能會更進一步。</p>
<br><p>&emsp;&emsp;這就是白前輩猶豫的地方。</p>
<br><p>&emsp;&emsp;如果他的超脫，更深一步後，進入更高的次元和維度……說不定他無法再接觸到這個世界。</p>
<br><p>&emsp;&emsp;只能觀察，卻無法觸摸。</p>
<br><p>&emsp;&emsp;“那，我們就不超脫了。”宋書航想了想，決定道：“如果超脫後，無法再回到這個世界。那這個超脫，就毫無意義！”</p>
<br><p>&emsp;&emsp;“不，還是賭一把吧。”白前輩仰頭，一臉無敵模樣：“我賭我能回來！”</p>
<br><p>&emsp;&emsp;他向前一步。</p>
<br><p>&emsp;&emsp;超脫的儀式展開。</p>
<br><p>&emsp;&emsp;“我相信白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩既然賭自己能回來，那麼……就一定能回來！</p>
<br><p>&emsp;&emsp;宋書航伸手激活自己的‘規則修改’之力，將白前輩身上的‘天道職責’束縛，全部移到了莫得感情的第四天道軀殼上。</p>
<br><p>&emsp;&emsp;早就設定好的程度，會讓第四天道很好的運轉下來。就算出了問題，有超脫的宋書航在一邊盯着，也能保證第四天道運轉無後顧之憂。</p>
<br><p>&emsp;&emsp;所有的天道職責被解開後，白前輩的身形升騰，徹底自由。</p>
<br><p>&emsp;&emsp;“跟上我吧，白前輩。”宋書航道：“這次，換成我來帶路！”</p>
<br><p>&emsp;&emsp;白馬導航的功能，在宋書航超脫時已經被消耗。</p>
<br><p>&emsp;&emsp;所以這次，換成霸宋牌導航。</p>
<br><p>&emsp;&emsp;由宋書航意志在前面狂奔，引導着白前輩，踏入超脫之路。</p>
<br><p>&emsp;&emsp;一步一腳印。</p>
<br><p>&emsp;&emsp;兩道身影，在超脫的路上前行。</p>
<br><p>&emsp;&emsp;最後一步……</p>
<br><p>&emsp;&emsp;宋書航縱身一躍。</p>
<br><p>&emsp;&emsp;不過他在躍起導航結束後，身形逆轉規則，又突兀地出現在白前輩的身後。</p>
<br><p>&emsp;&emsp;白前輩跟着‘霸宋導航’用力一躍。</p>
<br><p>&emsp;&emsp;與此同時，宋書航的意志又現出現白前輩身下，他就像當初那‘疑似第一天道’身影般，輕輕托起白前輩。</p>
<br><p>&emsp;&emsp;爲白前輩送上最後一道助力，將他送入到‘超脫’境界。</p>
<br><p>&emsp;&emsp;白前輩，畢業成功！</p>
<br><p>&emsp;&emsp;和‘霸宋超脫’不同。</p>
<br><p>&emsp;&emsp;白前輩超脫之時，諸天萬界隱隱傳來一波波的‘不捨’情緒。</p>
<br><p>&emsp;&emsp;整個諸天萬界，都捨不得白前輩超脫。</p>
<br><p>&emsp;&emsp;但它們也沒有要將白前輩強留，而是懷着不捨的情緒，爲白前輩的超脫獻上最後的祝福。</p>
<br><p>&emsp;&emsp;諸天萬界中，異像連連。</p>
<br><p>&emsp;&emsp;——區別對待太明顯了。</p>
<br><p>&emsp;&emsp;霸宋超脫時，諸天萬界可是連個‘禮炮’都捨不得放，生怕一放就虧本。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航的意志回到那片‘超脫’的次元中。</p>
<br><p>&emsp;&emsp;他在等待着白前輩的出現。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;就得當初一樣，白前輩的身影，並沒有浮現。</p>
<br><p>&emsp;&emsp;“原來，是這樣啊。”宋書航低頭，望着自己剛纔託了白前輩一臂之力的右手。</p>
<br><p>&emsp;&emsp;難怪，他超脫的那一刻，超出‘時間’限制後，抵達這片超脫的次元維度時，卻沒有看到白前輩的身影。</p>
<br><p>&emsp;&emsp;曾經的他，以爲是白前輩在未來‘沒能成功超脫’，所以白前輩沒有出現於此。</p>
<br><p>&emsp;&emsp;但現在看來……</p>
<br><p>&emsp;&emsp;恐怕是白前輩比他更進了一步。</p>
<br><p>&emsp;&emsp;可能立於更高的層次之上。</p>
<br><p>&emsp;&emsp;所以，他在這裡，才無法看到白前輩。</p>
<br><p>&emsp;&emsp;“最後一次，卻賭輸了嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他站在這個次元中，飄蕩着。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“那麼，就讓我爲自己立個新目標吧。”宋書航揉了揉臉，哈哈一笑。</p>
<br><p>&emsp;&emsp;既然白前輩抵達到了更遠的層次。</p>
<br><p>&emsp;&emsp;那麼……</p>
<br><p>&emsp;&emsp;他就帶着所有的‘九洲一號羣’成員和大家，跟上白前輩的步伐。</p>
<br><p>&emsp;&emsp;我可是霸宋。</p>
<br><p>&emsp;&emsp;這種事情……我能做到。</p>
<br><p>&emsp;&emsp;所以，即使白前輩賭輸了，也沒關係。</p>
<br><p>&emsp;&emsp;我是註定要成爲‘可靠大前輩’的存在。</p>
<br><p>&emsp;&emsp;宋書航的意志重新壓抑，然後小心翼翼地重新迴歸到‘現世’中去。</p>
<br><p>&emsp;&emsp;“那麼現在，首先將兩位新人加進羣裡吧。”</p>
<br><p>&emsp;&emsp;“可靠的大前輩之路，就從兩位新人開始。”</p>
<br><p>&emsp;&emsp;“新目標，全員超脫，追上白前輩！”</p>
<br><p>&emsp;&emsp;宋書航劃開界面，甚至再次將‘時間’按在地上摩擦，同一時間內，同時開始加兩個賬號爲好友。</p>
<br><p>&emsp;&emsp;“追上我幹嘛？”突然，白前輩疑惑的聲音在宋書航身後響起。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便發現白前輩正在躲在那偷偷吃天劫。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“我賭贏了。”白前輩一臉無敵表情道：“我果然從來不會賭輸。”</p>
<br><p>&emsp;&emsp;宋書航手指一滑……</p>
<br><p>&emsp;&emsp;現世，地球。</p>
<br><p>&emsp;&emsp;在地球的兩個不同地方，有一男一女兩道身影，正在劃拉着手機，似乎正在看書。</p>
<br><p>&emsp;&emsp;就在這時，他們同時收到了一件消息。</p>
<br><p>&emsp;&emsp;【霸宋天道（＊＊＊＊＊）請求添加你爲好友。】附加消息：無</p>
<br><p>&emsp;&emsp;霸宋天道？</p>
<br><p>&emsp;&emsp;誰啊？</p>
<br><p>&emsp;&emsp;這麼中二的暱稱，是誰和他、她開玩笑嗎？</p>
<br><p>&emsp;&emsp;同意好友？還是拒絕？</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;兩個不同的身影，幾乎同時伸手，做出了他和她的選擇……</p>
<br><p>&emsp;&emsp;（全書完）</p>
<br><p>&emsp;&emsp;(本章完)</p>
