<title>《玄界之門》▷ 第四百五十一章 水族禁地</title></p><p>&emsp;&emsp;“呵呵……怎麼會……”</p>
</p><p>&emsp;&emsp;白光從一個石柱流到另一個石柱，很快，十八根石柱有半數以上被點亮。</p>
</p><p>&emsp;&emsp;石牧二人腳下的傳送法陣嗡嗡運轉起來，越來越強烈。</p>
</p><p>&emsp;&emsp;石牧心中一鬆，臉上忍不住露出一絲笑容。</p>
</p><p>&emsp;&emsp;只需再有片刻，他便能離開藍海星，便不用擔心金色蛟龍的追殺了。</p>
</p><p>&emsp;&emsp;不過就在此刻，一聲洞穿青雲的長嘯突然響起。</p>
</p><p>&emsp;&emsp;遠處一點金光驀然出現，瞬間放大了幾分，以一個可怕的速度，朝着這裡飛奔而來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，雖然還未曾看清對方的面目，但是這可怕的速度和震人心魄的咆哮，只有金色蛟龍纔有。</p>
</p><p>&emsp;&emsp;蒼猿王和蒙蛤自然也聽到了嘯聲，臉色都是一變，朝着金光看去。</p>
</p><p>&emsp;&emsp;“石兄，難道這就是你說的……”蒼猿王臉色一變，傳音詢問石牧。</p>
</p><p>&emsp;&emsp;石牧臉色難看，點了點頭。</p>
</p><p>&emsp;&emsp;兩人說話的眨眼功夫，金光又放大了幾分，隱隱能看到一個金色人影。</p>
</p><p>&emsp;&emsp;石牧臉色大急，目光看向周圍的盤龍柱。</p>
</p><p>&emsp;&emsp;還有六個石柱沒能點亮，盡數點亮之後，應該就是法陣啓動之時，不過看金色蛟龍的速度，完全會在法陣啓動前趕到。</p>
</p><p>&emsp;&emsp;“什麼東西？”蒙蛤眉頭緊皺，目光看向飛馳而來的金色光芒。</p>
</p><p>&emsp;&emsp;石牧心中大急，忽的一咬牙，身上金光大放，體內真氣法力盡數全力運轉，體表浮現出金色鱗片。</p>
</p><p>&emsp;&emsp;一股龐大氣息從石牧身上散發而出，無限接近天位境界。</p>
</p><p>&emsp;&emsp;蒼猿王和蒙蛤臉色都是一變。</p>
</p><p>&emsp;&emsp;石牧體內真氣運轉，原本已經在蠢蠢欲動的精血驟然沸騰。</p>
</p><p>&emsp;&emsp;他也沒有在意，揮手拔出背上隕鐵刀棍，刺目的黑光從上面散發而出。</p>
</p><p>&emsp;&emsp;“蒼猿王前輩，你我聯手，擋住此龍直到陣法開啓！”石牧沉聲喝道。</p>
</p><p>&emsp;&emsp;蒼猿王目光一閃，點了點頭，手中青光一閃，多出一根青色長棍，散發出驚人的威壓，赫然是一件法寶。</p>
</p><p>&emsp;&emsp;金色光芒此刻更放大了幾分，一股恐怖威壓籠罩而至。</p>
</p><p>&emsp;&emsp;蒙蛤和蒼猿王臉色都是一變。</p>
</p><p>&emsp;&emsp;“人族小子，蒼猿道友，這東西是來追你們二人的？”蒙蛤豁然轉頭，看向石牧二人，喝道。</p>
</p><p>&emsp;&emsp;石牧二人還沒有來得及回答，遠處飛射而來的金光附近的空間驟然劇烈波動，金光赫然一閃消失無蹤。</p>
</p><p>&emsp;&emsp;眼見此景，三人臉色都是一變。</p>
</p><p>&emsp;&emsp;下一刻，祭壇附近的虛空一閃，一個散發出刺目金光的人影浮現而出，正是敖祖。</p>
</p><p>&emsp;&emsp;“想逃走！休想！”敖祖眼睛一掃，立刻發現了石牧的意圖，大吼一聲，身上金光再次大放，化作一條金色蛟龍，朝着傳送法陣撲來。</p>
</p><p>&emsp;&emsp;“攔住他！”石牧大吼一聲，身上赤色光芒大放，左手燃起白色火焰，融入體內紅光之中。</p>
</p><p>&emsp;&emsp;他揮動手中刀棍，一道宏大刀芒，一道粗大棒影朝着金色蛟龍打去。</p>
</p><p>&emsp;&emsp;蒼猿王也低吼一聲，手中青色長棍法寶光芒大放，竟然迎風漲大了十倍。</p>
</p><p>&emsp;&emsp;他手臂一動，數十道粗大青色棒影浮現，潮水般朝着金色蛟龍打去，氣勢比起石牧要大得多。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，金色蛟龍巨大的身軀大震，竟然被震退開來。</p>
</p><p>&emsp;&emsp;石牧和蒼猿王臉色也是一變腳下蹬蹬蹬連退了七八步，這才站穩身體。</p>
</p><p>&emsp;&emsp;蒼猿王臉上露出一絲駭然，有些不可思議的看了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧竟然在這樣恐怖的存在手中逃走？</p>
</p><p>&emsp;&emsp;金色蛟龍身上金光一閃，立刻便穩住身體，目光看向傳送法陣周圍的盤龍石柱。</p>
</p><p>&emsp;&emsp;此刻只有三根石柱沒有點亮。</p>
</p><p>&emsp;&emsp;金色蛟龍大吼一聲，大口一張，一團金光流星般飛出，直奔星際傳送的一角。</p>
</p><p>&emsp;&emsp;與此同時，它頭頂獨角金光大放，一道刺目金光飛出，刺向法陣的另一邊。</p>
</p><p>&emsp;&emsp;只要毀了法陣，石牧便是它的囊中之物。</p>
