<title>《星門》▷ 第143章 南下北上（求訂閱）</title></p><p>&emsp;&emsp;蒼山。</p>
</p><p>&emsp;&emsp;他想不通，但是，考慮一番，還是點頭：“可以是可以……只是，團長，給這麼多東西，你……不是特意在照顧我吧？是不是因爲我天賦太強了，所以你覺得，不能耽誤了我？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;這傢伙，爲何會產生這種想法？</p>
</p><p>&emsp;&emsp;而此刻，李恆卻是認定了這一點，想到這，有些感動道：“團長，其實不需要這樣的，我天賦就算好，可畢竟耽誤了一些年，團中有人比我更年輕，更有前途……在我一個人身上浪費這麼多不合適，也會讓其他人覺得不公平……”</p>
</p><p>&emsp;&emsp;李皓默默看着他表演，半晌才道：“我需要柳絮劍，完善我的劍勢，和你……沒太大關係。”</p>
</p><p>&emsp;&emsp;李恆一怔，有些無言。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;算了，他懶得思考了，點頭道：“那行吧，團長，你非要給，那我就收着了。”</p>
</p><p>&emsp;&emsp;5000方神秘能，10顆神能石，可以說是天價了！</p>
</p><p>&emsp;&emsp;別說只是一二兩層，就是全部傳授，也都值得。</p>
</p><p>&emsp;&emsp;只是，李皓要講武林規矩，不願意加入柳絮門，李恆也不再說什麼，很快，便將一二兩層的一些基本內容告知，包括核心呼吸法也傳授給了李皓。</p>
</p><p>&emsp;&emsp;不算太難，李皓記憶力強悍，瞬間便記下了。</p>
</p><p>&emsp;&emsp;李恆又給他演練了幾遍，李皓很快便徹底知曉了柳絮劍的核心內容，只是，內勁化劍這一關，也許有些麻煩，李皓之前已經化劍一次。</p>
</p><p>&emsp;&emsp;這一次，可能需要另闢蹊徑，再找他法，去完成柳絮劍的第二層修煉。</p>
</p><p>&emsp;&emsp;至於成功後，能否領悟木劍勢，李皓也不是太確定。</p>
</p><p>&emsp;&emsp;他們學習傳授中，遠處，伴隨着一陣陣鎖鏈激盪聲。</p>
</p><p>&emsp;&emsp;下一刻，一聲暴吼傳出！</p>
</p><p>&emsp;&emsp;劉隆嘴角沒有溢血，腎臟卻是有些刺痛，此刻，皺眉眉頭，吼了一聲，下一秒，瞬間起身，一拳打出！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;一股強悍的水浪，瞬間席捲天地。</p>
</p><p>&emsp;&emsp;一眨眼，浪花炸裂開！</p>
</p><p>&emsp;&emsp;炸裂的瞬間，一條鎖鏈從浪花中破空而出，刺破虛空。</p>
</p><p>&emsp;&emsp;劉隆長長吐了口氣，四周，衆人也都駭然地看着。</p>
</p><p>&emsp;&emsp;這爆發力，比之前好像強大了許多。</p>
</p><p>&emsp;&emsp;而李皓，也是迅速衝了過去，看了一眼劉隆，忽然嘆息一聲。</p>
</p><p>&emsp;&emsp;劉隆有些疑惑，這不是值得欣喜的事嗎？</p>
</p><p>&emsp;&emsp;他蘊神鎖勢成功了！</p>
</p><p>&emsp;&emsp;雖說只有一勢，五臟還不如當時的袁碩強，所以戰力肯定不如當時剛蘊神的袁碩，可是，再怎麼說，他也是蘊神了，此刻劉隆覺得，自己可以對付三陽了！</p>
</p><p>&emsp;&emsp;短短時間，進步這麼大，你嘆氣幹嘛？</p>
</p><p>&emsp;&emsp;而李皓，欲言又止，半晌，選擇了傳音：“老大，以後……多強化一下腎臟，現在你水浪勢衝擊的腎臟有些承受不住，也許……哎！”</p>
</p><p>&emsp;&emsp;腎虧了！</p>
</p><p>&emsp;&emsp;劉隆這纔回神，有些無語，看了一眼李皓，這小子這一刻，居然想這個，他麼的，有毛病吧？</p>
</p><p>&emsp;&emsp;他此刻也能傳音了，直接傳音道：“別想太多了，作爲武師……”</p>
</p><p>&emsp;&emsp;“那也要傳宗接代，也要找老婆的！”</p>
</p><p>&emsp;&emsp;李皓傳音直接打斷了他，可憐的老大，非要先強水勢，偏偏腎臟還不夠強悍，現在腎臟全部力量都用來鎖勢了，看來，是不具備其他功能了。</p>
</p><p>&emsp;&emsp;還有老師，上次強行進行蘊水虎，也許……也是如此。</p>
</p><p>&emsp;&emsp;不過老師年紀大了，倒是無所謂。</p>
</p><p>&emsp;&emsp;老大正是年富力強的時候呢。</p>
</p><p>&emsp;&emsp;劉隆徹底無語了，懶得理會他，這麼開心的時候，這傢伙真掃人興致。</p>
</p><p>&emsp;&emsp;他看了看天色，漆黑一片。</p>
</p><p>&emsp;&emsp;開口道：“24號了吧，馬上25號了，這裡距離橫斷峽谷還有很遠，我耽誤了不少時間，咱們還能來得及趕過去嗎？”</p>
</p><p>&emsp;&emsp;從銀城，趕赴橫斷峽谷另外一段，得橫跨蒼山起碼3000裡左右，李皓他們，到現在才趕路一千多裡，還剩下一半的路程。</p>
</p><p>&emsp;&emsp;再從橫斷峽谷趕到遺蹟所在，雖然路好走了，也需要大量時間，未必來得及了。</p>
</p><p>&emsp;&emsp;此刻，倒是可以從蒼山出去，然後直接朝橫斷峽谷趕過去，會更快一些。</p>
</p><p>&emsp;&emsp;這邊出去，應該是銀北的另外一座城。</p>
</p><p>&emsp;&emsp;蒼山倒是容易隱藏蹤跡，不過也太難走了。</p>
</p><p>&emsp;&emsp;李皓思考了一下開口道：“從這走，進入另外一端，可以最大限度隱藏我們。若是從這裡下山，可能會遭遇一些人，引發一些意外……”</p>
</p><p>&emsp;&emsp;不是非要走那邊，而是走那邊，更容易隱藏自身，免去一些麻煩，等到了遺蹟那邊，侯霄塵他們就在了，就不會再爆發什麼大規模的戰鬥。</p>
</p><p>&emsp;&emsp;不過如今三大組織，死了一批強者，也未必有足夠的力量來阻擊他們。</p>
</p><p>&emsp;&emsp;這個月會不會開啓遺蹟，李皓心中猜測，九成九會開。</p>
</p><p>&emsp;&emsp;以侯霄塵的性格，加上各大組織，四方都來了人，不可能不開，他巴不得開啓，讓這些傢伙給他探路送死。</p>
</p><p>&emsp;&emsp;所以，思考一番，爲了能趕上這次開啓遺蹟，李皓還是道：“那從這裡下山吧，隱藏蹤跡，能藏就藏住，否則，真未必來得及了。”</p>
</p><p>&emsp;&emsp;他還是選擇了先去遺蹟爲主。</p>
</p><p>&emsp;&emsp;至於他們出來了，被人發現了，半山他們爲何沒出現……和我有啥關係。</p>
</p><p>&emsp;&emsp;李皓心中思索一番，不再去想。</p>
</p><p>&emsp;&emsp;一行人，迅速開始傳說山林，準備就此下山。</p>
</p><p>&emsp;&emsp;頭頂上，那巨大的蒼鷹，一路護送或者說監視他們，直到他們穿過了山林，從蒼山山脈中走出，蒼鷹這才離去。</p>
</p><p>&emsp;&emsp;天亮時分，李皓一羣人已經進入了一座不大的城市。</p>
</p><p>&emsp;&emsp;也是銀北16城之一，只是此刻，李皓他們黑鎧全部脫下，黑鎧被裝進了一輛大車之中，而李皓這羣人，也搖身一變，成了一支行走在銀北之地的武館鏢局隊伍。</p>
</p><p>&emsp;&emsp;隨着超能崛起，運輸不再輕鬆，如今，也有一些武師和弱小的超能，會選擇成爲鏢師，幫助一些大企業護送物資運輸。</p>
</p><p>&emsp;&emsp;此刻，李皓他們便僞裝了一下，護送着一車黑鎧，朝橫斷峽谷進發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;那斷山之谷中。</p>
</p><p>&emsp;&emsp;洪一堂和南拳，看到蒼鷹飛回，也直接離開，頭也沒回。</p>
</p><p>&emsp;&emsp;四大妖獸，目送兩人離開。</p>
</p><p>&emsp;&emsp;說好了一天就走，這倆傢伙，在這附近待了好幾天。</p>
</p><p>&emsp;&emsp;害的它們也不敢貿然分開，免得被逐個擊破。</p>
</p><p>&emsp;&emsp;直到他們走了，那金雕精神波動道：“走了！”</p>
</p><p>&emsp;&emsp;“那魔頭的傳人也走了。”</p>
</p><p>&emsp;&emsp;“看來，這些銀月的武師，都有一些關聯。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾頭大妖交流了一番，這兩人一直等到李皓走了，才選擇離開，這也讓它們意識到，銀月的武師，有時候還是很團結的。</p>
</p><p>&emsp;&emsp;當然，也和李皓之前幫他們壓制了變化有關。</p>
</p><p>&emsp;&emsp;猛虎也精神波動起來：“銀月這片地方……我們最好不要輕易涉足，情況很複雜，也許不止這幾個傢伙，還有更強的存在！”</p>
</p><p>&emsp;&emsp;金雕傳音道：“肯定有，而且……也有可能是妖族強者！我曾飛過蒼山，跨入過銀月之地，結果剛飛出沒多遠，便感受到了一股窒息感！甚至不是一股，而是到處瀰漫着這種感覺，我懷疑，銀月之地，有很多頂級強者存在，其中也有妖族大妖存在……我隱約間，好像看到了一頭烏龜……”</p>
</p><p>&emsp;&emsp;這話一出，幾頭大妖都是凝重無比。</p>
</p><p>&emsp;&emsp;蒼山和銀月太近了，難怪蒼山之中，一些強悍的存在，從來不願意朝南方的銀月進發，更多的還是朝北方的大離進發。</p>
</p><p>&emsp;&emsp;“天金蓮這次成熟，下一次又要五年後了……我們就在這守着？還是……去北方……去大離看看？”</p>
</p><p>&emsp;&emsp;這是猛虎的想法，它不想一直在這留着了。</p>
</p><p>&emsp;&emsp;原本，沒太大壓力，可此刻壓力很大。</p>
</p><p>&emsp;&emsp;金雕精神波動：“北方也不安全，甚至更危險，大離強者很多……我曾見過，一位大離強者，撕碎了和我實力相當的碧月犀。”</p>
</p><p>&emsp;&emsp;巨猿此刻也開口了，精神中發出了劇烈波動：“怕什麼！大離強者是多，可大離強者，都很直接，號稱蠻子的他們，都乾脆直接一些，是強是弱，一看就知，總比銀月要強！一個個看起來弱小，實際上強悍無比……”</p>
</p><p>&emsp;&emsp;就差說，銀月都是陰險小人了！</p>
</p><p>&emsp;&emsp;實際上，就是這個意思。</p>
</p><p>&emsp;&emsp;金雕思索一番，點了點巨大的腦袋：“那就去北方……我們也需要更多的資源，更多的寶物，見識更多的強者……銀月之地，埋藏着很多秘密，我已經感受到了，一些秘密正在復甦……等我們徹底跨出這一步，再回來！”</p>
</p><p>&emsp;&emsp;它們幾位，三位都處於一個蛻變期，大蛇雖然差了點，可也快了。</p>
</p><p>&emsp;&emsp;到時候，若是都能晉級，便是銀月那邊所謂的旭光之上了，四位旭光之上，再去銀月，總不至於也被壓着狂揍了吧？</p>
</p><p>&emsp;&emsp;有了決定，四頭大妖也算果決之輩，斷山之谷這邊，讓一些三陽小妖看着就行，反正還有五年，纔會迎來下一次天金蓮成熟。</p>
</p><p>&emsp;&emsp;幾位大妖，乾脆無比，迅速離去，朝北趕去。</p>
</p><p>&emsp;&emsp;半路上，大蛇忍不住了：“我就要一枚蓮瓣，三枚金蓮，你們分！”</p>
</p><p>&emsp;&emsp;隨着它主動開口……片刻後，它分到了夢寐以求的金蓮瓣，至於蓮子，自然沒它的份。</p>
</p><p>&emsp;&emsp;這讓大蛇很是絕望，和它們幾個的差距，會越來越大的！</p>
</p><p>&emsp;&emsp;而其他三頭大妖，都是眼神帶笑，識趣就行，要不然，大家都不好分了。</p>
</p><p>&emsp;&emsp;這一日，李皓南下，四頭大妖北上，跨入了天星王朝早就無人提及的大離之地。</p>
