<title>《星門》▷ 第367章 論道，悟勢（求訂閱月票）</title></p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;想到這，又道：“之前復活先知神，一直失敗了，也許是我們實力不夠……不如請鄭大人幫忙，以半帝之尊嘗試一下，不止他，我知道命運、厄運幾位神靈，都沒徹底隕落，嘗試復活他們如何？”</p>
</p><p>&emsp;&emsp;女王心中微動，這麼好心？</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“復活了，那我們在大道宇宙，就有更多的座標了，對付李皓更簡單……”</p>
</p><p>&emsp;&emsp;女王想了想，對自己也沒損失，只是那鄭宇，願意嗎？</p>
</p><p>&emsp;&emsp;正想着，鄭宇聲音縹緲而來：“所需一切資源，儘管提出便是！敵人的敵人，便是朋友！若是需要本座幫忙，也儘管開口！”</p>
</p><p>&emsp;&emsp;此話一出，女王愈加有些異樣，這麼好心？</p>
</p><p>&emsp;&emsp;考慮一番，點頭：“好！只是之前失敗了，可能是因爲輸入的信仰之力、氣血之力、大道之力不夠！神靈可以無限復甦，只要大道不滅就行……”</p>
</p><p>&emsp;&emsp;既然這兩人上趕着幫忙，她也不介意借他們之手，復活神靈。</p>
</p><p>&emsp;&emsp;很快，她提出了許多要求。</p>
</p><p>&emsp;&emsp;而鄭宇，也不說什麼，一應要求，全部滿足！</p>
</p><p>&emsp;&emsp;甚至當對方需要信仰之力的時候，鄭宇也不多說，直接讓大量聖人出颶風城，一起護送他們，趕往西方，去汲取信仰之力，甚至……他自己分身都再次出去了一次。</p>
</p><p>&emsp;&emsp;跟隨他們一起去西方，嘗試復活幾位神靈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方之地。</p>
</p><p>&emsp;&emsp;一個個祭壇被升起，這一次，沒有李皓的破壞，也沒有任何人破壞，各種資源充足，海量的生命之泉，大量的能源石，包括各種信仰之力，都準備齊全了。</p>
</p><p>&emsp;&emsp;無數的能量，溢散進入了虛空之中。</p>
</p><p>&emsp;&emsp;幾尊雕像，佇立在祭壇之上。</p>
</p><p>&emsp;&emsp;只是……隨着無數能量消失不見，可幾位神靈，遲遲沒能復甦，這讓女王又是着急，又是鬱悶，爲何不能復活呢？</p>
</p><p>&emsp;&emsp;神靈隕落，只要不是徹底死亡，應該是可以復活的。</p>
</p><p>&emsp;&emsp;可是……不行！</p>
</p><p>&emsp;&emsp;大量的能量，好像憑空消失了一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;鄭宇本尊還在，一直觀察李皓，李皓還在自顧自地修煉，也沒搗亂，更沒暗中做什麼。</p>
</p><p>&emsp;&emsp;可此刻……那邊，幾位神靈還是沒能復活。</p>
</p><p>&emsp;&emsp;感受到了無數能量的消失，就好像憑空消失了。</p>
</p><p>&emsp;&emsp;這一刻，鄭宇臉色微變。</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;神靈可以復甦的，這一點，他也清楚。</p>
</p><p>&emsp;&emsp;這麼說……對方的本命星辰，可能真的在另外一方大道宇宙，而那一邊的大道宇宙，可能……存在掌控者！</p>
</p><p>&emsp;&emsp;就和李皓一樣！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;鄭宇臉色一變，未知纔可怕。</p>
</p><p>&emsp;&emsp;真有這樣的人存在嗎？</p>
</p><p>&emsp;&emsp;也許……有！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;月亮之上。</p>
</p><p>&emsp;&emsp;神殿佇立。</p>
</p><p>&emsp;&emsp;女聲傳出：“他們要復活先知神他們……如何處理？”</p>
</p><p>&emsp;&emsp;神殿中，揹負長劍的修者，默默看向下方，臉色平靜，看了很久，許久才道：“好像……有點意思了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;背劍男子輕笑一聲，有些玩味：“復活那些神靈，很容易被李皓髮現，結果，李皓沒管，鄭宇不在乎，映紅月也忙前忙後……好像達成了協議一般……”</p>
</p><p>&emsp;&emsp;許久，又笑道：“是不是……被李皓推斷出了什麼？”</p>
</p><p>&emsp;&emsp;“真是個有趣的人呢！姓李，果然很不錯……自古以來，李姓強者最多，新武的鎮天王、冥王、劍尊……自姓氏傳播，李姓帝尊最多呢。”</p>
</p><p>&emsp;&emsp;月神好像沒想到他會說這個，半晌才道：“我是想問，如何處理，是任由他們復甦，還是……繼續壓制！”</p>
</p><p>&emsp;&emsp;誰問你姓李的如何了？</p>
</p><p>&emsp;&emsp;“你覺得呢？”</p>
</p><p>&emsp;&emsp;月神微微一怔，半晌才道：“復甦吧！而今，二代太弱了，不但如此，還陷於颶風城，沒人幫襯，天意離去，讓先知、厄運、命運、災難幾位復甦至聖人層次，有這幾位在，也能輔助她，她太年輕，經歷太少，根本無法抵擋那些人。”</p>
</p><p>&emsp;&emsp;背劍男子沉默一會，輕輕點頭：“那便隨你好了，讓他們忘記一切便好，復甦，遺忘一些，是正常的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;很快，一抹大道之力，若隱若現，月亮好像虛幻了一些。</p>
</p><p>&emsp;&emsp;幾顆巨大的星辰，閃爍光輝。</p>
</p><p>&emsp;&emsp;這一刻，下方，女王陡然大喜，驚喜無比，興奮無比：“開始了，他們可以復活！”</p>
</p><p>&emsp;&emsp;開始了！</p>
</p><p>&emsp;&emsp;四尊雕像閃爍光輝，命運、厄運、災難、先知，這幾位都要復活了！</p>
</p><p>&emsp;&emsp;而映紅月臉色微動，鄭宇分身也是擡頭看天。</p>
</p><p>&emsp;&emsp;復活了！</p>
</p><p>&emsp;&emsp;這下子，又讓他們有些疑惑了，不復活，那他們篤定，必然有問題，可現在復活了……到底在哪復活的？</p>
</p><p>&emsp;&emsp;鄭宇不斷探查能量消失的地方。</p>
</p><p>&emsp;&emsp;可是，最終都會失去聯繫。</p>
</p><p>&emsp;&emsp;而他本尊，一直都在關注李皓，李皓卻是一直在修煉自己的，壓根沒理會，也沒管這一切，這下子，更加撲朔迷離了。</p>
</p><p>&emsp;&emsp;李皓……所說虛實兩面宇宙，到底是不是真的？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，也轉頭朝西方看去，他也感受到了一些不同。</p>
</p><p>&emsp;&emsp;好像神靈開始復甦了。</p>
</p><p>&emsp;&emsp;李皓忽然笑了笑，餘光朝大道宇宙中的星河看了一眼，沒有任何異動，沒有一點異樣，沒有任何一顆星辰，在此刻閃爍光輝。</p>
</p><p>&emsp;&emsp;那幾位，看這架勢，看氣息，甚至可能恢復到聖道。</p>
</p><p>&emsp;&emsp;聖道星辰，可是極其顯眼的。</p>
</p><p>&emsp;&emsp;可是……一個都沒看到呢。</p>
</p><p>&emsp;&emsp;李皓目光投向大道宇宙，之前力覆海說，找到大道宇宙的中心，以中心爲自己的核心本命星辰所在，這個中心點，到底在哪呢？</p>
</p><p>&emsp;&emsp;虛道宇宙，應該真的存在吧。</p>
</p><p>&emsp;&emsp;只是，應該沒我的強大才對，修煉精神一道的，畢竟是少數，可是……就算不如我的大道宇宙強大，也很難纏了，不在一地，殺都難殺。</p>
</p><p>&emsp;&emsp;倒是實道宇宙，對方隨時可能會入侵而來。</p>
</p><p>&emsp;&emsp;“乾無亮的本命星辰，到底是哪一顆呢？算實道還是虛道呢？或者……虛實相間？”</p>
</p><p>&emsp;&emsp;這一刻，他想到了一人，之前並未細問，他不喜歡探查別人的修煉秘密，除非別人願意公開分享，乾無亮倒是公開了一些道脈，修煉起來，也有一些特殊效果，可是都不如他。</p>
</p><p>&emsp;&emsp;是他自己也沒弄明白，還是說……他弄明白了，但是不敢說，因爲他沒找到自己的本命星辰呢。</p>
</p><p>&emsp;&emsp;若是真的屬於虛道，那乾無亮、霸刀，都可能會被人掌控，還是那種不知不覺，連自己都探查不到的掌控，甚至他們自己都不知道。</p>
</p><p>&emsp;&emsp;因爲，他們也沒紅月之力，自由出入大道宇宙，都不會被針對的那種。</p>
</p><p>&emsp;&emsp;“這算……在我身邊落子嗎？”</p>
</p><p>&emsp;&emsp;這一瞬間，李皓鯨吞天地，大量本源之力被他汲取，這都是鄭宇給的，一瞬間，他消失在了原地，“我去四極之地，修煉一下本源之道看看，鄭宇，你穩固一下封印，免得被紅月帝尊出來了！”</p>
</p><p>&emsp;&emsp;鄭宇微微皺眉。</p>
</p><p>&emsp;&emsp;真是個混蛋東西！</p>
</p><p>&emsp;&emsp;這幾日，這傢伙在這，做什麼都不方便，現在他走了，居然還讓自己去穩固封印，真是……越想越氣！</p>
</p><p>&emsp;&emsp;還有，幾位神靈復甦了……</p>
</p><p>&emsp;&emsp;西方那邊，女王好像不願意再回來了，因爲四大神靈，此刻都復甦了，都有聖道之力，五位神靈，戰力都達到了聖人層次，這幾個傢伙，恐怕不想再回來了。</p>
</p><p>&emsp;&emsp;李皓，也真的跑去修煉本源大道了嗎？</p>
</p><p>&emsp;&emsp;若是如此……只能說，這傢伙有些入魔了。</p>
</p><p>&emsp;&emsp;這一刻，鄭宇什麼也沒說，只是回到了自己的寶殿中，下一刻，寶殿中出現另外一個鄭宇，一模一樣，只是氣息強弱不同，這個弱小的鄭宇，正在開竅，也在動盪精神力。</p>
</p><p>&emsp;&emsp;兩個鄭宇，對視一眼，心意相通，一人修本源，一人修新道。</p>
</p><p>&emsp;&emsp;許久，本源鄭宇輕聲道：“你覺得……若是虛道宇宙存在，誰會去修呢？”</p>
</p><p>&emsp;&emsp;新道鄭宇好像在思考，半晌才道：“會是李家人嗎？”</p>
</p><p>&emsp;&emsp;“李道恆？”</p>
</p><p>&emsp;&emsp;“也許是，也許是另外的……除了李家人，想不到別人了。”</p>
</p><p>&emsp;&emsp;本源鄭宇微微點頭，眼神有些冷厲，許久才道：“映紅月還是不夠強，靠他，恐怕無法去鎮星城遺蹟那邊，奪取一些東西，父親天王戰力都不夠，他八脈合一，起碼也需要天王戰力才行……可真將他提升到了天王，會不會養虎爲患？”</p>
</p><p>&emsp;&emsp;“你做主。”</p>
</p><p>&emsp;&emsp;本源鄭宇輕嘆一聲：“我做主？你不就是我嗎？新道，本源，而今，我都有些錯亂了，那李皓，也很有意思，此次來銀城，讓我感受不太一樣，只是聖人之力，我卻是感受到了壓力，成帝，真的這麼難嗎？”</p>
</p><p>&emsp;&emsp;“自信一點……也許有人謀劃的更多！但是，而今我們還是佔據優勢……想辦法提升映紅月吧，再危險，也不是帝尊，若是連新時代的一個小人都無法鬥贏……那我們就真的是廢物了！他總不會比帝尊更難纏！”</p>
</p><p>&emsp;&emsp;本源鄭宇點頭：“也對！映紅月不走，恐怕也有這心思，等我幫他強大……此人也很有意思，順勢而成長，居然一直沒有被人拋下，所有人，都應勢給他助力！包括那李皓，幾次殺他都失敗了，反而讓他更強……李皓，也許還要靠他來對付。”</p>
</p><p>&emsp;&emsp;新道鄭宇不再說話，閉目修煉。</p>
</p><p>&emsp;&emsp;而這一刻，本源鄭宇也閉目不語，陷入了沉思中。</p>
</p><p>&emsp;&emsp;李道恆嗎？</p>
</p><p>&emsp;&emsp;不管是誰，都要試試才知道。</p>
</p><p>&emsp;&emsp;還有那李皓，修煉本源，未必就很簡單，也好，那就都來好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，已經再次跨入大荒，一直深入，一直抵達了大荒極限之地。</p>
</p><p>&emsp;&emsp;此地，居然真的感應到了一點點微弱的本源之力。</p>
</p><p>&emsp;&emsp;李皓心中一喜！</p>
</p><p>&emsp;&emsp;有就行，至於能否成道……希望不要成道，真成了，我還得哭呢，就是半成不成，失敗之後，化爲勢纔是自己需要的結果。</p>
</p><p>&emsp;&emsp;勢，就是大道失敗的一種產物，極其特殊，此地，也許是自己扭轉局面的寶地。</p>
</p><p>&emsp;&emsp;這一刻的李皓，開始了真正意義上的修煉。</p>
</p><p>&emsp;&emsp;這一次，他要悟勢！</p>
