<title>《星門》▷ 第560章 融道混沌（求訂閱月票）</title></p><p>&emsp;&emsp;外界如何議論，紛紛擾擾，李皓不再關心。</p>
</p><p>&emsp;&emsp;想了想笑道：“這樣，我和老張他們，在雷域附近轉悠幾圈……若是龍戰不找茬，咱們不進去！若是找茬，他主動找茬……咱們就進去幹他！這樣，也不算毀諾，我方平，向來一言九鼎……”</p>
</p><p>&emsp;&emsp;四周新武帝尊，紛紛看向他。</p>
</p><p>&emsp;&emsp;你確定？</p>
</p><p>&emsp;&emsp;你對自己人還算不錯，對敵人，說的話，就沒一句能當真的！</p>
</p><p>&emsp;&emsp;大概是在李皓這小輩面前，不好意思暴露本質吧？</p>
</p><p>&emsp;&emsp;非要找補一下！</p>
</p><p>&emsp;&emsp;而至尊，稍顯狐疑，有些疑惑：“去四方域修煉……是要開啓天方？”</p>
</p><p>&emsp;&emsp;“那倒不是。”</p>
</p><p>&emsp;&emsp;李皓解釋道：“我最近欠缺大量的混沌之力和大道之力修煉，我想融入混沌大道，直接和混沌貫通……”</p>
</p><p>&emsp;&emsp;此話一出，對面幾位帝尊，紛紛呆滯。</p>
</p><p>&emsp;&emsp;至尊都忍不住看了他一陣，許久才道：“早些年，我其實也想過！”</p>
</p><p>&emsp;&emsp;顯然，他知道這其中的問題和難度。</p>
</p><p>&emsp;&emsp;微微凝眉道：“你很年輕，也很自信，覺得自己可以承受，倒也正常！新武也講究只要死不了，那就往死裡造！只是，稍微若是有些停滯不前，可能就是大麻煩……我們當年沒做，選擇還是正確的，若是做了，因爲陽氣不足，一直卡着，可能早就被撐爆了！”</p>
</p><p>&emsp;&emsp;他看向李皓，沉吟道：“這個問題，你若是有所考慮，我們自然也不會多說什麼，其中利弊，想必你也衡量過，此外還有一點，混沌大道，我是說，真正的混沌大道，是很混亂無序的……目前，大量的九階帝尊消失，可能也和混沌大道有些關聯！這一點，你最好也要考慮到，所有的九階帝尊，都是爲了建立一個有序世界，有序大道……那混沌大道，是否會和他們產生一些衝突？”</p>
</p><p>&emsp;&emsp;此話一出，李皓若有所思，點點頭：“我知道，不過……我現在嘗試的，也是將無序化有序，若是混沌大道，就是無序的關鍵，那更要融入了，你不深入其中，如何去了解？”</p>
</p><p>&emsp;&emsp;至尊笑了：“那我便無話可說了，你有分寸，有這個想法，那隨你便是！我和方平他們，可在雷域四周策應，龍戰是聰明人，他不會貿然和我們動手的。此次，大概率只是互相照個面……”</p>
</p><p>&emsp;&emsp;李皓笑道：“那也是諸位前輩實力強悍，能夠威懾，否則，龍戰早就一拳打死我了！”</p>
</p><p>&emsp;&emsp;此次，大概率只是互相照個面，大不了彼此說個狠話。</p>
</p><p>&emsp;&emsp;爆發大戰的概率不大。</p>
</p><p>&emsp;&emsp;可這，也得有底氣才行，否則，龍戰可不是任人宰割之輩，早就發飆了。</p>
</p><p>&emsp;&emsp;“那宜早不宜遲，咱們走一趟便是！”</p>
</p><p>&emsp;&emsp;至尊也不再多說，對於李皓的選擇，也沒覺得有太多不可思議。</p>
</p><p>&emsp;&emsp;這條路，其實他也曾考慮過。</p>
</p><p>&emsp;&emsp;最終放棄了。</p>
</p><p>&emsp;&emsp;當初新武陰陽失衡，一羣人卡在了一個層次不得前進，他也如此，一旦真走了混沌道，會被撐爆的，現在，到了八階了，他反而不太願意去走了。</p>
</p><p>&emsp;&emsp;雖然大道之力，還很欠缺，但是也沒到李皓這個地步。</p>
</p><p>&emsp;&emsp;一羣人，都很乾脆，既然有了決定，也不耽誤。</p>
</p><p>&emsp;&emsp;李皓更是直接啓動了時光長河，定位雷域附近，人王和至尊，倒是一點不好奇，或者說，就算好奇，也保持了一下長輩的威嚴，沒細看。</p>
</p><p>&emsp;&emsp;倒是光明帝尊，忍不住多看了幾眼。</p>
</p><p>&emsp;&emsp;這玩意，還挺稀奇的！</p>
</p><p>&emsp;&emsp;和大道宇宙的傳送很像，又更隱蔽一些。</p>
</p><p>&emsp;&emsp;一旁的空寂，倒是覺得有些丟臉，自己的老父親，一大把年紀了，此地可能最爲年長，卻是好奇的比一羣年輕人還要直接，真夠丟人的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路上，衆人也只是隨意閒聊了幾句，等到了雷域附近，人王幾位八階，選擇了留下，並未深入。</p>
</p><p>&emsp;&emsp;而李皓，則是帶着霧山他們，穿梭雷域，直奔四方域而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;龍主最近一直都在這，哪怕外敵來襲，被擊退之後，他又再次回到了此地。</p>
</p><p>&emsp;&emsp;天方，最近有復甦的徵兆了，這一次，是真的要復甦了。</p>
</p><p>&emsp;&emsp;這些時日，他一直都在等待。</p>
</p><p>&emsp;&emsp;捕捉天方之主的意志，甚至剝奪天方之主的一些慾望之力……這些，都是他在籌備的。</p>
</p><p>&emsp;&emsp;膽子很大！</p>
</p><p>&emsp;&emsp;可就在這一刻，忽然，龍戰皺眉，扭頭朝外看去。</p>
</p><p>&emsp;&emsp;下一刻，一股劇烈無比的波動，傳蕩四方，整個四方域，無數混沌之力，開始瘋狂涌動起來。</p>
</p><p>&emsp;&emsp;李皓到了附近，可是乾脆無比，壓根沒籌備什麼。</p>
</p><p>&emsp;&emsp;直接開始融道！</p>
</p><p>&emsp;&emsp;有女王在前，李皓知道具體的過程和方法，難度不在於融道，而是在於融道之後，那洶涌而來的混沌之力！</p>
</p><p>&emsp;&emsp;此刻，龍戰感知到了。</p>
</p><p>&emsp;&emsp;臉色微變，稍顯陰沉。</p>
</p><p>&emsp;&emsp;原本波動的天方世界，此刻，忽然，大量的混沌之力，大道之力，開始流失。</p>
</p><p>&emsp;&emsp;這一刻，天方宇宙中，一雙眼好像浮現了出來，看向天方……顯然，李皓這一次融道混沌，好像也觸碰到了天方之主的心絃。</p>
</p><p>&emsp;&emsp;天方剛匯聚了大量能量，再次流失。</p>
</p><p>&emsp;&emsp;大道宇宙深處。</p>
</p><p>&emsp;&emsp;一顆星辰上，彷彿長了一雙眼，默默看着，也不知情緒如何。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而龍戰，迅速消失。</p>
</p><p>&emsp;&emsp;幾位八階帝尊，也迅速跟着一起消失。</p>
</p><p>&emsp;&emsp;天方世界之外。</p>
</p><p>&emsp;&emsp;距離不算太遠的地方。</p>
</p><p>&emsp;&emsp;一羣人，將李皓圍在了中間，此刻，無數的混沌之力，朝這邊席捲而來，整個混沌好像都暴動了！</p>
</p><p>&emsp;&emsp;龍戰浮現。</p>
</p><p>&emsp;&emsp;他看向遠處衆人，嘆息一聲：“李皓，你不好好的在東方那邊待着，回到四方域，就爲了汲取這些混沌之力，融道混沌，非要和我不死不休纔好嗎？”</p>
</p><p>&emsp;&emsp;李皓不出聲。</p>
</p><p>&emsp;&emsp;此刻，一尊尊混沌巨獸，迅速浮現，看到李皓瞬間，那八階的黑虎，眼神瞬間瘋狂血腥起來！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;而龍主，看了一眼李皓，眼中浮現出一些怒意，很快消散，朝四方看去，很快，遙遠之地，好像有幾道八階氣息浮現。</p>
</p><p>&emsp;&emsp;人王，至尊，光明，蒼帝都來了！</p>
</p><p>&emsp;&emsp;加上這邊幾位八階……</p>
</p><p>&emsp;&emsp;這羣傢伙，膽子真不小！</p>
</p><p>&emsp;&emsp;可實力，也的確強悍。</p>
</p><p>&emsp;&emsp;遙遠之地，人王聲音傳蕩虛空，震盪天地，哈哈大笑：“老龍，我可沒進來，你給了三座大世界，我方平可是極其守諾的！不過……你可別主動找茬，要不然，可不算我毀諾！”</p>
</p><p>&emsp;&emsp;龍戰深深看了一眼李皓，又看了看其他衆人，許久，輕笑一聲：“融道混沌……看來，連你們也覺得，混沌一族的修煉方式，纔是正統！倒是好事，只是，李皓，你徹底融混沌，氣魄倒是不小，可小心玩火自焚……”</p>
</p><p>&emsp;&emsp;他輕笑一聲，不再多說什麼，揮了揮手，帶着不甘心的衆多強者，迅速消失。</p>
</p><p>&emsp;&emsp;此刻，不是和這羣人鏖戰的時候。</p>
</p><p>&emsp;&emsp;這羣人，此刻在東方立足，反而是他的屏障，真爆發了衝突，反而不是好事，至於李皓抽走了大量混沌之力，甚至連天方這邊復甦，可能都要延遲一番，不爽是必然的，可此刻，龍戰還是壓下了這些不爽。</p>
</p><p>&emsp;&emsp;心中只是思考着，徹底融入混沌大道的話，到底是弊大於利，還是利大於弊？</p>
</p><p>&emsp;&emsp;自己……能否也嘗試一番？</p>
</p><p>&emsp;&emsp;他作爲混沌一族最強者，其實，也算是半依附混沌大道，而今，一位人族，居然也去融道，看樣子，李皓是覺得，融入其中，還是有好處的。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;他擡頭看向天空，看向那無邊無際的混沌，混沌大道，到底是無序還是有序？</p>
</p><p>&emsp;&emsp;李皓此舉，是否會引起一些麻煩？</p>
</p><p>&emsp;&emsp;之前李皓一方有人融入，但是很弱，而此刻的李皓，已入七階，居然還敢徹底融入……小心吃不了兜着走！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;那無數雕像佇立之地，這一刻，一尊尊雕像睜眼，不再是少數一兩位，而是多位雕像睜眼，眼中浮現出遙遠無比的四方域景象。</p>
</p><p>&emsp;&emsp;不知過了多久，有人聲傳蕩：“天方……”</p>
</p><p>&emsp;&emsp;一尊雕像不等對方說完，緩慢打斷：“我知曉！”</p>
</p><p>&emsp;&emsp;“知道便好，你天方諸帝，何時迴歸？”</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;那問話之人，沒再吭聲。</p>
</p><p>&emsp;&emsp;四方域，天方的地盤，他既然知道了，那便無需多說什麼了。</p>
</p><p>&emsp;&emsp;而此刻，那巨大無比的雕像，眼中浮現出四方域景象，眼中，甚至浮現出了李皓的樣子，許久，閉上了眼睛，天方諸帝，應該早些迴歸了。</p>
</p><p>&emsp;&emsp;這些年輕人，一個比一個喜歡亂來。</p>
</p><p>&emsp;&emsp;這麼下去，還不知道要出什麼幺蛾子。</p>
</p><p>&emsp;&emsp;融道混沌……混沌無序，無垠，小心自食其果，這人，好像便是那位時光道修士，死了，太可惜了。</p>
