<title>《星門》▷ 第296章 最後一個雨季（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城，順利被拿下。</p>
</p><p>&emsp;&emsp;有些東西，不經歷，很難懂的。</p>
</p><p>&emsp;&emsp;李皓見狀，一笑：“別看我，很多東西，都是跟人學的，比如圓平武科大學的一些傀儡，比如王署長他們，新武還是值得我們去學習的！”</p>
</p><p>&emsp;&emsp;“不一定要照搬，但是對方的先進理論知識技術，都值得我們去學習，和新武比，我們沒什麼可值得去驕傲的。”</p>
</p><p>&emsp;&emsp;李皓說罷，又道：“當然，我們也有我們的優勢。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;耿直的天劍問了一句，咱們……有啥優勢？</p>
</p><p>&emsp;&emsp;真沒感覺出來。</p>
</p><p>&emsp;&emsp;李皓笑了：“我們的優勢是……年輕！這就夠了！在我們這個年輕的時代，年輕的年紀，最大不過百歲，遇到了有先進知識技術的新武強者，我們只要掏空他們的知識儲備，可以讓我們少奮鬥一百年！”</p>
</p><p>&emsp;&emsp;“所以，對待這些老前輩，大家客氣點，他們會的很多，只要他們不干涉我們，那就是值得我們去學習的老前輩！”</p>
</p><p>&emsp;&emsp;“王署長他們沒辦法輕易出現，但是，圓平武科大學的那些學生，雖然年輕，可見識極多，不單單只是武道，關鍵還在於其他……他們有些人，是新武各部部門關鍵人物的後代，有他們的先進管理體系……所以，他們耳濡目染之下，會的很多，我會盡量讓他們出來，和我們一起發展銀月大地！”</p>
</p><p>&emsp;&emsp;衆人再次點頭，只是，洪一堂微微凝眉：“他們答應嗎？還有……那位答應嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“爲何不答應？我給能量，提供資源，不說復甦他們，起碼可以讓他們自由行動……這還不夠嗎？”</p>
</p><p>&emsp;&emsp;“可他們實力不弱，一下子出來這麼多人……”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，但是等年後，我們實力進步了，自然會少一些差距的。”</p>
</p><p>&emsp;&emsp;說到這，李皓繼續道：“大礦拿下了，資源要好好利用，現在吃資源的地方很多很多！但是，也不用當守財奴，資源不用，那隻能便宜了敵人。”</p>
</p><p>&emsp;&emsp;“現階段，先將整個中部完成統一再說，年後，冬天過了，將鎮南王、鎮西王拿下，將整個中部打造一體再說，內部的清算，一步步來，不着急，內外一體……爭取三個月內，完成整個中部的統一！”</p>
</p><p>&emsp;&emsp;“明年年中，可以考慮進攻四方大陸……用一年的時間，完成天星統一。”</p>
</p><p>&emsp;&emsp;侯霄塵沉聲道：“怕就怕……來不及！雖然大礦拿下了，二次復甦好像被阻止了，可據我所知，現在，銀月能量開始溢散，復甦，有可能會自動觸發二次復甦！”</p>
</p><p>&emsp;&emsp;這消息，李皓也知道。</p>
</p><p>&emsp;&emsp;所以，他笑了笑道：“沒事，還能拖延一下，因爲銀月的老古董太多，能量是多了，但是吸收的也快，只能說，接下來複蘇的強者會更多，溢散再多的能量，這些人也能給吸收完了！”</p>
</p><p>&emsp;&emsp;“而中部這邊，也有大胃口的妖植存在，這些妖植妖獸，倒是此刻拖延復甦的好機會，而大礦有三分之二被另外一股強敵奪走，但是對方也要復甦自己，保持戰力，除此之外，對方若是提前開啓二次復甦的話，也需要無數能量，消耗無數資源不說，可能也會打亂他們自己的佈局。”</p>
</p><p>&emsp;&emsp;見他分析的頭頭是道，衆人再次點頭。</p>
</p><p>&emsp;&emsp;敵人留下了三分之一的礦脈，準備二次復甦用的，已經算是出血了。</p>
</p><p>&emsp;&emsp;帶走了三分之二，他們恐怕消耗不少，剩下的若是拿出來進行二次復甦……耗空了資源，對方也要考慮值得不值得。</p>
</p><p>&emsp;&emsp;當然，若是真發生了這種事，那也沒辦法。</p>
</p><p>&emsp;&emsp;這時候，李皓又道：“該說的，該做的，我都安排好了，大家出點力，我接下來需要閉關一段時間，老師，天劍，霸刀，北拳幾位前輩隨我一起閉關！”</p>
</p><p>&emsp;&emsp;幾人有些意外，天劍開口道：“現在需要人手的時候……”</p>
</p><p>&emsp;&emsp;李皓笑道：“沒事，幾位前輩專心武道，少一人不少。”</p>
</p><p>&emsp;&emsp;就差說，你們留下來，也沒啥用。</p>
</p><p>&emsp;&emsp;反正也不管正事！</p>
</p><p>&emsp;&emsp;都是武癡，剛好，和我一起閉關去，研究一下武道體系。</p>
</p><p>&emsp;&emsp;其他人，侯霄塵、姚四、周署長他們，都能用得上，包括洪一堂，也要推廣自己的教育體系，都沒那麼多時間，要不然，他們加入也很好。</p>
</p><p>&emsp;&emsp;天劍不知道有沒有聽懂，反正袁碩聽懂了，看了一眼自己的徒弟，有些想吐槽。</p>
</p><p>&emsp;&emsp;你老師我，無所不能！</p>
</p><p>&emsp;&emsp;你就是給我一個國家，我也能給你管理好。</p>
</p><p>&emsp;&emsp;現在倒好，李皓這傢伙，還嫌棄他們沒用了。</p>
</p><p>&emsp;&emsp;當然，去鑽研武道也不錯。</p>
</p><p>&emsp;&emsp;而李皓也不耽誤，繼續道：“三大組織最近大概有事要做，讓趙署長小心一點，隨時關注，他們要誅殺一些強者，至於是誰，反正大概率不是我，是不是趙署長，我沒辦法確定……也有可能不是，是另外一些人。他們做點事也好，別閒着就行！”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外，周署長派人去其他三方大陸，那些地方，都有些組織或者地方軍，不滿幾位國公的統治，給他們找點事情做，讓我們消停一段時間。”</p>
</p><p>&emsp;&emsp;“尤其是東方大陸，徐家衰弱，之前打着我旗號，到處打擊徐家的那些傢伙，給我出點力，拖住徐家的步伐……”</p>
</p><p>&emsp;&emsp;說完了這些，李皓起身：“老師，我們去遺蹟修煉。”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的，瞥了一眼洪一堂幾人，看到了沒？</p>
</p><p>&emsp;&emsp;這纔是真師徒！</p>
</p><p>&emsp;&emsp;幾人視而不見，李皓說的明白，你們幾個武夫太廢物，也就研究研究武道了，去吧去吧！</p>
</p><p>&emsp;&emsp;袁碩一開始也不在乎，笑呵呵的，直到看到一條狗跟上，實在是有些鬱悶：“李皓，這狗……也去？”</p>
</p><p>&emsp;&emsp;黑豹看着他，有些無辜。</p>
</p><p>&emsp;&emsp;幹嘛？</p>
</p><p>&emsp;&emsp;我又沒事幹，和你們一樣，吃飽了睡，睡飽了吃，除了打架，啥也不會，你們去練武，我也去啊。</p>
</p><p>&emsp;&emsp;李皓輕咳一聲：“嗯，黑豹也去修煉……”</p>
</p><p>&emsp;&emsp;這話一出，天劍看了看四周，不知道看什麼。</p>
</p><p>&emsp;&emsp;北拳和霸刀對視一眼，總覺得自己被歧視了。</p>
</p><p>&emsp;&emsp;說的好聽，我們武道天賦很強，說的難聽……就是嫌我們沒事幹，拉下去一起修煉，是好事，但是爲啥這麼讓人難受呢？</p>
</p><p>&emsp;&emsp;“南拳……不去？”</p>
</p><p>&emsp;&emsp;此刻，天劍低聲說了一句。</p>
</p><p>&emsp;&emsp;話說回來，我們比南拳不強一點嗎？</p>
</p><p>&emsp;&emsp;那傢伙，也是廢物一個啊。</p>
</p><p>&emsp;&emsp;一旁，洪一堂幽幽道：“南拳是南方都督，光明劍是東方都督，侯霄塵是北方都督，楊山是西方都督……都有要事要做，南拳正在鎮壓南方動盪。此人在皇室混跡數十年，爾虞我詐，樣樣精通，見人說人話，見鬼說鬼話，南方還有個鎮南王在，他和鎮南王也能說上話，而且他救下了九皇子……也許能說服鎮南王率軍南渡南海，前往南方大陸，事關重大，南拳……很忙的！光明劍的話，在徐家效力二十年，也是如此，一樣的道理，至於楊山，也是一樣……”</p>
</p><p>&emsp;&emsp;說罷，又看向幾人：“所以……真的只有你們幾位閒一點！”</p>
</p><p>&emsp;&emsp;別喊南拳了！</p>
</p><p>&emsp;&emsp;人家現在是大忙人，又得鎮壓南方，收服各地巡夜人，還得去和鎮南王談判，可忙了，比大家都要忙，地位蹭蹭地漲。</p>
</p><p>&emsp;&emsp;還以爲是以前呢？</p>
</p><p>&emsp;&emsp;自從李皓答應放過九皇子，南拳可用心了，現在跑的滿世界亂轉，哪有你們清閒，看看，到現在都不知道，人家去幹嘛了！</p>
</p><p>&emsp;&emsp;天劍一怔。</p>
</p><p>&emsp;&emsp;而北拳，更是有些意外，震撼：“他……去鎮壓南方？”</p>
</p><p>&emsp;&emsp;他能行嗎？</p>
</p><p>&emsp;&emsp;我那個小老弟，除了混不吝，還能鎮壓一方？</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，笑道：“應該可以，南拳前輩相當精明，交遊廣闊，除了幾十年前吃飯不付錢……其實還可以，大家不要一直這麼針對他……”</p>
</p><p>&emsp;&emsp;衆人很無奈。</p>
</p><p>&emsp;&emsp;誰針對他了？</p>
</p><p>&emsp;&emsp;只是，對這位站起來了，大家還是很不習慣啊！</p>
</p><p>&emsp;&emsp;都有些悲傷的感覺。</p>
</p><p>&emsp;&emsp;混到最後，居然還不如南拳。</p>
</p><p>&emsp;&emsp;真是……白活了。</p>
</p><p>&emsp;&emsp;李皓也是暗笑一聲，讓你們緊張一下，刺激一下，給我捲起來！</p>
</p><p>&emsp;&emsp;一個個的，光會打架了。</p>
</p><p>&emsp;&emsp;啥也不會！</p>
</p><p>&emsp;&emsp;要不然，我哪有這麼多事，這麼多煩惱。</p>
</p><p>&emsp;&emsp;要是人人都和周署長、林紅玉他們一樣多好，能打能殺，還能辦事，大事小事，給你的辦的妥當，我還用這麼煩惱嗎？</p>
</p><p>&emsp;&emsp;隨便丟個行省給你，安安心心，天下99行省，我丟99個人就搞定了，那多輕鬆啊！</p>
</p><p>&emsp;&emsp;帶着幾位還有些悲傷的老前輩，李皓朝遺蹟走去。</p>
</p><p>&emsp;&emsp;那地方，能量濃郁，再大的動靜外面也不知道，倒是個閉關的好地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓帶人進入遺蹟，開啓了新一輪的閉關。</p>
</p><p>&emsp;&emsp;整個天星城，整個中部，都在迅速變化。</p>
</p><p>&emsp;&emsp;數萬超能，開始朝中部進發，很快，這個冬天，快過年的時候，大量超能，開始幹活，修建道路，架設天幕。</p>
</p><p>&emsp;&emsp;無數民衆，都看到了。</p>
</p><p>&emsp;&emsp;這一刻，消息也開始流傳。</p>
</p><p>&emsp;&emsp;北方來的蠻子都督，據說打下了天星城，打下了超能之城，鎮壓天下超能，讓超能當奴隸，幹活了。</p>
</p><p>&emsp;&emsp;這天下，起碼這中部，這一刻，姓李了。</p>
</p><p>&emsp;&emsp;就這樣無聲無息地，完成了轉換。</p>
</p><p>&emsp;&emsp;這一刻，儘管中部還有些動盪，可沒了領頭人，誰也不敢冒頭，一些人還等着三大組織冒頭，結果，等了個寂寞。</p>
</p><p>&emsp;&emsp;三大組織，居然一點聲音沒有。</p>
</p><p>&emsp;&emsp;好像完全消失了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，一艘飛船之中，數萬超能，匯聚一堂。</p>
</p><p>&emsp;&emsp;戴着面具的紅月超能，身穿斗篷的飛天超能，塗滿紋身的閻羅超能，數萬超能，擠在一起，巨大的飛船，無聲無息地，在黑暗中，朝北方進發。</p>
</p><p>&emsp;&emsp;後方，還有飛船，不止一艘。</p>
</p><p>&emsp;&emsp;而海面上，一座神山起伏，也跟隨飛船一起，朝北方進發，度過了北海，進入了北方領域。</p>
</p><p>&emsp;&emsp;至於中部……這時候誰願意和李皓拼命，誰去！</p>
</p><p>&emsp;&emsp;更前方，一艘小飛船之上，幾位強者，匯聚一起。</p>
</p><p>&emsp;&emsp;甲板上，映紅月眺望遠方，忽然道：“離鄉數十年，諸位……想家了嗎？”</p>
</p><p>&emsp;&emsp;身旁，幾位強者不語。</p>
</p><p>&emsp;&emsp;那是銀月的方向！</p>
</p><p>&emsp;&emsp;宛如天仙的飛劍仙，默默眺望着，長裙飛起，飄飄欲仙，許久才道：“映紅月，這天下，到頭來，還是銀月的天下！只是，到底姓什麼，不好說，是不是還姓李，我也很好奇……你說，你姓什麼呢？”</p>
</p><p>&emsp;&emsp;此話一出，映紅月笑了：“何意？”</p>
</p><p>&emsp;&emsp;“你姓李嗎？”</p>
</p><p>&emsp;&emsp;飛劍仙輕笑一聲：“天下李，數不過來，銀月李，也許只有一家！別到頭來，只是李家內訌，那纔好玩。”</p>
</p><p>&emsp;&emsp;映紅月失笑：“如何能想到這一點？我豈會姓李？”</p>
</p><p>&emsp;&emsp;一旁，悶葫蘆一般的閻羅，冷淡道：“那也難說，外人只知七脈合一，若是八脈合一呢？那就有意思了！”</p>
</p><p>&emsp;&emsp;“別開玩笑了。”</p>
</p><p>&emsp;&emsp;映紅月顯得格外的陰柔帥氣，笑容璀璨：“我若姓李，還有李皓的事？”</p>
</p><p>&emsp;&emsp;身旁幾人，各自冷笑，也不言語。</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;只是，之所以這麼想，是因爲映紅月對李家血脈，好像並沒有那麼重視，起碼在這之前，他並沒有那種迫切想要奪取李家血脈的慾望。</p>
</p><p>&emsp;&emsp;除非……他自己就有！</p>
</p><p>&emsp;&emsp;映……映紅月，銀紅月，銀月……</p>
</p><p>&emsp;&emsp;幾人胡思亂想着，也不知道這一次迴歸北方，是好是壞。</p>
</p><p>&emsp;&emsp;眼前的映紅月，這麼多年了，大家還是看不透徹。</p>
</p><p>&emsp;&emsp;中部那邊，被視爲大敵的九司皇室，說沒就沒了，大家也很沮喪，只希望這一次，迴歸北方，可以再次崛起，抵禦李皓。</p>
</p><p>&emsp;&emsp;一艘艘巨大的飛船，跨越了北海。</p>
</p><p>&emsp;&emsp;北方，到了。</p>
</p><p>&emsp;&emsp;崛起於北方的三大組織，再次迴歸北方大地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;北海深處。</p>
</p><p>&emsp;&emsp;一處府邸之中，一頭巨大的金色大牛，睜開雙眼，喃喃一聲：“禁忌海開始沸騰了，那個小子，到底說沒說禁忌海貫穿銀月的事……居然這麼多天，一點消息沒有，混賬東西！”</p>
</p><p>&emsp;&emsp;說罷，睜開金色大眼，彷彿貫穿天地，順着一道暗流，看向遙遠的地方，喃喃道：“禁忌海沸騰，主城出世，天要變了啊，沒了八大主城鎮壓……遲早要出大事！”</p>
</p><p>&emsp;&emsp;八大主城形成的陣法被破了，小世界映射主世界，主世界的禁忌海也耗費了無數時光鎮壓，有至強者屍骨墜落其中，可小世界的禁忌海……爲何也開始沸騰了呢？</p>
</p><p>&emsp;&emsp;金色大牛，有些不解。</p>
</p><p>&emsp;&emsp;只是主世界映射之力，按理說，不會出現這種沸騰情況的。</p>
</p><p>&emsp;&emsp;除非……</p>
</p><p>&emsp;&emsp;它不敢去深想。</p>
</p><p>&emsp;&emsp;情況越來越複雜了，它感知到，外界空間越來越穩固了，也許用不了多久，不需要天星大礦爆炸，天地就能復甦了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星元歷1730年最後幾日，銀城飄起了綿綿細雨。</p>
</p><p>&emsp;&emsp;距離李皓上一次經歷這樣的雨水，過去了五個多月，而再上一次，是一年半前，銀城的綿綿之雨，再次縮短了時間。</p>
</p><p>&emsp;&emsp;銀城人，倒也習慣了這樣的雨。</p>
</p><p>&emsp;&emsp;只是覺得，今年最後一次雨水，有些濃濃的血腥味。</p>
