<title>《星門》▷ 第281章 交戰（求訂閱月票）</title></p><p>&emsp;&emsp;眼前的鴻圖，驕狂自大。</p>
</p><p>&emsp;&emsp;大家都覺得，這傢伙是有底氣，能直接解決那位，所以纔不着急，慢慢來，可現在這情況……也許不太對勁。</p>
</p><p>&emsp;&emsp;王署長沒時間說話了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬千樹枝，貫穿虛空，瞬間打中了他，可他身上金光閃爍，好像浮現了一面盾牌，好像一頭烏龜，轟隆一聲，金光閃爍，爆發出來，震盪天地！</p>
</p><p>&emsp;&emsp;這一震盪，枝條破碎！</p>
</p><p>&emsp;&emsp;白樹倒退幾步，帶着一些意外：“你……你居然執掌了王家的玄龜盾！”</p>
</p><p>&emsp;&emsp;雖然沒有玄龜盾本體在，可此人身上攜帶着玄龜盾的本源之力，防禦強悍無比。</p>
</p><p>&emsp;&emsp;王署長冷哼一聲：“我想起你的名字了，白常青，你敢造反！”</p>
</p><p>&emsp;&emsp;白樹微微變色：“非是造反，新武已經失去了聯繫，少主也只是爲了開啓星門，聯繫上新武……”</p>
</p><p>&emsp;&emsp;“放屁！此乃李家領地，鴻圖居然敢謀奪銀月，你們都是叛逆之輩，今日，我便執行軍法，斬了你！”</p>
</p><p>&emsp;&emsp;王署長一聲厲喝，身披大盾，一拳打出，天崩地裂！</p>
</p><p>&emsp;&emsp;白樹也是變色，這些年它消耗太大，一直也沒機會恢復，此人又是王家天才，最擅防守，又獲得玄龜盾加持，防禦強悍無比！</p>
</p><p>&emsp;&emsp;難怪戰天城敢放此人出來。</p>
</p><p>&emsp;&emsp;它枝條貫穿世界，卻是被一拳打斷無數根，王署長冷哼一聲，“妖植就是妖植，不知天數，也不知天高地厚，你若是真聖，我還忌你三分，區區殘破大聖之軀，也敢放肆！”</p>
</p><p>&emsp;&emsp;話落，一拳打出，這一拳格外的不同，好像天道呈現，一條大道浮現出來，王署長一拳握住大道，當成棍子一般，直接劈下！</p>
</p><p>&emsp;&emsp;白樹有些震撼，“你……”</p>
</p><p>&emsp;&emsp;“你什麼你！”</p>
</p><p>&emsp;&emsp;王署長冷哼一聲，一棍掃蕩而出，白樹急忙避退，卻是依舊被餘波掃中，悶哼一聲，一股本源之力溢散而出，虛空中，浮現出一條大道，此刻不斷震盪！</p>
</p><p>&emsp;&emsp;長棍破天，王署長此刻戰力強悍無比，哪怕對方曾經是聖人，他也無懼絲毫。</p>
</p><p>&emsp;&emsp;“李皓這白癡……居然上了一個垃圾的當，鴻家是強，可那鴻圖，不過鴻家後代中較爲廢物的一個傢伙……居然把李皓單獨給騙走了……”</p>
</p><p>&emsp;&emsp;王署長一邊長棍破天，一邊低罵！</p>
</p><p>&emsp;&emsp;心中卻是暗暗罵自己，之前被那傢伙給糊弄到了，他也感覺那風雲閣主，只是個跳樑小醜，沒太在意。</p>
</p><p>&emsp;&emsp;早知道對方是鴻圖轉生，壓根不會離開李皓。</p>
</p><p>&emsp;&emsp;這下麻煩大了！</p>
</p><p>&emsp;&emsp;一尊殘破的聖人，那也是聖人，他畢竟戰力在這，雖說此刻壓制了對方，實際上，只是看起來強悍罷了。</p>
</p><p>&emsp;&emsp;而且，李皓跟着對方進入了那個大殿，那可能是鴻家的寶物，進去了，哪怕自己殺了這大樹，也未必能打破，直接進入。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;自己出來的時候，可是很狂妄的，這要是李皓真被人幹掉了，自己還有什麼臉面回去？</p>
</p><p>&emsp;&emsp;想到這，他愈發憤怒！</p>
</p><p>&emsp;&emsp;下一刻，怒髮衝冠，長棍瞬間消失，轟隆一聲，紮根在了虛空中的白樹大道之中，王署長冷喝一聲：“今日打不死你，那就碎了這本源大道，妖植也敢叛變，找死！”</p>
</p><p>&emsp;&emsp;話落，化爲一道虛影，瞬間衝出，虛空中，長棍死死鎖住了對方大道，白樹本源大道震盪不停，不斷轟擊長棍，可王署長已經貼近對方，瘋狂砸下！</p>
</p><p>&emsp;&emsp;只攻不防！</p>
</p><p>&emsp;&emsp;白樹也是難受無比，它也沒料到，此刻會遇到一位新武將軍層次的強者，若是當年，一位不朽，它倒是可以輕易對付，可現在……力有不逮了。</p>
</p><p>&emsp;&emsp;此刻，白樹只能暗暗祈禱，少主快些解決那李皓。</p>
</p><p>&emsp;&emsp;只要解決了那李皓，少主一定會得到更多的天地饋贈，成爲真正的世界意志，當然，現在還早，但是，起碼能佔據更多的天地大勢。</p>
</p><p>&emsp;&emsp;而下方，那些銀月武師，雖然個個強悍無比，可人數要少許多，兩尊傀儡壓着兩位護法打，而黑豹和周署長，卻是比七系稍弱一些，反而被對方給壓制了。</p>
</p><p>&emsp;&emsp;黑豹也沒動用鎮妖使投影，這東西動一次，它就無力了，要動，也該對付那位強大的妖植。</p>
</p><p>&emsp;&emsp;黑豹也是急的亂叫！</p>
</p><p>&emsp;&emsp;那是讓衆人迅速解決強敵，幫它解決眼前這位護法，如此一來，它才能騰出空，凝聚鎮妖使投影，劈死那棵白樹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外面打的熱火朝天。</p>
</p><p>&emsp;&emsp;大殿內。</p>
</p><p>&emsp;&emsp;兩尊李皓，不斷出手，五行李皓被鴻圖直接一劍擊破，鴻圖也被李皓本尊一劍刺穿了肩胛骨。</p>
</p><p>&emsp;&emsp;鴻圖打碎了五行李皓，陡然回頭，冷笑一聲：“有意思，神通文字，匯聚各種能量，這就是你獲得天地意識青睞的關鍵嗎？”</p>
</p><p>&emsp;&emsp;李皓浮現出身影，探手一招，破碎的文字紛紛迴歸，他喘息一聲，看向鴻圖，再次皺眉。</p>
</p><p>&emsp;&emsp;這傢伙，打不死的小強。</p>
</p><p>&emsp;&emsp;主要還是那面鏡子！</p>
</p><p>&emsp;&emsp;一直削弱自己的傷害，讓自己的傷害力不斷削弱，真正殺入鴻圖體內的能量反而不多。</p>
</p><p>&emsp;&emsp;這麼下去，自己消耗極大。</p>
</p><p>&emsp;&emsp;而對方，依靠這面鏡子，就夠自己喝一壺的了，此刻的李皓，能量也在不斷下滑，星空劍雖然一直在補充消耗，可對方的鏡子，星空劍卻是一直無法斬破。</p>
</p><p>&emsp;&emsp;這還是李皓第一次遇到這種問題，星空劍都無法留下任何傷痕。</p>
</p><p>&emsp;&emsp;而鴻圖，再次爆發，一股強悍的精神力席捲而來，李皓腦海中再次浮現出各種幻象，無數的鴻圖浮現，他一時間居然無法捕捉到對方真身所在。</p>
</p><p>&emsp;&emsp;強悍的精神力，壓制了李皓的神意，甚至五行之勢都被壓制了。</p>
</p><p>&emsp;&emsp;“對方本就是新武強者，哪怕復生，精神力增長的也很快……難怪精神力如此強大……”</p>
</p><p>&emsp;&emsp;念頭浮現，李皓想到了什麼，下一刻，精神中，一股刀意浮現！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彷彿開天闢地，一劍將一切斬爆！</p>
</p><p>&emsp;&emsp;鴻圖真身再次浮現，就在李皓面前，此刻一個趔趄，有些震撼：“血帝尊的刀意……難怪！”</p>
</p><p>&emsp;&emsp;這一次，他認出來了。</p>
</p><p>&emsp;&emsp;忽然，他笑了起來：“李皓，你越是強大，我越是興奮，只有如此狀態的你，纔有資格獲得天意青睞，倒也不枉我重視你！”</p>
</p><p>&emsp;&emsp;李皓冷冷看着他，再看看他手中那面鏡子。</p>
</p><p>&emsp;&emsp;這還是第一次遇到這麼難纏的傢伙，哪怕不朽妖植，李皓的傷害，那也是實打實的，不像現在，全被這面鏡子給攔截了。</p>
</p><p>&emsp;&emsp;“天意？”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲，你不是相信天意嗎？</p>
</p><p>&emsp;&emsp;那就讓天意殺了你！</p>
</p><p>&emsp;&emsp;一瞬間，虛空中，一股股勢的波動浮現，再次浮現出一尊李皓，如同天地之主，鴻圖頓時皺眉，這又是什麼玩意？</p>
</p><p>&emsp;&emsp;而李皓，此刻再次消失不見。</p>
</p><p>&emsp;&emsp;下一刻，轟隆聲不斷！</p>
</p><p>&emsp;&emsp;一柄長劍，無聲無息地穿梭在虛空之中，李皓精氣神和小劍徹底融合，一劍接連一劍，配合五行元素形成的天地大勢，不斷鎮壓對方！</p>
</p><p>&emsp;&emsp;雙方再次廝殺到了一起，李皓宛如不知疲倦的怪物，這一次，卻是一直針對那面鏡子轟擊，他發現了，這鏡子每一次被星空劍斬中，也會暗淡一些。</p>
</p><p>&emsp;&emsp;消耗能量的！</p>
</p><p>&emsp;&emsp;這鴻圖，有多少能量可以消耗的？</p>
</p><p>&emsp;&emsp;一邊戰鬥着，李皓一邊想着什麼，星空劍復甦的還是不夠多，感覺沒有這鏡子強悍，可星空劍，是可以吞噬一些東西的。</p>
</p><p>&emsp;&emsp;下一刻，他手中忽然浮現出一個大錘子。</p>
</p><p>&emsp;&emsp;洪家神錘！</p>
</p><p>&emsp;&emsp;這玩意，一直沒用，也不算太強，石門李皓也沒準備開啓……八大家的神兵據說是鑰匙，很關鍵……正常人，大概是不會去損毀，也無法損毀的。</p>
</p><p>&emsp;&emsp;可是……李皓會在意嗎？</p>
</p><p>&emsp;&emsp;這東西，必然是大補品！</p>
</p><p>&emsp;&emsp;星空劍吃了，一定會更強，壓制下那面鏡子。</p>
</p><p>&emsp;&emsp;想到這，忽然，洪家神錘微微顫動了一下，好像知道了什麼，感知到了什麼，下一刻，李皓一劍刺中洪家神錘，李皓厲喝一聲：“八家神兵，星空劍在就足夠了，給我破開！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道道血箭噴涌而出，覆蓋了洪家神錘，鴻圖見狀，臉色大變：“混蛋，那是開啓星門的鑰匙，你……”</p>
</p><p>&emsp;&emsp;這東西破壞了，星門也許無法開啓了。</p>
</p><p>&emsp;&emsp;那樣的話，也許一輩子都要被鎖在銀月之地了！</p>
</p><p>&emsp;&emsp;而李皓，壓根不理，關我屁事！</p>
</p><p>&emsp;&emsp;銀月，就是我故鄉，真打不開就打不開好了，誰說一定要打開星門的？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;洪家神錘劇烈顫動，可卻是被星空劍壓制了，好像天然的畏懼，下一刻，一聲有些尖銳刺耳的聲音傳出：“連我你也吃……”</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;錘子破碎了！</p>
</p><p>&emsp;&emsp;星空劍好像萬年沒見過吃的一般，一瞬間，爆發出一股強悍無比的吞噬力，咔嚓一聲，神錘破碎，碎片被直接吞噬！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;噗嗤一聲，一口鮮血噴涌而出，映紅月一臉呆滯，看向遠處，喃喃道：“你瘋了……”</p>
</p><p>&emsp;&emsp;李皓瘋了嗎？</p>
</p><p>&emsp;&emsp;他做了什麼？</p>
</p><p>&emsp;&emsp;洪家神錘，好像被破碎了。</p>
</p><p>&emsp;&emsp;八大家的神兵，哪怕聖兵也無法破碎，除非……星空劍！</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;李皓，你這混蛋。</p>
</p><p>&emsp;&emsp;你徹底瘋了嗎？</p>
</p><p>&emsp;&emsp;你知道八大家神兵意味着什麼嗎？</p>
</p><p>&emsp;&emsp;映紅月有些不敢置信，有些惱火，咬牙，此刻，第一次展露出了一些不受控制的憤怒。</p>
