<title>《星門》▷ 第51章 源神兵（求月票）</title></p><p>&emsp;&emsp;“爲了今天部門成立之喜，大家今晚一起去李皓家做客！”</p>
</p><p>&emsp;&emsp;可中部戰爭一旦結束，小小的銀月行省，一個袁碩可擋不住他們。</p>
</p><p>&emsp;&emsp;李皓卻是不太在意，笑道：“來就來好了，咱們銀城分部也不弱！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人不理他。</p>
</p><p>&emsp;&emsp;不知天高地厚！</p>
</p><p>&emsp;&emsp;幾個月冥破百，你就覺得可以對抗紅月了？</p>
</p><p>&emsp;&emsp;開玩笑呢。</p>
</p><p>&emsp;&emsp;這傢伙，真不懂超能領域的殘酷。</p>
</p><p>&emsp;&emsp;而李皓，此刻也不說了，心滿意足。</p>
</p><p>&emsp;&emsp;一下子收集到了許多信息。</p>
</p><p>&emsp;&emsp;包括紅月那邊，哪怕下一個雨季來了，也未必能抽調出大量強者來襲，因爲中部牽制了他們，他們無法輕易脫身。</p>
</p><p>&emsp;&emsp;要是來的少了，也許可以一個個宰了吃肉。</p>
</p><p>&emsp;&emsp;至於中部區域……李皓此刻壓根沒想過去送死。</p>
</p><p>&emsp;&emsp;沒聽他們說嗎？</p>
</p><p>&emsp;&emsp;三陽之上的都不斷大戰，還死了一些，太可怕了，老師到了那，都是送命的節奏。</p>
</p><p>&emsp;&emsp;不過，對那些所謂的重寶、遺蹟，能誕生神秘能的寶物和遺蹟，李皓都很感興趣。</p>
</p><p>&emsp;&emsp;他在想，自己的小劍，能不能也不斷誕生特殊神秘能？</p>
</p><p>&emsp;&emsp;還是說，吸完了，就徹底沒了？</p>
</p><p>&emsp;&emsp;想到這，李皓忽然道：“對了，那些神秘能都是無限的嗎？比如一些寶物，吸收完了神秘能，難道還能一直誕生？”</p>
</p><p>&emsp;&emsp;王明解釋道：“各大組織都有辦法解決這個問題，甚至可以轉換一些東西，誕生神秘能，或者填充補足，反正需要寶物當成中介物體！這些寶物，在超能領域，也有一個特殊的名號——源神兵！凡是擁有源神兵的組織，都值得關注，代表他們可以不斷誕生新超能！”</p>
</p><p>&emsp;&emsp;源神兵！</p>
</p><p>&emsp;&emsp;可以補充，可以轉換……</p>
</p><p>&emsp;&emsp;這一刻，李皓心思動了。</p>
</p><p>&emsp;&emsp;爲何感覺，八大家的兵器，可能都是源神兵呢？</p>
</p><p>&emsp;&emsp;不會吧！</p>
</p><p>&emsp;&emsp;八大家，可能有八件兵器，當然，可能沒有，畢竟歌謠中，有人不用兵器。</p>
</p><p>&emsp;&emsp;如果是源神兵，一次性八件……</p>
</p><p>&emsp;&emsp;嘶！</p>
</p><p>&emsp;&emsp;李皓試探道：“那……我上次送上去的那柄劍，是源神兵嗎？”</p>
</p><p>&emsp;&emsp;王明失笑：“怎麼可能！源神兵哪有那麼容易得到，不過……你那把劍封印狀態，也不好說，如果真的是源神兵……那就可怕了，紅月不知道拿走了多少件，若是如此……希望不要是，否則，紅月實力暴漲，那太可怕了。”</p>
</p><p>&emsp;&emsp;李皓卻是覺得，真的有可能是。</p>
</p><p>&emsp;&emsp;源神兵！</p>
</p><p>&emsp;&emsp;如此一來，八大家在古代，可能真的不簡單。</p>
</p><p>&emsp;&emsp;每家都傳承了源神兵啊，這可是一個大組織成立的基礎，沒有源神兵，沒有穩定的神秘能來源，只靠殺人奪神秘能，怎麼可能長久？</p>
</p><p>&emsp;&emsp;比如獵魔小隊，靠殺人奪寶，不是這次袁碩參與，之前就徹底滅了。</p>
</p><p>&emsp;&emsp;這一刻，他記住了源神兵這幾個字。</p>
</p><p>&emsp;&emsp;又想到了小劍中，越來越少的特殊能量，如何能補充呢？</p>
</p><p>&emsp;&emsp;這種能量，太好用了。</p>
</p><p>&emsp;&emsp;消耗光了，李皓也心疼的。</p>
</p><p>&emsp;&emsp;“老王，那其他分部，有源神兵嗎？”</p>
</p><p>&emsp;&emsp;“開玩笑！整個銀月行省，巡夜人各部門，就白月城那邊有，所以每年都能誕生一批超能者，我們這些人，都是通過那件源神兵誕生的超能者。”</p>
</p><p>&emsp;&emsp;王明又多解釋了幾句：“所以，白月城常年都有強者坐鎮，侯部長就常年不會離開總部，一直坐鎮那邊，就是防止源神兵被人奪取。”</p>
</p><p>&emsp;&emsp;他說的侯部長，正是銀月行省的巡夜人一哥，真正的老大。</p>
</p><p>&emsp;&emsp;明確的三陽強者！</p>
</p><p>&emsp;&emsp;這時候，李夢也插了一句：“源神兵不止可以誕生神秘能，據我所知，好像還能誕生一些特殊神秘能，具體怎麼特殊，我不太清楚，但是我聽一些老前輩說，當年超能剛出現的時候，有些傢伙不知道特殊神秘能珍貴，直接吸收源神兵中的神秘源……太浪費了，也太奢侈了！但是，效果好像超級好，很多日耀和三陽強者，其實都是當年吸收過源能的。”</p>
</p><p>&emsp;&emsp;源能！</p>
</p><p>&emsp;&emsp;李皓面不改色，心中卻是再次震動。</p>
</p><p>&emsp;&emsp;我吸收的……劍能、刀能這些，不會就是所謂的源能吧？</p>
</p><p>&emsp;&emsp;源神兵，誕生特殊神秘能，爲何越聽，越是覺得，自己的劍就是源神兵呢？</p>
</p><p>&emsp;&emsp;王明也吐槽道：“老一輩超能者，都沒見識，瞎搞！現在就沒人幹這種事了，除非一個人擁有一柄，否則，源神兵是可以誕生一個大組織的前提，誰會瞎弄？”</p>
</p><p>&emsp;&emsp;李皓卻是想到了老師，老師……也不知道這件事嗎？</p>
</p><p>&emsp;&emsp;他還以爲老師無所不知呢。</p>
</p><p>&emsp;&emsp;若是知道，老師早就該猜到，刀劍可能都是源神兵的。</p>
</p><p>&emsp;&emsp;“源神兵……大家都知道嗎？”</p>
</p><p>&emsp;&emsp;“怎麼會，以前大家都不知道，銀月行省這邊，可能也就侯部長知道，後來中部區域大戰，那件重寶的消息流傳開了，這才被人所知，我們才知道了源神兵的存在。”</p>
</p><p>&emsp;&emsp;李皓點點頭，這下倒是理解了，可能老師之前的確不知道，這消息剛流傳出來，老師一直待在銀城，消息也閉塞了，巡夜人也不會什麼都和他說。</p>
</p><p>&emsp;&emsp;李皓心中歡喜，也有老師不知道的，自己回頭得告訴他。</p>
</p><p>&emsp;&emsp;源神兵！</p>
</p><p>&emsp;&emsp;他和老師，現在一人一件呢。</p>
</p><p>&emsp;&emsp;就是不知道，怎麼可以無限地誕生出神秘能出來，或者說，李皓需要的不是這個，而是如何無限地補充特殊劍能和刀能。</p>
</p><p>&emsp;&emsp;心裡有了數，就有辦法解決。</p>
</p><p>&emsp;&emsp;想到這，李皓愈加歡喜。</p>
</p><p>&emsp;&emsp;砰地一聲巨響，打斷了李皓的思路，車撞了！</p>
</p><p>&emsp;&emsp;王明嘆氣，李夢和胡浩也嘆氣。</p>
</p><p>&emsp;&emsp;就該料到的！</p>
</p><p>&emsp;&emsp;不該找這傢伙說話，這下好了，還不如讓胡浩帶着飛更方便。</p>
</p><p>&emsp;&emsp;李皓有些尷尬，下車看了一眼，很快上車：“沒事，撞到石墩子了，還可以開！”</p>
</p><p>&emsp;&emsp;話落，重新啓動，繼續開車。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直開到他的小院門口，三位超能者邁步下車，一個個腿都有些搖晃了。</p>
</p><p>&emsp;&emsp;而李皓剛提的車，此刻也是亂七八糟，車臉都沒了。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，我的車！</p>
</p><p>&emsp;&emsp;這輩子，註定沒有發財的命啊。</p>
</p><p>&emsp;&emsp;看看，好好一輛車，這要是修……李皓懷疑，自己不發工資，恐怕是修不起了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一頓晚飯，吃的李皓有些心神不寧。</p>
</p><p>&emsp;&emsp;他們以爲李皓是心疼車，李皓其實沒有，就算有，也只是一小部分，他更關心的還是源神兵、八大家這些事。</p>
</p><p>&emsp;&emsp;八大家，源神兵。</p>
</p><p>&emsp;&emsp;紅月若是知道，還能使用八大家的兵器，那他們百分百不會放棄。</p>
</p><p>&emsp;&emsp;不說那銀城上空的八卦圖，就說一件源神兵，就足以讓他們不放棄了。</p>
</p><p>&emsp;&emsp;要知道，中央區域，爲了一件源神兵，都快打出腦子來了。</p>
</p><p>&emsp;&emsp;如今，紅月沒有大規模出動，也許也是擔心其他人也被引來。</p>
</p><p>&emsp;&emsp;“這樣的話，我就要更小心一些了，他們要殺我，不單純是爲了八卦，還有武器……希望巡夜人那邊的劍，可以多瞞他們一段時間。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓他們在吃飯的同時。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;一聲厲喝，響徹四方：“好膽！找死！”</p>
</p><p>&emsp;&emsp;轟隆一聲巨響傳出。</p>
</p><p>&emsp;&emsp;片刻後，一羣人迅速聚集而來，一處重要庫房門前，一位頭髮披肩的強者，冷着臉，看向四方，許久才道：“都回去吧，沒事了！”</p>
</p><p>&emsp;&emsp;衆人紛紛離去。</p>
</p><p>&emsp;&emsp;等他們走了，男子看向不遠處的郝連川，聲音冰寒道：“此地好像沒什麼重寶……只有你從銀城帶回來的那把劍！”</p>
</p><p>&emsp;&emsp;這可是巡夜人銀月行省總部！</p>
</p><p>&emsp;&emsp;對方居然敢摸到了這邊來。</p>
</p><p>&emsp;&emsp;太膽大了！</p>
</p><p>&emsp;&emsp;郝連川低沉道：“侯部，人死了？”</p>
</p><p>&emsp;&emsp;“跑了！”</p>
</p><p>&emsp;&emsp;此話一出，郝連川臉色一變，在侯部面前跑了？</p>
</p><p>&emsp;&emsp;“土系強者！”</p>
</p><p>&emsp;&emsp;男子冷冷道：“八大家……兵器……紅月……未必是紅月的人，但是，八大家的兵器，看樣子很多人都在關注。銀城那邊，你要留心一些，如今人劍分離，也許那邊不會去太強的存在，但是……袁碩一旦離開，那個李皓，最好能帶來白月城，否則，有些人恐怕不會安分。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;郝連川點頭，又忍不住道：“八大家……到底什麼情況？”</p>
</p><p>&emsp;&emsp;“不好說，太久遠了，我們無法挖掘所有秘密。”</p>
</p><p>&emsp;&emsp;男子嘆息一聲：“那個紅月首領，映紅月可能得到了一些關於八大家的古籍，總之，你盯緊了便是！還有，那個李皓……適當給予更多的關注！”</p>
</p><p>&emsp;&emsp;說到這，忽然有些冷漠道：“若是這些人不放棄，也許……可以藉機清除一部分作亂的傢伙。”</p>
</p><p>&emsp;&emsp;郝連川點點頭。</p>
</p><p>&emsp;&emsp;機會倒是合適，怕就怕……巡夜人實力不夠吃下這個香餑餑。</p>
</p><p>&emsp;&emsp;“還有，告訴袁碩，探索遺蹟，定在下個月底。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;郝連川轉身離去，到了門口，忽然轉頭問了一句：“侯部，中部區域，可以再調一些強者過來支援嗎？”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;男子搖頭：“不可能的，那邊都快支撐不住了，幾次讓我去支援他們，帶着源神兵過去，我拒絕了，銀月行省這邊，我若是離開了，你恐怕難以支撐。”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息一聲，郝連川離去，有些無奈。</p>
</p><p>&emsp;&emsp;兩邊吃緊！</p>
</p><p>&emsp;&emsp;否則，這次遺蹟探索，應該去更多人，而不是隻有他一位三陽帶隊，恐怕這次探索不見得會很安全。</p>
