<title>《星門》▷ 第593章 秩序（求訂閱月票）</title></p><p>&emsp;&emsp;機會!</p>
</p><p>&emsp;&emsp;九重天,涇渭分明。</p>
</p><p>&emsp;&emsp;而且,和其他區域不同,九重天這邊,每一重天,中間彷彿真的存在壁壘,而不是其他地方,只是濃郁的混沌之力切割。</p>
</p><p>&emsp;&emsp;而是真正的壁壘!</p>
</p><p>&emsp;&emsp;低等世界,下三天。</p>
</p><p>&emsp;&emsp;中等世界,中三天。</p>
</p><p>&emsp;&emsp;高等世界,上三天。</p>
</p><p>&emsp;&emsp;秩序井然!</p>
</p><p>&emsp;&emsp;不單單是秩序建立,這地方,甚至有軍隊存在,這是李皓,第一次在混沌中看到了軍隊,統一的鎧甲,統一的配置。</p>
</p><p>&emsp;&emsp;每一重天,都有大量的軍隊坐鎮。</p>
</p><p>&emsp;&emsp;防止有人偷渡!</p>
</p><p>&emsp;&emsp;整個西方,彷彿··規劃的很完善。</p>
</p><p>&emsp;&emsp;在混沌中,也並非空無一物,而是存在許多荒島,不,這裡,不叫荒島,而是……·混沌驛站。</p>
</p><p>&emsp;&emsp;這些驛站,也有人聚集。</p>
</p><p>&emsp;&emsp;彷彿成了周邊的論道之地,除了不如李皓的諸天道場方便之外,可以說,這就是諸天道場的雛形,只可惜,對方不會李皓的手段。</p>
</p><p>&emsp;&emsp;否則,混天大概已經建立了同樣的諸天道場。</p>
</p><p>&emsp;&emsp;這一刻,李皓…·居然有些遲疑了。</p>
</p><p>&emsp;&emsp;是的,遲疑了。</p>
</p><p>&emsp;&emsp;這地方,其實很好,秩序井然,我一直標榜江湖俠客,若是此地黑暗無比,我自然可以拿下此地,自我標榜,解救蒼生。</p>
</p><p>&emsp;&emsp;可此地……·國泰民安。</p>
</p><p>&emsp;&emsp;而我現在要做的是,進入混天界域核心,打破這些秩序,奪取混天,讓此地…·再次成爲混亂之地。</p>
</p><p>&emsp;&emsp;李皓,止步不前。</p>
</p><p>&emsp;&emsp;他對敵人,向來下手無情。</p>
</p><p>&emsp;&emsp;可今日……·只是跨入瞬間,他居然有些遲疑了,今日,我若是打破了混天區域的平靜,讓此地,動盪不安,流離失所,我…還是自己標榜的俠客嗎?</p>
</p><p>&emsp;&emsp;一時間,他居然有些……躊躇了。</p>
</p><p>&emsp;&emsp;我想強大自己,我想開天,我想完成我的夢想……混天一定是阻礙,他想大一統,而這個大一統,包括我們!</p>
</p><p>&emsp;&emsp;所以,大家註定有仇。</p>
</p><p>&emsp;&emsp;可是…</p>
</p><p>&emsp;&emsp;向來果決的李皓,今日,只是看了一眼,居然就自我遲疑了起來,我要不要繼續?</p>
</p><p>&emsp;&emsp;“打破此地的秩序嗎?”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;不說能不能,而是要不要。</p>
</p><p>&emsp;&emsp;混天,若是志不在大一統,只是滿足自己西方霸主的地位,其實,西方很好,沒理由和他爲敵,可他志在建立整個混沌的大一統·</p>
</p><p>&emsp;&emsp;這也是李皓,第一次,在混沌中,看到真實存在的秩序!</p>
</p><p>&emsp;&emsp;也許,還有一些缺陷,不夠完美。</p>
</p><p>&emsp;&emsp;可是,已經超乎李皓想象了。</p>
</p><p>&emsp;&emsp;掙扎片刻,李皓忽然咬牙:“我…也能建立起這樣的秩序!別人的秩序,終究只是別人的,而我建立的…纔是屬於我的秩序和規則!”</p>
</p><p>&emsp;&emsp;之前,我曾說過。</p>
</p><p>&emsp;&emsp;只是那一日,不知西方秩序已經相當完善,今日……·有所感悟,可最終,李皓咬牙,此刻的秩序,只是剎那芳華罷了。</p>
</p><p>&emsp;&emsp;混天,他註定很難走下去,他的敵人,也許比我還多,凡是不臣服的,都是他的敵人。</p>
</p><p>&emsp;&emsp;“我會建立起,比他更完善的秩序·-定會!”</p>
</p><p>&emsp;&emsp;李皓安慰了自己一句,也是給自己找一個理由。</p>
</p><p>&emsp;&emsp;否則……今日的西方,他不忍去打破。</p>
</p><p>&emsp;&emsp;而這樣的秩序界域,也許·也適合開天,作爲僞混沌的基地,這些人,也許可以進入僞混沌,也許…·秩序會更好一些。</p>
</p><p>&emsp;&emsp;對,就是如此。</p>
</p><p>&emsp;&emsp;他最終還是說服了自己,李皓,你要記住…·你不會臣服任何人的,你打破此地的秩序,是爲了建立更好的秩序……</p>
</p><p>&emsp;&emsp;而混天的秩序,只是他的!</p>
</p><p>&emsp;&emsp;他瞬間融入了西方,不再猶豫,直奔九重天而去,融入界壁之中,遮掩氣息,朝着混天界域而去。</p>
</p><p>&emsp;&emsp;此行……少造殺戮。</p>
</p><p>&emsp;&emsp;這也許,是自己唯一能做到的。</p>
</p><p>&emsp;&emsp;“混天…”</p>
</p><p>&emsp;&emsp;李皓心中默唸一句,你我無仇,只是單純的理念不同罷了,甚至不是理念不同,只是…·你的大一統,和我的自由在在,本就存在衝突。</p>
</p><p>&emsp;&emsp;李皓不再去想。</p>
</p><p>&emsp;&emsp;繼續前行。</p>
</p><p>&emsp;&emsp;整個西方區域,都很平和,戰爭相對較少,但是還有一些,只是……沒有那麼混亂,世界之間的征伐還存在,但是都具現在一定範圍內。</p>
</p><p>&emsp;&emsp;而混天的軍隊,好像還在持續擴張,大量的帝尊,充斥其中,混天的實力,遠比外界看起來更強。</p>
</p><p>&emsp;&emsp;包括麾下強者數量!</p>
</p><p>&emsp;&emsp;而這一刻。</p>
</p><p>&emsp;&emsp;混天界域之中。</p>
</p><p>&emsp;&emsp;九重天,唯一世界。</p>
</p><p>&emsp;&emsp;大量的修士,不斷進出。</p>
</p><p>&emsp;&emsp;秩序大殿中。</p>
</p><p>&emsp;&emsp;一位位強者,觀察諸天。</p>
</p><p>&emsp;&emsp;整個西方區域,都在他們的觀察之下,哪裡發生了戰鬥,哪裡發生了戰爭,都在他們眼中,一面面鏡子,將整個西方區域,所有一切,全部呈現了出來。</p>
</p><p>&emsp;&emsp;鵬程正在巡查。</p>
</p><p>&emsp;&emsp;作爲八階帝尊,此次混天離開,並未帶上他,他甚至不知道混天出去了。</p>
</p><p>&emsp;&emsp;走過秩序大殿,耳邊不斷傳來一些修士的聲音。</p>
</p><p>&emsp;&emsp;“六重天,37號區域,爆發戰爭,兩家六階世界產生紛爭,是否讓混天衛出手干預?”</p>
</p><p>&emsp;&emsp;“三重天,爆發衝突,兩位三階帝尊,在混沌中鏖戰…是否阻攔?”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;這裡,是處理整個西方區域問題的核心之地,也是此地的存在,建立起了西方的秩序。</p>
</p><p>&emsp;&emsp;無數的帝尊,都在爲混天服務,打造整個混天王朝的雛形。</p>
</p><p>&emsp;&emsp;不是王朝,是神朝!</p>
</p><p>&emsp;&emsp;無比強悍的神朝!</p>
</p><p>&emsp;&emsp;而八階的鵬程,也是此地的主管者之一,若是出現頂級強者紛爭,他也會參與其中,成爲其中的執法者或者調停者。</p>
</p><p>&emsp;&emsp;外界認爲,西方只有數位八階帝尊,唯有鵬程知曉,遠比外界想象的多。</p>
</p><p>&emsp;&emsp;單純只是秩序大殿,就有四位八階坐鎮!</p>
</p><p>&emsp;&emsp;統管七重天之下,所有紛爭。</p>
</p><p>&emsp;&emsp;而七重天之上,大世界的紛爭,其實不屬於這邊管轄,而是歸屬於九重衛…·很神秘的一處地方,那裡,鵬程瞭解的也不多。</p>
</p><p>&emsp;&emsp;那也是混天界,最核心的地方。</p>
</p><p>&emsp;&emsp;就在此刻,鵬程耳邊響起了一人聲音:“鵬程帝尊!來九重衛一趟。”</p>
</p><p>&emsp;&emsp;鵬程心中微動。</p>
</p><p>&emsp;&emsp;朝四處看去,其他幾位坐鎮的八階帝尊,也好像收到了消息,很快,他不耽誤,迅速朝着更上空飛去。</p>
</p><p>&emsp;&emsp;片刻後,數位八階帝尊抵達。</p>
</p><p>&emsp;&emsp;而眼前,也是一座大殿,極其古樸。</p>
</p><p>&emsp;&emsp;大殿之門關閉。</p>
</p><p>&emsp;&emsp;此刻,門外,一位修士盤坐,看到幾人來了,也不絮叨,直接開口:“幾位帝尊都到了,我長話短說,道主有事要做,徵調了大量強者離開,西方區域,目前可能處於防守最薄弱的時刻,本界|”</p>
</p><p>&emsp;&emsp;六位,只有。</p>
</p><p>&emsp;&emsp;鵬程帝尊其實很無奈,這話說的。</p>
</p><p>&emsp;&emsp;這當前,各方霸主,直轄的八階,其實都沒多少,其他的,只是名義上的罷了,並不是真的聽令。</p>
</p><p>&emsp;&emsp;可混天界域,徵調了大量強者,還有六位八階,很多了好吧!</p>
</p><p>&emsp;&emsp;眼前這位,他有些熟悉,也見過幾次。</p>
</p><p>&emsp;&emsp;相當強悍的一位!</p>
</p><p>&emsp;&emsp;是九重衛的副手,至於正職…一一直跟着道主,他很少見到,見到了,大多時候,對方也是低調無比,他也不知那位多強。</p>
</p><p>&emsp;&emsp;他只知道,眼前這位…也許,就比自己更強大。</p>
</p><p>&emsp;&emsp;四千大道的自己,混沌獸體,戰力不弱於一些五千大道左右的強者,可在這位面前,都有些壓力。</p>
</p><p>&emsp;&emsp;此人實力,在他看來,不弱於輪迴!</p>
</p><p>&emsp;&emsp;混天界域,實力強悍的可怕,所以,他一直不太看好龍戰,這也是事實,沒辦法,事實就是如此殘酷!</p>
</p><p>&emsp;&emsp;正想着,眼前的老人沉聲道:“道主離開,我們要拱衛好道主好不容易打造起來的秩序…今日起,諸位八階,辛苦一些,坐鎮界域各大要地,守好界門,鵬程帝尊,親自坐鎮!此地,除了我”</p>
</p><p>&emsp;&emsp;“道主若是此次成功,安全迴歸,我混天界域……大一統希望,那就大大增加了!”</p>
</p><p>&emsp;&emsp;鵬程領命,心中卻是想着,道主去哪了?</p>
</p><p>&emsp;&emsp;難道…·去殺哪一位霸主了?</p>
</p><p>&emsp;&emsp;否則,沒必要調動這麼多強者,甚至抽空了九重衛,讓九重衛的人,都要喊他們這些八階來鎮守界域了。</p>
</p><p>&emsp;&emsp;往日,這都是九重衛的任務。</p>
</p><p>&emsp;&emsp;“那我們…防誰?”</p>
</p><p>&emsp;&emsp;鵬程還是問了一句,“其他幾方霸主…消息都有一些彙報,除了春秋行蹤有些不明,人王在收服東方,銀月王在閉關潛修,龍主在完善四方域防禦,復甦盤龍……”</p>
</p><p>&emsp;&emsp;沒啥可防的吧?</p>
</p><p>&emsp;&emsp;當然,北方也是一點,可北方…·他倒是不太在意,連他都有些小瞧北方。</p>
</p><p>&emsp;&emsp;那九重衛老人低沉道:“不知道防誰,防禦一切來犯之敵!今日起,除道主之令外,任何高階帝尊,不得出入混天界域!你我六人聯手,不出界域,哪怕來一位霸主,也可抵擋一二!重點監察帝尊戰爭爆發,也要停止調停,以防萬一!”</p>
</p><p>&emsp;&emsp;幾位帝尊,其實有些不以爲然,但是老人這麼說了,還是都點了點頭。</p>
</p><p>&emsp;&emsp;鵬程,也直奔界門而去。</p>
</p><p>&emsp;&emsp;等人都走了,老人吐了口氣,希望沒事,那是最好的。</p>
</p><p>&emsp;&emsp;道主此次,若是解決了混亂,混天直接侵佔北方,整個混沌,相當於一半都落入了他們手中,道主會更強大,除了九階大量降臨…·否則,混天再無對手!</p>
</p><p>&emsp;&emsp;“希望……·能恢復當年榮光!”</p>
</p><p>&emsp;&emsp;百多萬年前,秩序建立,混沌九分!</p>
</p><p>&emsp;&emsp;那時候,秩序如日中天。</p>
</p><p>&emsp;&emsp;哪怕今日的天方,也不如秩序更有威名,建立九重天,九重天上,也有大量九階世界,俯首稱臣……</p>
</p><p>&emsp;&emsp;那時候,纔是秩序的最巔峰!</p>
</p><p>&emsp;&emsp;眼看着混沌秩序,即將徹底建立,結果……</p>
</p><p>&emsp;&emsp;“天方!”</p>
</p><p>&emsp;&emsp;老人呢喃一聲,那個傢伙,可恨!</p>
</p><p>&emsp;&emsp;而今,看起來人畜無害,昔年,秩序之主,最致命的一擊,便是空間所傷,若無天方暗中統籌,秩序,也不會潰敗。</p>
</p><p>&emsp;&emsp;昔日,道主太過信任天方那羣人了,而今,絕不會重蹈覆轍!</p>
</p><p>&emsp;&emsp;看向界外,眼中,帶着一些期待。</p>
</p><p>&emsp;&emsp;秩序,即將回歸。</p>
</p><p>&emsp;&emsp;PS:明天休息一天,緩和一下,前奏鋪墊完了,狀態有點差,後天直接直搗黃龍,怕明天狀態太差,寫不出想要的結果,雖然才2號,還是雙倍,還是停一天吧,希望大家理解。</p>
