<title>《星門》▷ 第508章 世界復甦（求訂閱月票）</title></p><p>&emsp;&emsp;送走了一位位七階帝尊，整個天方世界，道蘊虛影瞬間少了一大截。</p>
</p><p>&emsp;&emsp;這是正兒八經的超級大魚！</p>
</p><p>&emsp;&emsp;二貓覺得，自己吃了，可以瞬間降臨現世，不但如此，甚至可能一躍成爲頂級強者，最起碼，不比大貓弱。</p>
</p><p>&emsp;&emsp;太想吃了！</p>
</p><p>&emsp;&emsp;有些留戀地看了一眼李皓……要不，吃了這條大魚？</p>
</p><p>&emsp;&emsp;反正也沒什麼太大的反抗之力！</p>
</p><p>&emsp;&emsp;李皓卻是微微搖頭，傳音道：“天方之主是空間之主，可到現在，也沒感受到天方存在任何二次空間，所以……天方，可能是真正的虛實世界，兩重空間，而今，只是表層世界！小心吃了這傢伙，惹出大麻煩，甚至……將天方之主招來了，人家不在乎我們在表層搞事情，可一旦涉及到了深層次，小心被打死！”</p>
</p><p>&emsp;&emsp;二貓聞言，點了點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;而李皓，探手一抓，無數的大道結晶，再次落入手中，二貓傳音：“你不自己留下嗎？這麼多，若是之前不亂用，你全部聚集到一起，也許可以跨入六階了！”</p>
</p><p>&emsp;&emsp;之前消耗就高達百億，現在又獲得了70億，加上雲霄帝尊給了10億，結晶00億……一位正常七階，也就消耗百億。</p>
</p><p>&emsp;&emsp;可想而知，李皓消耗多大。</p>
</p><p>&emsp;&emsp;若是都留下，此刻，也許可以跨入六階了，對李皓這樣的修萬界的變態而言，能跨入六階，比人家走到七階都不簡單了。</p>
</p><p>&emsp;&emsp;“不着急！五階還是六階，對我而言，目前還沒有質的變化！先提升其他人，將整個銀月，先推向五階，讓道棋恢復，讓空寂晉級七階……”</p>
</p><p>&emsp;&emsp;先將這些人，全部推到一個極致，接下來，獲得的一切資源，自然都是自己的了。</p>
</p><p>&emsp;&emsp;二貓也沒說什麼。</p>
</p><p>&emsp;&emsp;只是覺得……李皓有時候，太像戰了。</p>
</p><p>&emsp;&emsp;有時候不像，可比如此刻……好東西先給別人，當年的戰，其實也是如此，好像自己永遠不在乎這些一般。</p>
</p><p>&emsp;&emsp;換成二貓，它覺得，先把自己提升到了六階再說。</p>
</p><p>&emsp;&emsp;可若非李皓如此性格……此刻，身邊哪能聚集四位七階帝尊呢？</p>
</p><p>&emsp;&emsp;一飲一啄，也不知究竟是對是錯。</p>
</p><p>&emsp;&emsp;而李皓，取走了這些大道結晶，看向上空：“道棋前輩！”</p>
</p><p>&emsp;&emsp;片刻後，虛影落下。</p>
</p><p>&emsp;&emsp;稍微有些緊張和躊躇。</p>
</p><p>&emsp;&emsp;因爲這一次……它沒做到鎮壓世界之源，之前答應李皓的事，沒做到，那現在……</p>
</p><p>&emsp;&emsp;“現在，我給50億大道結晶給前輩，之前，前輩說過，借力一次，需要付出差不多一個七階大道宇宙，50億大道結晶不算太多，若是將七階世界，換成大道結晶，最少價值百億以上！最少如此……我便算150億大道結晶，還了這一次，還欠前輩100億大道結晶，對嗎？”</p>
</p><p>&emsp;&emsp;道棋虛影有些尷尬：“這……無需如此，我當日也只是……”</p>
</p><p>&emsp;&emsp;“不，我很喜歡人王的一點，就在於……公私分明！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲：“起碼，人王會將一些換算成數字，人情這東西，很難用數字去代替，可是……欠下的債，我李皓很少有不還的時候！”</p>
</p><p>&emsp;&emsp;他笑了笑：“而今，我欠人王一方七階世界！欠前輩100億大道結晶……欠天方的盤龍道人、火衍道人、水行道人，一人一次人情。”</p>
</p><p>&emsp;&emsp;環顧四周，他輕聲道：“其他人……我應該還完債務了。”</p>
</p><p>&emsp;&emsp;天方之主，我可不欠他的。</p>
</p><p>&emsp;&emsp;該還債的，我都還了。</p>
</p><p>&emsp;&emsp;至於寂滅天方，那是空寂做的，就算是我做的，也是我的本事，你留下來了，不行的話，你就降臨，沒這本事，我自然不會來這寂滅你的世界。</p>
</p><p>&emsp;&emsp;另外，就是手中的時光星辰，李皓沒提。</p>
</p><p>&emsp;&emsp;這可能是戰天帝留下的。</p>
</p><p>&emsp;&emsp;以後……也許也要還回去。</p>
</p><p>&emsp;&emsp;他做事，向來如此，不太喜歡欠別人的，哪怕自己吃點虧，那也沒什麼。</p>
</p><p>&emsp;&emsp;道棋虛影有些尷尬的樣子，李皓卻是送出了大道結晶：“前輩收下吧！”</p>
</p><p>&emsp;&emsp;世界之源，留下了60億左右的大道結晶，50億給了道棋，剩下的給空寂走生死，還有一些，之前雲霄之主給自己的，李皓盤算了一下，也許可以給一些感悟到了一些大道的強者使用。</p>
</p><p>&emsp;&emsp;儘快讓整個銀月，跨入五階層次。</p>
</p><p>&emsp;&emsp;道棋虛影好像吐了口氣，開口：“那……多謝了！”</p>
</p><p>&emsp;&emsp;“前輩客氣了！”</p>
</p><p>&emsp;&emsp;道棋虛影不再說什麼，將大道結晶席捲走，一方道棋，懸浮天地之間，無數大道結晶，瞬間被納入道棋之中，眨眼間，道棋棋盤上，浮現出一股強悍的氣息。</p>
</p><p>&emsp;&emsp;這可是一方八階宇宙煉製而成的寶物！</p>
</p><p>&emsp;&emsp;九階帝尊親自煉製而成！</p>
</p><p>&emsp;&emsp;燃燒了如此多的大道結晶，道棋好像恢復了許多，片刻後，道棋虛影開口：“這一次汲取這些大道之力，短時間內，我可以爆發更強大的力量了……若是有需要，可以找我！哪怕借力，也無需和之前一樣，憑空去借，我這……”</p>
</p><p>&emsp;&emsp;“多謝前輩，若有需要，我會開口的！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;道棋虛影不再說什麼，看了一眼遁走的世界之源，也沒多說什麼，天方之主虛影並未出現，道棋虛影也許意識到了什麼，也許……對方一直在關注天方。</p>
</p><p>&emsp;&emsp;既然如此，它就不說什麼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下一刻，李皓再次騰挪，瞬間降臨到了空寂面前。</p>
</p><p>&emsp;&emsp;此刻的空寂，一臉死寂，見到李皓，略有不好意思：“抱歉，我……”</p>
</p><p>&emsp;&emsp;“無需如此！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“10億大道結晶，足夠你走生死了！不過，有個小忙，需要你幫忙，算是償還一下，我這次爲你奔波的事……”</p>
</p><p>&emsp;&emsp;空寂肅穆：“何事？”</p>
</p><p>&emsp;&emsp;“你待會復甦天地的時候……將我銀月所有修士，先全部寂滅，再復甦他們！讓他們體驗一次，被六階帝尊寂滅復甦的感覺，走生死的時候，向林紅玉展示一下……我想讓她，跟你一起，走一次生死之道！真正的生死！”</p>
</p><p>&emsp;&emsp;林紅玉雖然修煉了生死道，可沒真正意義上，去走生死道，至於晉級帝尊的那一次，也只能說是一次模仿和嘗試。</p>
</p><p>&emsp;&emsp;那一次，她甚至不太明白生死。</p>
</p><p>&emsp;&emsp;這一次，林紅玉多少有些感悟，也許……該再走一次了，跨入三階，應該不再有任何難度了。</p>
</p><p>&emsp;&emsp;空寂還以爲是什麼呢，聽聞此言，笑了：“簡單！”</p>
</p><p>&emsp;&emsp;這太簡單了。</p>
</p><p>&emsp;&emsp;而李皓聲音動盪天地：“我讓空寂道友，爲銀月諸修，施展一次寂滅復甦！寂滅你們，從寂滅中走向復甦！和九階世界，一起寂滅，和九階世界，一起復蘇！”</p>
</p><p>&emsp;&emsp;“能否有所感悟，有所收穫……看你們自己了！銀月這一次，若是還無法跨入五階世界，我們在此逗留的時間，不會太久了，那想跨入五階，難了！”</p>
</p><p>&emsp;&emsp;本來，甚至希望能跨入六階的，可如今看來，恐怕也只有五階的地步了。</p>
</p><p>&emsp;&emsp;整個世界的晉升，快速晉升，比預期的還要難！</p>
</p><p>&emsp;&emsp;也好，和自己一樣，到時候，自己五階，世界五階，大道宇宙五階……倒也匹配。</p>
</p><p>&emsp;&emsp;五階的雙道宇宙，應該也不比一般的六階宇宙弱了。</p>
</p><p>&emsp;&emsp;兩位道主若是跨入五階，聯手之下，也能抗衡六階了，這樣一來，接下來若是遭遇一些危機，只要不是面對高階帝尊，他們自己都有一戰之力了！</p>
</p><p>&emsp;&emsp;“多謝侯爺成全！”</p>
</p><p>&emsp;&emsp;此刻，四面八方，喝聲不斷，沒有過多的矯情，只有凝重和肅穆。</p>
</p><p>&emsp;&emsp;這一次，吃下了如此多的資源，還無法跨入五階宇宙，兩位道主都想自殺了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的空寂，不再耽誤。</p>
</p><p>&emsp;&emsp;寂滅之力，再次擴散，瘋狂擴散，沒了世界之源的阻擋，整個寂滅之界，瞬間擴張到了極致，從外看，整個天方瞬間都化爲了死灰色！</p>
</p><p>&emsp;&emsp;外面的光明帝尊，稍微有些緊張。</p>
</p><p>&emsp;&emsp;生怕兒子復甦失敗……失敗也沒什麼，關鍵是，失敗的話，那代表兩極之道，出現了問題，對空寂而言，打擊可不小。</p>
</p><p>&emsp;&emsp;整個天方，一切都在寂滅！</p>
</p><p>&emsp;&emsp;所有人，所有物，甚至遁走的世界之源，此刻都在寂滅。</p>
</p><p>&emsp;&emsp;李皓盤坐虛空，任由寂滅之力掃過自己，沒有阻攔，也沒有抵擋，但是，寂滅之力，卻是寂滅不了李皓，他好像免疫，或者他自己也修煉這一道，倒是沒有太大的感受。</p>
</p><p>&emsp;&emsp;而附近的一些銀月修士，卻是瞬間，紛紛進入了寂滅狀態。</p>
</p><p>&emsp;&emsp;整個天方，這一瞬間，只剩下了6位活人。</p>
</p><p>&emsp;&emsp;四位七階帝尊，李皓還有空寂。</p>
</p><p>&emsp;&emsp;當然，還有一隻躲在長河中的貓。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，響徹了整個天方，原本在自轉的天方世界，忽然停滯了下來，巨大的離心力，好像要將天地都要甩出去！</p>
</p><p>&emsp;&emsp;而空寂，渾身都在冒汗，一位六階帝尊，真寂滅了一方九階世界！</p>
</p><p>&emsp;&emsp;這一刻，面前的生命小花，甚至誕生了一枚果實，香味溢散天地，好像一口吃下，可以瞬間得道成仙。</p>
</p><p>&emsp;&emsp;空寂壓下了心中的狂躁，渾身冒汗，看向李皓，又看向天地四方，一咬牙，暴吼一聲：“復甦！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;小花破碎，果實破碎，無數的生命力，濃郁到了極致的生命力，這一刻，以他爲原點，開始爆發！</p>
</p><p>&emsp;&emsp;整個世界，好像一瞬間，從沉睡中甦醒！</p>
</p><p>&emsp;&emsp;一股生命力，席捲整個天地，所到之處，瞬間鳥語花香，綠草開始生長，太陽開始浮現，河流開始流動，山川開始波動……</p>
</p><p>&emsp;&emsp;銀月的修士們，也開始從寂滅中走出，哪怕只是瞬間，卻是恍如隔世！</p>
</p><p>&emsp;&emsp;那瞬間的寂滅，他們好像陷入了絕對的安靜，絕對的死寂之中。</p>
</p><p>&emsp;&emsp;而這一刻，體會了一下復甦的感覺，生命都好像得到了新生。</p>
</p><p>&emsp;&emsp;李皓也被這種能量拂過，掃蕩自身，舒服的想呻吟。</p>
</p><p>&emsp;&emsp;而空寂，更是身上兩股能量爆發，互相交錯，這一刻，一股威壓都浮現了出來，七階的威壓……並非真的到了七階，可卻是爆發出了屬於七階的威壓感。</p>
</p><p>&emsp;&emsp;空寂也在默默感受着，他的寂滅之界正在消散，轉而誕生了一方復甦之界。</p>
</p><p>&emsp;&emsp;界中，一朵花，再次浮現。</p>
</p><p>&emsp;&emsp;這是屬於他自己的生命之花！</p>
</p><p>&emsp;&emsp;而生命之花上，忽然，黑白交錯，光明與黑暗交織，生死寂滅，光明黑暗……</p>
</p><p>&emsp;&emsp;這一刻的空寂，感覺自己進入了一個特殊的狀態中。</p>
</p><p>&emsp;&emsp;他的域，瘋狂擴張起來。</p>
</p><p>&emsp;&emsp;閉目，頭髮都開始黑白相間地生長了起來，這一刻，他感覺，自己走一步，便能跨入七階了！</p>
</p><p>&emsp;&emsp;可是……生死還沒走呢！</p>
</p><p>&emsp;&emsp;一顆星辰浮現，他一步走上星辰，李皓也不說話，一條長河展露，遠處，劍尊也化出劍域，以大道長河和劍域爲依託。</p>
</p><p>&emsp;&emsp;這時候，空寂朝着長河走去，走了幾步，生命開始流失，面容開始蒼老，他探手一抓，遠處，林紅玉忽然浮現。</p>
</p><p>&emsp;&emsp;有些驚愕。</p>
</p><p>&emsp;&emsp;李皓看了她一眼，微微點頭，傳音道：“跟着他走！體會一下不同的生死之道……”</p>
</p><p>&emsp;&emsp;林紅玉面色微動，沒有說話。</p>
</p><p>&emsp;&emsp;很快，沿着空寂的行走路線，沿着長河，一步步走向空寂搭建起來的生死橋樑。</p>
</p><p>&emsp;&emsp;整個天地，剛處於復甦階段，而此刻，生死浮現！</p>
</p><p>&emsp;&emsp;一下子，所有人，好像都感知到了什麼。</p>
</p><p>&emsp;&emsp;而空寂，面容迅速蒼老，走到了長河盡頭，忽然回頭看了一眼李皓，有些感觸，有些唏噓：“我這一世，你……是我交的唯一朋友……希望我……不會遺忘你！”</p>
</p><p>&emsp;&emsp;從四階，認識李皓，到今日，走生死，六道三極，縱不入七階，也能匹敵七階了！</p>
</p><p>&emsp;&emsp;區區數年時間罷了！</p>
</p><p>&emsp;&emsp;活了千年，最近幾年，卻是最有意思，最有趣的人生，希望我……不會遺忘這一段記憶。</p>
</p><p>&emsp;&emsp;李皓笑了笑，點頭：“希望不會！”</p>
</p><p>&emsp;&emsp;而跟在其後的林紅玉，有些無奈，忽然……有些催促一般地，往前擠了一下，長河波動，空寂好像還想再說一句，卻是被瞬間擠下了長河，肉身開始消散，落入生死星辰之中，走向了下一世！</p>
</p><p>&emsp;&emsp;林紅玉頭也不回，此刻的她，也是衰老無比，卻是忽然傳音一句：“我走生死，再走一次，我……比你年輕了！”</p>
</p><p>&emsp;&emsp;李皓一怔！</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;比我年輕……</p>
</p><p>&emsp;&emsp;哦！</p>
</p><p>&emsp;&emsp;有些醒悟。</p>
</p><p>&emsp;&emsp;對，也是啊。</p>
</p><p>&emsp;&emsp;三十多歲的老姑娘……走生死長河的話，上次走了一次，自己沒太在意，這麼說，這一次走下來，能到18歲？</p>
</p><p>&emsp;&emsp;李皓啞然失笑！</p>
</p><p>&emsp;&emsp;女人，到了這個地步，還不忘記年紀的事。</p>
</p><p>&emsp;&emsp;我又沒說你很老！</p>
</p><p>&emsp;&emsp;起碼，比起我認識的那些帝尊，那些女人，都要年輕，當年比你年輕的洪青她們，如今都五百多歲了，你，可能是我目前認識最年輕的女人了。</p>
</p><p>&emsp;&emsp;下一刻，啼哭聲響徹天地。</p>
</p><p>&emsp;&emsp;李皓一揮手，遮擋了林紅玉……至於空寂，光着就光着吧！</p>
</p><p>&emsp;&emsp;伴隨着這一聲啼哭，世界也在新生，彷彿天方世界，誕生了新的生命一般，忽然，大地都在回春，世界好像再次復甦一般！</p>
</p><p>&emsp;&emsp;寂滅的世界之源，這一刻，也微微跳動。</p>
</p><p>&emsp;&emsp;一切的一切，好像都不一樣了！</p>
</p><p>&emsp;&emsp;而李皓，默默感受着這一切，這是空寂的機緣，也是林紅玉的……當然，林紅玉只是蹭了一下空寂的機緣。</p>
</p><p>&emsp;&emsp;李皓，彷彿一無所獲。</p>
</p><p>&emsp;&emsp;可就在這一刻，李皓卻是輕聲笑了一聲。</p>
</p><p>&emsp;&emsp;大道長河中，忽然浮現出一方方界域。</p>
</p><p>&emsp;&emsp;生命之界，死亡之界，寂滅之界，復甦之界……原本這些大道之力，依附的星辰，忽然潰散開，分成了四大界域。</p>
</p><p>&emsp;&emsp;這四方界域，兩兩對應，在長河兩側分佈。</p>
</p><p>&emsp;&emsp;李皓的力量，並未提升，可四方界域，卻是被他拆開了，化爲了四界。</p>
</p><p>&emsp;&emsp;長河之水流淌……忽然間，好像多了一些生機。</p>
</p><p>&emsp;&emsp;整個天方，在這一刻，都清晰了許多，而李皓眼中露出一抹精光，朝遠處的世界之源看去，那世界之源，彷彿也在新生！</p>
</p><p>&emsp;&emsp;那跳動的心臟……隱約間，好像有雙重響聲。</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;天方……比我想象中的也許更強大。</p>
</p><p>&emsp;&emsp;天方之主，到底做什麼去了？</p>
</p><p>&emsp;&emsp;而這一刻，遠處，兩條道河開始瘋狂咆哮，一條黑狗，仰天長嘯！</p>
</p><p>&emsp;&emsp;懸浮在空的銀月世界，好像再次出現了擴張！</p>
</p><p>&emsp;&emsp;乾無亮、洪一堂、黑豹，三位強者，這一刻，氣息都在迅速蛻變，彷彿也獲得了新生一般，伴隨着世界之源的跳動，伴隨着空寂的啼哭聲，這一刻，吞噬無數資源的天方，終於正式跨入了五階！</p>
</p><p>&emsp;&emsp;李皓一聲輕笑：“能證道者，可此刻證道！世界晉升，帝尊之位，再次有空缺了，五階世界，銀月世界，可容帝尊50左右！”</p>
</p><p>&emsp;&emsp;這是銀月，而之前，只容納了0位，這也代表，一下子又多出了一堆名額。</p>
</p><p>&emsp;&emsp;等到了六階，也許，比一般的七階世界，能容納的帝尊也不少了。</p>
</p><p>&emsp;&emsp;這一瞬間，一股股氣機，直衝天地！</p>
</p><p>&emsp;&emsp;上一次沒能晉級的強者們，紛紛狂喜，一個個直衝道河，開始了這一輪的提升。</p>
</p><p>&emsp;&emsp;天方，銀月的機緣之地！</p>
