<title>《星門》▷ 第618章 混沌浩劫（求訂閱月票）</title></p><p>&emsp;&emsp;戰鬥瞬間爆發。</p>
</p><p>&emsp;&emsp;"“你”</p>
</p><p>&emsp;&emsp;劫難剛想怒罵，忽然眉頭一皺，低喝：“不要鬆懈，持續輸入大道之力，鎮壓天方！”</p>
</p><p>&emsp;&emsp;說罷，厲吼：“諸位，此戰，生死一搏！反正吾等已無出路，搏殺一人是一人，殺不死他們，殺死新武銀月各方強者，也絕不能一個不死！”</p>
</p><p>&emsp;&emsp;此話剛落。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;一聲巨響傳出，天地好像被黑洞吞噬一般，吞噬道主一聲厲吼，無數大道之力被他瞬間吞噬一空！</p>
</p><p>&emsp;&emsp;此刻的他，咆哮一聲，一口將數位強者直接吞噬！</p>
</p><p>&emsp;&emsp;而那幾人，也是紛紛暴吼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金色的天狗，瞬間炸裂開，四分五裂，卻是依舊瘋狂咆哮,那雪白的牙齒，如同鋒利的劍刃，剎那間，在吞噬道主身上留下了一道血痕！</p>
</p><p>&emsp;&emsp;幾位同樣修煉吞噬大道的強者，不管是萬界的，還是新武的，甚至銀月的，此刻，同時被吞噬道主吸爆!</p>
</p><p>&emsp;&emsp;吞噬道主，面色猙獰！</p>
</p><p>&emsp;&emsp;一羣螻蟻！</p>
</p><p>&emsp;&emsp;也要撼天嗎？</p>
</p><p>&emsp;&emsp;殺不死李皓他們，還殺不死你們嗎？</p>
</p><p>&emsp;&emsp;那新武天狗，也敢在我面前，顯露吞噬之道，找死！</p>
</p><p>&emsp;&emsp;剛想着，忽然，一本書落下，那書中，瞬間走出一道道人影，一位位新武強者，從書中走出，剎那間，融合到了所有新武強者身上。</p>
</p><p>&emsp;&emsp;щщщ ◆ttкan ◆￠ Ο</p>
</p><p>&emsp;&emsp;所有新武強者，戰力瞬間飆升。</p>
</p><p>&emsp;&emsp;而至尊，臉色蒼白，笑了笑，“我的大道書，源於諸位之道，今日也看看，諸位能否駕馭，擊殺他，也讓人看看，我新武,無人王，也可誅九階！”</p>
</p><p>&emsp;&emsp;一位位強者，瞬間融合了至尊之道，戰力飆升，而至尊，深吸一口氣，下一刻，手中浮現出一柄劍！</p>
</p><p>&emsp;&emsp;這劍一出，遠處，蘇宇都是瞬間投來了目光。</p>
</p><p>&emsp;&emsp;“嗯？人道之劍！”</p>
</p><p>&emsp;&emsp;或者說，人皇之劍!</p>
</p><p>&emsp;&emsp;他心中微動，瞬間喝道：“人皇！”</p>
</p><p>&emsp;&emsp;萬界之中，一位強者，瞬間走出，彷彿知道他的意思，瞬間</p>
</p><p>&emsp;&emsp;手持一方大印，直奔至尊而去，一股人道之力，瞬間涌向至尊!</p>
</p><p>&emsp;&emsp;李皓聲音也幽幽傳蕩而來：“洪師叔！”</p>
</p><p>&emsp;&emsp;“知道。”</p>
</p><p>&emsp;&emsp;人羣中，洪一堂飛身而出，一股人道信仰之力，也瞬間勃發，一柄長劍，也直奔至尊而去！</p>
</p><p>&emsp;&emsp;至尊笑了，“多謝！”</p>
</p><p>&emsp;&emsp;他們三人，大道其實類似，修方民之道，當然，人皇和洪一堂更類似，都有一種責任大道在其中。</p>
</p><p>&emsp;&emsp;此刻，一人手持地覆劍，一人手持人皇印，皇道之力，瞬間涌出。</p>
</p><p>&emsp;&emsp;直奔至尊而去！</p>
</p><p>&emsp;&emsp;至尊手持長劍，劍中，皇道氣息爆發而出，一個剎那，銀月、新武、萬界三方，無數人族，彷彿同時在加持，在蓄力。</p>
</p><p>&emsp;&emsp;至尊一聲暴喝：“人道三帝，誅魔與此！”</p>
</p><p>&emsp;&emsp;人道！</p>
</p><p>&emsp;&emsp;天地之間，浮現一個大字，巨大無比，彷彿鎮壓天地，將那吞噬帝尊，瞬間覆蓋。</p>
</p><p>&emsp;&emsp;吞噬帝尊臉色劇變！</p>
</p><p>&emsp;&emsp;人道！</p>
</p><p>&emsp;&emsp;三方強者，居然大道相融，同時呼應，萬民加持,億億萬民衆加持一體，只是一個剎那，彷彿勾連了整個混沌所有人族的同仇敵愾之心！</p>
</p><p>&emsp;&emsp;一瞬間，無數人族信仰融合一體。</p>
</p><p>&emsp;&emsp;人皇劍瞬間落下。</p>
</p><p>&emsp;&emsp;吞噬道主暴吼一聲：“任你億萬蒼生，也不敵我吞噬之道！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;吞噬之力爆發，只是一個剎那，無天無月無日，彷彿一切都被吞噬一空，整個戰場，那一片區域，瞬間化爲黑暗無邊之地！</p>
</p><p>&emsp;&emsp;一切，都好像消散了。</p>
</p><p>&emsp;&emsp;沉寂一個瞬間。</p>
</p><p>&emsp;&emsp;忽然，一道金光穿破了黑暗！</p>
</p><p>&emsp;&emsp;只是一個剎那，轟隆一聲巨響，吞噬道主，身影浮現，頭頂上方，浮現出一道血痕，被金光破開，而至尊、人皇，洪一堂仨人，此刻，也是渾身浴血，殘破不堪。</p>
</p><p>&emsp;&emsp;至尊卻是笑了起來：“不過如此！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響爆發，吞噬道主直接炸裂開，此刻，虛影浮現，有些渙散，帶着一些不敢置信，許久，喃喃聲響起：“偉力不敵民心嗎？”</p>
</p><p>&emsp;&emsp;三皇匯聚，集萬民之力，聚責任大道，只是三位八階，卻是誅殺了他。</p>
</p><p>&emsp;&emsp;破了他的吞噬大道！</p>
</p><p>&emsp;&emsp;偉力集於一身，錯了不成？</p>
</p><p>&emsp;&emsp;不，不會錯的。</p>
</p><p>&emsp;&emsp;只是人族太多了，三人勾連混沌人族，爆發出了那最強一劍，自己才無法匹敵，不是我弱，只是我沒能恢復巔峰罷了！</p>
</p><p>&emsp;&emsp;吞噬道主，軀體炸裂開，一股吞噬之力，席捲四方。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆鳴聲不斷響起，三方強者，此刻也是不斷倒飛，有人直接被撕碎，此刻，卻也顧不上許多了，一位位強者，瘋狂爆發，抵禦吞噬之力的爆發，將三位誅殺了吞噬道主的強者護衛到了中間。</p>
</p><p>&emsp;&emsp;誅殺了道主的他們，都虛弱到了極致，此刻，很可能被餘波擊殺！</p>
</p><p>&emsp;&emsp;“吞噬”</p>
</p><p>&emsp;&emsp;有人驚呼一聲，吞噬居然死在了一羣雜魚手中!</p>
</p><p>&emsp;&emsp;繼混天，五行，陰陽，生死，颶風他們之後，再次戰死一尊頂級道主。</p>
</p><p>&emsp;&emsp;今日，先後隕落9位九階強者了!</p>
</p><p>&emsp;&emsp;此次，居然不是被李皓他們所殺，而是被這羣雜魚殺死的。</p>
</p><p>&emsp;&emsp;不敢相信！</p>
</p><p>&emsp;&emsp;人羣中，原本正在和小人王鏖戰的光暗道主，這一刻，彷彿在思索什麼，彷彿在考慮什麼，最終，嘆息一聲，看向遠處衆人。</p>
</p><p>&emsp;&emsp;一聲自嘲。</p>
</p><p>&emsp;&emsp;剎那間，忽然，光明帝尊，臉色劇變，那空寂也是變色，還有來自萬界的幾位光暗之道的修士，包括銀月的光明劍，都是紛紛變色！</p>
</p><p>&emsp;&emsp;這一刻，他們只覺得，天地之間的光暗之道，彷彿剎那間寂滅了一般。</p>
</p><p>&emsp;&emsp;小人王見狀，也是臉色微變，一拳朝他打去！</p>
</p><p>&emsp;&emsp;強大的力量，讓整個虛空都被陰暗之力破碎了。</p>
</p><p>&emsp;&emsp;可光暗帝尊，此刻好像也不在意了，看着他，笑了：“陰暗之力？陰暗道主昔年和我爭鋒，都曾被我擊潰，你算什麼？”</p>
</p><p>&emsp;&emsp;“不過是人王陰暗面罷了，真當自己是個人物了？”</p>
</p><p>&emsp;&emsp;下一刻，忽然大笑一聲：“你還不夠，你想當個人物，我成全你！”</p>
</p><p>&emsp;&emsp;一剎那，光暗浮現！</p>
</p><p>&emsp;&emsp;四周，光明帝尊一羣人，紛紛變色，忽然，轟隆一聲巨響，光明帝尊體內所有光明之力，只是一個瞬間，全部爆碎，他帶着一些無語，一些不甘，一些無奈，發出了痛罵聲：“真他麼無奈，我一個打醬油的，都沒來得及張揚幾天.你搞我作甚？</p>
</p><p>&emsp;&emsp;扭頭，看向遠處的空寂，苦笑一聲,“兒子.</p>
</p><p>&emsp;&emsp;此刻的空寂，也是渾身劇烈顫抖，一瞬間，光暗之力全部消散，下一刻，生命好像寂滅，不過很快，生命開始復甦，此刻，睜眼，看到了遠處正在崩碎的光明帝尊，臉色大變!</p>
</p><p>&emsp;&emsp;“沒關係你爹…終究還是老了！”</p>
</p><p>&emsp;&emsp;光明帝尊苦笑，轟隆一聲，渾身炸開，看向遠處的光暗帝尊，帶着一些無奈，你弄我幹啥！</p>
</p><p>&emsp;&emsp;而光暗帝尊，此刻卻是笑，沒在乎他們的死活！</p>
</p><p>&emsp;&emsp;一羣雜魚罷了！</p>
</p><p>&emsp;&emsp;一個剎那，體內匯聚了無數光暗之力，瞬間光明浮現，炸裂聲響徹天地！</p>
</p><p>&emsp;&emsp;四周強者，紛紛被炸飛。</p>
</p><p>&emsp;&emsp;小人王也被炸的身體龜裂，陰暗之力瘋狂流逝，忍不住罵了一句。</p>
</p><p>&emsp;&emsp;向來我炸人，今天被人炸了！</p>
</p><p>&emsp;&emsp;剛想着，一股陰暗到了極致的力量，融入他體內，耳邊，腦海中，彷彿都響起了光暗帝尊的聲音，帶着一些幽暗：“好好和人王玩玩，你乃方無雙，沒人說，暗，敵不過光明！”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;炸裂聲四起，這一剎那，那小人王，眼睛忽然完全化爲了黑色，不遠處，人王一開始還沒覺察什麼，等感受到光明之力爆炸來,黑暗之力全部消失。</p>
</p><p>&emsp;&emsp;而方無雙體內，一剎那，融入了一股精純到了極致的黑暗之力，瞬間皺眉，看向不遠處！</p>
</p><p>&emsp;&emsp;一個剎那，方無雙浮現。</p>
</p><p>&emsp;&emsp;體外的傷勢，好像瞬間恢復了。</p>
</p><p>&emsp;&emsp;此刻，眼神有些黑洞，看向人王這邊，語氣依舊平靜：“我沒事！”</p>
</p><p>&emsp;&emsp;人王微微皺眉，瞬間避開了一位九階的攻擊，看向方無雙，低罵一聲：“瑪德，老張的分身道，我早就覺得不妥，人格分裂了!</p>
</p><p>&emsp;&emsp;光暗帝尊夠狠！</p>
</p><p>&emsp;&emsp;這一刻，居然自爆了，用光明之力，炸死了一羣人，用黑暗之力，融入了無雙體內，這下子，有些麻煩了！</p>
</p><p>&emsp;&emsp;一直樂觀向上的人王，此刻，眉頭緊皺！</p>
</p><p>&emsp;&emsp;圍殺他們的11位道主，只是一瞬間，死了兩位！</p>
</p><p>&emsp;&emsp;而此刻，戰力也幾乎持平了。</p>
</p><p>&emsp;&emsp;李皓，人王，小人王，蘇宇，袁碩，包括剛剛再次趕來的春秋，六大強者匯聚一體，面對的，只有9位九階，其實，已經不再落入下風了。</p>
</p><p>&emsp;&emsp;雖然至尊他們廢了，死的死，崩的崩，可吞噬和光暗這兩位九階隕落，也讓對方大爲震動！</p>
</p><p>&emsp;&emsp;李皓剛剛趕到，朝着小人王看了一眼，又看了一眼人王。</p>
</p><p>&emsp;&emsp;人王的陰暗面，本就匯聚了大量的陰暗之力。</p>
</p><p>&emsp;&emsp;此刻，又被光暗帝尊，將體內所有陰暗之力全部輸入其中,一下子，其實有些失衡了，這對人王而言，最大的麻煩不在於分身失衡，而是在於他一開始也許還能融合，現在未必了！</p>
</p><p>&emsp;&emsp;可能直接就破了人王最大的依仗和底牌!</p>
</p><p>&emsp;&emsp;人王看着迅速朝自己匯聚而來的小人王，齜牙一笑:“兒子,沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;方無雙迴應了一句。</p>
</p><p>&emsp;&emsp;人王見狀，笑罵一聲：“你啊可是我一把屎一把尿生出來</p>
</p><p>&emsp;&emsp;的，那是親兒子，我兒子，和我一樣，有點傷，沒有也得叫苦三分，怎麼會沒事呢？”</p>
</p><p>&emsp;&emsp;只是一句話，他就知道，麻煩大了。</p>
</p><p>&emsp;&emsp;搖頭。</p>
</p><p>&emsp;&emsp;甚至不管其他人了，瞬間喝道：“李皓，你對付那些九階，我來收拾我兒子”</p>
</p><p>&emsp;&emsp;李皓苦笑。</p>
</p><p>&emsp;&emsp;人王卻是不管他！</p>
</p><p>&emsp;&emsp;你行的，少廢話。</p>
</p><p>&emsp;&emsp;我兒子，我得好好收拾了，要不然，現在寄希望兒子沒啥事，待會搞不好要被坑慘了！</p>
</p><p>&emsp;&emsp;他也是果決無比!</p>
</p><p>&emsp;&emsp;掃了一眼遠處的新武諸強，還有一些人活着，一聲厲喝：“融我體，匯陽間之力，鎮壓無雙，世，現在只能強行陰陽相合了！”</p>
</p><p>&emsp;&emsp;而方無雙，忽然直衝他而去，直奔他手中長刀而去，眼神好像有些幽暗，此刻，要奪那大貓化成的長刀!</p>
</p><p>&emsp;&emsp;那長刀，也是黑暗匯聚。</p>
</p><p>&emsp;&emsp;若是被他所奪，必然可以再次增長其陰暗一面，長刀之上，浮現一個貓頭，方無雙一聲低喝：“大貓，過來，是我！”</p>
</p><p>&emsp;&emsp;大貓好像有些茫然!</p>
</p><p>&emsp;&emsp;此人，也是方平。</p>
</p><p>&emsp;&emsp;它一時間，好像有些躊躇，都是方平，持有它的，也是方平，這個其實也是，只是此刻，兩個方平好像鬧翻了，要打架了!</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;其實，從屬性上來說，此刻的大貓，和方無雙更親近一些，有種回到母親懷抱的感覺。</p>
</p><p>&emsp;&emsp;可只是一剎那持有長刀的方平一巴掌拍在貓頭上：“想個屁，給我宰了這孫子，他麼的，不是兒子了，是孫子！”</p>
</p><p>&emsp;&emsp;大貓醒悟。</p>
</p><p>&emsp;&emsp;哦，這纔是方平，打貓頭打的這麼順溜，除了他，沒別人了。</p>
</p><p>&emsp;&emsp;此刻，方平再次匯聚新武陽間衆人之力。</p>
</p><p>&emsp;&emsp;大貓也不需要他多說什麼，一聲貓叫傳出。</p>
</p><p>&emsp;&emsp;“喵鳴小方平，快回來！</p>
</p><p>&emsp;&emsp;一聲貓叫，彷彿傳出了天道震盪之音。</p>
</p><p>&emsp;&emsp;方無雙臉色微變，體內黑暗之力動盪了一下，而方平冷哼一聲：“兒子還敢忤逆老子，不得了了，不孝子，還真要造反！光暗那麼點黑暗之力，就讓你動搖了？找打！”</p>
</p><p>&emsp;&emsp;方無雙見他再次汲取陽間之力，陡然後退，不再想要奪取大貓之刀。</p>
</p><p>&emsp;&emsp;可就在這一刻，方平陡然露出笑容，燦爛無比，看向外圍的9位九階帝尊，彷彿陰謀得逞，那9人，原本其實還在看戲。</p>
</p><p>&emsp;&emsp;看人王的好戲!</p>
</p><p>&emsp;&emsp;可有人看到了人王的笑容.……頓時大覺不妙，臉色一變，看着方無雙朝着他們的方向後退而來，頓時變色，不好，陰謀！</p>
</p><p>&emsp;&emsp;而人王，手持長刀，體內陽性之力，瞬間爆發到了一個巔峰，口中叫喊着：“兒子，別跑，我要殺了你</p>
</p><p>&emsp;&emsp;那聲音，充滿了無力感。</p>
</p><p>&emsp;&emsp;方無雙一開始還沒想到，忽然變色，想到了什麼，厲喝：“他耍你們利用你們”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;九大強者，就在這一瞬間，居然同時朝着方無雙出手！</p>
</p><p>&emsp;&emsp;一人一招，直接將方無雙打的分裂開，領頭的九階，冷笑一聲：“到了這時候，還耍這些小伎倆，人王，有意思嗎？”</p>
</p><p>&emsp;&emsp;都這時候了！</p>
</p><p>&emsp;&emsp;你們聯手，也不見得弱於我們。</p>
</p><p>&emsp;&emsp;可你們還要耍陰謀詭計！</p>
</p><p>&emsp;&emsp;果然是一羣魔頭！</p>
</p><p>&emsp;&emsp;真覺得，我們會上當嗎？</p>
</p><p>&emsp;&emsp;讓這方無雙，靠近我們，然後你們聯手殺死我們嗎？</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;做夢！</p>
</p><p>&emsp;&emsp;“該死，被你們看穿了！”</p>
</p><p>&emsp;&emsp;人王怒吼一聲，彷彿有些憤怒，瞬間衝向破碎的方無雙，微微一撇嘴，低罵一聲：“艹，你是我一手培養的，我還能輸給你?</p>
</p><p>&emsp;&emsp;開什麼玩笑！”</p>
</p><p>&emsp;&emsp;就這傢伙，當兒子都是看得起你，還敢背叛我！</p>
</p><p>&emsp;&emsp;區區一個光暗道主的黑暗之力，你就動搖了，真是不頂用！</p>
</p><p>&emsp;&emsp;剎那，黑暗長刀，一刀刺入方無雙體內！</p>
</p><p>&emsp;&emsp;方平一聲嘆息：“分身不頂用，大貓，看來還是隻能指望你了，你辛苦點，給我吞了他，還不到時候！”</p>
</p><p>&emsp;&emsp;此刻，不是合體的時候。</p>
</p><p>&emsp;&emsp;沒到那地步。</p>
</p><p>&emsp;&emsp;不是不想合體，而是此刻合體不夠。</p>
</p><p>&emsp;&emsp;既然兒子都靠不住，只能讓大貓繼續吞了，大貓張大了嘴巴，一口將四周裂開的方無雙吞噬了，砸吧了一下嘴，有些不樂意：“又是我！”</p>
</p><p>&emsp;&emsp;“廢話，我兒子不聽話，被我打死了，你比我兒子還乖，我這麼信任你，你也不聽話嗎？你都不感動嗎？”</p>
</p><p>&emsp;&emsp;感動啥啊！</p>
</p><p>&emsp;&emsp;大貓有些苦惱，一點也不感動！</p>
</p><p>&emsp;&emsp;天天吃，天天吃，黑暗之力，很難吃的，雖然吃起來味道不錯，可是吃多了，也噁心的。</p>
</p><p>&emsp;&emsp;直到大貓直接吞噬了方無雙，那幾位九階，微微一怔，紛紛看向方平。</p>
</p><p>&emsp;&emsp;人王笑了笑：“謝謝啊！”</p>
</p><p>&emsp;&emsp;幾人臉色變幻了一下！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;之前，人王的陰暗面，真翻船了？</p>
</p><p>&emsp;&emsp;這傢伙，演戲倒是不錯，都這地步了，成天玩這些小伎倆，偏偏，大家又都當真了，倒是幫了他一把，一起出手，把光暗帝尊好不容易製造出來的一些麻煩，給他鎮壓了！</p>
</p><p>&emsp;&emsp;人王齜牙一笑，看向李皓幾人，疑惑：“咋不出手？看戲啊！”</p>
</p><p>&emsp;&emsp;一個個的，剛剛都光看戲了，居然沒人出手！</p>
</p><p>&emsp;&emsp;李皓笑了笑:“他們9人，你又不參戰，你兒子又被你打死了，他們不出手，我們何必主動出手？”</p>
</p><p>&emsp;&emsp;人王無語！</p>
</p><p>&emsp;&emsp;又忍不住吐槽了一句：“分身千萬不要修，他麼的，太容易失控了！這才哪到哪，光暗帝尊融點黑暗之力就叛變了</p>
</p><p>&emsp;&emsp;說到這，看向蘇宇：“你那個小妹妹，也分身變態了，咋還沒叛變？”</p>
</p><p>&emsp;&emsp;宇皇笑了笑：“沒事，藍天道友不會叛變的。”</p>
</p><p>&emsp;&emsp;遠處，億萬魔頭的笑聲，此刻傳蕩而來，藍天孱弱聲傳來:</p>
</p><p>&emsp;&emsp;“不敢啊，我宇哥哥，又不是一種性格，他有時候自己還要殺自己呢，叛變了他，殺了一種人格，更壞的出現了怎麼辦？</p>
</p><p>&emsp;&emsp;宇皇黑着臉，朝遠處看了一眼：“閉嘴，死了那麼多人，你還活着！”</p>
</p><p>&emsp;&emsp;藍天幽幽笑聲再起：“我分身多，死了一大半，還有許多呢。”</p>
</p><p>&emsp;&emsp;宇皇失笑，也不再說。</p>
</p><p>&emsp;&emsp;外面，九位九階帝尊，只是冷眼看着他們，沒有出聲，此刻，也是進退兩難！</p>
</p><p>&emsp;&emsp;對方死了不少人，至尊他們都再次融入了人王，那小人王也被他們自己鎮壓了，可是他們也死了光暗、吞噬，此刻還有9位帝尊。</p>
</p><p>&emsp;&emsp;結果，只是殺死了一羣雜魚而已。</p>
</p><p>&emsp;&emsp;幾條大魚都活的好好的。</p>
</p><p>&emsp;&emsp;損失太大了！</p>
</p><p>&emsp;&emsp;幾人對視一眼，這麼看下去，也不是辦法。</p>
</p><p>&emsp;&emsp;劫難那邊，一旦被天方擊潰他們也麻煩了。</p>
</p><p>&emsp;&emsp;到這地步，大家都沒退路。</p>
</p><p>&emsp;&emsp;9人氣息再起！</p>
</p><p>&emsp;&emsp;而不遠處，忽然轟隆一聲巨響，無數雷柱碎裂，原本和劫難大道相通幾位帝尊，忽然紛紛噴血，臉色慘白，而內部的天方,剎那間擊碎了雷域！</p>
</p><p>&emsp;&emsp;無數雷影，瞬間覆滅！</p>
</p><p>&emsp;&emsp;劫難怒喝一聲，無數大道之力被他瘋狂汲取，而天方之主,也是空間浮現，生死剎那間浮現天地之間，磨盤鎮壓一人，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;那人直接被壓的粉碎！</p>
</p><p>&emsp;&emsp;天方帝尊喘息一聲，倒退數步，劫難帝尊沉寂暴吼一聲，死去那人大道之力，被他融合一體，怒吼一聲，一拳打向夭方，將四周空間轟爆！</p>
</p><p>&emsp;&emsp;劫難帝尊也是臉色發白，看着身旁還活着的三人，嘆息一聲：“雷域破了！”</p>
</p><p>&emsp;&emsp;三人面露沮喪絕望之色。</p>
</p><p>&emsp;&emsp;六人鎮壓，沒多久，就被殺了兩人，那邊也沒任何支援的意思，也沒辦法支援，死了吞噬和光暗，也只是弄死了一個小人王罷了!</p>
</p><p>&emsp;&emsp;至於至尊他們，他們壓根沒看在眼中，有沒有都一個樣！</p>
</p><p>&emsp;&emsp;而他們這邊，此刻，無法鎮壓對方了，只會徹底隕落。</p>
</p><p>&emsp;&emsp;"“劫難”</p>
</p><p>&emsp;&emsp;忽然，其中一人看向劫難，面露一些複雜：“我知道你打的什麼主意！”</p>
</p><p>&emsp;&emsp;劫難臉色不變，眼神卻是有些變化。</p>
</p><p>&emsp;&emsp;可很快，那人自嘲一笑：“這些年，大家小看你了，當然，也沒小看，你能在天方世界附近崛起，建立劫難之域，忍辱負重,大家都說你是九階中最卑微的傢伙，可你畢竟活到了今日，其實，大家都知道，你有手段”</p>
</p><p>&emsp;&emsp;那時候的天方之主，威風八面！</p>
</p><p>&emsp;&emsp;誰敢在天方世界附近開界？</p>
</p><p>&emsp;&emsp;有人敢！</p>
</p><p>&emsp;&emsp;劫難！</p>
</p><p>&emsp;&emsp;而且，秩序要將秩序大道，遍佈混沌，都被天方殺，可劫難的劫難之道，早就遍佈了混沌，卻是沒被天方所殺。</p>
</p><p>&emsp;&emsp;是實力比秩序之主更強嗎？</p>
</p><p>&emsp;&emsp;自然不是！</p>
</p><p>&emsp;&emsp;是因爲，劫難能忍！</p>
</p><p>&emsp;&emsp;這傢伙，哪怕到了九階，哪怕強大無比，可是，當年的他，在天方面前，宛如奴僕一般。</p>
</p><p>&emsp;&emsp;此人，若是對比，也許，便是另一個新武槐王！</p>
</p><p>&emsp;&emsp;能忍，纔是劫難最大的優點。</p>
</p><p>&emsp;&emsp;可今日，前些時日，他一直不能忍了，一直在挑釁夭方，一直在製造裂痕，一直在對抗各方</p>
</p><p>&emsp;&emsp;到了這一刻，其實，熟悉他的人，都看出了一些東西。</p>
</p><p>&emsp;&emsp;眼前這位九階帝尊，修煉的正是雷霆之道。</p>
</p><p>&emsp;&emsp;正兒八經的雷道之主！</p>
</p><p>&emsp;&emsp;這一刻，他看向劫難，笑了：“你打什麼主意，大家熟悉了這麼多年，豈能一點不明白，可我看不慣天方的深沉，也看不慣這些小輩張揚！劫難，今日，吾等恐怕無法倖免，你若是還有手段宰了他們！”</p>
</p><p>&emsp;&emsp;剎那間，一股雷道之力，瘋狂朝着劫難帝尊涌去！</p>
</p><p>&emsp;&emsp;劫難帝尊臉色微變，雷霆道主哼了一聲，笑了一聲：“圓了你心思，你打我主意很久了！我早就知道，你的混沌雷劫，八階倒是能輕易擊殺，可九階呢？少了真正的雷道精髓老子今日成全你便是！”</p>
</p><p>&emsp;&emsp;劫難微微變色！</p>
</p><p>&emsp;&emsp;不遠處，天方之主也是嘆息一聲：“你們既然知道，當明白，你們有今日之難，劫難比我更開心，爲何還要如此？”</p>
</p><p>&emsp;&emsp;雷霆道主冷笑：“劫難是陰險，也一直都在製造災難，包括今日之災難，可劫難，也在反抗！天方，莫要以爲，你真掌控了一切！若無你壓迫，何至於此，我雷霆之道，討厭陰險的劫難，更討厭你這看似光明的天方，寧給真小人，不給僞君子！”</p>
</p><p>&emsp;&emsp;劫難帝尊，忽然苦笑一聲：“我雷霆道主也露出了笑容：“真小人就是你，無需多說，無需辯解，今日死了這麼多人，也算是圓了你的夢想，混沌無數歲月,何曾有過這般大劫！劫難，今日你若是不能贏，你也夠廢物的！”</p>
</p><p>&emsp;&emsp;話落，身體瞬間爆碎，無數雷霆之力，全部融入了劫難之道！</p>
</p><p>&emsp;&emsp;另外兩位帝尊，見狀，也是微微變色，嘆息一聲。</p>
</p><p>&emsp;&emsp;是的，他們其實都看出來了。</p>
</p><p>&emsp;&emsp;又不是真的白癡！</p>
</p><p>&emsp;&emsp;劫難，其實一直在蟄伏，在等待，在等待着大家隕落，在等待着，混沌最大的浩劫出現！</p>
</p><p>&emsp;&emsp;有浩劫的地方，就有劫難！</p>
</p><p>&emsp;&emsp;死了再多的強者，對劫難而言，真的很重要嗎？</p>
</p><p>&emsp;&emsp;不，不重要！！死的越多，對他好處越大！</p>
</p><p>&emsp;&emsp;劫難之力會越強！</p>
</p><p>&emsp;&emsp;這也代表，整個混沌，徹底步入了浩劫動盪的時刻，這也是他最強的時刻。</p>
</p><p>&emsp;&emsp;都修煉到了九階，豈能不明白劫難的心思，可到了這地步，他們不喜歡天方，不喜歡天方的虛僞，不喜歡天方一切看似都在掌控中的淡然。</p>
</p><p>&emsp;&emsp;他們寧願成全這個真小人，也不願意跟着天方那個僞君子廝混。</p>
</p><p>&emsp;&emsp;昔年的秩序，怎麼死的，他們太清楚了！</p>
</p><p>&emsp;&emsp;劫難苦笑:“我還以爲那兩人，也是苦笑：“你以爲什麼？你劫難之道，越是浩劫動盪越是開心，今日，浩劫降臨，你如此賣力，非要針對天方，甚至不願意先虛與委蛇，和天方先聯手一下，你那心思大家還能看不出來嗎？”</p>
</p><p>&emsp;&emsp;“早就知你心.思只是….看你最終也沒有親自下手誅殺誰…</p>
</p><p>&emsp;&emsp;懶得拆穿罷了！”</p>
</p><p>&emsp;&emsp;一人嘆氣：“雷霆走了，我倆被你喊來，你恐怕也早就有心等我們死後，汲取我們大道，完善你道了。”</p>
</p><p>&emsp;&emsp;兩人對視一眼，都是面露無奈沮喪之色。</p>
</p><p>&emsp;&emsp;劫難還想辯解，一人笑道：“算了，咱們沒能恢復巔峰，壽元不多，靈性燃燒殆盡，其實早就知道，今日大概無活路了，預言和命運，早就預測了今日瞞着你和天方罷了，你們以爲我們真的一點不防着嗎？”</p>
</p><p>&emsp;&emsp;而另一人，也是笑道:“我的命運之道，虛無縹緲，其實，早就看不穿什麼了，配合你的劫難之道，也許有些作用，只是,劫難，聽我一句，盡信命，不如不信命！”</p>
</p><p>&emsp;&emsp;話落，大道之力涌入劫難體內，虛弱無比的聲音在他耳邊響起：“劫難，大家選擇你，而非天方只是因爲…天方野心更！</p>
</p><p>&emsp;&emsp;大！小心他”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;身軀炸裂開，命運道主，也隨之隕落。</p>
</p><p>&emsp;&emsp;下一刻，一股更特殊的力量，瘋狂涌現，劫難帝尊，臉色愈加複雜：“乾坤，我</p>
