<title>《星門》▷ 第92章 晉級鬥千（求訂閱月票）</title></p><p>&emsp;&emsp;隨着部分黑鎧撤離，戰鬥愈加輕鬆了。</p>
</p><p>&emsp;&emsp;這次進入遺蹟，他零零散散的，獲得的神秘能絕對超過500方了，甚至不止，反正李皓有時間就吸收。</p>
</p><p>&emsp;&emsp;劍能，已經很微弱了。</p>
</p><p>&emsp;&emsp;四處，隱約間還能聽到一些殺戮聲，李皓一邊吸收，一邊睜眼看四周，下一刻，小聲道：“老大，前面第九個屋子，那個破桌子下面有個超能……”</p>
</p><p>&emsp;&emsp;劉隆此刻也是見怪不怪了！</p>
</p><p>&emsp;&emsp;在這種環境下，超能的視線不廣，武師其實也就那樣。</p>
</p><p>&emsp;&emsp;李皓倒好，他隔着幾百米，都能看到超能的存在。</p>
</p><p>&emsp;&emsp;有他在，這些超能算是倒了黴了。</p>
</p><p>&emsp;&emsp;只要不是巡夜人和劍門的……其他都可殺！</p>
</p><p>&emsp;&emsp;劉隆瞬間消失在原地，李皓繼續吸收神秘能，很滿足，很爽。</p>
</p><p>&emsp;&emsp;他覺得，自己真的快要進入鬥千了。</p>
</p><p>&emsp;&emsp;地勢，他一直在感悟，甚至聯繫此地的大地，感受那種特殊的大地波動，而劍勢，他也一直在強大，唯獨融合，他覺得還稍微欠缺了點什麼。</p>
</p><p>&emsp;&emsp;“地勢和劍勢融合……到底怎麼融合？”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;“天地……劍開天地嗎？”</p>
</p><p>&emsp;&emsp;以劍開天地，如同自己看到的那樣，那位強者，一劍破開了蒼穹，甚至感覺有些像開闢宇宙的樣子了。</p>
</p><p>&emsp;&emsp;可是，自己的劍勢開地勢，不會把地勢給破壞了吧？</p>
</p><p>&emsp;&emsp;李皓略顯猶豫。</p>
</p><p>&emsp;&emsp;那樣的話，自己的地勢就會消失了，單純的走劍勢好像也不錯，劍客，純粹一些好，可李皓更希望自己可以攻守兼備，而不是唯有殺傷力，缺乏防禦力。</p>
</p><p>&emsp;&emsp;此刻的李皓，有些糾結。</p>
</p><p>&emsp;&emsp;他倒是想試試……可又害怕嘗試之後，地勢破滅，那就損失太大了。</p>
</p><p>&emsp;&emsp;然而，一直卡在破百，也不是他想看到的結果。</p>
</p><p>&emsp;&emsp;如今，日耀一堆，三陽也有一大把，甚至中部區域可能會來三陽之上的旭光境，自己一個破百武師，太孱弱了。</p>
</p><p>&emsp;&emsp;殺個人，都得偷偷摸摸的。</p>
</p><p>&emsp;&emsp;“武師……當勇往直前！當時老大突破鬥千的時候，我還說他遲疑不定，老師也說他欠缺一些勇氣，現在到我了，才明白什麼叫站着說話不腰疼！”</p>
</p><p>&emsp;&emsp;李皓自嘲一笑，這就是站着說話不腰疼。</p>
</p><p>&emsp;&emsp;說劉隆的時候，他大義凜然的，老大怎麼這麼娘們？</p>
</p><p>&emsp;&emsp;磨磨唧唧的！</p>
</p><p>&emsp;&emsp;等到了自己，他發現……真難抉擇啊，生怕出現問題，那就麻煩了。</p>
</p><p>&emsp;&emsp;“真要破了地勢……沒什麼，大不了單獨的劍勢晉級好了，我要是真能成爲我看到的那位劍客那樣子……哪怕一勢，也足夠我殺服了天下了！”</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是下定了決心。</p>
</p><p>&emsp;&emsp;試試好了！</p>
</p><p>&emsp;&emsp;如果失敗了，那就單獨劍勢晉級鬥千，反正不會比老大差，李皓覺得只會更強，畢竟自己的劍勢來源不一般。</p>
</p><p>&emsp;&emsp;下定了決心，吸收了大量木能，李皓站了起來。</p>
</p><p>&emsp;&emsp;等待了一會，劉隆回來了，還帶着一塊染血的骨頭。</p>
</p><p>&emsp;&emsp;露出了笑容：“紅月的傢伙，有那個血神子嗎？”</p>
</p><p>&emsp;&emsp;“不急，現在不要收取……免得被紫月發現了異常。”</p>
</p><p>&emsp;&emsp;就算有，李皓也不準備現在收取，除非紫月掛了，不然，一旦紫月發現異常，肯定會猜到一點東西，太麻煩了。</p>
</p><p>&emsp;&emsp;李皓笑道；“老大，我想找個日耀幹一架，你給我壓陣怎麼樣？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我想晉級！”</p>
</p><p>&emsp;&emsp;李皓低聲道：“我想和日耀單挑一次，和孫墨弦一樣，在戰鬥中，做到勢融內勁，神意展現……我不是老大你，也不是老師，都是積年老武師，我太年輕了，不用這種方法，我直接晉級……大概率會失敗！”</p>
</p><p>&emsp;&emsp;大家不一樣，劉隆也是積累多年，他太年輕了，直接晉級，希望反而不大。</p>
</p><p>&emsp;&emsp;李皓笑道：“我覺得，我需要藉助斬殺日耀的勢，無敵之態，一舉跨入鬥千！”</p>
</p><p>&emsp;&emsp;劉隆沉默了一會，開口道：“日耀都不弱，你破百……”</p>
</p><p>&emsp;&emsp;“我是五禽門人！”</p>
</p><p>&emsp;&emsp;李皓笑了：“而且，我還會九鍛勁，還會無影劍！之前，我甚至斬殺了即將晉級的孫墨弦，和他一戰，說實話，對我影響很大，我覺得，我正在朝真正的無敵武師蛻變！”</p>
</p><p>&emsp;&emsp;劉隆深吸一口氣，點頭：“好，不過我建議你，最好找土系、水系、木系交戰……”</p>
</p><p>&emsp;&emsp;“找到誰算誰，日耀初期就行，不挑剔！”</p>
</p><p>&emsp;&emsp;李皓說完，環顧四周，看看有沒有單獨的日耀，或者一位日耀，帶着幾位月冥也行。</p>
</p><p>&emsp;&emsp;這條街道，好像沒有。</p>
</p><p>&emsp;&emsp;前面上千米，隱約有幾個光團，太遠了，他懶得去。</p>
</p><p>&emsp;&emsp;又朝隔壁街道看了一眼，李皓眼神一動：“那邊好像有一個日耀……不知道是誰，要是劍門的就算了，要是其他人……那就幹他！”</p>
</p><p>&emsp;&emsp;劍門，好歹送了一柄劍，李皓還是很識趣的。</p>
</p><p>&emsp;&emsp;劉隆也不說什麼，三人迅速朝隔壁街道鑽去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，整個外城，有黑甲和超能的戰鬥，有超能之間的戰鬥。</p>
</p><p>&emsp;&emsp;也有人蹲守在古屋外，蹲守那些銅甲，準備滅殺銅甲戰士。</p>
</p><p>&emsp;&emsp;當然，也有人一直躲在陰暗中，想看看，有沒有便宜可撿。</p>
</p><p>&emsp;&emsp;第八街道。</p>
</p><p>&emsp;&emsp;一處小巷中，兩堵牆之間，一道黑色身影腿腳支撐着自己，默默等待着獵物上鉤。</p>
</p><p>&emsp;&emsp;黑暗，籠罩了身軀。</p>
</p><p>&emsp;&emsp;闖蕩過第二通道的他，超能波動被屏蔽，在這黑暗中，更加隱蔽。</p>
</p><p>&emsp;&emsp;作爲日耀強者，他是暗系超能，這城市的環境，對他而言，得天獨厚，若非超能波動，他之前也能混的如魚得水，可惜，超能波動是一個大麻煩，不能太靠近對手。</p>
</p><p>&emsp;&emsp;可自從進入了第二通道，超能被遮掩，他發現，如今，纔是暗系的天下！</p>
</p><p>&emsp;&emsp;來自飛天組織的他，這一次也有任務。</p>
</p><p>&emsp;&emsp;飛天的任務很簡單……多殺人。</p>
</p><p>&emsp;&emsp;不管是巡夜人，還是三大組織之外的兩個，還是劍門散修……多殺就對了。</p>
</p><p>&emsp;&emsp;飛天的目標一直很詭異，行事也很詭異，更類似於殺手性質，有時候什麼人都會殺，有時候又什麼人都會幫，若非飛天強大，這樣搖擺不定的組織，早就被聯手滅了。</p>
</p><p>&emsp;&emsp;飛天能生存到今日，自然有其獨特之處。</p>
</p><p>&emsp;&emsp;而飛天組織，也吸收了大量暗系強者，整個超能領域，暗系超能，八成都被飛天吸收了，愈加顯得飛天神秘詭異。</p>
</p><p>&emsp;&emsp;飛天很低調，卻是被定爲邪能組織，這就是原因之一，亂殺人，還沒明確的目標，所以，不但巡夜人將其定爲邪能組織，紅月和閻羅，其實也將飛天排除在合作目標之外。</p>
</p><p>&emsp;&emsp;超能領域，更喜歡將其視爲獨立存在的殺手組織。</p>
</p><p>&emsp;&emsp;就在這人想着這些的時候，耳朵微微顫動一下，有人來了。</p>
</p><p>&emsp;&emsp;黑暗中，一道人影從小巷盡頭進入。</p>
</p><p>&emsp;&emsp;“目標來了！”</p>
</p><p>&emsp;&emsp;他心中暗喜。</p>
</p><p>&emsp;&emsp;就在此刻，黑暗中，那張人臉，緩緩呈現出來，飛天的強者也看到了，微微皺眉，李皓？</p>
</p><p>&emsp;&emsp;破百！</p>
</p><p>&emsp;&emsp;關鍵不是這個，而是對方身份特殊，八大家傳人之一，包括飛天也曾說過，遇到李皓，儘量不要直接殺死，可以逼問一些訊息。</p>
</p><p>&emsp;&emsp;當然，若是能活捉李皓，那是最好的結果。</p>
</p><p>&emsp;&emsp;此人正想着要不要放過李皓，畢竟在這抓人不太現實……</p>
</p><p>&emsp;&emsp;可盡頭，李皓越來越近了，等離他大概10米左右，李皓忽然開口了：“閣下好像是飛天的強者，爬牆不累嗎？爬的太高了會很危險的，不如下來，讓我見識一下日耀的強大之處？”</p>
</p><p>&emsp;&emsp;他希望能和日耀正面一戰，否則，偷襲的話，這傢伙未必能反應過來。</p>
</p><p>&emsp;&emsp;這一瞬間，那飛天強者心中一震，瞬間落地，轉身就要離開。</p>
</p><p>&emsp;&emsp;他們更喜歡黑暗中行動。</p>
</p><p>&emsp;&emsp;被人發現了，那就撤離。</p>
</p><p>&emsp;&emsp;這也是果決，哪怕對方只是破百，被發現了，他也不願意正面交戰。</p>
</p><p>&emsp;&emsp;剛要離開，身後，一股劍勢爆發！</p>
</p><p>&emsp;&emsp;“你走，問過我了嗎？”</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;飛天的日耀臉色一變，一個破百，居然敢主動襲擊自己，雖然對方殺了孫墨弦，可破百就是破百，並非鬥千！</p>
</p><p>&emsp;&emsp;一瞬間，他轉身回擊，一柄小劍呈現在手，一劍朝李皓咽喉刺去。</p>
</p><p>&emsp;&emsp;快，準，狠，隱蔽！</p>
</p><p>&emsp;&emsp;這就是暗系的殺手特徵。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;一聲脆響，李皓回劍格擋，擋住了小劍，卻是倒退了幾步，微微揚眉，日耀果然比月冥強大的多。</p>
</p><p>&emsp;&emsp;這也是他第一次單獨和日耀強者交手，之前都是劉隆或者老師他們插手，李皓打個下手罷了。</p>
</p><p>&emsp;&emsp;李皓不說什麼，揮劍！</p>
</p><p>&emsp;&emsp;劍勢爆發！</p>
</p><p>&emsp;&emsp;與此同時，腳下一蹬，一股雄厚的地勢涌現。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;那飛天強者一震，什麼情況？</p>
</p><p>&emsp;&emsp;隱約間，他好像看到了大地起伏……這是勢嗎？</p>
</p><p>&emsp;&emsp;可是……對方是劍勢，這一點，他也知道的。</p>
</p><p>&emsp;&emsp;“兩種勢？”</p>
</p><p>&emsp;&emsp;一瞬間，他便明白了什麼。</p>
</p><p>&emsp;&emsp;袁碩出名在五種勢融合，而他的弟子，居然也感悟了兩種勢！</p>
</p><p>&emsp;&emsp;難怪這傢伙敢和自己交手。</p>
</p><p>&emsp;&emsp;“嘿嘿，不陪你玩了……果然是天才，可惜……”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一聲劍鳴聲響起，李皓不說話，一劍刺出，讓對方準備離開的動作瞬間受限，李皓平靜道：“武師交手，必死一人，不死……你大概走不了！”</p>
</p><p>&emsp;&emsp;一瞬間，兩人再次交手。</p>
</p><p>&emsp;&emsp;黑暗中，一柄小劍不斷神出鬼沒，李皓側頭避開，一劍刺出，轉身又是一腳踢出，小巷中，一位日耀，一位破百武師，瞬間糾纏到了一起。</p>
</p><p>&emsp;&emsp;這位日耀不準備走了！</p>
</p><p>&emsp;&emsp;也許，也走不了了。</p>
</p><p>&emsp;&emsp;李皓好像要和他單挑……那就先殺了李皓，因爲他感應到了，小巷外好像有人。</p>
</p><p>&emsp;&emsp;這一刻，他明白了。</p>
</p><p>&emsp;&emsp;這人，也許把自己當成李皓的墊腳石了。</p>
</p><p>&emsp;&emsp;倒是膽子不小！</p>
</p><p>&emsp;&emsp;待我殺了李皓，讓你後悔去。</p>
</p><p>&emsp;&emsp;刺，無聲的刺殺。</p>
</p><p>&emsp;&emsp;李皓劍勢一變，也是無聲無息，無影劍。</p>
</p><p>&emsp;&emsp;兩柄劍，此刻在不斷交錯。</p>
</p><p>&emsp;&emsp;李皓的劍，極其鋒利，那是斬天一劍，只是李皓感悟的只是皮毛罷了，儘管如此，每一劍殺出，也是刺的對方渾身汗毛豎起。</p>
</p><p>&emsp;&emsp;而這人的劍，強在詭異，往往從不可思議的角度殺出，幾次差點刺中了李皓。</p>
</p><p>&emsp;&emsp;兩人不斷交錯，改變方位。</p>
</p><p>&emsp;&emsp;噗嗤一聲，一劍入體。</p>
</p><p>&emsp;&emsp;李皓率先受傷，手臂被一劍刺入，深可見骨。</p>
</p><p>&emsp;&emsp;他也不在乎，反手就是一拳，如猛虎撲擊，右手持劍，左手揮拳，一拳將對方打退，再次揮劍殺出！</p>
</p><p>&emsp;&emsp;無影劍也是無影無形，一連殺出十多劍，李皓陡然吸氣，噗嗤一聲，一口氣劍吐出！</p>
</p><p>&emsp;&emsp;噗嗤一聲，氣劍直接將對方肩膀刺穿。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲悶哼傳出，那飛天日耀，有些震動，破百武師，他不是沒見過，可能和日耀勢均力敵的破百武師……極其少見。</p>
</p><p>&emsp;&emsp;或者說，他知道的，其實也就一些少數老武師，感悟勢多年的武師，才能做到這一點。</p>
</p><p>&emsp;&emsp;李皓，太年輕！</p>
</p><p>&emsp;&emsp;李皓不管這些，此刻的他，只有一個念頭，殺了這傢伙，也許可以晉級……若是不能，那就劍破天地試試。</p>
</p><p>&emsp;&emsp;以日耀當靶子，試試自己的勢，能不能融合。</p>
</p><p>&emsp;&emsp;試探了一番，李皓忽然有些遺憾。</p>
</p><p>&emsp;&emsp;這傢伙……感覺不太強。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;他覺得，自己就算不嘗試晉級，真和對方一直鬥下去……未必會輸。</p>
</p><p>&emsp;&emsp;日耀初期……不過如此！</p>
</p><p>&emsp;&emsp;兩種勢出現的李皓，感覺自己也不比他弱。</p>
</p><p>&emsp;&emsp;“這傢伙，能逼出我用劍勢破地勢嗎？”</p>
</p><p>&emsp;&emsp;李皓皺眉，不能的話，自己強行使用，未必是什麼好事。</p>
</p><p>&emsp;&emsp;正想着，對面，那位暗系強者，因爲肩膀被洞穿，好像也有些怒了，甚至是急了！</p>
</p><p>&emsp;&emsp;他想輕易斬殺李皓的心思，已經告破。</p>
</p><p>&emsp;&emsp;原本，他想留力的，留力對付外面的人，可現在……好像李皓比想象的要難纏！</p>
</p><p>&emsp;&emsp;“你在找死！”</p>
</p><p>&emsp;&emsp;一聲冷哼，下一刻，一股暗系力量瀰漫，一眨眼，李皓和他都被拉入了一個黑暗光團之中，無聲無息，連外面的劉隆，其實都沒覺得有什麼不妥。</p>
</p><p>&emsp;&emsp;可這一刻，李皓卻是感覺到了不對勁。</p>
</p><p>&emsp;&emsp;自己好像被黑暗籠罩，甚至是陷入了黑暗的泥潭之中，感覺四周都是棉花，將自己堵住了。</p>
</p><p>&emsp;&emsp;下一刻，一柄劍刺來，直奔咽喉。</p>
</p><p>&emsp;&emsp;李皓的反應，比之前要慢一些，揮劍格擋……卻是慢了一步，被一劍盪開，下一刻，細劍再次朝他咽喉刺來。</p>
</p><p>&emsp;&emsp;李皓眼神一動，倒是有些欣喜。</p>
</p><p>&emsp;&emsp;我說他怎麼有些弱，原來如此，之前居然留力了！</p>
</p><p>&emsp;&emsp;眼看着劍刺來，李皓內勁波動，一股地勢瞬間涌現，咽喉處，浮現出一股淡淡的神意，當地一聲，將小劍格擋在外，不過李皓咽喉上依舊留下了一道小小的血痕。</p>
</p><p>&emsp;&emsp;要的就是這個！</p>
</p><p>&emsp;&emsp;李皓大喜，這纔是自己希望遇到的對手，對自己有致命的威脅！</p>
</p><p>&emsp;&emsp;兩人再次交手，那暗系強者，也是愈發心驚。</p>
</p><p>&emsp;&emsp;他都不再留力了，居然也沒能拿下李皓，這傢伙好像越戰越勇！</p>
</p><p>&emsp;&emsp;兩人在黑暗中，不斷糾纏，李皓身上，被留下了一道道血痕，李皓卻是越來越是歡喜，他在不斷嘗試地勢和劍勢配合。</p>
</p><p>&emsp;&emsp;儘管有些生疏，可還是嚐到了甜頭，攻防一體。</p>
</p><p>&emsp;&emsp;腦海中，又浮現出之前黑甲軍形成軍陣的那一幕。</p>
</p><p>&emsp;&emsp;盾牌防守，防守中，盾牌開啓，長槍扎出，長劍殺出……那也是一種攻防配合。</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;一羣黑鎧，甚至擋住了一羣三陽。</p>
</p><p>&emsp;&emsp;後來，若不是被前後夾擊攻破了軍陣，根本沒那麼容易拿下這些黑鎧。</p>
</p><p>&emsp;&emsp;“防守消失的瞬間……就是出擊的時候！”</p>
</p><p>&emsp;&emsp;“出擊，也是一種防守……殺了敵人，自然也是防守……”</p>
</p><p>&emsp;&emsp;李皓按照自己的領悟，去感悟勢的配合，勢的融合。</p>
</p><p>&emsp;&emsp;非要劍破天地嗎？</p>
</p><p>&emsp;&emsp;未必吧！</p>
</p><p>&emsp;&emsp;長槍和長劍，打破了盾牌嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;配合，不一定非要需要打破。</p>
</p><p>&emsp;&emsp;這一刻，李皓對兩種勢，有了更深的感悟。</p>
</p><p>&emsp;&emsp;地勢消失，劍勢瞬間涌現，一劍殺出，噗嗤一聲，在對方身上留下了一道血痕，那暗系強者心中一驚！</p>
</p><p>&emsp;&emsp;他感覺，李皓越來越強了！</p>
</p><p>&emsp;&emsp;而李皓，沉浸在這種配合之中，滿心的歡喜。</p>
</p><p>&emsp;&emsp;“地勢中蘊含劍勢，劍勢中蘊含地勢，地包劍？”</p>
</p><p>&emsp;&emsp;李皓想到了一個詞，又想到了土系強者，有些傢伙會用的土刺，忽然從土中冒出一些尖銳的石頭，直接將人刺死！</p>
</p><p>&emsp;&emsp;這一刻，他地勢忽然變形，大地之上好像長出了一把劍，原本防守的李皓，一瞬間出劍！</p>
</p><p>&emsp;&emsp;噗嗤一聲，再次在對方身上留下了一道血痕！</p>
</p><p>&emsp;&emsp;那暗系強者，愈加心驚，此刻，甚至有些想逃走的衝動。</p>
</p><p>&emsp;&emsp;這傢伙……不會要晉級鬥千了吧？</p>
</p><p>&emsp;&emsp;他想逃了！</p>
</p><p>&emsp;&emsp;身體一動，就要逃離。</p>
</p><p>&emsp;&emsp;可是，這一刻，一股雄渾的地勢浮現，四周忽然好像多了無形的牆壁。</p>
</p><p>&emsp;&emsp;下一刻，李皓一步跨前，一劍斬出。</p>
</p><p>&emsp;&emsp;與此同時，四周的無形牆壁上，好像也多了一道道尖銳的尖刺。</p>
</p><p>&emsp;&emsp;紛紛朝暗系強者殺去！</p>
</p><p>&emsp;&emsp;對方眼看着無法逃離，怒喝一聲，一劍朝李皓刺來，這一劍也是恰到好處，正好處於一個空擋。</p>
</p><p>&emsp;&emsp;可就在此刻，忽然，李皓的劍上，好像浮現出一道牆壁。</p>
</p><p>&emsp;&emsp;一劍刺出……劍好像陷入了沼澤地一般，無法深入下去。</p>
</p><p>&emsp;&emsp;李皓挽了個劍花，一劍環繞，噗嗤一聲，直接將對方手臂切斷！</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;痛苦聲傳來，有些無法置信，暗影看向李皓，帶着一些震驚，劍勢中冒出了地勢，這算什麼？</p>
</p><p>&emsp;&emsp;李皓這時候卻是格外的欣喜，哪管他怎麼想。</p>
</p><p>&emsp;&emsp;他再次揮劍，一劍接連一劍，這時候，他的劍勢好像大地之力一般，綿延不斷，從四面八方殺出。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;一瞬間，在對方身上留下了一道道血痕。</p>
</p><p>&emsp;&emsp;眼看着對方痛苦萬分，好像要放聲怒吼，李皓眼神一動，下一刻，長劍變了氣勢。</p>
</p><p>&emsp;&emsp;好像極其雄渾！</p>
</p><p>&emsp;&emsp;如同泰山壓頂一般，可長劍四周，那雄渾的氣息，卻是又夾雜着一股特殊的鋒利之力，破滅一切的力量！</p>
</p><p>&emsp;&emsp;劍勢和地勢！</p>
</p><p>&emsp;&emsp;地勢，增加力量，誰說大地只能防守？</p>
</p><p>&emsp;&emsp;大地，也是能攻擊的！</p>
</p><p>&emsp;&emsp;這一劍，和土系的重土類似，卻又包含着一往無前的破滅之力！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍出，傳來了轟隆聲，劍芒也是瞬間覆蓋了暗影。</p>
</p><p>&emsp;&emsp;小巷盡頭，劉隆聽到聲音，睜大眼睛去看。</p>
</p><p>&emsp;&emsp;劍光中，好像一座重山直接壓下，這座山，還是刀山火海的山！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;地勢直接壓的對方瞬間半跪在地，痛苦無比，下一刻，劍芒閃爍，噗嗤一聲，將對方一分兩半！</p>
</p><p>&emsp;&emsp;李皓斬殺了對手，卻是沒有停手。</p>
</p><p>&emsp;&emsp;而是再次揮劍，泰山之劍再次浮現。</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，地下被斬出了一道淺淺的痕跡，很快，這些痕跡開始修復。</p>
</p><p>&emsp;&emsp;李皓踏前一步，劍勢和地勢爆發，直奔劉隆而去。</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，下一刻，一股海浪席捲而來。</p>
</p><p>&emsp;&emsp;一瞬間，海浪和泰山之劍碰撞。</p>
</p><p>&emsp;&emsp;砰地一聲巨響，海浪熄滅，泰山崩碎。</p>
</p><p>&emsp;&emsp;劉隆悶哼一聲，李皓也是悶哼一聲。</p>
</p><p>&emsp;&emsp;下一刻，李皓再次揮劍斬出，劉隆一拳打出，他知道，這是李皓感覺還不夠……正如他當初晉級，需要袁碩推波助瀾。</p>
</p><p>&emsp;&emsp;此刻，他也不介意推李皓一把。</p>
</p><p>&emsp;&emsp;可是……他推的很艱難。</p>
</p><p>&emsp;&emsp;袁碩打他，那是輕鬆無比，他打李皓……他麼的，太難受了。</p>
</p><p>&emsp;&emsp;砰地一聲，三股勢再次碰撞。</p>
</p><p>&emsp;&emsp;劉隆腳蹬大地，不斷倒退，有些惱怒，下一刻，一股九重海浪疊加而來，一鼓作氣，直接席捲泰山之劍，將山峰破碎，將劍氣泯滅！</p>
</p><p>&emsp;&emsp;而下一刻，李皓再次一劍斬出，連綿不斷！</p>
</p><p>&emsp;&emsp;海浪，如何能摧毀大地？</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;砰砰砰，響聲不斷，一連串的響聲之下，九疊的海浪，依舊沒能摧毀李皓的泰山之劍，反而越來越弱，眨眼間，李皓一連劈出了十多劍！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，轟隆，劉隆腳踩大地，這一次，直接倒退十多步，甚至撞到了另外一邊的建築物，差點撞進了古屋。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一口鮮血吐出，劉隆滿面震驚，震驚之後……是無法接受的崩潰。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;李皓……就算晉級鬥千，只是初入，我好歹晉級有些天了，我還是老牌武師，李皓呢？</p>
</p><p>&emsp;&emsp;對面，李皓清醒了。</p>
</p><p>&emsp;&emsp;看到劉隆吐血……臉色微變，下一刻，他咬了一下舌頭，一口鮮血噴出，喘息道：“老大……厲害……內腑……受傷了！”</p>
</p><p>&emsp;&emsp;他劇烈喘息，一口鮮血再次噴出，“若不是強化了五臟……這九鍛勁……便震碎了我的內腑……老大……你……你下手太狠了！”</p>
</p><p>&emsp;&emsp;劉隆狐疑地看着他，真的？</p>
</p><p>&emsp;&emsp;李皓喘息，迅速道：“老大……快揹我……快走，動靜太大了……會被人感應到的……”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;劉隆壓下心中的狐疑，迅速上前揹着他，小聲道：“你受傷了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“晉級了嗎？”</p>
</p><p>&emsp;&emsp;“算是！”</p>
</p><p>&emsp;&emsp;鬥千晉級，本就沒太大的動靜，武師都是如此，力量由內向外，變化也只是在體內，超能晉級，倒是動靜不小，超能鎖斷裂，嘩啦啦地響個沒完。</p>
</p><p>&emsp;&emsp;比如王明，晉級日耀，動靜很大。</p>
</p><p>&emsp;&emsp;而李皓，袁碩，劉隆，其實動靜都不大，往往都是瞬間跨入鬥千，氣勢神意匯聚。</p>
</p><p>&emsp;&emsp;這時候，柳豔也迅速跑來，低聲道：“李皓，你怎麼打老大？”</p>
</p><p>&emsp;&emsp;“不是我打老大……是晉級壓力不夠……需要老大的強大，來刺激我氣勢蛻變！老大太強了，傷到了我內腑……快撤！”</p>
</p><p>&emsp;&emsp;被他這麼一說，劉隆倒是有些不好意思了。</p>
</p><p>&emsp;&emsp;可是，還是狐疑。</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;大爺的，我覺得我被你打傷了，怎麼是你傷勢更重？</p>
</p><p>&emsp;&emsp;難道之前和暗影交手，受傷了？</p>
</p><p>&emsp;&emsp;“你二勢融合，很強……我沒想到，你居然真的能這麼快融合成功……李皓，我覺得……你……你也許很快可以超越我。”</p>
</p><p>&emsp;&emsp;很快？</p>
</p><p>&emsp;&emsp;他自己都有些不確定，此刻，只能壓在心中。</p>
</p><p>&emsp;&emsp;這小子不是好人，問他，他也未必會說的。</p>
</p><p>&emsp;&emsp;而李皓，被他揹着，露出了笑容。</p>
</p><p>&emsp;&emsp;幸好我動作快，不然，老大現在大概要氣死了。</p>
</p><p>&emsp;&emsp;心中還在回味着剛剛的一切，泰山之劍，這是他自己的命名，重如泰山，卻又鋒利無比的一劍，那種感覺……殺日耀，也許真不難！</p>
</p><p>&emsp;&emsp;這一刻，李皓覺得自己有些飄了。</p>
</p><p>&emsp;&emsp;不能飄，低調！</p>
</p><p>&emsp;&emsp;老師五勢融合，進入鬥千就能殺三陽，我和老師一比，就是個渣，我撐死了現在殺日耀中期，後期都難，這麼一比……算了，我還是繼續努力吧！</p>
</p><p>&emsp;&emsp;當然，揹着自己的老大，真的有些弱了。</p>
</p><p>&emsp;&emsp;單獨的一勢鬥千，感覺……感覺挺弱的！</p>
</p><p>&emsp;&emsp;李皓心中想着，有些無奈，老大這麼弱，以後要給面子，千萬不能在人前表現的比他強，不然怕他受不了。</p>
