<title>《星門》▷ 第105章 初臨白月（求訂閱月票）</title></p><p>&emsp;&emsp;銀城外。</p>
</p><p>&emsp;&emsp;王明解釋道：“發生過的，大概20年前，有幾個行省發生了叛亂，希望脫離王朝統治，銀月軍奉命南下，就是羽帥統領銀月軍南下和叛軍大戰，我們距離他們近，中部軍隊還沒開進，羽帥就擊潰了三省聯軍50多萬軍隊……具體怎麼打的，其實也不清楚，但是當時銀月軍就10多萬人，這是很不可思議的，以少勝多，直接平定了叛亂！”</p>
</p><p>&emsp;&emsp;“和三大組織有些關係。”</p>
</p><p>&emsp;&emsp;賀勇又給了一些補充：“三省叛亂，有三大組織的影子，當年他們可能已經發現了超能的機密，之所以發生叛亂，原因到現在都不是太清楚，畢竟那時候低調一些更好……但是後來，有人說，三大組織可能在那個時候已經成立了，發現了一些重要的東西，產生了爭奪，最後甚至導致三省變動！”</p>
</p><p>&emsp;&emsp;“羽帥鎮壓叛亂，以少勝多……中央其實有一些資料，但是都是封鎖的，據我瞭解，也許是羽帥最後解決了一些三大組織的強者，具體如何，恐怕也就他自己知道了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人不斷給李皓補充一些知識點。</p>
</p><p>&emsp;&emsp;王明還好說，賀勇不知道如何想的，有些東西，有些情報，其實都是皇室那邊收集的，這位也是肆無忌憚地告訴了李皓。</p>
</p><p>&emsp;&emsp;漸漸地，李皓對白月城，有了更多的瞭解。</p>
</p><p>&emsp;&emsp;這座三千萬人口的大城，遠比銀城要複雜百倍！</p>
</p><p>&emsp;&emsp;很多招惹不起的大人物都在這邊。</p>
</p><p>&emsp;&emsp;整個銀月的核心，也都在這。</p>
</p><p>&emsp;&emsp;除了這些現任的大佬級人物，還有一些中部退休迴歸的大人物，還有一些家裡有人在其他行省擔任要員的大人物，還有很多很多……反正李皓都招惹不起的存在。</p>
</p><p>&emsp;&emsp;侯霄塵不是他爹，就算真是他爹，也有二代們招惹不起的存在。</p>
</p><p>&emsp;&emsp;侯霄塵，還沒反，沒反，他地位在銀月，就不是最高。</p>
</p><p>&emsp;&emsp;李皓迅速記下了這一切。</p>
</p><p>&emsp;&emsp;到最後，王明想起了什麼，正準備上車的時候，王明又道：“對了，還有巡夜人內部！你記住了，在巡夜人內部，侯部最大，但是，老二不是郝部，而是玉總管！”</p>
</p><p>&emsp;&emsp;“玉總管……一直跟着侯部的那個女的？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓知道，那女的……很厲害，很厲害！</p>
</p><p>&emsp;&emsp;旭光！</p>
</p><p>&emsp;&emsp;之前，李皓不敢確定，後來見識了被殺的紅髮，他知道，那女人就是旭光層次的存在。</p>
</p><p>&emsp;&emsp;“她是侯部的老婆？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;李皓有些怪異：“可我看他倆很親密。”</p>
</p><p>&emsp;&emsp;“誰知道呢，別亂說話就行。”</p>
</p><p>&emsp;&emsp;王明笑呵呵道：“玉總管這些年，一直照顧侯部，說不是……其實也差不多吧。巡夜人的大小事，侯部親自參與的不多，往往都是她來發號施令。”</p>
</p><p>&emsp;&emsp;賀勇冷笑：“我要是郝連川……早就不幹了，被一個女人騎到了頭上！”</p>
</p><p>&emsp;&emsp;王明纔不管他怎麼說，又道：“第三就是郝部了，郝部爲人挺好的，挺好說話，大家有事的話，大多也都是找郝部解決，解決不了的，纔會去找玉總管。”</p>
</p><p>&emsp;&emsp;說到這，王明笑呵呵道：“玉總管說話有時候挺刻薄的，但是你有麻煩，找到她，她說能解決……那幾乎都能解決！郝部長嘛……答應的痛快，但是十件事，他只能解決一半。”</p>
</p><p>&emsp;&emsp;李皓都笑了。</p>
</p><p>&emsp;&emsp;被王明這麼一說，李皓感覺郝連川真的挺悲哀的，底下人都是這麼想的，可見，的確辦事能力……也就那樣吧。</p>
</p><p>&emsp;&emsp;車輛繼續前行。</p>
</p><p>&emsp;&emsp;三人沒有停留。</p>
</p><p>&emsp;&emsp;哪怕遇到了一些人，遇到了一些城鎮，都沒有停下。</p>
</p><p>&emsp;&emsp;三輛拉風的摩托，也引起了不少人關注，不過也沒人動什麼心思，賀勇一看就彪悍的很，誰敢招惹這大鬍子？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;郝連川疲憊地從行政總署走出，頭很疼。</p>
</p><p>&emsp;&emsp;剛走出不久，迎面走來一人，年紀不大，二十多歲的樣子，也穿着巡檢制服，不過比郝連川他們的要更鮮豔一些，還鑲了一些金邊。</p>
</p><p>&emsp;&emsp;這年輕人，頭髮挺長，帶着一些綠色。</p>
</p><p>&emsp;&emsp;一看到這人朝自己走來……郝連川很是頭大。</p>
</p><p>&emsp;&emsp;巡夜人總部來的！</p>
</p><p>&emsp;&emsp;這一次，總部來了5人，除了領頭的那位不太現身，其他幾個傢伙，這兩天沒少亂跑。</p>
</p><p>&emsp;&emsp;眼前這位，也不簡單。</p>
</p><p>&emsp;&emsp;於嘯，26歲，男，三陽初期！</p>
</p><p>&emsp;&emsp;是的，26歲的三陽，在銀月幾乎沒有，但是在中部也不算少，20歲的三陽都有，何況大了6歲，在這個時代，6年都不能算一個時代的人了！</p>
</p><p>&emsp;&emsp;巡夜人總部來的，還是特意處理邊境之事的，當然不會弱。</p>
</p><p>&emsp;&emsp;實際上，這傢伙就是這一次來人中最弱的一位！</p>
</p><p>&emsp;&emsp;可見，總部這次並未太過大意，一位旭光，四位三陽，其中另外三位三陽中，還有兩位都是巔峰級的。</p>
</p><p>&emsp;&emsp;“郝部長！”</p>
</p><p>&emsp;&emsp;於嘯跨步而來，帶着一些虛僞的微笑，李皓笑起來，其實沒人覺得虛假，可此人笑起來，郝連川一下子就覺得特虛僞。</p>
</p><p>&emsp;&emsp;“於特派員！”</p>
</p><p>&emsp;&emsp;郝連川也露出了笑容：“特派員是去總署辦事？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;於嘯笑的有些假：“我是特意來找郝部長的，侯部長之前說閉關，這已經第三天了，還沒好嗎？要不讓我們去看看，總部這次也讓我們帶來了一些治傷的寶藥，效果不錯……”</p>
</p><p>&emsp;&emsp;“這個……那我回頭問問玉總管。”</p>
</p><p>&emsp;&emsp;郝連川不太想搭理他，可也不得不敷衍着。</p>
</p><p>&emsp;&emsp;於嘯點點頭，好像也不是太在意，又道：“另外，關於袁碩的事，總部也很關心！聽說袁碩的徒弟即將來白月城，按理說也就在這一兩天了，加上此人還是傳聞中什麼八大家的血脈……”</p>
</p><p>&emsp;&emsp;郝連川微微點頭，“嗯，是這樣。”</p>
</p><p>&emsp;&emsp;“總部的意思是，若是能獲得蘊神之法……當然，這個可以商量，我們其實就是想單純的見見這個李……李皓來着，問詢一些信息，他也是巡夜人，應該不成問題吧？”</p>
</p><p>&emsp;&emsp;郝連川皺眉，“這個……也行！但是特派員也知道，武林有些規矩，涉及到機密，是不能外傳的……”</p>
</p><p>&emsp;&emsp;“他是巡夜人，不是武林人！”</p>
</p><p>&emsp;&emsp;於嘯輕笑道：“何況……哪裡還有武林？江湖武林……早就沒了！郝部長，不要一直提什麼江湖武林了，如今都什麼時代了？真要說武林，他李皓一個江湖草莽，還能加入巡夜人？”</p>
</p><p>&emsp;&emsp;他對眼前的胖子，很是無語。</p>
</p><p>&emsp;&emsp;還江湖武林呢！</p>
</p><p>&emsp;&emsp;這都哪一年了？</p>
</p><p>&emsp;&emsp;超能崛起二十多年了，如今，江湖沒了，武林也沒了，中部一些鬥千的大武師，如今也只能苟延殘喘。</p>
</p><p>&emsp;&emsp;袁碩就算跨入了蘊神，對等的也只是三陽層次。</p>
</p><p>&emsp;&emsp;可三陽……很強嗎？</p>
</p><p>&emsp;&emsp;很罕見嗎？</p>
</p><p>&emsp;&emsp;中部那邊，旭光都死了一些了，何況是三陽。</p>
</p><p>&emsp;&emsp;他於嘯，26歲，三陽了！</p>
</p><p>&emsp;&emsp;而且很快就是三陽中期了，袁碩雖然殺了孫一飛，可是……於嘯不覺得自己就不如孫一飛，那種老傢伙，早就落伍了！</p>
</p><p>&emsp;&emsp;什麼蘊神之法，他其實沒太大的興趣。</p>
</p><p>&emsp;&emsp;他更關心的是，所謂的八大家血脈，連映紅月這種人都在乎，其實他們對李皓本人更在意一些，至於袁碩的事，也許那些武師更在意，或者說，一些大佬級人物更在意，因爲需要爲整個組織考慮。</p>
</p><p>&emsp;&emsp;而他，不需要。</p>
</p><p>&emsp;&emsp;這一次來的幾位，都不需要。</p>
</p><p>&emsp;&emsp;他們更關心，這八大家的血脈，能否爲他們提供一些什麼，或者乾脆給他們帶來一些機遇和功勞，比如能否利用李皓，帶回總部，引誘紅月上鉤之類的。</p>
</p><p>&emsp;&emsp;郝連川微微挑眉，“明白了！那等李皓來了，我會讓他去見幾位特派員。”</p>
</p><p>&emsp;&emsp;他沒拒絕。</p>
</p><p>&emsp;&emsp;於嘯也露出了笑容：“那就好，不用擔心，都是自家人，我們還會傷害他？見他，也是他的機緣，中部畢竟寶物更多一些，若是看對眼了，神能石也不是什麼太寶貴的寶物……”</p>
</p><p>&emsp;&emsp;這話……郝連川不想說什麼。</p>
</p><p>&emsp;&emsp;“特派員還有其他事嗎？”</p>
</p><p>&emsp;&emsp;於嘯微微皺眉，很快消散，這胖子……好像巴不得自己馬上滾蛋一樣，這讓他有些不舒服。</p>
</p><p>&emsp;&emsp;不過還是忍耐了下來，又道：“還有一件小事，總部這次讓我們過來，還有一個目的，對銀月巡夜人體系，財務，人數，配置，做一次覈查！”</p>
</p><p>&emsp;&emsp;“這個，郝部長沒問題吧？”</p>
</p><p>&emsp;&emsp;郝連川笑了：“沒問題！這是應該的，畢竟吃空餉的事一直存在，但是我們不幹這種事，儘管查，需要配合的地方，特派員儘管說。”</p>
</p><p>&emsp;&emsp;“那我就有話直說，我聽說……有個什麼銀月武衛軍……這個編制是不存在的，上面沒有統計……”</p>
</p><p>&emsp;&emsp;“這個啊？”</p>
</p><p>&emsp;&emsp;郝連川茫然道：“問軍方，我真不清楚，一聽就是軍方的制度，要不特派員去問問羽帥？”</p>
</p><p>&emsp;&emsp;於嘯皺眉，半晌才道：“我們會去查詢的，那就這些了，等李皓來了白月城，再通知我們！”</p>
</p><p>&emsp;&emsp;“好，一定！”</p>
</p><p>&emsp;&emsp;郝連川目送他離開，等他消失在眼前，笑容漸漸消失。</p>
</p><p>&emsp;&emsp;有些不屑，有些無奈，嘆息一聲。</p>
</p><p>&emsp;&emsp;真可憐！</p>
</p><p>&emsp;&emsp;我郝連川，而今也只是三陽，對方一個小毛孩子，也是三陽，關鍵是，人家趾高氣昂的，自己還沒法反駁。</p>
</p><p>&emsp;&emsp;想到這，又笑了一聲。</p>
</p><p>&emsp;&emsp;李皓……</p>
</p><p>&emsp;&emsp;果然，大家還是在意的，八大家……這小子，這次來白月城，不知道能不能給自己帶來一些驚喜。</p>
</p><p>&emsp;&emsp;正想着，通訊器響起。</p>
</p><p>&emsp;&emsp;接通，有人傳來了聲音：“郝部，王明帶着李皓來報道了。”</p>
</p><p>&emsp;&emsp;“人來了？”</p>
</p><p>&emsp;&emsp;“嗯，就在門口。”</p>
</p><p>&emsp;&emsp;“等我，我馬上回來，在這之前，任何人都不能帶走李皓！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;郝連川急忙上車，迅速朝巡夜人總部駛去。</p>
</p><p>&emsp;&emsp;總算來了！</p>
</p><p>&emsp;&emsp;這傢伙，再不來，我都要去銀城催一下了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，李皓站在巡夜人樓下的大廳，有些好奇地四處張望。</p>
</p><p>&emsp;&emsp;這是巡夜人銀月總部？</p>
</p><p>&emsp;&emsp;好小啊！</p>
</p><p>&emsp;&emsp;一路上，看到了很多高樓大廈，他還以爲巡夜人總部富麗堂皇呢，結果……就一個小樓，還是老樓，外加一個大院子。</p>
</p><p>&emsp;&emsp;然後……沒了！</p>
</p><p>&emsp;&emsp;當然，光團真不少。</p>
</p><p>&emsp;&emsp;可惜，郝連川好像不在，倒是玉總管在，那個大光團，真刺眼，李皓也不多看，沒發現侯霄塵，或者說，也沒法發現。</p>
</p><p>&emsp;&emsp;那位，李皓面對面的，其實不敢多看，感覺很刺目，但是真隔着老遠看，又看不清楚，有些類似於當初看到喬飛龍，直到當面才能看到的感覺。</p>
</p><p>&emsp;&emsp;此刻的李皓，土包子一般，四處看，四處觀察。</p>
</p><p>&emsp;&emsp;判斷整個巡夜人的力量如何。</p>
</p><p>&emsp;&emsp;三陽好像真沒有……真淒涼。</p>
</p><p>&emsp;&emsp;旭光一位，三陽大概也就郝連川了，侯霄塵實力未知，難不成整個巡夜人就這點實力，那還反個屁啊，精銳都在武衛軍？</p>
</p><p>&emsp;&emsp;可是，武衛軍都是武師。</p>
</p><p>&emsp;&emsp;李皓原本還以爲，多少有點隱藏實力呢。</p>
</p><p>&emsp;&emsp;可是，起碼在這裡，真沒發現隱藏實力。</p>
</p><p>&emsp;&emsp;正東張西望着，王明正在和人攀談，李皓忽然回頭看了一眼，這時候，大廳之外，一位看起來還算年輕的女性走了過來，看到李皓，好像有些激動，開口道：“你是李皓？”</p>
</p><p>&emsp;&emsp;李皓有些木愣愣的，點點頭。</p>
</p><p>&emsp;&emsp;“你可算來了……”</p>
</p><p>&emsp;&emsp;女人剛說了幾句話，還沒來得及多說什麼，後面，一個胖子急匆匆地跑了過來，哈哈大笑道：“小皓啊，你可算來了！”</p>
</p><p>&emsp;&emsp;說罷，上前一步，迅速擁抱了一下李皓。</p>
</p><p>&emsp;&emsp;李皓都懵了，這麼熱情幹嘛？</p>
</p><p>&emsp;&emsp;耳邊，傳來了郝連川的聲音：“這個女的，別搭理他！胡定方那邊的人，是他媳婦的警衛，你剛來白月城，什麼事都不要摻和進去！”</p>
</p><p>&emsp;&emsp;李皓沒說話，但是心中有些明悟。</p>
</p><p>&emsp;&emsp;胡定方的老婆的警衛……都不是胡定方的警衛，五禽吐納術……師姐？</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;胡定方，是師姐的丈夫，五禽吐納術是師姐外傳的。</p>
</p><p>&emsp;&emsp;可是……老師沒允許任何非門人修煉五禽吐納術。</p>
</p><p>&emsp;&emsp;這一刻，李皓瞬間懂了許多東西。</p>
</p><p>&emsp;&emsp;他還是木愣愣的，有些發愣的感覺，好像是想說話，可是，被郝連川直接拉着上樓，他朝那女人揮了揮手，好像在道別。</p>
</p><p>&emsp;&emsp;而郝連川，卻是暗罵一聲，艹，你小子拖我走幹嗎？</p>
</p><p>&emsp;&emsp;你知道我辦公室在哪嗎？</p>
</p><p>&emsp;&emsp;你就拖我走……別說，力氣不小！</p>
</p><p>&emsp;&emsp;“郝部……我還沒報道……你拉我幹嘛……”</p>
</p><p>&emsp;&emsp;李皓“被”拖着直接上樓，一臉呆呆的感覺：“郝部，不，郝叔，我還沒分配宿舍呢，可不能住你家，不合適……”</p>
</p><p>&emsp;&emsp;鬼他麼邀請你住我家了！</p>
</p><p>&emsp;&emsp;郝連川翻白眼，這小子，什麼情況？</p>
</p><p>&emsp;&emsp;兩人很快上樓，一直到離開了大家的視線，李皓這才恢復了笑容：“郝部，來了這，我都怕死了，總算見到熟人了，看到郝部，我好像看到了我那逝去的父親……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;郝連川徹底無言，再看看李皓，忽然笑了，拍了拍他的肩膀：“乾的漂亮！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，見他好像真的誇讚，也羞澀地一笑：“還行，郝部，除了你，我誰的都不聽！在白月城，以後你就是我的家長，比侯部還要值得我敬重，以後啥事我都找你！”</p>
</p><p>&emsp;&emsp;郝連川笑的有些僵硬：“賴上我了？”</p>
</p><p>&emsp;&emsp;“沒啊！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“郝部，對你，我真親近，看到你，就好像看到了家人一樣，剛剛我都嚇死了，真的，一看到你，我忽然就放鬆了，覺得回到了家！”</p>
</p><p>&emsp;&emsp;郝連川徹底無言。</p>
</p><p>&emsp;&emsp;我還是小看了這傢伙，以前也沒這樣無恥，怎麼感覺來了白月城後，一下子更無恥了。</p>
</p><p>&emsp;&emsp;“少廢話，走吧，先去我辦公室坐坐，侯部還沒出關，出關了再去見他……”</p>
</p><p>&emsp;&emsp;“郝叔說了算！”</p>
</p><p>&emsp;&emsp;李皓點頭，唯你馬首是瞻！</p>
</p><p>&emsp;&emsp;來了白月城，人生地不熟的，老王雖說凡是他都可以幫忙，可你一個日耀……誰在乎啊？</p>
</p><p>&emsp;&emsp;還是三陽好！</p>
</p><p>&emsp;&emsp;而且，還有權有地位，趕快和老郝套近乎纔對。</p>
</p><p>&emsp;&emsp;這一刻，李皓和郝連川對視一眼，都露出了笑容。</p>
</p><p>&emsp;&emsp;笑着笑着，郝連川嘆了口氣：“你真像我那逝去的兒子！”</p>
</p><p>&emsp;&emsp;李皓面色僵硬了一下。</p>
</p><p>&emsp;&emsp;郝連川……光棍！</p>
</p><p>&emsp;&emsp;瞎扯什麼呢！</p>
</p><p>&emsp;&emsp;這事，王明都說過的。</p>
</p><p>&emsp;&emsp;這位嘴巴里，也是沒句真話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓抵達白月城，很快，李皓這個名字在一些圈子中響起。</p>
</p><p>&emsp;&emsp;八大家傳人，袁碩弟子。</p>
</p><p>&emsp;&emsp;這兩個身份，足以讓他跨入此地，瞬間便被人留意到。</p>
</p><p>&emsp;&emsp;哪怕，李皓只是一位破百武師。</p>
</p><p>&emsp;&emsp;可這一刻，他的名字依舊頻頻出現在一些強者口中。</p>
</p><p>&emsp;&emsp;而很快，李皓和郝連川情同父子的消息，也傳開了，很是讓人意外，郝連川什麼時候和李皓這麼好了？</p>
</p><p>&emsp;&emsp;是他幾次去銀城，特意拉攏了李皓還是如何？</p>
</p><p>&emsp;&emsp;據說，兩人一見面，抱着都不撒手……</p>
</p><p>&emsp;&emsp;這消息，也讓一些人皺眉。</p>
