<title>《星門》▷ 第486章 計劃完成（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後一天，有月票投一下吧，12點後給點保底月票吧）</p>
</p><p>&emsp;&emsp;是的，這些人，也不是善茬，紅月，卻是日暮西山了。</p>
</p><p>&emsp;&emsp;一次次損失慘重，甚至連銀月王這樣的小輩都敢算計對方……今日，我敢抓這幾人，送給紅月，也許，我森蘭覆滅的會更快。</p>
</p><p>&emsp;&emsp;紅月不知道新武在哪，我知道嗎？</p>
</p><p>&emsp;&emsp;也許，就在附近呢！</p>
</p><p>&emsp;&emsp;這一刻，他清醒了。</p>
</p><p>&emsp;&emsp;不能這麼做！</p>
</p><p>&emsp;&emsp;不是因爲承諾，也不是因爲這幾人天才，而是因爲……這些人背後，不是沒有靠山的，他不能那麼做，要不然，遲早要被人殺死！</p>
</p><p>&emsp;&emsp;念頭浮現之間，他一聲冷喝：“哀鴻，還不滾？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強悍的氣息，瞬間爆發出來！</p>
</p><p>&emsp;&emsp;哀鴻帝尊大怒！</p>
</p><p>&emsp;&emsp;卻是有些無奈，有些暴怒卻又無可奈何的感覺，對方跨入七階了，該死，我根本拿不下對方！</p>
</p><p>&emsp;&emsp;不但如此，還死了嗜殺他們。</p>
</p><p>&emsp;&emsp;界主讓我來，就是爲了預防萬一的。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;該死啊！</p>
</p><p>&emsp;&emsp;就在他憤怒之餘，虛空動盪，這一刻，紅月之主也感知到了一切，感知到了對方進入了七階，感知到了其他帝尊全部被殺了！</p>
</p><p>&emsp;&emsp;而新武……還是沒有出現。</p>
</p><p>&emsp;&emsp;殺死嗜殺他們的，應該是劍尊幾人，他沒能等到新武，但是，他發現了劍尊，銀月王，還有光明神子幾位！</p>
</p><p>&emsp;&emsp;也許……也足夠了！</p>
</p><p>&emsp;&emsp;哀鴻並未被襲擊，也許……新武真的不在附近。</p>
</p><p>&emsp;&emsp;帶着這樣的心思，這一刻，一股強悍無比的意志，席捲天地，混沌都在退卻，虛空好像出現了裂縫，紅月之主的影子，隱隱約約浮現在天地之間！</p>
</p><p>&emsp;&emsp;劍尊他們，還有森蘭界主……既然新武不在，那我，就要拿下這羣人了！</p>
</p><p>&emsp;&emsp;此刻，哪還顧得上紅月本土被襲擊。</p>
</p><p>&emsp;&emsp;也許，只是我自己嚇唬自己罷了。</p>
</p><p>&emsp;&emsp;森蘭界主臉色一變，該死，紅月之主真瘋了，這要是新武就在附近，哀鴻在這，你也來了，那……那紅月不是完了？</p>
</p><p>&emsp;&emsp;這紅月之主，居然也是賭性如此巨大！</p>
</p><p>&emsp;&emsp;真不怕被人偷家嗎？</p>
</p><p>&emsp;&emsp;哀鴻也是一怔，下一刻，有些激動，又有些擔心，界主來了，可現在，界中連一位高階帝尊都沒有啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓幾人，也是臉色一變！</p>
</p><p>&emsp;&emsp;瘋了吧！</p>
</p><p>&emsp;&emsp;劍尊也感知到了，吸氣，接着狂罵一聲：“艹！”</p>
</p><p>&emsp;&emsp;太可惜了！</p>
</p><p>&emsp;&emsp;這一刻，若是新武真在附近，紅月之主來了，只要森蘭界主膽子大一點，糾纏對方瞬間，新武就能將整個紅月本土給打爆了！</p>
</p><p>&emsp;&emsp;太可惜了！</p>
</p><p>&emsp;&emsp;這樣的機會，簡直千載難逢！</p>
</p><p>&emsp;&emsp;他甚至沒顧得上想自己的安全，而是遺憾，巨大無比的遺憾，這時候，不管是蒼帝他們在，還是人王在，看到機會，不用管他們，直奔紅月老巢，紅月之主能哭死！</p>
</p><p>&emsp;&emsp;李皓卻是顧不得這些了……新武在不在的，都不影響他們的危機。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;他也沒料到，紅月這邊，兩位高階帝尊，居然都出現在了這邊，他只能低喝一聲，“快，劍尊，你要對付那七階……讓森蘭界主抵擋一瞬間……”</p>
</p><p>&emsp;&emsp;這次，真是大麻煩！</p>
</p><p>&emsp;&emsp;他雖然安排的很好……可關鍵是，人家也沒按照計劃來啊，兩位高階都出動了。</p>
</p><p>&emsp;&emsp;一個剎那，三人瞬間浮現在界門附近。</p>
</p><p>&emsp;&emsp;此地，原本鎮守的三位四階，也被森蘭帝尊給斬殺了，只是，其他森蘭帝尊，這時候都是臉色發白，界域外，紅月兩位高階帝尊浮現，甚至八階親自出現。</p>
</p><p>&emsp;&emsp;剛剛隨着界主晉級的激動，一下子，變成了惶恐。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;七階和八階都來了！</p>
</p><p>&emsp;&emsp;李皓一行人，什麼也不說，一個瞬間，衝出了界域，絕對不能在這久留。</p>
</p><p>&emsp;&emsp;三人瞬間結合到了一起。</p>
</p><p>&emsp;&emsp;遠處，紅月之主，瞥了一眼三人，又看了一眼森蘭界主，面露冷漠之色，也不說什麼，轉身，便要直接跨越虛空，擒拿三人！</p>
</p><p>&emsp;&emsp;抓住銀月王，一個樣。</p>
</p><p>&emsp;&emsp;找到銀月世界，反推新武行蹤，新武瞞不過我！</p>
</p><p>&emsp;&emsp;森蘭界主臉色一變再變！</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;按照原本的計劃，他該反抗，該拖住對方，可是……還有個哀鴻在這！</p>
</p><p>&emsp;&emsp;他就算出手，哀鴻阻攔，紅月之主也能拿下他們。</p>
</p><p>&emsp;&emsp;而且此刻出手……反而可能會迎來報復！</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;而正在遁逃的李皓三人，都感受到了致命的危機，哪怕劍尊，也是臉色一白，玩大了！</p>
</p><p>&emsp;&emsp;森蘭界主不出手阻攔……八階親自來擒拿他們，別說劍尊了，就是人王在這，也未必能匹敵這位八階帝尊。</p>
</p><p>&emsp;&emsp;若是能贏，人王早就幹掉對方了。</p>
</p><p>&emsp;&emsp;“給我加持，回溯，來個七八劍……”</p>
</p><p>&emsp;&emsp;此刻，哪怕那邊二貓他們出現，也未必管用，因爲紅月之主完全抽出了手，也許會強行進攻，所以，這時候，哪怕李皓也沒通知二貓他們出手。</p>
</p><p>&emsp;&emsp;不能出手！</p>
</p><p>&emsp;&emsp;否則，可能會被一網打盡，現在，唯有不斷加持劍尊，纔有希望逃生……很小的希望。</p>
</p><p>&emsp;&emsp;森蘭界主不出手……他們這次慘了！</p>
</p><p>&emsp;&emsp;兩位同時出現，出乎所有人意料。</p>
</p><p>&emsp;&emsp;就在幾人面露決絕之色，要反擊遁逃的時候，後方，森蘭界主，眼神一變再變，出手還是不出手，成了他此刻最大的選擇。</p>
</p><p>&emsp;&emsp;出手，徹底得罪了紅月。</p>
</p><p>&emsp;&emsp;不出手……新武劍尊和銀月王死在這，新武不會善罷甘休，而光明神子死在了這……光明神主能罷休嗎？</p>
</p><p>&emsp;&emsp;下一刻，他還是有了決定。</p>
</p><p>&emsp;&emsp;一聲怒吼，身後，世界合一。</p>
</p><p>&emsp;&emsp;一股強悍氣息，席捲天地！</p>
</p><p>&emsp;&emsp;“休走！”</p>
</p><p>&emsp;&emsp;“紅月之主，你強攻我森蘭，沒有一個交代嗎？”</p>
</p><p>&emsp;&emsp;一拳打出，混沌爆碎！</p>
</p><p>&emsp;&emsp;哀鴻都驚呆了！</p>
</p><p>&emsp;&emsp;我在這，你……吾主也在這，你……你還敢出手？</p>
</p><p>&emsp;&emsp;你只是剛晉級的七階！</p>
</p><p>&emsp;&emsp;你瘋了嗎？</p>
</p><p>&emsp;&emsp;森蘭界主，是不是瘋了？</p>
</p><p>&emsp;&emsp;這一刻，遠處，數道氣息浮現，是來自其他方向的幾位大世界之主，一個個也是感知此地，一個個都是目瞪口呆！</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;真瘋了！</p>
</p><p>&emsp;&emsp;而森蘭界主，暴吼一聲：“二位好大的膽子，都來此地，紅月本土，不要了嗎？新武一來，或者三方大世界聯手，侵吞紅月，你們拿什麼阻攔？”</p>
</p><p>&emsp;&emsp;四周，三方大世界，微微顫動了一下。</p>
</p><p>&emsp;&emsp;紅月之主……不在紅月了！</p>
</p><p>&emsp;&emsp;哀鴻，也不在那邊了。</p>
</p><p>&emsp;&emsp;此刻……此刻……膽子大一些，森蘭界主這個瘋子，若是……若是能糾纏一會，他們打爆紅月本土，侵吞整個紅月，那……有機會成就八階嗎？</p>
</p><p>&emsp;&emsp;紅月之主臉色微變！</p>
</p><p>&emsp;&emsp;正如李皓他們沒料到，他紅月兩位帝尊都到了此地，他也沒料到，在這種情況下，森蘭界主，還有膽子對他出手。</p>
</p><p>&emsp;&emsp;戰爭就是如此，都是如此的不可預料！</p>
</p><p>&emsp;&emsp;不可預測！</p>
</p><p>&emsp;&emsp;他沒想到，一個剛晉級的傢伙，真的會如此大膽！</p>
</p><p>&emsp;&emsp;強大的氣息，從後方爆開！</p>
</p><p>&emsp;&emsp;哀鴻因爲沒想到，所以沒阻攔，而紅月之主，雖然是八階帝尊，被此刻畢竟不在本土，臉色微變，冷冷回頭看向森蘭界主，一瞬間，一輪紅月浮現！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;一聲冷喝，響徹混沌，轟！</p>
</p><p>&emsp;&emsp;紅月覆蓋天地，森蘭界主頭頂的大道宇宙，瞬間浮現，轟隆一聲巨響，大道宇宙劇烈顫動，整個森蘭界域，瘋狂動盪起來！</p>
</p><p>&emsp;&emsp;山崩地裂！</p>
</p><p>&emsp;&emsp;而就在此刻，李皓也是臉色一變，還真敢出手……森蘭界主，說實話，這一次有些出乎李皓預料，他知道森蘭界主不是什麼好人，也是野心勃勃之輩……</p>
</p><p>&emsp;&emsp;所以，這時候對方不出手，李皓一點也不意外，很正常。</p>
</p><p>&emsp;&emsp;可是……出手了……這傢伙就不太正常了！</p>
</p><p>&emsp;&emsp;下一刻，李皓大道氣息波動了一下。</p>
</p><p>&emsp;&emsp;遙遠處，忽然，一道大道書浮現，承載萬界，萬界浮現，一隻貓，浮現在天地之間，至尊聲音響起，帶着一些笑意，輕笑一聲，聲音震盪：“月冥、滄江、天瀾三方，本王阻攔紅月兩位廢物，爾等直接進攻紅月，紅月崩碎，新武斬殺兩人，必念爾等之功！新武，恩怨分明，哈哈哈，原想奪取紅月之界，今日，也許可殺紅月之主，天助我也！”</p>
</p><p>&emsp;&emsp;“喵嗚……吃魚！”</p>
</p><p>&emsp;&emsp;宛如蒼帝的聲音響起，一時間，遠處，那虛幻之間，大道長河環繞，一方世界直接在二貓體內爆開，一瞬間，世界之力浮現！</p>
</p><p>&emsp;&emsp;新武來了！</p>
</p><p>&emsp;&emsp;這一剎那，紅月之主也好，哀鴻也好，森蘭界主也好……包括遠處三大世界帝尊，都是一怔。</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;他們……真的在！</p>
</p><p>&emsp;&emsp;劍尊也是大喜，陡然回頭，看向紅月之主，哈哈大笑：“殺了他！”</p>
</p><p>&emsp;&emsp;一瞬間，劍意浮現，李皓時光逆轉，再也顧不得其他。</p>
</p><p>&emsp;&emsp;空寂也是瘋狂無比，迅速凝聚小花，就如上次配合斬殺醒神一樣……雖然三人都知道新武是假的，可是……這時候，反而不能逃！</p>
</p><p>&emsp;&emsp;逃，就不是新武劍尊了！</p>
</p><p>&emsp;&emsp;劍尊手中，長劍浮現，劍意疊加！</p>
</p><p>&emsp;&emsp;只是一個剎那，一劍，兩劍，三劍，四劍！</p>
</p><p>&emsp;&emsp;這一次，李皓也是用出了吃奶的勁，比起上次，三人都有些進步，四劍疊加，一股強悍無比的劍意浮現，劍尊大笑一聲：“今日，長生劍客，逆伐八階，混沌爲我賀！”</p>
</p><p>&emsp;&emsp;一道通天之劍，直奔紅月之主斬去！</p>
</p><p>&emsp;&emsp;強悍無比的劍意，讓那哀鴻都有些畏懼，而紅月之主，一拳打出，將森蘭之主擊退，臉色出現了變化！</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;新武，來了。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;我賭他們不在附近的……</p>
</p><p>&emsp;&emsp;他們一旦糾纏了自己，三大世界帝尊，真要去本土強攻，自己麻煩大了，他什麼話也不說，瞬間撕裂天地，虛空裂開，大道宇宙浮現！</p>
</p><p>&emsp;&emsp;“哀鴻！”</p>
</p><p>&emsp;&emsp;一聲低喝，哀鴻帝尊一驚，瞬間明悟，直接鑽入大道宇宙，紅月之主趁着對方還沒殺來，瞬間開啓大道宇宙，大道震盪！</p>
</p><p>&emsp;&emsp;強行將哀鴻帝尊傳送了回去！</p>
</p><p>&emsp;&emsp;遠處，那紅月世界，波動了一番，下一刻，哀鴻帝尊出現，暴吼一聲：“全部帝尊聚集！”</p>
</p><p>&emsp;&emsp;一瞬間，紅月世界，大量帝尊，惶恐無比，迅速匯聚！</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;新武來襲！</p>
</p><p>&emsp;&emsp;而紅月之主，臉色陰冷，哀鴻回去了，三大世界之主，必然不敢貿然強攻，那自己只要應對這羣人就行，只是……也很麻煩！</p>
</p><p>&emsp;&emsp;森蘭界主是七階，劍尊此刻表露出了七階之力，那邊還有蒼帝，一旦借用人王之力，還有陽神不知所蹤，還有新武至尊實力不明……</p>
</p><p>&emsp;&emsp;他臉色已經出現了變化！</p>
</p><p>&emsp;&emsp;也許，我也該退走，回到紅月，進行防守！</p>
</p><p>&emsp;&emsp;可是，終究有些不甘心！</p>
</p><p>&emsp;&emsp;紅月纔是主攻的一方，而今，遇到了新武，自己一直尋找的新武，自己卻是主動退走……那豈不是讓人笑話？</p>
</p><p>&emsp;&emsp;不管如何，也要試試新武的實力！</p>
</p><p>&emsp;&emsp;巔峰戰力！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍意和紅月的碰撞，劍意潰散，紅月微微顫動，劍尊哪怕疊加四劍，強悍無比，可此刻……依舊無法匹敵，後方，森蘭界主，一時間不知真假，但是也顧不得許多了！</p>
</p><p>&emsp;&emsp;出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;森蘭大道爆發，森羅萬象！</p>
</p><p>&emsp;&emsp;與此同時，其他三方大世界，此刻……第一選擇不是進攻紅月，也不是迅速趕到此地幫忙，而是……帶着大世界迅速挪移！</p>
</p><p>&emsp;&emsp;也許，該逃走！</p>
</p><p>&emsp;&emsp;此刻幫紅月，他們怕新武贏了，殺了他們。</p>
</p><p>&emsp;&emsp;可不幫紅月……難道真去進攻紅月大世界？</p>
</p><p>&emsp;&emsp;之前還有這樣的想法，可哀鴻迴歸，坐鎮紅月，帶着數十帝尊鎮壓世界，不好強攻的，若是之前，他們真動了心思了。</p>
</p><p>&emsp;&emsp;“你們真以爲八階，那麼好殺嗎？”</p>
</p><p>&emsp;&emsp;紅月之主低喝一聲，紅月之力浮現，鎮壓天地，混沌化爲了紅色！</p>
</p><p>&emsp;&emsp;一股強悍的力量，席捲四方！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲爆發，強大的大道之力，震的劍尊三人，同時肉身龜裂，三人默契無比，好像被攻擊的倒飛而出，撞擊的混沌都在破碎。</p>
</p><p>&emsp;&emsp;三人倒飛，直奔新武方向而逃！</p>
</p><p>&emsp;&emsp;紅月之主並未追殺，他得先鎮壓森蘭界主，先把他鎮壓了，待會新武殺到，才能集全力和對方交戰，此刻三人遁逃，倒是符合他的心意。</p>
</p><p>&emsp;&emsp;他瘋狂爆發，紅月鎮壓！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;森蘭界主大道劇烈波動，心中也是震盪，八階好強！</p>
</p><p>&emsp;&emsp;難怪八階纔是真正的混沌霸主，在他自己的地盤上，在他森蘭界域，他被對方一輪紅月直接鎮壓了！</p>
</p><p>&emsp;&emsp;瞬間吐出一口黑色血液，肉身也在崩碎，他側頭朝李皓他們那邊看了一眼……新武真的殺來，未必沒有機會拿下紅月之主！</p>
</p><p>&emsp;&emsp;可是，一個瞬間，他看到了一點東西，遠處，正在瘋狂遁逃的李皓三人，彷彿感受到了目光，李皓揮了揮手，好像在示意……再見！</p>
</p><p>&emsp;&emsp;森蘭界主心中一震！</p>
</p><p>&emsp;&emsp;下一刻，明悟了什麼，艹！</p>
</p><p>&emsp;&emsp;我……可能想多了。</p>
</p><p>&emsp;&emsp;他臉色微變，眼看着那邊幾人，和新武匯合……紅月之主正在瘋狂攻伐自己，他臉色變幻一下，急忙吼道：“我願降！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅月之主愣了一下，森蘭界主如此瘋狂，他還以爲，這傢伙和新武、光明已經達成了一致，此次，就是算計紅月，要將紅月覆滅！</p>
</p><p>&emsp;&emsp;結果……什麼情況？</p>
</p><p>&emsp;&emsp;他願降？</p>
</p><p>&emsp;&emsp;森蘭界主，再次暴吼：“我願降服紅月，我只是不甘被人入侵，可新武，是我森蘭大敵，森蘭絕不會和新武苟合，紅月帝尊若是不信，我森蘭願融界入紅月！殺死新武強者，殺死新武人王，爲我森蘭道主復仇！”</p>
</p><p>&emsp;&emsp;融界！</p>
</p><p>&emsp;&emsp;正在帶着三方大世界遁逃的幾位帝尊，都愣住了。</p>
</p><p>&emsp;&emsp;你剛剛……你剛剛那麼瘋狂，我們都以爲你和新武勾結到了一起，今日可能要覆滅紅月，好傢伙，你什麼意思？</p>
</p><p>&emsp;&emsp;忽然又開始反水，要殺新武人了？</p>
</p><p>&emsp;&emsp;紅月之主雖強，也被這瞬間的變故驚到了！</p>
</p><p>&emsp;&emsp;說實話，森蘭界主忽然出手，此刻又忽然投降，他是不信的，可是……可是對方，直接要融界……這……這就有很大的可信度了！</p>
</p><p>&emsp;&emsp;他還沒來得及多想，森蘭界主，忽然將大道宇宙直接呈現了出來，露出一個口子，低喝一聲：“還請紅月帝尊，迅速煉化我森蘭界域，殺新武人王，爲我森蘭復仇！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;連大道宇宙，都直接貢獻出來了，一位七階帝尊，世界之主，直接將自己的核心本源都給展露出來了，這樣的投降，是徹底的！</p>
</p><p>&emsp;&emsp;紅月之主都沒料到會出現這樣的變故……可是，這樣的機會，太難得了。</p>
</p><p>&emsp;&emsp;尤其是，此刻新武就在一側。</p>
</p><p>&emsp;&emsp;他臉色微動，瞬間恢復平靜：“森蘭之主，與我紅月融合，必是森蘭最正確的選擇，紅月，也絕不會虧待森蘭任何人！”</p>
</p><p>&emsp;&emsp;話落，直接不客氣了，肉就在眼皮子底下，還不吃嗎？</p>
</p><p>&emsp;&emsp;他瞬間展露大道宇宙，一顆星辰浮現，直接鑽入森蘭宇宙，這時候，得爭分奪秒才行，迅速融合一方七階宇宙！</p>
</p><p>&emsp;&emsp;他自己都覺得，太順利了！</p>
</p><p>&emsp;&emsp;天助我也！</p>
</p><p>&emsp;&emsp;新武人王殺死了森蘭道主，他原以爲森蘭界主會開心的，結果……人家還真記仇！</p>
</p><p>&emsp;&emsp;這關頭，居然放棄了一切反抗，主動融入了紅月！</p>
</p><p>&emsp;&emsp;天助我也，看來，混沌都不想新武成功。</p>
</p><p>&emsp;&emsp;他露出了笑容！</p>
</p><p>&emsp;&emsp;強大的力量，瞬間席捲整個天地，紅月之主笑聲宏大：“蒼帝，得道者多助，失道者寡助！你新武，囂張跋扈，肆意屠戮四方帝尊，今日，也是你們被反噬的時候了！”</p>
</p><p>&emsp;&emsp;若非新武人王殺了森蘭道主，哪有這麼輕鬆收編一方七階大世界的機會！</p>
</p><p>&emsp;&emsp;遠處，匯合了李皓幾人的二貓，聲音也是宏大無比：“愚蠢的傢伙！森蘭？你們居然放棄了獨立世界，融入紅月這樣的世界……愚蠢！”</p>
</p><p>&emsp;&emsp;話落，那巨大的貓，直接遁逃。</p>
</p><p>&emsp;&emsp;紅月之主微微皺眉，這些傢伙放棄了和自己交戰嗎？</p>
</p><p>&emsp;&emsp;他倒是有心和對方交手……可此刻，正在迅速融合森蘭世界，一旦出手，主動奔襲，反而會讓世界動盪，融合不順利。</p>
</p><p>&emsp;&emsp;新武人，按照傳言，不該是此刻發起進攻，阻攔我煉化七階大道宇宙嗎？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;當然，顧不得這個了，先煉化森蘭，一方七階宇宙，能讓他瞬間恢復一些元氣，而且，森蘭界主融入紅月，成爲紅月現在的第二位七階帝尊，加上哀鴻，兩位七階坐鎮，他完全可以在煉化了之後，再去主動襲殺對方！</p>
</p><p>&emsp;&emsp;這樣的念頭，瞬間浮現，他便放棄了主動出擊。</p>
</p><p>&emsp;&emsp;可就在這一刻，忽然，森蘭世界中，一尊帝尊，陡然浮現，帶着一些憤怒和驚恐，急忙大吼：“你們……我還在這……”</p>
</p><p>&emsp;&emsp;此人是誰？</p>
</p><p>&emsp;&emsp;紅月之主一怔，而那人，好像感受到了無邊的恐懼，渾身顫抖，陡然，直接在界壁之上跪下，一臉驚恐，讓無數帝尊震動。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;“紅月大人，這是障眼法！”</p>
</p><p>&emsp;&emsp;男子大吼：“障眼法！那不是新武蒼帝，那只是銀月世界中一隻長的和蒼帝一樣的投影之貓，那也不是至尊，那是至尊的孫子，他們騙了你，他們要逃，新武根本不在這附近！”</p>
</p><p>&emsp;&emsp;這人滿臉蒼白，“我……我是新武槐王，他們說好了，大家一起撤的……我還在這，他們跑了！”</p>
</p><p>&emsp;&emsp;他渾身顫抖，跪地不起，匍匐混沌之中，渾身顫抖：“我是新武槐王……不，我現在不是了，紅月大人，真正的強者，只有劍尊，長生劍……之前的醒神帝尊也是他們殺的！因爲覺得我和另外散修弱小，他們讓我們暫時隱藏在森蘭，等待時機……可森蘭……森蘭……融入了紅月！”</p>
</p><p>&emsp;&emsp;好像森蘭融入了紅月，讓他感受到了無邊的死亡危機，此刻的槐王，不顧帝尊顏面，跪伏在地，顫抖無比：“他們都是假的！新武本土根本不在這附近，至尊有大計劃，人王也有大計劃，他們的目標……不是紅月本土，只是牽制紅月，他們好像……可能，是在佈局天方，我不太清楚，我只知道，霧山帝尊擊殺紅月帝尊，是和銀月王李皓達成了協議，他們是一夥的，他們都在佈局天方……”</p>
</p><p>&emsp;&emsp;紅月之主臉色一變！</p>
</p><p>&emsp;&emsp;假的？</p>
</p><p>&emsp;&emsp;槐王？</p>
</p><p>&emsp;&emsp;新武那個貪生怕死第一人的槐王！</p>
</p><p>&emsp;&emsp;此話是真是假？</p>
</p><p>&emsp;&emsp;下一刻，他顧不得許多了，一瞬間，挪移到了遠處，而那些人，好像徹底消失了，他眼神一變，頓時暴怒！</p>
</p><p>&emsp;&emsp;我……上當了！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;人呢？</p>
</p><p>&emsp;&emsp;他速度很快，可是，一個眨眼，那些人居然不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這邊，森蘭界主，看了一眼跪地不起的槐王，一瞬間，有些恍惚。</p>
</p><p>&emsp;&emsp;這……到底是真的背叛了新武，還是……演戲？</p>
</p><p>&emsp;&emsp;他不清楚！</p>
</p><p>&emsp;&emsp;因爲，哪怕再膽小的帝尊，也有帝尊的威嚴，哪怕投降，也絕不會如此的……卑微！</p>
</p><p>&emsp;&emsp;宛如螻蟻一般，完全沒有絲毫帝尊的顏面。</p>
</p><p>&emsp;&emsp;新武槐王，貪生怕死，他聽說過，可是……真的……真的貪生怕死到了這個地步嗎？</p>
</p><p>&emsp;&emsp;匍匐在地的槐王，渾身顫抖，這一刻，身後，浮現兩位帝尊，眼神複雜，嫫和蟬秀！</p>
</p><p>&emsp;&emsp;他們看着槐王，有些失神。</p>
</p><p>&emsp;&emsp;這位……真的背叛了李皓他們嗎？</p>
</p><p>&emsp;&emsp;他們都不知道了！</p>
</p><p>&emsp;&emsp;因爲，他們感受到了槐王的恐懼，槐王的卑微，槐王的憤恨……好像，因爲李皓放棄了他們，他徹底喪失了鬥志，一位帝尊，在無數人目視之下，跪伏在地，顫抖不起。</p>
</p><p>&emsp;&emsp;哪怕散修，也不至於如此！</p>
</p><p>&emsp;&emsp;嫫和蟬秀，一言不發。</p>
</p><p>&emsp;&emsp;他們也怕死，他們散修，也是投降強者如喝水，可是……可是……當着億萬蒼生的面，當着很多世界之主的視線，就這樣跪伏下來，他們……不能接受！</p>
</p><p>&emsp;&emsp;帝尊，終究還是有些尊嚴的！</p>
</p><p>&emsp;&emsp;槐王不管任何人的目光，低頭，匍匐，眼中只有惶恐和懼怕……</p>
</p><p>&emsp;&emsp;一如當年！</p>
</p><p>&emsp;&emsp;他，奴隸出身！</p>
</p><p>&emsp;&emsp;一步步走到了帝尊這個地步，在新武那個可怕的地方，走到了今日，連天極這些人，都自愧不如，他，自然有他的生存之道！</p>
</p><p>&emsp;&emsp;片刻後，紅月之主浮現，冷冷看着幾人，看向森蘭界主，微微點頭，又看向槐王，眼神微微閃爍，冷冷道：“他們爲何能跑的這麼快？”</p>
</p><p>&emsp;&emsp;槐王渾身顫慄：“應該……大概可能是提前做好了準備，混沌打洞，我不知道怎麼他們怎麼做到的，我只知道，人王和劍尊，都是這一道的強者，新武很多強者都會，可以在混沌中開闢第二空間！”</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;下一刻，紅月之主明悟，臉色微變，世界雛形，這麼說，劍尊果然要馬上進入七階了！</p>
</p><p>&emsp;&emsp;怪不得瞬間就消失了！</p>
</p><p>&emsp;&emsp;再看槐王一眼，眼神冷厲：“起來！”</p>
</p><p>&emsp;&emsp;槐王顫顫巍巍，瞬間站起，一臉驚懼：“不要殺我，紅月大人，我知道很多新武秘辛，我知道很多東西，我已融入森蘭大道，森蘭加入紅月，我也入了紅月，我絕不會背叛……”</p>
</p><p>&emsp;&emsp;說罷，陡然轉身，指向蟬秀兩人：“他們……他們是銀月王李皓收服的屬下，是散修，他們不知道什麼秘密，大人可以殺他們祭旗，威懾新武……”</p>
</p><p>&emsp;&emsp;紅月之主輕哼一聲！</p>
</p><p>&emsp;&emsp;殺兩個不知道什麼的散修，去威懾新武……你有毛病嗎？</p>
</p><p>&emsp;&emsp;而蟬秀和嫫，臉色一變再變，此刻，卻是什麼也沒說，只是低着頭，帶着一些不安和惶恐，心中早已狂罵，槐王……可能真的背叛了！</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;這就是新武人？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;他倆有些無奈和不安，不是說，新武人，自爆都不會投降嗎？</p>
</p><p>&emsp;&emsp;就算是演戲……演的能這麼真嗎？</p>
</p><p>&emsp;&emsp;殊不知，一句散修，不知道什麼秘密……此話一出，卻是能救命的！</p>
</p><p>&emsp;&emsp;只是散修罷了，也不知道秘密，此刻也算融入了紅月，殺他們有什麼用？</p>
</p><p>&emsp;&emsp;槐王之能，區區二階，卻能在無數次危機下，保全生命，真不是尋常帝尊可以理解。</p>
