<title>《星門》▷ 第250章 試探合作（求訂閱月票）</title></p><p>&emsp;&emsp;九司大街，刑法司大街。</p>
</p><p>&emsp;&emsp;陳耀笑了起來：“我們敢和妖植合作，自然也有些把握，銀月大地，不再適用本源道了，所以妖植哪怕復甦，哪怕吞噬了本源道強者，最終，想離開這片天地，或者想繼續生存下去，還是需要依附現代的強者。所以……一般情況下，我們會簽訂共生協議……”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“就是共生！”</p>
</p><p>&emsp;&emsp;陳耀再次解釋：“和古文明時期一樣，也有這樣的協議，生命共享，能量共享，大道共享……這樣，雙方都無法傷害彼此。”</p>
</p><p>&emsp;&emsp;共生協議？</p>
</p><p>&emsp;&emsp;李皓心中微動，神意探入自己的儲物戒：“小樹前輩，共生協議……你知道嗎？”</p>
</p><p>&emsp;&emsp;小樹有些顫動，片刻後才精神波動：“你……想和我簽訂共生協議？”</p>
</p><p>&emsp;&emsp;“不是，我就是問問。”</p>
</p><p>&emsp;&emsp;李皓也是無語，你怕什麼？</p>
</p><p>&emsp;&emsp;我纔不和你籤呢！</p>
</p><p>&emsp;&emsp;小樹好像很害怕一樣，看來真的有。</p>
</p><p>&emsp;&emsp;“共生協議，是昔年人族和妖植合作，爲了防止對方背叛，制定的一種特殊道法，雙方簽訂協議，彼此共生，依附雙方，人族可以獲得長久壽命，妖植可以獲得人族的一些好處，共贏。”</p>
</p><p>&emsp;&emsp;“只是後來，漸漸被廢除了。”</p>
</p><p>&emsp;&emsp;“爲什麼？”李皓有些好奇，爲什麼會廢除？</p>
</p><p>&emsp;&emsp;“共生協議也存在一些弊端，比如一方想死……很容易牽連另外一方。一方太弱，也很容易導致另外一方受到牽連，殺了一個弱者，就會牽連一位強者死去。”</p>
</p><p>&emsp;&emsp;這倒也是！</p>
</p><p>&emsp;&emsp;“還有一點，共生協議簽訂，人族之道和妖植之道，容易出現一些干擾……其實上限不高。”</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;李皓問道：“那共生協議，是真的存在，而且有效的，是嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;小樹開口，不過又道：“不過你若是想和妖植簽訂共生協議，還要小心一點，後來爲了避免一些麻煩，出現了次一級的共生協議，就是共享一部分本源，共享一部分生命……比如我這分身，也可以和你簽訂……但是出了問題，死的只是我的分身，並非我的本尊。”</p>
</p><p>&emsp;&emsp;李皓心中一震，這算機密了吧？</p>
</p><p>&emsp;&emsp;小樹居然說出來了！</p>
</p><p>&emsp;&emsp;小樹好像知道他想什麼：“我說這些，只是提醒你不要輕易相信共生協議，真的全部相信，對方抱着損失一部分本源的心思，也能置你於死地。不過一般情況下……不到萬不得已，也不會如此做，本源損失，尤其是在這個時代，麻煩也很大！”</p>
</p><p>&emsp;&emsp;李皓瞭然，這倒也是。</p>
</p><p>&emsp;&emsp;小樹又道：“而且……你是劍尊傳人，真要和我簽訂，我未必會虧。”</p>
</p><p>&emsp;&emsp;這意思，就差告訴李皓，你要是真要簽訂，我也能答應，畢竟，你身份地位還可以，天賦也不錯，籤就籤吧！</p>
</p><p>&emsp;&emsp;李皓無語。</p>
</p><p>&emsp;&emsp;我可沒這心思！</p>
</p><p>&emsp;&emsp;對面，陳耀見李皓好像陷入了沉思，不由皺眉，這時候李皓忽然開口：“陳司長，那你們現在還沒簽訂這個協議，對嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;陳耀點頭：“現在，一方面是我們太弱，妖植不太願意。第二，它們復甦也沒到極致，這時候簽訂，對它們而言，也有負擔，一旦外面的人死了，會牽連它們。但是在二次復甦開始之前，我們會進行簽訂，以免妖植全部復甦，出了遺蹟，很快翻臉。”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;難怪這些傢伙，不太擔心被這些妖植翻臉幹掉，可這些妖植，若是按照小樹說的，只是一部分本源割裂來簽訂……真翻臉了，人家大不了損失一部分本源，你們可是會死的。</p>
</p><p>&emsp;&emsp;這事，這些傢伙知道嗎？</p>
</p><p>&emsp;&emsp;也許知道，也許不知道，反正對方不到關鍵時刻，大概率也不會爲了殺他們，而損失本源的。</p>
</p><p>&emsp;&emsp;而陳耀的意思，他也大概清楚了，似笑非笑道：“那陳司長今日來找我，就是爲了告訴我這些？讓我小心一點，二次復甦後，我就完了？”</p>
</p><p>&emsp;&emsp;陳耀皺眉看着他：“李都督真沒聽懂嗎？”</p>
</p><p>&emsp;&emsp;李皓失笑：“你想讓我說什麼？說我肯定可以在二次復甦之前，找到大靠山，或者自己成爲頂級強者，能抵禦妖植，還是什麼？”</p>
</p><p>&emsp;&emsp;陳耀暗罵，對啊！</p>
</p><p>&emsp;&emsp;就是這些！</p>
</p><p>&emsp;&emsp;“你迅速跨入五系神通……你是不是……有辦法可以避開一些麻煩，進入七系？”</p>
</p><p>&emsp;&emsp;他也不含糊了，直接開問！</p>
</p><p>&emsp;&emsp;“我哪知道！”</p>
</p><p>&emsp;&emsp;李皓失笑：“我若是真到了，我再告訴陳司長，要不然，這不是畫大餅嗎？”</p>
</p><p>&emsp;&emsp;對啊，你連畫大餅都不樂意？</p>
</p><p>&emsp;&emsp;李皓笑了，周署長倒是說過，有時候給人畫大餅，會給人希望的。</p>
</p><p>&emsp;&emsp;可是……我幹嘛要給你畫大餅！</p>
</p><p>&emsp;&emsp;我找的是志同道合之輩，又不是單純的爲了強大勢力，這位陳司長，搖擺不定，猶猶豫豫，他算是徹底看懂了他的意思。</p>
</p><p>&emsp;&emsp;就是想問問，你能不能在二次復甦之前，解決一些麻煩，再找到大靠山，若是可以，我就和你混了。</p>
</p><p>&emsp;&emsp;可李皓……就是不給他畫餅。</p>
</p><p>&emsp;&emsp;你愛來不來！</p>
</p><p>&emsp;&emsp;說了那麼多秘密，說了九司的緣來，說了皇室的底牌，就是告訴李皓，九司和皇室，二次復甦後都會瞬間變強，敵人很強，你有沒有底牌了？</p>
</p><p>&emsp;&emsp;我都不知道你好人壞人，我和你說這些？</p>
</p><p>&emsp;&emsp;陳耀有些煩躁，李皓知道他的意思，他也流露出了和李皓合作的意思，李皓卻是不接這個茬，這是看不起我？</p>
</p><p>&emsp;&emsp;陳耀有些慍怒：“李都督，就不說未來，就算現在……超能之城，三大組織，對你而言也是麻煩，我相信你還是需要一些幫手的，銀月的武師，不可能一直都爲你征戰……因爲銀月本土，也會需要強者坐鎮。”</p>
</p><p>&emsp;&emsp;李皓喝了杯酒，笑道：“那又如何？巡檢司作爲排名前三的大司，陳家實力強大，何必靠上我這艘破船，隨時會傾覆的。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;陳耀有些惱火：“難道李都督一點禮賢下士之心都沒有嗎？我帶着誠意而來，李都督何必拒人於千里之外？”</p>
</p><p>&emsp;&emsp;李皓坐直了身體，看着他：“的確很難得，九司第三司居然想朝我靠攏，我沒想到……但是，我李皓就算想找幫手，也是目的明確，態度堅定之輩，而非首鼠兩端，一旦出現分歧，出現弱點，迅速翻臉之輩！這種人，比敵人更危險！”</p>
</p><p>&emsp;&emsp;“你的意思是，我陳家是這種人？”</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;李皓一臉的不客氣：“在我看來，陳家就是這種人！你陳司長若是真有聯盟投靠之心，那就直接來，鬼鬼祟祟，偷偷摸摸，試探來試探去，沒意思。”</p>
</p><p>&emsp;&emsp;“我也要爲陳家負責，爲巡檢司負責！”</p>
</p><p>&emsp;&emsp;陳耀皺眉：“我又不是孤身一人，你以爲我是南拳他們，一人吃飽，全家不餓？你要知道，陳家上下176口人，我光是弟弟妹妹就有37位……”</p>
</p><p>&emsp;&emsp;李皓嘴巴一張，什麼鬼？</p>
</p><p>&emsp;&emsp;你這麼多弟弟妹妹？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;這筆霹靂腿還能生啊……不，你爹這麼能生的嗎？</p>
</p><p>&emsp;&emsp;陳耀有些惱怒：“不要這麼看我，又不是我的孩子，只是弟弟妹妹！我和你說這些，也是告訴你，勢力和勢力的合作，和單獨一人不一樣，南拳他們一個人就行了，我呢？我得考慮未來……要不然，就如今日之胡家了，動輒覆滅，你若是真想獲得陳家的支持，你起碼得給予一些希望……就如姚四，他願意投效你，你必然給予了他一些希望……否則，姚四的爲人，他會輕易帶着巡夜人加入你天星都督府？”</p>
</p><p>&emsp;&emsp;李皓微微一怔，思考一番，好像也是。</p>
</p><p>&emsp;&emsp;因爲銀月武師，向來不討價還價，他倒是不太喜歡這種人。</p>
</p><p>&emsp;&emsp;可陳耀這麼一說，也有幾分道理，人家一大家子人，一旦站隊錯誤，死的可就是上下滿門了。</p>
</p><p>&emsp;&emsp;思索一番，李皓搖頭：“那我也給不了你任何承諾，我自己都不知道接下來的情況，你讓我怎麼說？騙你？有意義嗎？我只能說……你若是願意來，那就一起爲了這個目標而奮鬥，而努力！至於其他的……陳司長自己考慮清楚了再說。”</p>
</p><p>&emsp;&emsp;陳耀嘆息。</p>
</p><p>&emsp;&emsp;李皓……你說他老實吧，人家真老實，到了這時候，都不願意鬆口。</p>
</p><p>&emsp;&emsp;可是，你這麼搞，我真的很爲難！</p>
</p><p>&emsp;&emsp;猶豫再三，陳耀說道：“那我就提一個要求……你若是答應，巡檢司這邊，接下來會全力助你！”</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;陳耀看向胡家後院，半晌開口道：“只要你能拿下胡家的遺蹟，不管是什麼辦法……你能拿下，巡檢司全力相助，陳家也不會食言！”</p>
</p><p>&emsp;&emsp;李皓笑了，想了想，點頭。</p>
</p><p>&emsp;&emsp;也行！</p>
</p><p>&emsp;&emsp;這算是一種實力的證明，你能拿下胡家遺蹟，那代表就能拿下其他各家，背後有什麼底牌，什麼底蘊，都會暴露，現如今，遺蹟中的妖植，起碼也有絕巔之力了。</p>
</p><p>&emsp;&emsp;能解決對方……那就什麼問題都沒了。</p>
</p><p>&emsp;&emsp;而李皓，也的確有這個心思。</p>
</p><p>&emsp;&emsp;既然如此……順水推舟好了，至於對方是否會全力相助，也是無所謂的事。</p>
</p><p>&emsp;&emsp;“行！”</p>
</p><p>&emsp;&emsp;見他一口答應，陳耀臉色微變，又道：“好！既然如此……我陳家也並非一毛不拔，我可以先安排兩位神通強者相助，身份都很低調，算是陳家的誠意！”</p>
</p><p>&emsp;&emsp;李皓笑了：“這麼大方？”</p>
</p><p>&emsp;&emsp;“也免得李都督小覷了陳家！”</p>
</p><p>&emsp;&emsp;李皓笑了：“行，那就多謝了……不過提前說話，我不發工資，還有，辦事的話，我說什麼就是什麼，若是搗亂，我就順手殺了，你看如何？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;陳耀不再多說，起身道：“那就如此……靜等佳音！”</p>
</p><p>&emsp;&emsp;說罷，轉身就走。</p>
</p><p>&emsp;&emsp;李皓起身，送了幾步，也不繼續，露出一些笑容，倒是有些意思，至於兩位神通，真死了，陳家大概率也不會傷筋動骨。</p>
</p><p>&emsp;&emsp;這是想看看，自己一方，能否解決胡家遺蹟嗎？</p>
</p><p>&emsp;&emsp;正想着，周署長出現，輕聲道：“怎麼不多給一些希望？”</p>
</p><p>&emsp;&emsp;“看九司不太順眼！”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;周署長無話可說，只是覺得，李皓還是有些江湖氣息。</p>
</p><p>&emsp;&emsp;不過，人家短短時間內，能做到這一步，已經不錯了，倒也不用苛責什麼，陳家這邊，真要能拿下胡家遺蹟，不管是合作，還是剿滅，陳家都會有正確的選擇的。</p>
</p><p>&emsp;&emsp;“那胡家遺蹟……”</p>
</p><p>&emsp;&emsp;“回頭商量一下看看！”</p>
</p><p>&emsp;&emsp;李皓也在考慮，遺蹟肯定要拿下！</p>
</p><p>&emsp;&emsp;第一，防止胡家還有強者隱藏。</p>
</p><p>&emsp;&emsp;第二，遺蹟在，爲什麼不拿下，也許有寶貝呢。</p>
</p><p>&emsp;&emsp;第三，也要看看自己這邊，有沒有把握剿滅一位妖植……是剿滅，李皓壓根沒想過合作，合作個屁，殺一尊妖植試試看！</p>
</p><p>&emsp;&emsp;第四，胡家遺蹟，是否和天星鎮一體的？</p>
</p><p>&emsp;&emsp;若是一體的，那纔好玩，九司能隔着遺蹟鎮壓老天星王，李皓嚴重懷疑，這遺蹟，可能是一體的，處於一個界面之中，這纔是關鍵。</p>
</p><p>&emsp;&emsp;他想挖掉皇室的根！</p>
</p><p>&emsp;&emsp;什麼皇室不皇室的，天星大礦，是我的！</p>
</p><p>&emsp;&emsp;老子提前給你挖了，你能二次復甦？</p>
</p><p>&emsp;&emsp;我想復甦才能復甦！</p>
</p><p>&emsp;&emsp;胡家，就是一個突破點，沒有陳耀的話，李皓也不會放過的。</p>
