<title>《星門》▷ 第549章 三方同襲（求訂閱月票）</title></p><p>&emsp;&emsp;四方羣狼羣出。</p>
</p><p>&emsp;&emsp;Wшw ▪тTk ān ▪co</p>
</p><p>&emsp;&emsp;平時也不會隨意傳送。</p>
</p><p>&emsp;&emsp;可此刻，既然輪迴大道宇宙都在劇烈波動了，再多一點波動，也沒人會關注的。</p>
</p><p>&emsp;&emsp;李皓並不畏懼！</p>
</p><p>&emsp;&emsp;只要乾死身邊的地陽他們，就算輪迴的強者抵達，大不了匯合人王，逃也好，殺也好，戰也好……都還有機會。</p>
</p><p>&emsp;&emsp;機會難得，怕什麼？</p>
</p><p>&emsp;&emsp;何況，人王瞬殺四大七階……說實話，李皓感受到了壓力，也感受到了……衝動！</p>
</p><p>&emsp;&emsp;人王能做到瞬殺四位七階，自己能嗎？</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;別說四位，就是一位都難，至於人王八階，我才六階……人王也只是剛入八階，我也能算七階了，其實差距也就一階……</p>
</p><p>&emsp;&emsp;人家能瞬殺四個……</p>
</p><p>&emsp;&emsp;李皓咬牙，一股空間波動，在身後浮現，地陽帝尊一開始還以爲是輪迴宇宙的波動，下一刻，感受到了一些不太對勁，不是！</p>
</p><p>&emsp;&emsp;是什麼？</p>
</p><p>&emsp;&emsp;好像有強者氣息……</p>
</p><p>&emsp;&emsp;他剛想着，李皓開口：“我的人好像到了……”</p>
</p><p>&emsp;&emsp;你的人？</p>
</p><p>&emsp;&emsp;地陽帝尊剛浮現這樣的念頭，下一刻，臉色一變。</p>
</p><p>&emsp;&emsp;身旁的四大七階帝尊，倒是沒什麼感覺，壓根沒感知到，而這一刻，李皓也不再隱藏什麼，早就籌備好的千界之劍，瞬間殺出！</p>
</p><p>&emsp;&emsp;直奔一位七階而去，並非八階的地陽帝尊。</p>
</p><p>&emsp;&emsp;一劍，也殺不死八階，哪怕這位八階離開了本土，也不是他一劍可以殺死的，倒是七階，出其不意之下，還是希望極大的。</p>
</p><p>&emsp;&emsp;一劍殺出，劍意勃發！</p>
</p><p>&emsp;&emsp;劍尊？</p>
</p><p>&emsp;&emsp;新武？</p>
</p><p>&emsp;&emsp;這是地陽的第一個念頭，下一刻，霧山帝尊一掌拍出，熟悉的氣息爆發，讓地陽瞬間大怒，霧山，真是新武……不對，除了霧山，其他人氣息不一樣？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這樣的念頭剛浮現，轟隆一聲巨響，長劍斬破了天地，一劍之下，一尊完全沒防備的七階帝尊，瞬間被斬殺當場！</p>
</p><p>&emsp;&emsp;而李皓，也是面色潮紅了一下。</p>
</p><p>&emsp;&emsp;瞬間恢復原樣。</p>
</p><p>&emsp;&emsp;“你是……”</p>
</p><p>&emsp;&emsp;地陽大怒！</p>
</p><p>&emsp;&emsp;這是……銀月王？</p>
</p><p>&emsp;&emsp;雖沒見過，也知曉一二，該死，混蛋！</p>
</p><p>&emsp;&emsp;他如何僞裝成霄塵的？</p>
</p><p>&emsp;&emsp;而李皓，沒理會他，只是朝後一看，人王此刻也朝這邊看來，對視一眼，人王忽然一笑，小傢伙，這是要和自己證明自己？</p>
</p><p>&emsp;&emsp;還是說，銀月王，不弱於人王？</p>
</p><p>&emsp;&emsp;你八階斬七階，我六階，也斬七階？</p>
</p><p>&emsp;&emsp;只是一個剎那，空寂、二貓、霧山、道棋，同時出手，加上李皓，五位強者，瞬間爆發，李皓一劍斬殺了一位，空寂和二貓、道棋三位聯手，針對一位七階，力求一擊必殺！</p>
</p><p>&emsp;&emsp;霧山阻攔了地陽，剩下三位七階帝尊，此刻都沒回神。</p>
</p><p>&emsp;&emsp;一個剎那，六道神拳爆發，遠比當初強悍的多。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;六道之拳，覆蓋了天地，二貓吞吐天地，直接將大道之力截斷，道棋籠罩四方，將其他兩位七階帝尊好像拖入了空間之中，陷入了空間顛倒中。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨響聲浮現，又一位七階帝尊，瞬間被六道之拳打爆了全身。</p>
</p><p>&emsp;&emsp;“混蛋……”</p>
</p><p>&emsp;&emsp;地陽帝尊瘋狂怒吼，憤怒咆哮，該死！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;我上當了！</p>
</p><p>&emsp;&emsp;可是，李皓一夥人的速度太快了，快到不可思議，這突如其來的襲擊，讓地陽帝尊根本沒想到，上一秒還和自己一起謀劃人王的霄塵，下一秒變成了銀月王。</p>
</p><p>&emsp;&emsp;“你是李皓……李皓，你敢……”</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;霧山帝尊冷哼一聲，這傢伙，看不起我嗎？</p>
</p><p>&emsp;&emsp;五指浮現，撥動天地中的一根弦，彷彿波動了命運，讓地陽帝尊瞬間有些難受，下一刻，一直不太顯眼的霧山帝尊，彷彿也憋着一口氣，要證明自己。</p>
</p><p>&emsp;&emsp;忽然，天地之間，彷彿浮現了一面鼓。</p>
</p><p>&emsp;&emsp;五指合一，化爲拳頭，一拳打向那大鼓。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;彷彿心臟跳動，彷彿天地之心，又彷彿遠古傳來的呼喚，讓地陽帝尊心臟劇烈波動了一下，這還不止，霧山帝尊，眼中浮現出了一根根不同顏色的光柱。</p>
</p><p>&emsp;&emsp;那彷彿……是命運的絲線，又彷彿是氣運的凝聚。</p>
</p><p>&emsp;&emsp;在霧山看來，這是天機！</p>
</p><p>&emsp;&emsp;他修，天機！</p>
</p><p>&emsp;&emsp;巨大的鼓聲，傳出了一股波動，直衝其中一道黑紅無比的絲線，甚至是柱子，要將其崩斷，霧山帝尊暴喝一聲，平日裡，此法感覺威力不大，可今日，卻是瞬間崩斷了天地。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;鼓聲再次傳蕩，轟隆一聲，彷彿心臟炸裂，地陽帝尊倒退一步，臉上露出一些駭然，這是什麼玩意？</p>
</p><p>&emsp;&emsp;這些人，到底從哪修來的奇奇怪怪的道？</p>
</p><p>&emsp;&emsp;而李皓幾人，看都沒看，這一刻，四大強者，同時打向剩下的兩位七階，遠處，人王哈哈大笑：“殺！”</p>
</p><p>&emsp;&emsp;一聲厲吼，直奔浮生而去！</p>
</p><p>&emsp;&emsp;李皓這小子，膽子不小，顯然，有心要聯手，他們會以最快的速度，搏殺雙子宇宙強者，然後聯手他，再去反殺來援的輪迴帝尊！</p>
</p><p>&emsp;&emsp;想法不錯，只是……實現起來難！</p>
</p><p>&emsp;&emsp;可是……有什麼關係呢？</p>
</p><p>&emsp;&emsp;試試看！</p>
</p><p>&emsp;&emsp;人王也是狂妄無比之輩，此刻，這李皓居然不跑，反而主動現身，要襲殺四大七階，一位八階……配置和自己這邊完全一樣。</p>
</p><p>&emsp;&emsp;這明顯就是挑釁！</p>
</p><p>&emsp;&emsp;老子會怕你？</p>
</p><p>&emsp;&emsp;大刀橫空，人王也是瘋狂無比，血色匯聚，氣血合一，無數道則浮現……</p>
</p><p>&emsp;&emsp;而那邊，李皓感受到了，嗯，血刀訣？</p>
</p><p>&emsp;&emsp;新武拼命用的招式，幾乎人人都會。</p>
</p><p>&emsp;&emsp;自己……也會！</p>
</p><p>&emsp;&emsp;一直都會，只是已經不再使用，因爲能提升的有限，很有限，還會傷身，其實不划算，提升那麼一丟丟，幾乎沒太大作用。</p>
</p><p>&emsp;&emsp;可是，這一刻，他手中長劍，也陡然浮現出血色，血刀訣！</p>
</p><p>&emsp;&emsp;身上氣血涌動，無數氣血之力，浮現出現，精神合一，五勢之神融合，道域呈現，一劍斬出，千界浮現，千道法則爆發！</p>
</p><p>&emsp;&emsp;人王咆哮：“殺！”</p>
</p><p>&emsp;&emsp;李皓也是厲喝：“斬！“</p>
</p><p>&emsp;&emsp;看誰快嗎？</p>
</p><p>&emsp;&emsp;這一刻，斯文的李皓不再斯文了，人王都力竭了，此刻忽然爆發，給誰看呢？</p>
</p><p>&emsp;&emsp;我是來幫你的，你居然給我看你爆發……雖然你老一些，但是我也要面子的！</p>
</p><p>&emsp;&emsp;銀月武師，都要面子的！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人同時爆發，血氣沖天地，一把刀，一把劍，刀強劍弱，若是不知道的，還以爲兩人打起來了，此刻，卻是同時斬下！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨響聲幾乎同一時間響起，而他們的對手，八階的浮生倒退數步，胸前浮現出一道血痕，有些震撼！</p>
</p><p>&emsp;&emsp;而李皓面前，那位七階，直接被這一劍，斬成了兩截，眼中只有絕望和死灰色。</p>
</p><p>&emsp;&emsp;彷彿看出來了……這倆，在暗戳戳的較勁。</p>
</p><p>&emsp;&emsp;可是……我招惹你們了？</p>
</p><p>&emsp;&emsp;你們，那我們當靶子？</p>
</p><p>&emsp;&emsp;一個對手是八階，一個是七階，不可同日而語，可這一刻，李皓完成了斬殺，人王只是將浮生斬出了一道血痕，人王忽然臉色難看起來。</p>
</p><p>&emsp;&emsp;他不管自己對手多強，也不在乎自己是不是力竭了，更不在乎自己是八階，李皓是六階，他覺得，自己丟面子了。</p>
</p><p>&emsp;&emsp;因爲……自己更老！</p>
</p><p>&emsp;&emsp;年紀，是人王最喜歡攀比的，沒有哪個強者比他更年輕，現在，這小子，居然仗着年輕，要和自己較勁了。</p>
</p><p>&emsp;&emsp;“混蛋，你爲何不死？”</p>
</p><p>&emsp;&emsp;人王暴怒！</p>
</p><p>&emsp;&emsp;怒的浮生覺得不可思議，這一刻，彷彿人王纔是最大的受害者，委屈的憤怒咆哮。</p>
</p><p>&emsp;&emsp;我……爲何要死？</p>
</p><p>&emsp;&emsp;“地陽……”</p>
</p><p>&emsp;&emsp;他一聲厲吼，地陽，聯手，我界馬上便有強者來援！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又是一聲巨響，伴隨着空寂復甦了自己，再次恢復巔峰，又是六道神拳砸出，轟隆一聲巨響之下，最後一位七階帝尊，被他們再次聯手斬殺當場！</p>
</p><p>&emsp;&emsp;快，很快。</p>
</p><p>&emsp;&emsp;四大七階，同樣面對着四大七階，可是……眨眼間，全部被殺。</p>
</p><p>&emsp;&emsp;彷彿，這些人不是同階一般。</p>
</p><p>&emsp;&emsp;後方，遠處，那外來的康罕帝尊，在黑豹和女王的看守下，一動不動，彷彿被定住了，這可能是他一生中，最刺激的一天。</p>
</p><p>&emsp;&emsp;瞬間，死了八位七階帝尊。</p>
</p><p>&emsp;&emsp;是的，足足八位。</p>
</p><p>&emsp;&emsp;只是一個瞬間，前後很快很快，快的不可思議，新武人王瞬殺了四位，眼前的銀月王一羣人，也瞬間擊殺了四位，雖然人多，可這些人，也強的讓人不敢置信，</p>
</p><p>&emsp;&emsp;彷彿四方域的七階八階，比此地的七階八階，強的不像是一個層次的存在！</p>
</p><p>&emsp;&emsp;爲何……如此？</p>
</p><p>&emsp;&emsp;就在這一刻，那波動的輪迴宇宙，忽然，蒼穹彷彿被撕裂，天地被打爆，一隻拳頭，這一刻，從遙遠的輪迴界外爆發而出！</p>
</p><p>&emsp;&emsp;兩道身影，彷彿打破了蒼穹，破開了大道宇宙，一人一拳，砸碎了天地，打斷了輪迴界域的傳送，冷喝聲響徹天地四方！</p>
</p><p>&emsp;&emsp;“人王，銀月王，光明來也！”</p>
</p><p>&emsp;&emsp;一拳，天崩地裂，光明之力浮現，雖然有些昏暗，可……好像的確是光明？</p>
</p><p>&emsp;&emsp;可是……這一刻，人王和李皓同時低罵一聲！</p>
</p><p>&emsp;&emsp;並不覺得有人來援很爽，而是暗罵一聲，這他麼還是一條龍？</p>
</p><p>&emsp;&emsp;如此無恥，居然冒充光明！</p>
</p><p>&emsp;&emsp;此人，絕對是龍主！</p>
</p><p>&emsp;&emsp;大道動盪，天崩地裂，宇宙之中，兩位八階一個顫動，直接從大道宇宙傳送中跌出，都是駭然無比，迎面而來的，只有萬千的拳頭！</p>
</p><p>&emsp;&emsp;強悍到了不可思議！</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;光明？</p>
</p><p>&emsp;&emsp;不可能……四方域光明，絕對沒有這麼強悍，甚至……有些恐懼，此人，也許比輪迴界主還強！</p>
</p><p>&emsp;&emsp;這一個剎那，三處劇變，讓整個上三天，震盪無比。</p>
</p><p>&emsp;&emsp;極冰世界，瞬間浮現出幾位八階帝尊，一個個駭然失色。</p>
</p><p>&emsp;&emsp;四方域？</p>
</p><p>&emsp;&emsp;不，這更像是九階的混天來襲！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;三大霸主勢力打來了嗎？</p>
</p><p>&emsp;&emsp;輪迴，好像要糟！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，輪迴世界，本來因爲死了四位七階，一位閉目修煉的強者，有些震動，但是還保持着鎮定。</p>
</p><p>&emsp;&emsp;可當大道宇宙都被人一拳打破，去援助的兩位八階，同時跌出大道宇宙。</p>
</p><p>&emsp;&emsp;這一刻，這人清醒了，復甦了。</p>
</p><p>&emsp;&emsp;眼中，生死浮現。</p>
</p><p>&emsp;&emsp;彷彿輪迴。</p>
</p><p>&emsp;&emsp;睜眼，看向外面，眼神，瞬間冷厲無邊，光明？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;不是光明，是……龍戰！</p>
</p><p>&emsp;&emsp;是他！</p>
</p><p>&emsp;&emsp;輪迴之主，眼神瞬間冰寒，怎麼會是他？</p>
</p><p>&emsp;&emsp;他不是在一統四方域嗎？</p>
</p><p>&emsp;&emsp;他不是和新武、銀月這些勢力，已經到了決生死的地步嗎？</p>
</p><p>&emsp;&emsp;爲何……會同時出手，四方域，到底發生了什麼？</p>
</p><p>&emsp;&emsp;他再也沒時間去想了，一股滔天氣息，波動而出，一聲厲喝響徹四方：“你們敢！”</p>
</p><p>&emsp;&emsp;我輪迴，今日危矣！</p>
