<title>《星門》▷ 第47章 小隊喜訊（求月票）</title></p><p>&emsp;&emsp;二次疊勁，能讓內勁外放。</p>
</p><p>&emsp;&emsp;血液流速極快！</p>
</p><p>&emsp;&emsp;一開始，她還以爲這傢伙因爲自己貼上去了，所以激動的血液加速了。</p>
</p><p>&emsp;&emsp;結果，仔細觀察了一下，並非如此。</p>
</p><p>&emsp;&emsp;就是一直保持這個流速！</p>
</p><p>&emsp;&emsp;“血液流動這麼快……”</p>
</p><p>&emsp;&emsp;她看了一眼李皓離開的方向，忽然笑了起來。</p>
</p><p>&emsp;&emsp;這小子，不會又有進步了吧？</p>
</p><p>&emsp;&emsp;若是如此，他提都沒提，看樣子，是準備將陰人進行到底了？</p>
</p><p>&emsp;&emsp;轉而又想到自己，昨夜跨入破百……其實她沒有表現的那麼開心，因爲進入破百，再想成爲超能就難了，昨夜她幾乎痛哭。</p>
</p><p>&emsp;&emsp;最後還是調整了心態，今日當成喜事來公佈。</p>
</p><p>&emsp;&emsp;此刻，再想想李皓，心中嘆息一聲，可別沉迷於武道，武道沒前途的，想到巡夜人中，那些年紀輕輕就跨入月冥的傢伙，柳豔是又羨又妒。</p>
</p><p>&emsp;&emsp;她希望李皓可以迅速跨入超能，而不是武道再有進步。</p>
</p><p>&emsp;&emsp;“掃墓……”</p>
</p><p>&emsp;&emsp;李皓去掃墓了，而自己，也許也該去看看那個死鬼了。</p>
</p><p>&emsp;&emsp;好久沒去掃墓了！</p>
</p><p>&emsp;&emsp;而今跨入破百，超能希望破碎，也許，自己該去看看他了。</p>
