<title>《星門》▷ 第277章 我投資你（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;槐將軍看了他一眼，思索一番：“五位……可以倒是可以，不過，它們幾乎徹底沉寂了，還需要一些本源之力或者能量來刺激，刺激它們意識恢復才行……否則，也很難自主吸收能量恢復。”</p>
</p><p>&emsp;&emsp;李皓就知道！</p>
</p><p>&emsp;&emsp;果然，來一次，就是出血一次。</p>
</p><p>&emsp;&emsp;他點了點頭：“需要多少？”</p>
</p><p>&emsp;&emsp;“不用太多，用生命之泉就行，想刺激它們意識復甦，其實代價不大，那個……幾百滴就夠了。”</p>
</p><p>&emsp;&emsp;李皓吐槽！</p>
</p><p>&emsp;&emsp;不多嗎？</p>
</p><p>&emsp;&emsp;五位，那也得幾千滴了。</p>
</p><p>&emsp;&emsp;剛給了一萬，又得給幾千，這一次殺五位妖植的收穫，全給你們了。</p>
</p><p>&emsp;&emsp;大家也有些不好意思。</p>
</p><p>&emsp;&emsp;對新武強者而言，需要什麼，那就自己去爭取，如今，李皓的確付出了大量資源，老烏龜輕咳一聲：“十一師長，戰天城也並非只會吞噬的饕餮，如今，戰天城有些困難，若是二次復甦開始，或者天地可以容納戰天城出現，那時候，戰天城也會回報十一師長的。”</p>
</p><p>&emsp;&emsp;槐將軍也點了點頭。</p>
</p><p>&emsp;&emsp;九師長也沉聲道：“戰天軍，從來不會只索取不付出！不要摳摳搜搜的模樣，既然拿出來了，那就大方一點，這個人情，戰天城記下便是！”</p>
</p><p>&emsp;&emsp;李皓露出了笑容：“九師長這說的，我是那種施恩圖報的人嗎？”</p>
</p><p>&emsp;&emsp;我是！</p>
</p><p>&emsp;&emsp;衆人無語。</p>
</p><p>&emsp;&emsp;“那就這樣，槐將軍先復甦幾位妖植的意識，告訴它們情況，另外有一點，作爲將軍，我出去後，這些輔助將軍必須聽我的！”</p>
</p><p>&emsp;&emsp;“包括王署長，可以商量，但是，大事聽我的，若是大家覺得不妥，那就放棄！”</p>
</p><p>&emsp;&emsp;王署長有些無奈：“放心吧！”</p>
</p><p>&emsp;&emsp;也沒多說什麼，只是覺得李皓這傢伙真有意思，現實的讓你都沒法說啥。</p>
</p><p>&emsp;&emsp;李皓露出笑容，又看向其他人：“諸位，若是順利，我遲早會一一復甦諸位，不要着急！戰天城作爲我第一個探索的古文明遺蹟，我也加入了戰天城，都是自己人，有好處，我第一時間想的便是諸位，而不是外人。”</p>
</p><p>&emsp;&emsp;“戰天精神長存，戰天城，一定是八大主城中第一個全部復甦的……”</p>
</p><p>&emsp;&emsp;說了一陣，李皓看向王署長：“那署長儘快復甦，我時間不多，需要馬上趕回去，我現在出去忙點事，一天後回來，這麼長時間，夠署長復甦嗎？”</p>
</p><p>&emsp;&emsp;“差不多！”</p>
</p><p>&emsp;&emsp;“那我先走了，會議解散！”</p>
</p><p>&emsp;&emsp;說罷，李皓轉身就走，臨走的時候，又留下了三千滴生命之泉。</p>
</p><p>&emsp;&emsp;兩萬五的量，眨眼間就剩下一萬二。</p>
</p><p>&emsp;&emsp;此刻，他還得去找小樹，將本源之力給它吸收，算是犒勞。</p>
</p><p>&emsp;&emsp;另外，還得找黃羽。</p>
</p><p>&emsp;&emsp;至於這邊，復甦過程他就不看了，猜也猜到怎麼復甦的，懶得多看，耽誤時間。</p>
</p><p>&emsp;&emsp;直到李皓走了，衆人你看我，我看你，許久，老龜才道：“原本想着，這傢伙還得依靠我們才行，結果……出人預料，他倒是發展的迅速無比，居然短短時間內擊殺了五位不朽妖植，一定有其他人幫忙。”</p>
</p><p>&emsp;&emsp;“王署長，你儘快恢復，出去後……看看能否做點什麼，新武人的面子，都快丟完了。”</p>
</p><p>&emsp;&emsp;王署長尷尬，“我儘量，但是我恐怕無法離開他太遠，看情況而決定吧！”</p>
</p><p>&emsp;&emsp;九師長沉聲道：“你出去後，任務就一個，查清楚背叛的主城是哪一家，就這樣！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;九師長冷冷道：“大家不說，不代表沒有！裝聾作啞，自欺欺人做什麼？在這個任務之外，你就一點，聽李皓安排便是，他是軍方將領，戰時，你也要受軍方轄制！”</p>
</p><p>&emsp;&emsp;王署長無語了：“我等級可不比他低。”</p>
</p><p>&emsp;&emsp;“那也沒用！”</p>
</p><p>&emsp;&emsp;九師長懶得理會，直接起身走人：“姓王的，記住一點，新武人，都死過一次了，不會懼怕第二次死亡，希望你這次復甦，不會出現質變！”</p>
</p><p>&emsp;&emsp;“不用你操心，又不是你付錢讓我復甦的，管那麼多幹嘛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;九師長無言以對，混蛋東西，囂張個屁，冷笑一聲：“還不是靠着我劍尊一脈來複蘇，京武，不行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;王署長暗罵一聲，也嘲諷一聲：“你行你上！真弄來了10尊不朽妖植之木，你也要聽他的，跟他走，幫他打雜，呵呵，魔武嫡傳，劍尊一脈，李家旁支，到頭來，還得靠無數代的李家後裔來幫忙，我要是你，我直接把自己塞茅坑去！”</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;“守護，你們看到了，他要對我動手，我可是代理城主，他敢動我就是造反，二位守護不管嗎？”</p>
</p><p>&emsp;&emsp;王署長大吼一聲，這傢伙劍意飆射，真夠嚇人的。</p>
</p><p>&emsp;&emsp;兩位守護，你看我，我看你，下一刻，紛紛消失。</p>
</p><p>&emsp;&emsp;城主府內，瞬間響起了一陣噼裡啪啦的聲音。</p>
</p><p>&emsp;&emsp;沒多久，九師長騰空而去。</p>
</p><p>&emsp;&emsp;城主府內，一尊黃金鎧被切割成了幾十片，一縷幽魂浮現，帶着一些悲傷。</p>
</p><p>&emsp;&emsp;老烏龜聲音響起：“他是爲你好，黃金鎧都快和你徹底融爲一體了，我還想着，如何剝離呢，他給你剝離開了，挺好的。”</p>
</p><p>&emsp;&emsp;王署長痛罵一聲：“有這麼剝離的嗎？”</p>
</p><p>&emsp;&emsp;罵歸罵，打不過人家，能說什麼？</p>
</p><p>&emsp;&emsp;“哼，待我恢復肉身，走着瞧！”</p>
</p><p>&emsp;&emsp;說罷，幽魂扛着五尊大木頭消失不見，老烏龜嘆息一聲，恢復肉身……你也未必是對手啊，那傢伙的精神力愈加強大了。</p>
