<title>《星門》▷ 第83章 閃瞎了眼（求月票訂閱）</title></p><p>&emsp;&emsp;袁碩之事，讓大量的強者開始朝銀月進發。</p>
</p><p>&emsp;&emsp;他說到這，又道：“還有一點，每個人存在都有他們的價值！你不是我的學生，不是我的孩子，因爲你是巡夜人，所以我願意幫你一二，可若是你帶來的麻煩，超過了你帶來的價值，你覺得，一個陌生人，會無底線地去幫助你嗎？”</p>
</p><p>&emsp;&emsp;很現實的一句話。</p>
</p><p>&emsp;&emsp;李皓沉默一會，開口：“老師不見了，如今，五禽術的核心傳承只有我會，包括老師蘊神過程，蘊神理念，都只有我會。”</p>
</p><p>&emsp;&emsp;“就這些嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵失望道：“若是隻有這些，如果是普及大衆的路，那還值得在意，若是隻能針對一人，那就沒必要太過重視。”</p>
</p><p>&emsp;&emsp;李皓又沉默了起來。</p>
</p><p>&emsp;&emsp;不知道過了多久，侯霄塵準備離開了，李皓忽然道：“我是八大家的傳人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，轉頭看向他：“你不是不確定嗎？”</p>
</p><p>&emsp;&emsp;“確定！”</p>
</p><p>&emsp;&emsp;李皓低頭，不好意思道：“我老師說，在外不要這麼說，可實際上我就是！八大家，可能在古文明時期非同小可，甚至關聯一些絕密，以及一些遺蹟！”</p>
</p><p>&emsp;&emsp;侯霄塵考慮片刻，點點頭：“算勉強吧，那就這樣吧！”</p>
</p><p>&emsp;&emsp;話落，邁步朝營地走去。</p>
</p><p>&emsp;&emsp;那玉總管，一直好像透明人一般，也沒開過口。</p>
</p><p>&emsp;&emsp;而李皓，默默跟着，也是一聲不吭。</p>
</p><p>&emsp;&emsp;侯霄塵，他有些看不透，或者說，都不太敢看。</p>
</p><p>&emsp;&emsp;可那玉總管……他勉強可以看透一二，巨大的太陽，差點閃亮了他的眼睛。</p>
</p><p>&emsp;&emsp;郝連川……真慘！</p>
</p><p>&emsp;&emsp;還第一副部長，連個女人都不如。</p>
</p><p>&emsp;&emsp;這個玉總管，非同小可。</p>
</p><p>&emsp;&emsp;可對方居然甘願低調到當個管家，由此可見，侯霄塵纔是真的恐怖。</p>
</p><p>&emsp;&emsp;所以從頭到尾，李皓都是低着頭。</p>
</p><p>&emsp;&emsp;他怕擡起頭，還沒被侯霄塵閃瞎眼，就被這玉總管閃瞎了眼睛。</p>
</p><p>&emsp;&emsp;李皓心中想了很多，而對侯霄塵，更多的還是疑惑。</p>
</p><p>&emsp;&emsp;爲何……沒感受到太多的超能。</p>
</p><p>&emsp;&emsp;難道說，對方完全內斂了？</p>
</p><p>&emsp;&emsp;還是說，對方其實也是武師？</p>
</p><p>&emsp;&emsp;應該不是吧？</p>
</p><p>&emsp;&emsp;很多疑惑，浮現在心中，但是李皓選擇了安靜，和這些老謀深算的大人物走在一起，就當自己什麼都不知道好了。</p>
