<title>《星門》▷ 第358章 晉級合道（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;老烏龜嘆息一聲，也開口道：“我也建議……趁着新道宇宙還弱，先換了吧，要不然，等新道宇宙強大了，嫁接不了，那時候就麻煩了！”</p>
</p><p>&emsp;&emsp;這一次，天王都死在了這裡。</p>
</p><p>&emsp;&emsp;幾人都覺得……也許，該換一換了。</p>
</p><p>&emsp;&emsp;本源道的侷限，已經體現了出來，沒有本源加持，沒有不斷的本源輸送，天王強者，其實持久力也就那樣，而且，戰鬥一次，也許需要很久才能恢復，比如他們現在。</p>
</p><p>&emsp;&emsp;可李皓，他們這羣人，恢復起來很快。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;大道宇宙在這！</p>
</p><p>&emsp;&emsp;汲取大道之力就行了！</p>
</p><p>&emsp;&emsp;九師長思索一番，點頭：“等他出來……我們商量一下吧。”</p>
</p><p>&emsp;&emsp;幾人都沒再吭聲，一個個沉默了起來。</p>
</p><p>&emsp;&emsp;城市投了，士兵投了，人也投了，現在……大道也投了，到了這地步……就這樣吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，自然不知這些傢伙的心思。</p>
</p><p>&emsp;&emsp;此刻的他，體內，36條道脈，正在迅速融合。</p>
</p><p>&emsp;&emsp;漸漸地，一把劍浮現了出來。</p>
</p><p>&emsp;&emsp;宛如實體！</p>
</p><p>&emsp;&emsp;36條道脈，36條巨龍，居然一一開始融合，不是那種分散形式，而李皓肉身、氣血、骨骼、血肉都在被強化。</p>
</p><p>&emsp;&emsp;這把小劍，在體內遊動。</p>
</p><p>&emsp;&emsp;李皓感受到了自己的實力變化！</p>
</p><p>&emsp;&emsp;一股股強悍的劍意，不斷溢散而出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲轟鳴聲響起，大道宇宙好像都微微顫動了一下，這一刻，新境界誕生了！</p>
</p><p>&emsp;&emsp;李皓，也是第一位正式跨入合道層次的新道強者。</p>
</p><p>&emsp;&emsp;至於之前的那顆大星，雖然強悍，可並未真的達到了合道的層次，只是戰力本就強大，轉移了過來之後，強大了本道神通罷了。</p>
</p><p>&emsp;&emsp;“此境……合道境！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲。</p>
</p><p>&emsp;&emsp;而這一刻，大道長河，微微一顫，李皓的聲音，好像映入了所有星辰之上。</p>
</p><p>&emsp;&emsp;這一瞬間，凡是開了道脈的強者，有本命星辰存在的修煉者，也就是山海層次的存在，腦海中，忽然都浮現出一個念頭。</p>
</p><p>&emsp;&emsp;合道！</p>
</p><p>&emsp;&emsp;日月之後，乃是合道。</p>
</p><p>&emsp;&emsp;有人，跨入了合道層次。</p>
</p><p>&emsp;&emsp;山海強者，都是心中一動。</p>
</p><p>&emsp;&emsp;這個世界，誕生了第一位合道強者！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月世界。</p>
</p><p>&emsp;&emsp;原本擔心的衆人，忽然都鬆了一口氣，有人喘息一聲：“侯爺……晉級合道了！”</p>
</p><p>&emsp;&emsp;他們知道，剛剛一定是李皓。</p>
</p><p>&emsp;&emsp;至於爲何會如此，誰知道呢？</p>
</p><p>&emsp;&emsp;也許侯爺，對大道掌控更強了。</p>
</p><p>&emsp;&emsp;此刻，大家都安心了下來，侯爺不但沒死，而且，還跨入了合道境界，正式邁入了堪比聖人層次的境界，可喜可賀！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;映紅月一行人，忽然止步，映紅月仰頭看天，眼神微變，喃喃道：“合道……”</p>
</p><p>&emsp;&emsp;身旁，飛劍仙幾人也是臉色複雜無比。</p>
</p><p>&emsp;&emsp;他們，也修煉了新道。</p>
</p><p>&emsp;&emsp;所以，也開了道脈。</p>
</p><p>&emsp;&emsp;此刻，也聽到了那股冥冥中傳來的意志之聲，日月之後，是爲合道！</p>
</p><p>&emsp;&emsp;有人跨入了合道層次了！</p>
</p><p>&emsp;&emsp;一定是李皓！</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;而今的他們，其實也不弱，幾位首領，幾乎都跨入了日月層次，可日月開脈36條，從第十條開始就是日月，一直到36條還是合道。</p>
</p><p>&emsp;&emsp;想進入合道，何其難也？</p>
</p><p>&emsp;&emsp;李皓，才修煉多久？</p>
</p><p>&emsp;&emsp;而今，卻是跨入了合道層次，甚至影響到所有人的地步，這太可怕了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離這些人不遠的地方，忽然，一些神靈也是臉色劇變。</p>
</p><p>&emsp;&emsp;合道！</p>
</p><p>&emsp;&emsp;神靈，天生大道，此刻，也聽到了宇宙星空中蔓延而來的聲音，新道有了一些變化，日月不再是極限，合道，纔是極限了！</p>
</p><p>&emsp;&emsp;這時候，連天地都在顫動。</p>
</p><p>&emsp;&emsp;之前死了天王，天地就顫動了一下，好像在歡呼，此刻，出現了一位合道，天地再次顫動，天意席捲四方。</p>
</p><p>&emsp;&emsp;原本得到一些天意青睞的月神，此刻臉色變幻了起來。</p>
</p><p>&emsp;&emsp;因爲……她感受到了，天意在離她而去。</p>
</p><p>&emsp;&emsp;天意，也是現實的傢伙。</p>
</p><p>&emsp;&emsp;如今，天道有變，有人走在了所有人前面，迅速晉級，成爲合道強者，這也許是新道誕生以來，第一位聖人，至於原本的那些神靈，只是本道脈強大，並非純粹的聖道修煉者。</p>
</p><p>&emsp;&emsp;此刻，天意豈能不拋棄這些人？</p>
</p><p>&emsp;&emsp;顯然，天意也是現實無比的。</p>
</p><p>&emsp;&emsp;北方的大離王，恐怕也是一樣的結果，天意正在離他而去。</p>
</p><p>&emsp;&emsp;“合道……”</p>
</p><p>&emsp;&emsp;月神喃喃一聲，咬牙，“他居然又晉級了……太快了……還有，他進入了合道，天地愈加穩固了，之前天地脆弱許多，如今，好像又恢復到了之前的地步，他現在倒是不怕了嗎？”</p>
</p><p>&emsp;&emsp;李皓晉級，天地好像也隨之穩固了，加上大荒那邊，混沌消散了許多。</p>
</p><p>&emsp;&emsp;李皓……好像沒有之前那麼忌憚了。</p>
</p><p>&emsp;&emsp;他選擇晉級……就是明證。</p>
</p><p>&emsp;&emsp;李皓，才代表了新道的戰力天花板。</p>
</p><p>&emsp;&emsp;如此一來，和之前一樣，一些老古董的分身，都可以出來了，包括紅塵的也是，而戰力，哪怕不如李皓，一些不朽，甚至本尊都可以走出來了。</p>
</p><p>&emsp;&emsp;而聖人……也許還有些麻煩，可不朽巔峰，都有可能本尊直接走出遺蹟。</p>
</p><p>&emsp;&emsp;李皓……不限制自己了嗎？</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;他如此自信，可以對付那些不朽嗎？</p>
</p><p>&emsp;&emsp;雖然之前李皓也殺了聖人……可殺神國聖人，其實是取巧的手段。</p>
</p><p>&emsp;&emsp;月神心中想着，臉色愈加複雜。</p>
</p><p>&emsp;&emsp;此人，跨入了合道，還能報仇嗎？</p>
</p><p>&emsp;&emsp;關鍵是，此人掌握大道宇宙，而神靈，到現在還在探索，並沒有太深入的研究，這麼下去，大道宇宙這邊，一旦自己的本命星辰被對方尋找到，也許隔空就會被對方擊殺的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，幾乎所有新道修煉者，都有一些感覺，哪怕沒聽到聲音的，也感覺修煉起來，好像更順利一些了。</p>
</p><p>&emsp;&emsp;而天地間的能量，隨着混沌消散一些，隨着一些聖人死亡，能量溢散，忽然，天地能量好像濃郁了許多，這也讓一些人修煉起來更方便了。</p>
</p><p>&emsp;&emsp;不斷有人開竅，儘管不知道爲何會如此……可有人覺得，也許和李都督搬城，準備五方大陸合一有關，一下子，李皓愈加被神話了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;上空。</p>
</p><p>&emsp;&emsp;封印之中，星門之下，一尊古老的存在，瞬間睜開眼睛，喃喃道：“天地，又繼續開始復甦了嗎？好事！”</p>
</p><p>&emsp;&emsp;之前，天地復甦被中斷。</p>
</p><p>&emsp;&emsp;現在，又開始了。</p>
</p><p>&emsp;&emsp;而隨着天地復甦，能量被釋放，封印會越來越脆弱的，二次復甦，也許無法讓封印徹底破碎，可三次復甦，也許就能徹底破碎封印了。</p>
</p><p>&emsp;&emsp;紅月帝尊露出一抹笑意，很快，又化爲一抹異色，銀月世界內的紅月之力……比以前衰弱了許多。</p>
</p><p>&emsp;&emsp;那李皓，大概真能消除掉紅月之力。</p>
</p><p>&emsp;&emsp;此人，留不得了！</p>
