<title>《星門》▷ 第536章 四方變天（求訂閱月票）</title></p><p>&emsp;&emsp;四方域，大戰連天。</p>
</p><p>&emsp;&emsp;原本一切都還平穩……</p>
</p><p>&emsp;&emsp;可只是一個剎那……</p>
</p><p>&emsp;&emsp;真就一個剎那，忽然他感知到，大道宇宙中，一顆星辰瞬間破碎，都沒來得及反應，第二顆破了，然後，第三顆，第四顆……</p>
</p><p>&emsp;&emsp;整個大道宇宙，一瞬間，瘋狂震盪，四大七階同時隕落！</p>
</p><p>&emsp;&emsp;他一口鮮血噴涌而出，大量的赤陽之力外泄。</p>
</p><p>&emsp;&emsp;他臉色狂變！</p>
</p><p>&emsp;&emsp;瞬殺四大七階？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;原本穩定無比的四大七階，甚至此刻都處於一個巔峰期，豈會被瞬殺？</p>
</p><p>&emsp;&emsp;他來不及多想了，完了，四大七階一死，大道宇宙瘋狂動盪，此刻，自己再不脫離，一旦被對方攻破大道宇宙，擊破道源，自己才真的完蛋了！</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;一聲怒罵，他瞬間抽離赤陽之力，便要從中脫離！</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;心中升起了怒罵聲，我也要成散修了，該死的，剛剛還笑話雲霄，眨眼間就是我自己了，紅月、雲霄一定笑死了！</p>
</p><p>&emsp;&emsp;新武怎麼會這麼強？</p>
</p><p>&emsp;&emsp;連四大七階和一位八階坐鎮，居然都崩潰了，可看身邊那傢伙的樣子，他兄弟……大概沒事，不會是他兄弟跑了吧？</p>
</p><p>&emsp;&emsp;赤陽帝尊升起了這樣的心思，不得不懷疑，忍不住再次暗罵！</p>
</p><p>&emsp;&emsp;肯定是！</p>
</p><p>&emsp;&emsp;否則，這傢伙一定會感知到兄弟隕落，而不是現在這樣，一臉意外，看樣子，也不知道發生了什麼。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;而就在這一刻，人王眼中喜色一閃，總算是攻破赤陽了，老子也要斬了赤陽，要不然，不夠圓滿的，他瞬間爆發，提刀就朝對方殺去！</p>
</p><p>&emsp;&emsp;而那外域八階，瞬間暴吼一聲，此刻，可不能讓赤陽被殺了，赤陽剛脫離大道，正處於一個虛弱期呢！</p>
</p><p>&emsp;&emsp;身旁兩位七階，也是同時殺出！</p>
</p><p>&emsp;&emsp;人王暴吼一聲，長刀帶着萬道之力，這一刻，不止如此，刀中好像浮現出了另外一個世界一樣，好像……刀中也蘊養了一方宇宙一般！</p>
</p><p>&emsp;&emsp;強悍無比！
            wWW TTkan ￠ ○</p>
</p><p>&emsp;&emsp;這一刀，連那外域八階都震撼無比，忍不住暴吼：“第二宇宙？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這人王，不是新武之主嗎？</p>
</p><p>&emsp;&emsp;不是陰陽之主嗎？</p>
</p><p>&emsp;&emsp;哪來的第二宇宙？</p>
</p><p>&emsp;&emsp;並非陰陽宇宙的雙道宇宙，而是，真正意義上，又一個宇宙，好像一個新生的宇宙一般。</p>
</p><p>&emsp;&emsp;這一刀，比以往更強大！</p>
</p><p>&emsp;&emsp;這傢伙，居然還一直隱藏了實力，這第二宇宙，從刀中氣息來看……居然也是一方七階宇宙之力，單獨的一方七階宇宙！</p>
</p><p>&emsp;&emsp;人王，私底下蘊養了一方獨立宇宙，這不可能！</p>
</p><p>&emsp;&emsp;還有，他自己都是陰陽之主了，這是防着蒼帝嗎？</p>
</p><p>&emsp;&emsp;否則，幹嘛單獨蘊養？</p>
</p><p>&emsp;&emsp;這些念頭，一閃而逝，轟隆一聲，長刀落下，這八階強者，瞬間倒退，一口鮮血噴涌而出，好強，人王這畜生，隱藏實力！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;而人王的瞬間爆發，一刀擊飛了外域八階，讓那邊的龍主也瞬間皺眉，本來已經命令四大七階出手了，此刻，忽然眼神微動，變幻了一下，一瞬間改變了策略：“去殺那外域八階……趁他病要他命，殺了他之後，再殺那倆七階！”</p>
</p><p>&emsp;&emsp;四大七階帝尊，瞬間浮現，龍界直接浮現，鎮壓天地，那倒飛的八階帝尊，還正在震撼中，忽然頭頂一黑，一方宇宙鎮壓而下！</p>
</p><p>&emsp;&emsp;四大七階帝尊，從未出現過的四頭混沌巨獸，眨眼間浮現。</p>
</p><p>&emsp;&emsp;朝他鎮殺而來！</p>
</p><p>&emsp;&emsp;外域八階臉色一變，四大七階？</p>
</p><p>&emsp;&emsp;都是混沌一族！</p>
</p><p>&emsp;&emsp;哪來的？</p>
</p><p>&emsp;&emsp;龍界乃是八階世界，直接鎮壓而下，讓他瞬間難受無比，四大七階瞬殺而來，更是突兀無邊！</p>
</p><p>&emsp;&emsp;這邊還沒結束，那邊，龍主身邊，三頭巨龍，瞬間朝紅月帝尊殺去！</p>
</p><p>&emsp;&emsp;而紅月帝尊，已經變色，瘋狂遁逃！</p>
</p><p>&emsp;&emsp;雲霄帝尊也是震撼，也要遁逃，可一個剎那，剛剛身邊的龍主好像變了一個人，威嚴到了極致，強悍到了極致，一拳打出，輕飄飄的，卻是數千大道浮現，一條混沌大道，宛如龍形一般，一方道域，甚至強悍的可以鎮壓八階！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;這突兀的變故，出乎所有人預料，雲霄帝尊大驚失色！</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“廢物，活着浪費大道之力！”</p>
</p><p>&emsp;&emsp;龍主一臉的平靜，事到如今，也沒什麼可隱藏的。</p>
</p><p>&emsp;&emsp;一拳打出！</p>
</p><p>&emsp;&emsp;強悍的肉身之力，瞬間爆發，龍吟之聲，響徹整個天方，轟！</p>
</p><p>&emsp;&emsp;天方宇宙，甚至都有些劇烈動盪起來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，直接一拳貫穿了對方，龍主之強，此刻駭人聽聞！</p>
</p><p>&emsp;&emsp;一拳打穿了雲霄，雲霄帝尊瘋狂怒吼，大道之力瘋狂涌現，咆哮聲響徹天地：“你敢……你殺我，新武不可制……他殺了赤陽，必能跨入八階……”</p>
</p><p>&emsp;&emsp;龍主，你瘋了！</p>
</p><p>&emsp;&emsp;這四方域，到底怎麼了？</p>
</p><p>&emsp;&emsp;難道不知，新武纔是大患嗎？</p>
</p><p>&emsp;&emsp;我只是散修了，你們還要殺我……</p>
</p><p>&emsp;&emsp;龍主一言不發，一拳再次打出，這一拳，好像萬道匯聚一般，轟！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;巨響傳出，大道宇宙好像都在瘋狂顫抖，一拳之下，龍吟聲再起，震的雲霄帝尊駭然失色，渾身僵硬，轟隆隆，一個剎那，腦袋直接消失！</p>
</p><p>&emsp;&emsp;無數大道之力潰散！</p>
</p><p>&emsp;&emsp;八階帝尊，還是脫離了大道宇宙的八階，差點跌落境界的八階，在龍主手中，只是兩拳，活活打死！</p>
</p><p>&emsp;&emsp;龍主探手一抓，將一道雲朵般的道源之力抓入手中！</p>
</p><p>&emsp;&emsp;眼神冷酷無比，只是剎那，將雲朵抓碎！</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;雲霄之主，這一刻，帶着一些絕望和不敢置信，百萬年了！</p>
</p><p>&emsp;&emsp;縱橫四方域百萬年了，我……就這麼被殺了？</p>
</p><p>&emsp;&emsp;而他，也成爲了百萬年來，第一位隕落的八階帝尊，是的第一位！</p>
</p><p>&emsp;&emsp;自從天方消失，八階就是四方域的無敵存在，從未有過八階強者隕落，四方域百萬年來，也就這麼幾位八階帝尊存在，都是一方真正的霸主！</p>
</p><p>&emsp;&emsp;可今日……他成了第一個，徹底隕落的八階帝尊！</p>
</p><p>&emsp;&emsp;他以爲，會是紅月，會是赤陽，會是其他人……</p>
</p><p>&emsp;&emsp;可他，纔是第一個被殺的八階！</p>
</p><p>&emsp;&emsp;死在了龍主手中！</p>
</p><p>&emsp;&emsp;那邊，人王下巴都差點掉下來了，艹，這孫子，好強，之前果然一直藏着實力，真陰險……至於自己藏着內世界，那不是陰險，只是爲了防身罷了。</p>
</p><p>&emsp;&emsp;可這龍族的孫子，八階了，還隱藏實力，太無恥了！</p>
</p><p>&emsp;&emsp;他手持大刀，再也不管其他人，暴吼一聲：“大貓！”</p>
</p><p>&emsp;&emsp;大貓張大嘴巴，瘋狂朝赤陽帝尊吞噬，赤陽帝尊正處於一個虛弱期，此刻，臉色劇變，看向四周，臉色更加慘白！</p>
</p><p>&emsp;&emsp;雲霄被殺，紅月被三大龍族圍攻，帶來的三位強者，那位外域八階，卻是被四位不曾見過的混沌獸圍殺，兩位七階，被八階大世界鎮壓而下，居然有些無力反擊。</p>
</p><p>&emsp;&emsp;而另外一邊，光明帝尊也是瞪大了眼睛，張大了嘴巴，滿臉的不敢置信！</p>
</p><p>&emsp;&emsp;真有八階死了？</p>
</p><p>&emsp;&emsp;而且……看這情況，今日，可能不止一個！</p>
</p><p>&emsp;&emsp;龍主，太強了！</p>
</p><p>&emsp;&emsp;他臉色劇變之下，瞬間明悟，自己要麻煩，要活！</p>
</p><p>&emsp;&emsp;他一瞬間，一拳打出，光明神拳，直奔赤陽而去，大吼一聲：“人王，我來助你，速入八階！”</p>
</p><p>&emsp;&emsp;人王不入八階，龍主這邊……太強了，無人可制約。</p>
</p><p>&emsp;&emsp;到時候，都要麻煩大了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤陽帝尊，徹底絕望了，混蛋，光明帝尊，你這牆頭草，你這混蛋傢伙，你自詡光明，此刻，居然落井下石……我詛咒你！</p>
</p><p>&emsp;&emsp;人王也是哈哈大笑！</p>
</p><p>&emsp;&emsp;之前，是他和光明帝尊套近乎，此刻，感受到了危機，是光明帝尊，要和他聯手了。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;“陰陽逆轉，刀落！”</p>
</p><p>&emsp;&emsp;陰陽好像被逆轉了，赤陽帝尊體內的所有陽氣，好像瞬間消失，化爲了陰氣，他瞬間被凍僵了一般，而長刀中，彷彿出現了萬道之刀光！</p>
</p><p>&emsp;&emsp;一刀斬出，後背，光明神拳也同時落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤陽帝尊，面露慘然之色，我……第二位隕落的八階？</p>
</p><p>&emsp;&emsp;真……可笑啊！</p>
</p><p>&emsp;&emsp;然而，他很快艱難轉頭……忽然笑了，那邊，和他一起來的那位八階帝尊，忽然慘叫一聲，龍主殺了雲霄，沒去找紅月，而是瞬間落下。</p>
</p><p>&emsp;&emsp;一拳！</p>
</p><p>&emsp;&emsp;鎮壓天地。</p>
</p><p>&emsp;&emsp;一拳，攻破八階帝尊防守！</p>
</p><p>&emsp;&emsp;又一拳，打爆了對方肉身，三拳之下，那位八階帝尊，直接四分五裂，一抹道源之力浮現，被他瞬間抓住，直接粉碎，下一刻，席捲四方，將一切納入龍界。</p>
</p><p>&emsp;&emsp;轉身，忽然浮現出一條尾巴，尾巴抽動！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩位被世界鎮壓的七階，瞬間被抽的粉碎，化爲虛無，也被納入了龍界。</p>
</p><p>&emsp;&emsp;那雙子界域的八階，直接被打死，連兩位七階都被打死了，到死的這一刻，這位八階帝尊，纔有些嘆息：“都說四方域，危險無比……是我……太貪心了……”</p>
</p><p>&emsp;&emsp;慘然！</p>
</p><p>&emsp;&emsp;雙子界域，外域也是頂級大世界，坐擁兩位八階帝尊！</p>
</p><p>&emsp;&emsp;可今日，赤陽被攻破，我那兄弟，大概還活着。</p>
</p><p>&emsp;&emsp;可我……卻是先行一步了。</p>
</p><p>&emsp;&emsp;在外域，都很多年沒死過八階了，只有最近，那位新晉九階突襲，殺死了一位八階帝尊，打響了整個混沌的統一之戰。</p>
</p><p>&emsp;&emsp;可在這，眨眼間，死了雲霄，而自己也死了……赤陽，大概也要死了，還有那紅月……</p>
</p><p>&emsp;&emsp;這四方域，要成多少帝尊的墳場？</p>
</p><p>&emsp;&emsp;而七階，好像死的不值一提！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;意識全部炸裂，龍主一臉漠然，看向不遠處，被一刀斬斷的赤陽帝尊，眼神閃爍了一下！</p>
</p><p>&emsp;&emsp;人王！</p>
</p><p>&emsp;&emsp;出手阻攔嗎？</p>
</p><p>&emsp;&emsp;有人王，蒼帝，還有光明帝尊在，三大強者在這，出手阻攔……那自己也會被阻攔腳步。</p>
</p><p>&emsp;&emsp;他只是看了一眼，瞬間，直奔紅月而去，身邊，四大帝尊，也是瞬間跟上！</p>
</p><p>&emsp;&emsp;而紅月帝尊，此刻已經瘋狂，已經駭然失色到了極致，這一刻，居然朝着人王求援：“救我……人王……我若死，龍主轄七大帝尊……你們也不得活……”</p>
</p><p>&emsp;&emsp;他又看向四周那些遁逃的七階，怒吼：“救我！我若死，你們被逐一擊破，都要死……”</p>
</p><p>&emsp;&emsp;四周，還有20多位七階帝尊啊！</p>
</p><p>&emsp;&emsp;不跑，聯手，還能戰！</p>
</p><p>&emsp;&emsp;不能逃啊！</p>
</p><p>&emsp;&emsp;可這剎那間的變故，一位位八階隕落，這些七階帝尊，都快崩潰了，又沒人能組織起來，紅月自己都要死了，大家誰敢留下？</p>
</p><p>&emsp;&emsp;紅月帝尊眼看着龍主降臨，淒厲嘶吼：“我願降！”</p>
</p><p>&emsp;&emsp;我投降！</p>
</p><p>&emsp;&emsp;我不想死。</p>
</p><p>&emsp;&emsp;事到如今，唯有投降，纔是活路。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠處，炸裂聲傳出，人王一刀將赤陽帝尊斬殺，無數陽氣爆發，人王瘋狂吞噬，此刻，氣息瞬間開始勃發，看向那邊，看向龍主！</p>
</p><p>&emsp;&emsp;這龍族的傢伙，下手真狠啊！</p>
</p><p>&emsp;&emsp;人王咋舌，我才殺一個八階，這傢伙眨眼間殺了倆，還在殺第三個……四方域，還有這樣的狠人。</p>
</p><p>&emsp;&emsp;而光明帝尊，也是一臉震動！</p>
</p><p>&emsp;&emsp;八階，死了三個了。</p>
</p><p>&emsp;&emsp;身旁，赤陽帝尊意志還存留了一些，好像想說什麼，光明帝尊隨手一拳打爆了他的意識，你就別廢話了，都死了的人了，別干擾我們了，我現在好惶恐啊！</p>
</p><p>&emsp;&emsp;人王忍不住側目，朝他看去。</p>
</p><p>&emsp;&emsp;哪怕龍主，都忍不住回頭，看了一眼光明，有些古怪，人都死了，你……連句遺言都不給人留？</p>
</p><p>&emsp;&emsp;你也太黑心了！</p>
</p><p>&emsp;&emsp;就你，也叫光明？</p>
</p><p>&emsp;&emsp;光明帝尊一怔，見大家都看着自己，無言以對，我就是……隨手一打，也沒啥別的意思，你們這些兇手不覺得之殘忍，反而覺得我殘忍？</p>
</p><p>&emsp;&emsp;這……什麼人啊！</p>
</p><p>&emsp;&emsp;他也很無奈，至於赤陽，死都死了，還說話幹嘛？</p>
</p><p>&emsp;&emsp;沒意義！</p>
</p><p>&emsp;&emsp;我只是送對方早點上路罷了！</p>
</p><p>&emsp;&emsp;“人王，救不救紅月……”</p>
</p><p>&emsp;&emsp;人王理都不理，瞬間遁走，一聲大吼：“三域七階，迅速朝我匯聚，一起開界，逃！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;光明帝尊忍不住暗罵一聲，還能幹一場的，你跑什麼？</p>
</p><p>&emsp;&emsp;而龍主，又看了一眼人王，眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;你不會是想坑殺其他人族七階吧？</p>
</p><p>&emsp;&emsp;若是如此……你人王，心真黑到了極致了！</p>
</p><p>&emsp;&emsp;而面前的紅月帝尊，淒厲嘶吼：“我願簽訂大道協議，臣服龍主，饒我一命！”</p>
</p><p>&emsp;&emsp;“人王、光明、蒼帝若是都跨入八階，新武整體晉級八階，實力大漲，龍主只有一人，還需人效犬馬之勞……我願臣服！”</p>
</p><p>&emsp;&emsp;他大聲吼着，渾身冒汗。</p>
</p><p>&emsp;&emsp;而龍主，深深看了他一眼，許久，輕笑一聲：“慾望之道，真有趣……怕死，也是一種道嗎？”</p>
</p><p>&emsp;&emsp;輕笑一聲，點點頭：“真是個聰明人，我便收下你，得罪了新武，第一個被破了世界，卻是活到了今日，不簡單呢，只是……八階巔峰的你，爲何……如此孱弱？”</p>
</p><p>&emsp;&emsp;將紅月放在最後，是因爲覺得對方八階巔峰！</p>
</p><p>&emsp;&emsp;可是……爲何這麼弱？</p>
</p><p>&emsp;&emsp;紅月帝尊一臉茫然，我……什麼時候八階巔峰了？</p>
</p><p>&emsp;&emsp;龍主嘆息，看來，我誤會了。</p>
</p><p>&emsp;&emsp;真是個討厭的傢伙，既然如此，上次你爲何誤導我？</p>
</p><p>&emsp;&emsp;早知你不是八階巔峰，我剛剛應該對人王出手的，可惜了。</p>
</p><p>&emsp;&emsp;他心中想着，有些遺憾。</p>
</p><p>&emsp;&emsp;被紅月給耽誤了！</p>
</p><p>&emsp;&emsp;有些惱怒，但是很快平復，既如此……那就讓這傢伙，給自己當先鋒吧！</p>
</p><p>&emsp;&emsp;對付新武的先鋒！</p>
</p><p>&emsp;&emsp;“走，跟着他們一起出去……龍域，看樣子有些小變故。”</p>
</p><p>&emsp;&emsp;龍主眼神有些森冷了下來。</p>
</p><p>&emsp;&emsp;誰在龍域搞事情？</p>
</p><p>&emsp;&emsp;今日之後，四方域，唯我獨尊！</p>
</p><p>&emsp;&emsp;哪怕人王晉級八階，那又如何？</p>
</p><p>&emsp;&emsp;而紅月之主，此刻，唯有後怕和慶幸，再也顧不得其他了，我……還活着。</p>
</p><p>&emsp;&emsp;赤陽死了，雲霄死了，外面來的那個八階都死了，而我還活着……真值得慶幸。</p>
</p><p>&emsp;&emsp;四方域，徹底變天了！</p>
</p><p>&emsp;&emsp;百萬年不變之格局，徹底要變了。</p>
