<title>《星門》▷ 第463章 晉級（求訂閱月票）</title></p><p>&emsp;&emsp;混沌還是有意思的。</p>
</p><p>&emsp;&emsp;天方復甦！</p>
</p><p>&emsp;&emsp;也許，我的機緣，也在天方了。</p>
</p><p>&emsp;&emsp;他曬然一笑，再次消失在原地，也許過幾日，就要迎接新客人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌各域，隨着天方大道宇宙復甦，九階威壓浮現，雲霄世界的霧山封鎖，一瞬間震盪起來。</p>
</p><p>&emsp;&emsp;щшш ¸ⓣⓣⓚⓐⓝ ¸￠ Ο</p>
</p><p>&emsp;&emsp;九階宇宙！</p>
</p><p>&emsp;&emsp;這一刻，一位位帝尊，強大無比的帝尊，迅速朝天方趕去。</p>
</p><p>&emsp;&emsp;各域，不單單隻有八階大世界，還有不少七階大世界，這些大世界之主，自然也不願意放過這樣的機會，八階的想成爲九階霸主。</p>
</p><p>&emsp;&emsp;七階的，也希望成爲八階，成爲一域之地的霸主！</p>
</p><p>&emsp;&emsp;天方，是他們這些高階帝尊的最大機緣，也是最顯眼的機緣。</p>
</p><p>&emsp;&emsp;這一刻，甚至紅月域的戰爭，都被許多人拋下了。</p>
</p><p>&emsp;&emsp;七階和八階世界的大戰，沒那麼快分出勝負來。</p>
</p><p>&emsp;&emsp;倒是天方……纔有意思！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月域附近，一位提刀青年，感知到了一位位頂級帝尊，朝一個方向挪移，有些疑惑。</p>
</p><p>&emsp;&emsp;片刻後，思索一番，笑了起來。</p>
</p><p>&emsp;&emsp;也許，有好事發生了。</p>
</p><p>&emsp;&emsp;我也去湊個熱鬧！</p>
</p><p>&emsp;&emsp;一瞬間，提刀青年消失，朝着天方方向飛去，湊熱鬧，我拿手。</p>
</p><p>&emsp;&emsp;附近，好像幾位大世界之主都跑了，帶着世界一起跑了，肯定有好玩的，有趣的，甚至是機緣呈現了，紅月那邊，先放放，去看看！</p>
</p><p>&emsp;&emsp;而路上，這位還抓了一位世界之主，問詢了一下消息，對方只是中等世界之主，提刀少年也只是抓住問了幾句，很快消失在原地。</p>
</p><p>&emsp;&emsp;沒多久，紅月世界。</p>
</p><p>&emsp;&emsp;紅月之主，也收到了一些消息。</p>
</p><p>&emsp;&emsp;新武人王，離開了紅月域。</p>
</p><p>&emsp;&emsp;他不知道對方是真的離開了，還是故意如此，根據情報，對方可能會去天方世界，一時間，紅月之主有些遲疑了。</p>
</p><p>&emsp;&emsp;消息傳遞而來，霧山封鎖天方，大道宇宙也許是真的復甦了。</p>
</p><p>&emsp;&emsp;紅月已經去了兩位七階帝尊……可光明、雲霄不說，現在新武人王都跑去湊熱鬧了，這傢伙七階頂級，若是在天方獲得了機緣，甚至可能進入八階。</p>
</p><p>&emsp;&emsp;對他而言，這就是巨大無比的威脅了。</p>
</p><p>&emsp;&emsp;而尋常七階，壓根不是新武人王的對手。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;他此刻也有些遲疑了，我親自過去嗎？</p>
</p><p>&emsp;&emsp;若是親自過去……一旦新武人王和蒼帝，再玩一套聲東擊西，那時候強攻紅月就很麻煩了，紅月起碼需要兩位七階坐鎮。</p>
</p><p>&emsp;&emsp;而紅月，總共也就四位七階，已經有兩位奔赴天方了。</p>
</p><p>&emsp;&emsp;剩下的兩位，都要召回嗎？</p>
</p><p>&emsp;&emsp;還是說……等等再看。</p>
</p><p>&emsp;&emsp;姬惑兩人去了，也許能站穩腳跟。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現，紅月之主，還是擔心這是新武人王的計謀，考慮一番，心中有了一些決定，還是再等等，起碼等雲霄、光明的消息傳來，自己再做決定。</p>
</p><p>&emsp;&emsp;紅月去了兩位七階，目前來看，還能穩住的。</p>
</p><p>&emsp;&emsp;“還是繼續盯着天極那兩傢伙那邊才行……蒼帝行蹤不明，是紅月大忌！如今，銀月王，大概率會和這些人匯合，抓住他，捕捉銀月，逆推陰**體地點，纔是關鍵！”</p>
</p><p>&emsp;&emsp;這一刻，他其實盯着的不是新武的一些強者。</p>
</p><p>&emsp;&emsp;李皓他們其實想錯了。</p>
</p><p>&emsp;&emsp;到了這時候，紅月之主已經不是爲了殺幾個新武弱者了，沒意義。</p>
</p><p>&emsp;&emsp;他要抓住李皓，要捕捉銀月世界！</p>
</p><p>&emsp;&emsp;從而逆推蒼帝具體位置。</p>
</p><p>&emsp;&emsp;甚至是……格殺蒼帝，覆滅新武本土。</p>
</p><p>&emsp;&emsp;這纔是關鍵！</p>
</p><p>&emsp;&emsp;而目前，新武這邊，天極和槐王，是明確在一個地方的，大家都知道，銀月王也知道，其他新武強者，銀月王無法匯合，唯有這邊，纔是他匯合的關鍵。</p>
</p><p>&emsp;&emsp;所以，哪怕天方那邊動靜極大，可紅月之主還是決定，再等等看。</p>
</p><p>&emsp;&emsp;不着急！</p>
</p><p>&emsp;&emsp;先盯死了這邊再說。</p>
</p><p>&emsp;&emsp;那位留在那邊的七階帝尊，目標其實不是劍尊他們了，而是李皓，這一點，李皓此刻都沒反應過來，在他眼中，劍尊還是比自己更重要的。</p>
</p><p>&emsp;&emsp;紅月，就算有人盯着，目標還是爲了擊殺新武幾位六階帝尊，或者爲了伏殺陽神這樣的七階。</p>
</p><p>&emsp;&emsp;而不是他！</p>
</p><p>&emsp;&emsp;可事實就是，紅月之主，這時候完全是爲了李皓和銀月世界，紅月之主的目標更大，殺幾個人改變不了什麼，新武對紅月最大的威脅就在於行蹤不定，蒼帝吞噬了整個陰陽世界，消失的無影無蹤，這種敵暗我明，纔是對方一直有底氣叫囂的關鍵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切變故，李皓也沒去管。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;這時候的李皓，已經徹底凝聚成了一顆暗黑色的星辰，有些空蕩蕩的感覺，凝聚了寂滅星辰，不代表就能跨入四階了。</p>
</p><p>&emsp;&emsp;整個長河，還是一種寂滅狀態。</p>
</p><p>&emsp;&emsp;唯有復甦，纔是進入四階的關鍵。</p>
</p><p>&emsp;&emsp;復活人，李皓有經驗。</p>
</p><p>&emsp;&emsp;當日，袁碩他們復活，其實也算是一種復甦，並非轉生，因爲他們的大道之源，還在，也就是本命星辰還在，算是一種沉眠，所以那時候，便是復甦。</p>
</p><p>&emsp;&emsp;生死道，也就李皓和林紅玉在走。</p>
</p><p>&emsp;&emsp;現在，要復甦的不是一個人，而是一條長河，是李皓執掌的所有大道。</p>
</p><p>&emsp;&emsp;他的身旁，一具強大的屍體，能量不斷在溢散。</p>
</p><p>&emsp;&emsp;赤雲！</p>
</p><p>&emsp;&emsp;爲了修復長河，爲了晉級，這一次，也許這位的屍體，也要耗空了，當然，到了四階，有沒有這位六階屍體，也無所謂了。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣。</p>
</p><p>&emsp;&emsp;他從空寂那邊，得到了一些感悟，可空寂自己感悟都不全，融合寂滅復甦，還是有些難度的。</p>
</p><p>&emsp;&emsp;長河動盪了幾次，卻是沒有誕生一點點復甦之力。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，復甦之道，比預期的要難一些。</p>
</p><p>&emsp;&emsp;進入四階，算是一個門檻了。</p>
</p><p>&emsp;&emsp;這也是自身第二次蛻變的關鍵。</p>
</p><p>&emsp;&emsp;可是，好像欠缺一些契機。</p>
</p><p>&emsp;&emsp;我四階，沒那麼容易晉級嗎？</p>
</p><p>&emsp;&emsp;正在想着，一旁盯着他看的幾位，忽然有聲音傳來：“寂滅融復甦，必然也是有混沌雷劫的！既然如此……不如再融時光，寂滅再久，也有復甦的一天，否則就不是寂滅了，時光順流，也許天地長河能自己復甦……感悟一絲復甦契機！”</p>
</p><p>&emsp;&emsp;李皓一怔，側頭看去。</p>
</p><p>&emsp;&emsp;二貓一副懶洋洋的姿態，見李皓看來，打了個哈欠，看本貓幹嘛？</p>
</p><p>&emsp;&emsp;本貓很可愛是嗎？</p>
</p><p>&emsp;&emsp;李皓有些驚詫，二貓，二階帝尊之力。</p>
</p><p>&emsp;&emsp;可有時候，卻總能看破一些關鍵。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;時光！</p>
</p><p>&emsp;&emsp;時光順流，讓天地自然復甦，再怎麼寂滅，也不是死亡，隨着時光流逝，還是有復甦的一天的，只要抓住這個契機，自己必然可以感悟到一些復甦的關鍵。</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓沒多說，瞬間凝聚時光，虛空中隱約有些烏雲浮現，只是這一次不太明顯，只是利用了正常的時光之能，並非借超越自身之力。</p>
</p><p>&emsp;&emsp;而且，寂滅復甦融合，也必然會招惹來混沌雷劫，若是感悟成功，晉級四階，倒是可以一次性渡了，也免得麻煩。</p>
</p><p>&emsp;&emsp;時光迅速流淌，這一刻，李皓也在不斷觀察長河的變化。</p>
</p><p>&emsp;&emsp;寂滅的長河，並未出現復甦。</p>
</p><p>&emsp;&emsp;也許是時間不夠。</p>
</p><p>&emsp;&emsp;空中的烏雲，倒是漸漸變多了。</p>
</p><p>&emsp;&emsp;李皓也沒在意，七階雷劫都見過，現在的雷劫，就算匯聚成功，也不過四階的樣子，他連七階的都擊潰了，還在乎這個？</p>
</p><p>&emsp;&emsp;若是可以進階成功，必然可以輕鬆破之！</p>
</p><p>&emsp;&emsp;倒是乾無亮嚇得夠嗆，總覺得自己遲早會被劈死。</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;漸漸地，長河寂滅之力，好像消散了許多，空中，開始有一顆顆星辰，漸漸閃爍一些光輝，能量極其的微弱，好像從寂滅中一點點甦醒過來。</p>
</p><p>&emsp;&emsp;而這一刻，李皓眼中喜色一閃。</p>
</p><p>&emsp;&emsp;時光之力，在殺人之外，第一次在感悟關鍵道法上，給予了他極大的幫助。</p>
</p><p>&emsp;&emsp;“時光道……本就是道，殺人只是其次……下次少用來殺人，多悟道更好……”</p>
</p><p>&emsp;&emsp;李皓心中一喜，這一刻，一種明悟，緩緩在心中浮現。</p>
</p><p>&emsp;&emsp;寂滅的盡頭，就是復甦。</p>
</p><p>&emsp;&emsp;就如死亡的盡頭，便是新生。</p>
</p><p>&emsp;&emsp;這兩者，好像也有極大的關聯，類似之道，這一次，也許會有一些額外的收穫。</p>
</p><p>&emsp;&emsp;一顆顆星辰，開始復甦起來，一股股特殊的復甦之力，誕生在了長河之中，長河之上，那寂滅星辰上，浮現出一些光芒。</p>
</p><p>&emsp;&emsp;寂滅的結束，便是復甦了。</p>
</p><p>&emsp;&emsp;長河動盪！</p>
</p><p>&emsp;&emsp;萬千大道之力，開始全部復甦。</p>
</p><p>&emsp;&emsp;頭頂上方，一朵烏雲迅速凝聚，而李皓，也感受到了體內寂滅的能量，迅速開始活躍起來，甚至開始出現了多股力量的融合，讓李皓整個人，沐浴在了一種特殊能量之中，整體開始晉級。</p>
</p><p>&emsp;&emsp;乾無亮、黑豹、二貓都鬆了口氣，還算順利。</p>
</p><p>&emsp;&emsp;至於頭頂上的烏雲，擱在以前，早就嚇哭了。</p>
</p><p>&emsp;&emsp;現在……這幾位好像也習慣了，小問題，七階雷劫都幹掉了，區區四階，哪怕到了五階，那也沒啥。</p>
</p><p>&emsp;&emsp;這時候，李皓的生死長河，也在迅速變幻。</p>
</p><p>&emsp;&emsp;不再是兩種生死之力爲主了，而是又浮現出兩種力量，開始融合交錯，長河劇烈咆哮起來。。</p>
</p><p>&emsp;&emsp;李皓，要再次晉級了。</p>
</p><p>&emsp;&emsp;四階！</p>
