<title>《星門》▷ 第139章 看大戲（求訂閱）</title></p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一眨眼，一位三陽被抓的四分五裂！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大蛇暴動，直接撞破了大網，此刻也是憤怒無比，一尾巴抽出，轟隆一聲巨響，直接將小盾抽飛，下一刻，一尾巴再次抽出，將吐血的十六地獄之主中一人，直接抽成了肉泥！</p>
</p><p>&emsp;&emsp;而金雕的速度，比它快的多。</p>
</p><p>&emsp;&emsp;一眨眼，金色光芒閃爍，噗噗噗……一連串的碎裂聲傳來，剛剛還囂張無比的16地獄之主，眨眼間被抓死了七八人！</p>
</p><p>&emsp;&emsp;這瞬間的變故，驚呆了所有人。</p>
</p><p>&emsp;&emsp;下一刻，半山頭也不回，掉頭就跑！</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;還有一頭大妖！</p>
</p><p>&emsp;&emsp;剛跑，忽然，一聲巨響傳來，轟隆一聲，一道人影飛出，遠處，南拳直接騰空而起，暴吼道：“老子又沒幹壞事……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳打出，那是巨猿的拳，這一拳，天空好像都被打碎了！</p>
</p><p>&emsp;&emsp;南拳差點鬱悶到吐血！</p>
</p><p>&emsp;&emsp;我他麼……真倒黴啊。</p>
</p><p>&emsp;&emsp;我就是跟來看看，我哪知道你們都在這，我又沒出手……這巨猿居然聞到了味道，找到了自己，而且速度極快。</p>
</p><p>&emsp;&emsp;他也是一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地轟鳴，南拳倒飛而出，吐血，差點想罵娘，艹，好強！</p>
</p><p>&emsp;&emsp;旭光巔峰？</p>
</p><p>&emsp;&emsp;不，也許更強啊。</p>
</p><p>&emsp;&emsp;“咦……厲害……三十五菜鳥之廢拳王？”</p>
</p><p>&emsp;&emsp;這一刻，一聲驚異的聲音，傳入南拳耳中，南拳大驚，下一刻，意識到了什麼，吐血之下，看向巨猿，果然，那巨猿眼中露出一抹疑惑之色。</p>
</p><p>&emsp;&emsp;廢拳王？</p>
</p><p>&emsp;&emsp;什麼和什麼啊！</p>
</p><p>&emsp;&emsp;不用說，這一刻，他大概明白了，這巨猿從哪聽來的了名號了，袁碩！</p>
</p><p>&emsp;&emsp;一定是他！</p>
</p><p>&emsp;&emsp;對，這巨猿，一定是袁碩當年領悟五禽勢中的一員。</p>
</p><p>&emsp;&emsp;巨猿好像很好奇，又是一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂，而南拳則是破空而出，瞬間遁逃，別鬧，太他麼厲害了，他實力也是強悍無比，可這位……不太招惹的起啊！</p>
</p><p>&emsp;&emsp;他剛遁逃一瞬間，忽然，遠處，一聲虎嘯震盪天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，一道劍芒耀射天地，天翻地覆，大地裂開，蒼穹裂開！</p>
</p><p>&emsp;&emsp;遠處，一人無奈聲響起：“我……真的路過！”</p>
</p><p>&emsp;&emsp;多無奈的事！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎咆哮，天地顫動，無數樹木瞬間崩裂，化爲齏粉，露出了一大片空地，大地早已裂開，一人手持長劍，帶着一些無奈之色：“真的……我……真沒找茬的意思……”</p>
</p><p>&emsp;&emsp;猛虎眼中露出一抹利芒！</p>
</p><p>&emsp;&emsp;“三十五廢物之一？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;什麼和什麼啊！</p>
</p><p>&emsp;&emsp;洪一堂無語，開口道：“被袁碩打過的老虎？”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“咳咳，抱歉，抱歉！”</p>
</p><p>&emsp;&emsp;洪一堂迅速倒退，手持長劍，有些無奈道：“誤會，我走，你們繼續，你們玩你們的……我是來找女兒的，大家別傷了和氣……真打的你死我活，九山十八重，這裡也不是蒼山唯一的寶地，小心引來了更強的存在……”</p>
</p><p>&emsp;&emsp;猛虎眼神冷厲，看向洪一堂！</p>
</p><p>&emsp;&emsp;“七廢劍之一？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;洪一堂無言，袁碩打過的虎，也這麼賤啊！</p>
</p><p>&emsp;&emsp;遠處，半山早已驚呆，他跑到那邊，出現了一頭巨猿和南拳。</p>
</p><p>&emsp;&emsp;跑到這邊，出現了一頭猛虎和……洪一堂？</p>
</p><p>&emsp;&emsp;不敢置信！</p>
</p><p>&emsp;&emsp;他不敢去想什麼，瞬間遁逃，此刻，唯有最後一個方向，是無人之地，他不敢逗留，身後，傳來了慘叫聲，眨眼間，16位地獄之主，徹底被金雕和大蛇撕裂擊碎。</p>
</p><p>&emsp;&emsp;平等王鎮壓一方的最強依仗，眨眼間就被粉碎了。</p>
</p><p>&emsp;&emsp;那金雕之強，比大蛇要厲害的多。</p>
</p><p>&emsp;&emsp;半山剛要遁逃，頭皮發麻，上空，一道金光閃爍，嘩啦，空氣被撕裂，金色巨爪瞬間浮現在他頭頂，半山臉色劇變，急忙消失在黑暗中！</p>
</p><p>&emsp;&emsp;隱身術！</p>
</p><p>&emsp;&emsp;然而……金雕眼中，浮現出一道金光，轟！</p>
</p><p>&emsp;&emsp;黑暗被打破，一瞬間，半山浮現，爪子落下，咔嚓一聲，一爪子直接將半山一條胳膊抓的碎裂，半山卻是藉機再次遁逃。</p>
</p><p>&emsp;&emsp;金雕眼中露出一抹厲色，一聲長鳴，瞬間破空而出，消失在原地，再次出現，一爪子將半山從黑暗中再次抓出！</p>
</p><p>&emsp;&emsp;下一刻，半山驚恐之下，轉頭就朝海嘯那邊跑去。</p>
</p><p>&emsp;&emsp;而此刻，海嘯也是被大蛇一尾巴打中，轟隆一聲巨響，倒飛而出，卻是不敢停留，直接遁走，哪怕傷勢極重，也顧不得絲毫了。</p>
</p><p>&emsp;&emsp;16地獄之主瞬間被殺，他們的聯手之勢，眨眼破碎。</p>
</p><p>&emsp;&emsp;大蛇也好，金雕也好，都是可怕無比的存在。</p>
</p><p>&emsp;&emsp;關鍵是……不止這兩！</p>
</p><p>&emsp;&emsp;還有兩位！</p>
</p><p>&emsp;&emsp;好在，那兩位，此刻被南拳和地覆劍阻攔了……不，是那兩位大妖，阻攔了他們。</p>
</p><p>&emsp;&emsp;這時候，沒人顧得上去想，這兩人爲何這麼強？</p>
</p><p>&emsp;&emsp;這兩人爲何跟着他們？</p>
</p><p>&emsp;&emsp;都不用去想了！</p>
</p><p>&emsp;&emsp;唯一要想的是，如何逃命，如何求生。</p>
</p><p>&emsp;&emsp;誰能想到，蒼山之中，居然棲居着四頭大妖，而且，關鍵是，這四頭大妖沒有廝殺，而是在其中一位遭遇危機的時候，一起出手了！</p>
</p><p>&emsp;&emsp;這纔是更可怕的地方！</p>
</p><p>&emsp;&emsp;那邊，地覆劍看了一眼這邊，看了一眼手臂斷裂的半山，看了一眼重傷倒飛的海嘯，再看看帶着風鈴，瘋狂遁逃的輪轉王……</p>
</p><p>&emsp;&emsp;他很希望，這些傢伙不要死。</p>
</p><p>&emsp;&emsp;好好活着！</p>
</p><p>&emsp;&emsp;給他爭取一點時間……</p>
</p><p>&emsp;&emsp;可是，這些廢材，都要死了。</p>
</p><p>&emsp;&emsp;洪一堂再看看那邊被巨猿壓着打的南拳，打的南拳不斷吐血……果然，南拳也是廢物，比預期的稍微強一些，大概有旭光中期實力。</p>
</p><p>&emsp;&emsp;可是……不敵巨猿啊！</p>
</p><p>&emsp;&emsp;這四頭大妖，一頭處於旭光巔峰，三頭處於一個蛻變的關鍵點，一旦蛻變，就是旭光之上了，稱之爲旭光圓滿或者半步超越都行。</p>
</p><p>&emsp;&emsp;眼前這頭猛虎，就是其中之一。</p>
</p><p>&emsp;&emsp;地覆劍不斷後退，臉上帶笑：“虎兄，對一個路人，何必趕盡殺絕……我的劍，不弱！你們……好像是在守護什麼寶物，等待蛻變的時機，和我打，也許會受傷，受傷了，耽誤了蛻變，豈不是損失大了？我什麼都沒做，不是嗎？”</p>
</p><p>&emsp;&emsp;猛虎冷冷看着他，四肢輕輕顫抖，自然不是害怕，而是隨時做好了出擊的準備。</p>
</p><p>&emsp;&emsp;很厲害！</p>
</p><p>&emsp;&emsp;可是，那又如何呢？</p>
</p><p>&emsp;&emsp;這些人類，都很壞。</p>
</p><p>&emsp;&emsp;眼前這人，讓他想到了多年前，那個可惡的傢伙。</p>
</p><p>&emsp;&emsp;這一刻，猛虎不想聽什麼，只想打死這個傢伙。</p>
</p><p>&emsp;&emsp;一瞬間，這頭猛虎好像雲霧一般，飄蕩在空，一股白霧升騰而起，將地覆劍覆蓋其中，水老虎！</p>
</p><p>&emsp;&emsp;洪一堂暗罵一聲，卻是不管太多，一劍斬出，劈開雲霧，掉頭就跑。</p>
</p><p>&emsp;&emsp;而那邊，南拳被一拳轟飛，藉着巨力，直奔洪一堂而來，帶着一些無奈和悲催，吼道：“帶我一個……洪兄，一起啊，別自己跑！”</p>
</p><p>&emsp;&emsp;悲催！</p>
</p><p>&emsp;&emsp;洪一堂理都不理，去你的！</p>
</p><p>&emsp;&emsp;你自己跑吧！</p>
</p><p>&emsp;&emsp;我可不想和你一起，一個老虎都難纏的要死了，再來一頭巨猿……你想咱倆一起掛掉嗎？</p>
</p><p>&emsp;&emsp;而就在此刻，一聲巨響，從遠處傳來。</p>
</p><p>&emsp;&emsp;轟隆一聲，輪轉王被大蛇一尾巴抽中，身體都在爆碎，卻是藉着源神兵的力量，化爲一陣風，瞬間席捲，突破了蛇尾封鎖，朝半山、海嘯那邊匯合而去。</p>
</p><p>&emsp;&emsp;三人瞬間匯聚，輪轉王二話不說，將風鈴變大，三人瞬間被籠罩，半山和海嘯，也是一瞬間將無數神秘能融入風鈴，風鈴被金雕一爪子抓住，轟隆一聲，傳出了咔嚓聲！</p>
</p><p>&emsp;&emsp;可是，並未破碎。</p>
</p><p>&emsp;&emsp;由此可見，源神兵，真不是誰都能打碎的。</p>
</p><p>&emsp;&emsp;哪怕強悍如金雕，此刻也沒能抓碎這風鈴。</p>
</p><p>&emsp;&emsp;三人彷彿配合多年，輪轉王操控風鈴籠罩他們，迅速朝蒼山之外遁逃，三人都在吐血，卻是不管不顧，將所有神秘能融入風鈴，讓風鈴速度更快，只想穿過蒼山，能逃出去！</p>
</p><p>&emsp;&emsp;此刻，金雕眼神冰寒，大蛇也是迅速遊蕩而來。</p>
</p><p>&emsp;&emsp;金雕速度極快，轟隆一聲，再次抓中風鈴，將風鈴抓的速度慢了下來，甚至外圍的防禦罩，出現了一道道裂痕，而三位強者，更是嘶吼連連，將神秘能不要命地灌入風鈴之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切的一切，都被李皓看在眼中。</p>
</p><p>&emsp;&emsp;此刻的他，嚇得一動不動。</p>
</p><p>&emsp;&emsp;四大妖獸，全部出動了！</p>
</p><p>&emsp;&emsp;這也出乎他的預料……至於此刻，遠處山谷那傳來的金光，他只是掃了一眼，根本懶得多看，唯一一個念頭就是……我怎麼辦？</p>
</p><p>&emsp;&emsp;跑？</p>
</p><p>&emsp;&emsp;會不會引起注意？</p>
</p><p>&emsp;&emsp;還有，南拳挺強啊，比我預期的更強。</p>
</p><p>&emsp;&emsp;嗯，還有洪一堂……居然不是金槍，出乎預料，洪一堂的光團呢？</p>
</p><p>&emsp;&emsp;還有，這傢伙居然真的強的變態，那猛虎也是厲害無比，居然沒能拿下他。</p>
</p><p>&emsp;&emsp;另外就是，三大組織的強者，也比預期的要厲害，被抓死了16位三陽，這三人配合還能這麼默契，這讓李皓想到了一件事，三大組織的高層，是否經常合作？</p>
</p><p>&emsp;&emsp;否則，第一次合作，這麼默契……那就是戰鬥意識強到了極點，可能嗎？</p>
</p><p>&emsp;&emsp;這一刻，小小的山林，匯聚了八位具備旭光實力的強者，還有一位三陽巔峰佩戴源神兵的強者，另外就是死去的16位三陽……</p>
</p><p>&emsp;&emsp;這樣的戰鬥，超過了銀月所有的戰鬥。</p>
</p><p>&emsp;&emsp;侯霄塵殺旭光，也沒這場面大。</p>
</p><p>&emsp;&emsp;這一刻的李皓，做出了選擇。</p>
</p><p>&emsp;&emsp;裝死！</p>
</p><p>&emsp;&emsp;一動不動地裝死，他們行進的方向，不在自己這邊，他選擇裝死等待，那金光閃爍，也許代表了那朵花成熟了，他沒興趣，也沒心思。</p>
</p><p>&emsp;&emsp;就一個想法，這玩意熟了，這幾頭妖獸，也許會吃完了東西，然後走人，各回各家。</p>
</p><p>&emsp;&emsp;這地方，一看就不是它們的常住地。</p>
</p><p>&emsp;&emsp;所以，只要熬走了它們，自己就能活下來了，至於奪寶……李皓不太想找死，這幾頭妖獸一旦發現東西沒了，天上飛的，地上跑的，水裡遊的，還有林間穿梭的……能跑掉，李皓覺得，那還不如祈禱這些人都同歸於盡好了！</p>
</p><p>&emsp;&emsp;再說了，獵魔團就在附近，奪寶的話，肯定會導致這些妖獸四處尋找，必然能發現他們，那些人必死無疑。</p>
</p><p>&emsp;&emsp;一個人，還有可能試試。</p>
</p><p>&emsp;&emsp;此刻，還是算了吧。</p>
</p><p>&emsp;&emsp;李皓彷彿死人一般，身上被樹葉覆蓋，一動不動地倒在了地上，等待着戰鬥結束，至於關係不錯的洪一堂……算了，不是我不救，是沒資格！</p>
</p><p>&emsp;&emsp;這位，也不見得有事，太他麼厲害了！</p>
</p><p>&emsp;&emsp;躺倒在地的李皓，還在想着剛剛那些人的戰鬥，也在想着，最後能有誰能活下來？</p>
</p><p>&emsp;&emsp;南拳有希望活下來嗎？</p>
</p><p>&emsp;&emsp;三大組織的強者呢？</p>
</p><p>&emsp;&emsp;就算三大組織的強者能活下來……南拳和洪一堂若是能逃生，能讓他們活着走出蒼山？</p>
</p><p>&emsp;&emsp;隱藏了實力多年，今天全都暴露了。</p>
</p><p>&emsp;&emsp;“我果然很弱小……”</p>
</p><p>&emsp;&emsp;李皓心中感慨一聲，在場的，哪怕最弱的輪轉王，自己也許都不能匹敵，打擊很大啊。</p>
</p><p>&emsp;&emsp;這一刻，遠處，虎嘯聲響徹天地！</p>
</p><p>&emsp;&emsp;金雕的尖銳鳴叫聲也在響徹四方。</p>
</p><p>&emsp;&emsp;轟鳴聲不斷響起！</p>
</p><p>&emsp;&emsp;整個蒼山，此刻都好像沉寂了下來，那些野獸嘶吼聲全部消失，唯有這幾位大妖的聲音，響徹四方。</p>
</p><p>&emsp;&emsp;其中，還夾雜着一些南拳和洪一堂的怒罵聲。</p>
</p><p>&emsp;&emsp;這倆，好像又被纏住了。</p>
