<title>《星門》▷ 第540章 隨心所欲（求訂閱月票）</title></p><p>&emsp;&emsp;剛安頓好其他人，便感知到了血帝尊到來。</p>
</p><p>&emsp;&emsp;不，不強。</p>
</p><p>&emsp;&emsp;一旦有人真的抓住這一點，只要能想辦法避開大道長河和千界之劍，對付李皓本體，李皓其實沒太強的防禦之力和反擊之力。</p>
</p><p>&emsp;&emsp;當然，真到了那個地步的強者，也許不需要這個手段，也能殺死李皓。</p>
</p><p>&emsp;&emsp;只是，新武講究人力合一。</p>
</p><p>&emsp;&emsp;人王的內天地就是最大的體現，人王其實都不太關心陰陽天地的強大與否，那些只是外在，更大的還是內在強悍。</p>
</p><p>&emsp;&emsp;哪怕陰陽世界，真被人攻破了，人王其實有損失，但是也未必有想象中的那麼可怕。</p>
</p><p>&emsp;&emsp;此刻，李皓想了想，原本不準備說的，這時候還是主動說出了原委：“我如今，在嘗試一些不同的修煉之法，最終目標，還是要回歸本我，萬道歸一！所謂的一，還是我！”</p>
</p><p>&emsp;&emsp;“大道長河外放，也是爲了方便割捨，方便去試驗……免得把自己修廢了。”</p>
</p><p>&emsp;&emsp;李皓解釋道：“我有一些想法，血液爲河，骨骼爲基，道脈爲界，細胞爲壁……修自身混沌！而今的大道長河，便是我用於模擬這種手段的一種方式……所以，最終，這條長河，必然還是會被放棄的……當然，無法確定能否成功，只是一個想法……”</p>
</p><p>&emsp;&emsp;血帝尊卻是沉默了。</p>
</p><p>&emsp;&emsp;他看了李皓一眼，許久，輕聲道：“是我小看你，也許……人王他們也小看你了！只是，這樣一來，你需要付出更大的精力和代價，你這長河，修煉的很強悍了，強悍的不可思議……你……”</p>
</p><p>&emsp;&emsp;李皓卻是不太在意，“都是奪來的力量，不是我本身修煉出來的！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“其實，力量很混雜，並非渾然一體，只是吞噬了一方八階宇宙之後，才顯得渾然一體，這也讓我有了一些想法，如何將自身，化爲宇宙，徹底將自身封鎖，讓力量不再流逝……算是一次比較成功的嘗試。”</p>
</p><p>&emsp;&emsp;李皓也是難得遇到新武世界的強者，此刻，又取經道：“前輩，時光的萬道是變化的，時光會流逝，而人體細胞，其實也會不斷分裂，也是變化的，新生的取代死亡的，這便是壽元流逝的關鍵！”</p>
</p><p>&emsp;&emsp;“這兩者，是否有一些共同之處？”</p>
</p><p>&emsp;&emsp;他有些不解：“如果有，那是不是代表，時光、壽元，其實是一條大道，而道的本身，來源於人體自身？若是細胞化萬道，萬道穩固，是否意味着不死不滅？都說身死道消，這所謂的身死道消，到底是道沒了，還是人沒了？”</p>
</p><p>&emsp;&emsp;時光的萬道，是波動的，變幻的。</p>
</p><p>&emsp;&emsp;而人體的細胞，其實是一直在分裂的，有的死亡，有的新生。</p>
</p><p>&emsp;&emsp;兩者，都是朝前邁進的。</p>
</p><p>&emsp;&emsp;道脈，本身也源於人體，而道脈，也是銀月之道的根源所在，這其實代表一點，道的根源，道源，其實在人體本身內部！</p>
</p><p>&emsp;&emsp;大道宇宙，只是你太強了，人體無法承受了，將力量外泄，找個地方安置一下。</p>
</p><p>&emsp;&emsp;道的老家，其實在人的體內。</p>
</p><p>&emsp;&emsp;身死道消……說的是身體死了，道就沒了，而不是道死身消！</p>
</p><p>&emsp;&emsp;這一刻，血帝尊都有些怔神了。</p>
</p><p>&emsp;&emsp;他看了一眼李皓，這位……腦子裡的想法，真的多。</p>
</p><p>&emsp;&emsp;他沉默了一陣，吐氣：“我無法給你更多的建議，你好像一直都在堅定自己的想法，從未變過，也許，我和人王都誤會了。”</p>
</p><p>&emsp;&emsp;他們，可能真的誤會了。</p>
</p><p>&emsp;&emsp;此人，並未一門心思盯着時光，而是在觀察時光，最終，將時光的特性，納入自己的體系之中。</p>
</p><p>&emsp;&emsp;這人……真的只是銀月人，年輕無比的銀月人？</p>
</p><p>&emsp;&emsp;若是說，自己繼承了戰的天賦和意志，李皓，也許繼承的是智慧。</p>
</p><p>&emsp;&emsp;或者說，求知慾！</p>
</p><p>&emsp;&emsp;這人，好像很喜歡，很希望，去將道研究透徹，徹底化爲尋常，徹底和人體聯繫到一起，脆弱的人體，在他眼中，彷彿這纔是瑰寶，纔是真正的道源！</p>
</p><p>&emsp;&emsp;若是按照李皓的說法……每個人，最大的瑰寶，不是大道宇宙，不是其他，而是自身！</p>
</p><p>&emsp;&emsp;這理念，其實相當的可怕。</p>
</p><p>&emsp;&emsp;而此刻，李皓又道：“我還有一個想法……之前一直沒能實現，也沒有機會去實現……而今，前輩來了，霧山前輩也在，雷主前輩也在……”</p>
</p><p>&emsp;&emsp;李皓思索一番開口道：“今日，我想着大家都在，也許，我可以試試看，不知道諸位願不願意幫我一把？”</p>
</p><p>&emsp;&emsp;衆人看向他，此刻，還都沉浸在李皓的人體道源理念之中不可自拔。</p>
</p><p>&emsp;&emsp;李皓此刻看向道棋：“道棋前輩，我想將我的千界，置入道棋棋格之中，然後……今日我想將時光，稍微拆開一點點，也引入對應道格之中……然後，我置身其中，以道脈去對應，然後……”</p>
</p><p>&emsp;&emsp;他頓了頓才道：“然後，前輩將我徹底撕裂，諸位前輩幫我一個忙，將我埋藏在雷柱之下，按照我對應的道，對應的一個順序，去埋！我想試試看，如此一來，我能否徹底將勢，籠罩雷域……暫時成爲雷域的主人，觀察一下雷域的具體構成……”</p>
</p><p>&emsp;&emsp;血帝尊都懵了一下。</p>
</p><p>&emsp;&emsp;李皓解釋道：“一個個觀察，太麻煩了，太繁瑣了！放心，這不是求死之道，我覺得，道，尤其是萬道歸一，其實還是有一些共同之處的，不會輕易死亡，最多損失一部分肉身……”</p>
</p><p>&emsp;&emsp;“若是成功了，也許，我會對人體有一個更深層次的認知！”</p>
</p><p>&emsp;&emsp;李皓說到這，有些興奮：“我始終覺得，道也好，混沌也好，世界也好……包括世界，可能都只是衍生品，真正的寶藏，就在於體內！是我們自己，我們一直在修的不是道，而是開發自己的潛力……世界之源，誕生的就是人，或者說生命……那生命，應該是起源和終點……”</p>
</p><p>&emsp;&emsp;他說的玄乎，幾人卻是臉色變幻不定。</p>
</p><p>&emsp;&emsp;血帝尊沉默了一會纔開口道：“人王外修陰陽，內修天地，也相信人體是最大的寶藏，可沒你這麼瘋狂，他不會貿然這麼去做，因爲……這不確定性太多了！目前而言，你還有更重要的事情要做……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“錯了，我沒有，人王的目標是守護新武，而我……並沒有明確的目標，若說有，那就是……我要知道，到底什麼是道？”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“我自認，我不欠任何人的……好吧，我欠幾個大道宇宙，這個不提，但是，我沒有絕對的責任和義務，去保護所有人，何況，有新武在，我覺得龍主不會成爲大威脅！”</p>
</p><p>&emsp;&emsp;“我想……求道，問道，明道！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“也許，我想追溯出道的來源，真正意義上，去將過去、現在、未來，生死，秩序，混亂，創世，滅世，給弄清楚！那樣一來，便是我修道，而非道修我！”</p>
</p><p>&emsp;&emsp;他笑了起來：“此次，見到了前輩，也算是瞭解了我一樁心願，你不是戰，我也不是戰！我也不想成爲戰，但是我不否認，他影響了我，他的道，對我而言，可能是我目前爲止，見過的，經歷的，最強的，最複雜的，最無敵的道……所以，我想看看，他如何能做到，將這麼繁雜的道，化爲時光的……我也想試試，我能否在這個地步，也去嘗試一下，他六階，我也六階，爲何，他能掌握的那麼多，而我，卻是隻能沿着他規定的路線去走呢？”</p>
</p><p>&emsp;&emsp;血帝尊徹底沉默了。</p>
</p><p>&emsp;&emsp;而雷主幾人，都是臉色微變。</p>
</p><p>&emsp;&emsp;修道就好好修就是了，修道，不就是爲了變強嗎？</p>
</p><p>&emsp;&emsp;你非要弄的一清二楚，有什麼意義嗎？</p>
</p><p>&emsp;&emsp;難道弄清楚了，你就能無敵天下了嗎？</p>
</p><p>&emsp;&emsp;非要冒險做什麼？</p>
</p><p>&emsp;&emsp;此刻，卻是不好勸，一個個看向空寂二貓他們，你們勸一勸，這傢伙瘋了，要把自己切割了，嘗試融入雷域之中，這要是被雷柱徹底消滅了，豈不是就死了？</p>
</p><p>&emsp;&emsp;沒死在龍主手中，自己把自己玩死了，也許……這纔是最大的悲哀？</p>
</p><p>&emsp;&emsp;而李皓，卻是不在乎，這不是悲哀，真死了，那也是死在道途。</p>
</p><p>&emsp;&emsp;我想看看，看清本質。</p>
</p><p>&emsp;&emsp;只有看清楚了，我才能知道，我的選擇，到底對不對。</p>
</p><p>&emsp;&emsp;若是此次成功了，對未來的路，他就有了徹底的，明確無比的構想了，那時候，我就是真我了。</p>
</p><p>&emsp;&emsp;至於死在這，銀月人怎麼辦？</p>
</p><p>&emsp;&emsp;每個人都有自己活着的意義和價值，銀月也不會少了我一人，就徹底沒了，真沒了，那也是必然的選擇，李皓，並非人王。</p>
</p><p>&emsp;&emsp;人王，新武的人王，李皓，並不覺得，他是銀月的人王。</p>
</p><p>&emsp;&emsp;他只是希望，銀月人，能夠崛起，而不是說，一定要保護他們到永遠。</p>
</p><p>&emsp;&emsp;剛好今日，兩位八階都在，還有血帝尊也在，這位玩弄氣血之道的強者，也許可以給他一些幫助。</p>
</p><p>&emsp;&emsp;李皓躍躍欲試，想想，都覺得很有意思。</p>
</p><p>&emsp;&emsp;道棋，雷域，時光，天底下三大強道，都在我這，我也許可以徹底找到其中的共同點，打造屬於我的大道體系，誰說時光纔是唯一？</p>
</p><p>&emsp;&emsp;也許，萬道可以隨意轉換呢？</p>
</p><p>&emsp;&emsp;想變成什麼就變成什麼，隨心所欲，也許纔是道的真諦。</p>
</p><p>&emsp;&emsp;時光，劫難，空間，都只是其中的一種變化形式罷了。</p>
</p><p>&emsp;&emsp;李皓陷入了幻想之中，此刻，宛如孩童，充滿了天馬行空的想法，愈加興奮了。</p>
