<title>《星門》▷ 第73章 銀月武林（三更求訂閱）</title></p><p>&emsp;&emsp;一夜無話。</p>
</p><p>&emsp;&emsp;至於袁碩，畢竟晉級時間太短，大概率不敵孫一飛，哪怕他進步神速，跨入所謂的鬥千巔峰，也難敵同樣是武師出身的孫一飛。</p>
</p><p>&emsp;&emsp;倒是郝連川，攜帶火鳳槍，擊敗或者阻擋孫一飛的可能性更高一些。</p>
</p><p>&emsp;&emsp;正想着，門被敲響，玉總管進門：“部長，中部傳訊，隔壁的北戈行省出現了暴亂，如今情況緊急，希望部長可以攜源神兵，前往北戈行省平亂！”</p>
</p><p>&emsp;&emsp;侯霄塵眼神一厲，下一刻恢復了冷靜，平靜道：“傳訊回去，就說郝連川帶隊前往遺蹟探索，白月城無人坐鎮，我無法離開！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;玉總管應了一聲，又低聲道：“閻羅的輪轉王，紅月的紫月，希望能在白月城外，和部長進行一次會談。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“他們到底在怕什麼？”</p>
</p><p>&emsp;&emsp;“怕部長暗中出手！”</p>
</p><p>&emsp;&emsp;玉總管露出了笑容：“部長的強大，他們深知，所以，他們想盡一切辦法，也要纏住部長，不讓部長出現在遺蹟當中。”</p>
</p><p>&emsp;&emsp;這就是侯霄塵的強大！</p>
</p><p>&emsp;&emsp;輪轉王和紅月駐銀月的首領紫月，兩人聯袂而來，就是爲了阻攔侯霄塵出城。</p>
</p><p>&emsp;&emsp;“好，告訴他們，我在白月山巔等他們，千萬不要不敢來！”</p>
</p><p>&emsp;&emsp;說罷，又笑道：“飛天的半山呢？”</p>
</p><p>&emsp;&emsp;飛天在銀月也有一位首領，自號半山，神秘無比。</p>
</p><p>&emsp;&emsp;“半山沒有情報顯示，半山已經很久沒出現在人前了……不是受傷閉關了，就是……要晉級了！”</p>
</p><p>&emsp;&emsp;玉總管給出了這樣的判斷。</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭，的確有晉級的可能。</p>
</p><p>&emsp;&emsp;“算了，不管他，若是晉級了，那也沒辦法，飛天行事風格，比紅月還詭異，的確難以捉摸。”</p>
</p><p>&emsp;&emsp;說罷，他看向銀城方向。</p>
</p><p>&emsp;&emsp;沉默了一會，沒再去看。</p>
</p><p>&emsp;&emsp;這一次，袁碩的出現，讓他更改了一些計劃，不知道袁碩如今到底還有幾分袁老魔的作風。</p>
</p><p>&emsp;&emsp;當年殺的銀月武林差點滅絕的袁老魔，如今倒是修身養性起來了，也低調起來了。</p>
</p><p>&emsp;&emsp;他都不好判斷袁碩具體實力。</p>
</p><p>&emsp;&emsp;侯霄塵笑了一聲，又看向中部區域，中部亂糟糟的，連巡夜人都有些亂，有人支持開戰，有人不支持，有人要防守，有人要進攻……真夠亂的！</p>
</p><p>&emsp;&emsp;也不知道天星王朝，還能不能繼續下去。</p>
</p><p>&emsp;&emsp;若是徹底崩潰了，天下99行省，也不知道亂成什麼樣子。</p>
