<title>《星門》▷ 第570章 道爭，道隕，輪迴死！（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的李皓，極其的冷靜。</p>
</p><p>&emsp;&emsp;這就是生死輪迴，恐怖無比。</p>
</p><p>&emsp;&emsp;只是正常情況下，李皓不入生死之門，未必會這麼危險，輪迴帝尊，若是能輕易施展，早就施展了，這道界，並不成熟。</p>
</p><p>&emsp;&emsp;所以，哪怕任由李皓殺死土靈，他也要讓李皓進入此地，和他交戰。</p>
</p><p>&emsp;&emsp;在這，他佔據了絕對的優勢。</p>
</p><p>&emsp;&emsp;他也消耗很大，可現在，大量的強者，一起圍殺李皓，他需要做的，只是不斷復活那些人，消耗能量，而李皓，身上瞬間留下了一道道傷痕。</p>
</p><p>&emsp;&emsp;長河之中，一個個界域，其中的能量，也開始耗盡。</p>
</p><p>&emsp;&emsp;長河，也有些開始枯竭。</p>
</p><p>&emsp;&emsp;無數死氣，涌入其中，李皓的生死之界，瘋狂壯大，可沒用，哪怕林紅玉瘋狂汲取生死之氣，這一刻，依舊是杯水車薪！</p>
</p><p>&emsp;&emsp;不夠！</p>
</p><p>&emsp;&emsp;林紅玉急切無比，卻是無可奈何，她只是四階帝尊，執掌生死之界，能吞噬一點點生死之氣，已經很難了。</p>
</p><p>&emsp;&emsp;李皓身邊，八階帝尊不斷爆發，各種死亡道術爆發而出。</p>
</p><p>&emsp;&emsp;這些人，彷彿真的復活了一般。</p>
</p><p>&emsp;&emsp;李皓長劍已經摺斷，他揮拳便打，不斷朝着前方挪動，五禽之術，施展到了極致，神文一枚枚浮現，鎮壓四方，卻是依舊被擊破。</p>
</p><p>&emsp;&emsp;李皓咳血，血液都是黑色。</p>
</p><p>&emsp;&emsp;此刻的李皓，肅穆無比，此道難破！</p>
</p><p>&emsp;&emsp;他什麼也不說，長河之中，萬界浮現，不斷旋轉，不斷更替，很快，浮現雷劫之力，卻是微弱的很，雷劫劈下，轟隆作響！</p>
</p><p>&emsp;&emsp;無數死靈化爲飛灰，又很快復活。</p>
</p><p>&emsp;&emsp;無法徹底剿滅！</p>
</p><p>&emsp;&emsp;這麼下去，輪迴帝尊消耗有限，而李皓，不在乎這個，他繼續旋轉萬界，上空，輪迴帝尊也在看着，眼中浮現驚歎之意。</p>
</p><p>&emsp;&emsp;萬道呈現，李皓……在排序！</p>
</p><p>&emsp;&emsp;他在運轉萬道之力，希望挑選出一種，剋制死靈，剋制死氣之道。</p>
</p><p>&emsp;&emsp;大道，不斷的變化。</p>
</p><p>&emsp;&emsp;很快，李皓排序出了生死，生死之道爲主，大量的死靈崩塌，被李皓吸收，可一眨眼……長河之中，傳來悶哼，生死之界雖然壯大了，可林紅玉卻是承受不住，此刻，有崩潰跡象。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，顯然，生死太弱，不行，難以承受輪迴的生死。</p>
</p><p>&emsp;&emsp;他迅速改變，寂滅復甦爲主，寂滅了一部分死靈，卻是再次遭遇危機……</p>
</p><p>&emsp;&emsp;這一刻，在這道界之中，兩人各展手段。</p>
</p><p>&emsp;&emsp;輪迴將生死運轉到了極致，身上甚至開始冒煙，那是精神力遠超負荷導致，卻是依舊眼神犀利，一直鎖定李皓。</p>
</p><p>&emsp;&emsp;你能破我輪迴嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，李皓倒飛而出，此刻，身上漆黑一片，死氣溢散，對面，強大的身影，一道沒少，只是比一開始虛弱不少。</p>
</p><p>&emsp;&emsp;長河之中，有坐鎮界域的武師再也忍受不了，南拳暴吼：“退出去！會被他耗死的……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;李皓一聲冷喝，南拳氣急敗壞！</p>
</p><p>&emsp;&emsp;這麼下去，真要被耗死了。</p>
</p><p>&emsp;&emsp;這小子，這時候非要單挑幹嘛？</p>
</p><p>&emsp;&emsp;而李皓，喘息了一聲，看向還在遠處的心臟，微微凝眉，在這，規則是輪迴制定，其實也相當簡單，死去的人，可以不斷復活，消耗能量，心臟就是核心，破開了心臟，復活終止！</p>
</p><p>&emsp;&emsp;可就如此淺顯的規則，自己也難破之。</p>
</p><p>&emsp;&emsp;規則！</p>
</p><p>&emsp;&emsp;這就是之前自己看到的未來的規則的，一種運用，當然，輪迴有些涉及了，但是還不是太明顯，實際上，就是未來的規則之道。</p>
</p><p>&emsp;&emsp;比如今的李皓，用的還要高深一些。</p>
</p><p>&emsp;&emsp;“生死輪迴……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，無窮無盡的輪迴，雖然會削弱他們，可自己削弱的更快，這麼下去，自己恐怕真的無法破開了。</p>
</p><p>&emsp;&emsp;難怪輪迴有底氣，非要和自己決戰。</p>
</p><p>&emsp;&emsp;後悔嗎？</p>
</p><p>&emsp;&emsp;自然不會，反而笑了，見獵心喜，此刻的李皓，看向輪迴，有些好奇：“生死輪迴，建立規則……想建立，需要融道，你融生死之道了？”</p>
</p><p>&emsp;&emsp;輪迴帝尊心中一震，看向李皓，這一刻，也是意外無比，卻是很快搖頭：“非我融道，而是……這麼多年來，我殺死了無數人，輪迴界域，死去了無數人，這些人，最終匯合成靈，所以，生死之道，自我誕生了一些些靈性……李皓，你很了不得！”</p>
</p><p>&emsp;&emsp;他知道規則！</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊也是心中震動，李皓知道，果然，之前就覺得，李皓的力量，夾雜着一些特殊之力，原來如此，他也在探索規則！</p>
</p><p>&emsp;&emsp;“了不起！”</p>
</p><p>&emsp;&emsp;李皓卻是稱讚一聲，下一刻，驚歎道：“原來如此，不需要融道，也能融靈蘊靈！生死，無數人的生死，鑄就了道靈……那其他大道，看樣子，也能如此蘊養，厲害！我有些明白了……”</p>
</p><p>&emsp;&emsp;“神文！”</p>
</p><p>&emsp;&emsp;這一刻，李皓好像明悟了什麼：“神文融道，衆生皆修神文，精氣神一體，神文蘊道，一道化萬萬神文，修神，修道，蘊靈！”</p>
</p><p>&emsp;&emsp;結合未來看到的一些情況，他好像徹底明白，未來到底如何修道了。</p>
</p><p>&emsp;&emsp;以自身精氣神合一，凝聚神文，一條大道，無數人去修，去完善，去融神，去合道，去蘊靈，道有靈，規則自生！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;之前，他其實看的還不明確，只知道，需要有人融道，才能誕生道靈，此刻，卻是明白，那是後天道靈，大道，可以自我誕靈！</p>
</p><p>&emsp;&emsp;億萬人同修一道，無分種族，無分男女，無分天賦，構建神文，同樣的神文，就可同修一道！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;這和銀月道脈，有些相似，但是道脈，卻是分別去修，所以，無法壯大一道之力，必須要將同屬道脈，徹底合一！</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊，臉色微變。</p>
</p><p>&emsp;&emsp;他的一句話，好像讓李皓明白了什麼。</p>
</p><p>&emsp;&emsp;當然，事到如今，兩人必分生死，自己死了，李皓知道也沒什麼，李皓死了，知道了更沒什麼了。</p>
</p><p>&emsp;&emsp;四面八方，無數帝尊再次出手。</p>
</p><p>&emsp;&emsp;此刻，不止他們，甚至浮現了前不久才遊歷過去，見到的一些人……混雜在那些死靈之中，有父母，有張遠，還有一些昔日被自己殺死，很弱小的修士。</p>
</p><p>&emsp;&emsp;如那當初第一次切磋之下，被自己殺死的齊眉棍弟子孫墨弦……至今，李皓也沒忘記此人。</p>
</p><p>&emsp;&emsp;這些人，此刻都浮現了。</p>
</p><p>&emsp;&emsp;他們或悲慼，或傷悲，卻是都朝着李皓蜂擁而來，上空，輪迴帝尊默默看着，生死之道，輪迴之道，也有破人道心之效。</p>
</p><p>&emsp;&emsp;每個人，都有弱點，那些死去的人，也許就是你的弱點。</p>
</p><p>&emsp;&emsp;李皓，你沒弱點嗎？</p>
</p><p>&emsp;&emsp;我不信！</p>
</p><p>&emsp;&emsp;而這一瞬間，李皓沒有發怒，哪怕父母朝他殺來，張遠朝他殺來，他都沒有憤怒，只有一些……說不出的惆悵和喜悅。</p>
</p><p>&emsp;&emsp;他好像……知道如何破道了！</p>
</p><p>&emsp;&emsp;這一刻，萬道變化，瞬間少了許多許多大道，眨眼間，大道開始組合，漸漸地，一些紅色力量，從李皓身上浮現，他看着那蜂擁而來的親朋好友……</p>
</p><p>&emsp;&emsp;這一刻，他看向輪迴，露出了笑容：“謝謝你，輪迴，我一直想試試看……一直……不敢……不能！”</p>
</p><p>&emsp;&emsp;死去的人，對我而言，有些，太重要了。</p>
</p><p>&emsp;&emsp;你可知道，我最大的慾望是什麼？</p>
</p><p>&emsp;&emsp;不是願望，而是慾望！</p>
</p><p>&emsp;&emsp;這一刻，一股紅月之力，從李皓身上爆發，遠比紅月帝尊的慾望之力都要濃郁的多。</p>
</p><p>&emsp;&emsp;“我想……復活他們啊！”</p>
</p><p>&emsp;&emsp;李皓一聲厲吼，瘋狂長嘯：“現實中，我不敢，我不能……這裡，我敢！”</p>
</p><p>&emsp;&emsp;無數死靈？</p>
</p><p>&emsp;&emsp;那就……復活他們，徹底復活他們，生死不能復活，那就用慾望，用慾望，無邊無際的慾望，去復活他們！</p>
</p><p>&emsp;&emsp;強烈的慾望，這一刻，甚至超越了一切。</p>
</p><p>&emsp;&emsp;哪怕輪迴帝尊，這一刻，也是虛影顫動，他感受到了強烈無邊的慾望之道，那股慾望，讓人瘋狂，讓人迷失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;紅月帝尊陡然回頭，眼露驚色！</p>
</p><p>&emsp;&emsp;龍戰同時回頭，遠處，遙遠的地方，一瞬間，爆發出了一股強烈到了極致，濃郁到了極致的……慾望之力！</p>
</p><p>&emsp;&emsp;龍戰都是一怔。</p>
</p><p>&emsp;&emsp;慾望？</p>
</p><p>&emsp;&emsp;那種強烈的慾望，甚至瀰漫到了整個虛空，好像有人在吶喊，在咆哮，我要……復活你們！</p>
</p><p>&emsp;&emsp;紅月帝尊有些茫然，有些失神。</p>
</p><p>&emsp;&emsp;慾望？</p>
</p><p>&emsp;&emsp;什麼樣的慾望，能強烈到了這個地步，遠超他的慾望之道，直接蔓延到了整個天地，所有人，所有強者，這一刻腦海中好像都浮現了那瘋狂到了極致的嘶吼聲。</p>
</p><p>&emsp;&emsp;“復活！”</p>
</p><p>&emsp;&emsp;窮盡一生，付出一切，傾盡所有，我都要復活你們！</p>
</p><p>&emsp;&emsp;要復活誰？</p>
</p><p>&emsp;&emsp;到底要復活誰？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;死界。</p>
</p><p>&emsp;&emsp;無數死靈，瘋狂掙扎，卻是不斷出現變異，一道道死靈，好像徹底被複活了一般，李皓沒再擊殺他們，而是復活他們。</p>
</p><p>&emsp;&emsp;慾望的力量，瘋狂蔓延，強烈到了極致的慾望，讓無數死靈，開始復活，甚至好像恢復了記憶，恢復了清醒……</p>
</p><p>&emsp;&emsp;這一刻，忽然，大量的死靈，復活之下，陡然朝輪迴帝尊殺去。</p>
</p><p>&emsp;&emsp;“輪迴！”</p>
</p><p>&emsp;&emsp;“你還活着！”</p>
</p><p>&emsp;&emsp;“去死！”</p>
</p><p>&emsp;&emsp;這無邊無際的死靈，很多都是輪迴帝尊殺死的強者，可這一刻，在慾望的復甦下，他們復活了，他們瘋狂了，他們反叛了！</p>
</p><p>&emsp;&emsp;高空之中，輪迴帝尊怔神。</p>
</p><p>&emsp;&emsp;復活……不是生死復活，不是自己之前的那種復活，只是死靈的復活復甦，而是……記憶的復甦。</p>
</p><p>&emsp;&emsp;慾望！</p>
</p><p>&emsp;&emsp;紅月世界的大道，一個很弱小的八階世界之道，一個早就被李皓擊潰的八階世界……</p>
</p><p>&emsp;&emsp;一條自己幾乎不曾在意的大道，居然，是我生死輪迴之道的剋星。</p>
</p><p>&emsp;&emsp;是啊，這麼多死去的人，沒了記憶，纔是死靈，一旦被徹底復活，激發了記憶……他們，好多都是我的仇敵。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無邊無際的死靈，此刻，臉色猙獰，朝着輪迴殺去，一部分死靈，也掙扎着，咆哮着，朝李皓殺去！</p>
</p><p>&emsp;&emsp;李皓卻是哈哈大笑！</p>
</p><p>&emsp;&emsp;復活他們！</p>
</p><p>&emsp;&emsp;不是不死不滅嗎？</p>
</p><p>&emsp;&emsp;那就徹底復活他們，恢復記憶，仇敵還是仇敵，可大量的死靈，仇敵可不是自己。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;炸裂聲瘋狂響起，無數死靈炸裂開，那顆心臟，劇烈跳動起來，之前維持運轉的輪迴帝尊，此刻被無數的死靈覆蓋，他們攀爬而上，死去後再次復活，再次朝對方殺去……</p>
</p><p>&emsp;&emsp;他們啃食着輪迴帝尊，殺了一次又一次，殺死一個又一個，卻是不斷復活，大量的能量開始消耗。</p>
</p><p>&emsp;&emsp;輪迴帝尊面色微微發白，他看向同樣被包裹的李皓，被轟擊的李皓，此刻，李皓卻是笑容璀璨，因爲，此刻，輪迴自己也在對付自己，用自己的力量，復活死靈，去對付他自己！</p>
</p><p>&emsp;&emsp;這樣下去，他不終止復甦，他消耗，是李皓的雙倍，先死的，恐怕不是李皓。</p>
</p><p>&emsp;&emsp;“慾望……小道爾……豈能破我輪迴？”</p>
</p><p>&emsp;&emsp;輪迴帝尊有些不敢置信，看着李皓，任由無數死靈撕咬，有些不甘心，這一次，是真的不甘心，我的道，已經成就規則！</p>
</p><p>&emsp;&emsp;爲何……會被慾望所破？</p>
</p><p>&emsp;&emsp;“大道，哪有強弱？”</p>
</p><p>&emsp;&emsp;李皓輕笑，“慾望，人之本性，強大之道，紅月廢物罷了，豈能真懂慾望？”</p>
</p><p>&emsp;&emsp;這一刻，他笑了，看向輪迴：“也許，未來，我會感謝你，因爲，你讓我知道，強烈的慾望，也許會召喚回我想復活之人的本源……我能復活他們！輪迴，你給了我一點經驗！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大量瘋狂的消耗之下，那顆心臟，在這一刻，直接炸裂開了。</p>
</p><p>&emsp;&emsp;輪迴帝尊，並未去做什麼，因爲不爆掉，他也會一直承受力量的反噬，被無數死靈覆滅掉。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;隨着心臟炸裂，整個界域崩塌，無數死靈，瞬間灰飛煙滅，包括李皓的那些熟人，李皓看都沒看一眼……因爲，一切都只是道靈作祟罷了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，混沌之中，在他人眼中，其實只是一個剎那，慾望之道咆哮，下一刻，輪迴帝尊忽然吐血，無數死氣蔓延而出，臉色慘白一片。</p>
</p><p>&emsp;&emsp;而李皓，踏步而出，走出了虛空，輪迴帝尊氣息瞬間衰弱。</p>
</p><p>&emsp;&emsp;鵬程幾人，大驚失色！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;八階巔峰的輪迴，一個剎那，就被李皓擊潰了嗎？</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊面色有些慘然。</p>
</p><p>&emsp;&emsp;他的規則，他的道靈，他的輪迴……都在這一次交鋒中，被李皓破掉了。</p>
</p><p>&emsp;&emsp;有些自嘲，有些沮喪。</p>
</p><p>&emsp;&emsp;修道者，大道被破了……這纔是最大的打擊，他心高氣傲，自認輪迴無雙，縱然實力不如幾位霸主，卻是覺得輪迴潛力最大！</p>
</p><p>&emsp;&emsp;可今日……居然被區區慾望之道破滅了！</p>
</p><p>&emsp;&emsp;他看向李皓，笑了：“慾望……當然，不是紅月那種廢物的慾望，他不配……李皓……也許，不單單只是慾望，而是……無限的瘋狂！不是嗎？”</p>
</p><p>&emsp;&emsp;李皓，居然如此的渴望，去復活那幾個凡人，不可思議！</p>
</p><p>&emsp;&emsp;凡俗，還有值得留戀的地方嗎？</p>
</p><p>&emsp;&emsp;李皓卻是平靜：“你……要走我的時光嗎？”</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;輪迴帝尊笑了：“不走了……不如……讓我見一眼，真正的時光，到底是什麼，你能發揮出時光之力嗎？”</p>
</p><p>&emsp;&emsp;“如你所願！”</p>
</p><p>&emsp;&emsp;這一刻，李皓一揮手，萬界再次浮現，一顆星辰匯聚而起，時光好像凝固。</p>
</p><p>&emsp;&emsp;“此非我之時光，此乃新武戰天帝……不，陰陽世界，戰天帝之時光！”</p>
</p><p>&emsp;&emsp;李皓一聲低語，時光劍意，再次浮現，一劍朝他殺去！</p>
</p><p>&emsp;&emsp;鵬程幾人大驚失色！</p>
</p><p>&emsp;&emsp;輪迴已受重創，此刻接這一劍，可能會徹底隕落，他看李皓也受傷不輕，便想插手，卻見輪迴帝尊，扭頭看他，冷喝：“滾！”</p>
</p><p>&emsp;&emsp;一聲暴喝，讓鵬程三帝一怔。</p>
</p><p>&emsp;&emsp;下一刻，輪迴帝尊，生死磨盤再次浮現，殘破無比，卻是依舊昂揚，怒吼：“生於東方，死於東方，道爭失敗，我認！”</p>
</p><p>&emsp;&emsp;道爭敗了！</p>
</p><p>&emsp;&emsp;不是其他，而是破了他的道，戰死，他認，沒有什麼不甘心，只有沮喪！</p>
</p><p>&emsp;&emsp;可我，還要再看一眼，號稱混沌最強之道，時光之道！</p>
</p><p>&emsp;&emsp;下一刻，他彷彿陷入了時光，記憶閃爍，過去和未來浮現，屹立長河之上，長劍落下，他彷彿看到了什麼，一劍從他頭頂落下！</p>
</p><p>&emsp;&emsp;輪迴帝尊，看着長河盡頭……忽然一笑：“李皓……未來……生死……依舊強大！慾望，不敵生死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲，響徹混沌，輪迴之聲，依舊動盪四方。</p>
</p><p>&emsp;&emsp;“慾望，不敵生死！”</p>
</p><p>&emsp;&emsp;我看到了！</p>
</p><p>&emsp;&emsp;李皓，我看到了，你知道嗎？</p>
</p><p>&emsp;&emsp;未來，是我贏了，不是慾望之道！</p>
</p><p>&emsp;&emsp;轟隆隆，大道崩塌，這一刻，動靜大的難以想象，一位接近六千道的強者，甚至掌握了一些規則的強者，在這一劍之下，徹底隕落。</p>
</p><p>&emsp;&emsp;只有一句話，遍傳四方。</p>
</p><p>&emsp;&emsp;慾望，不敵生死啊！</p>
</p><p>&emsp;&emsp;是我，不敵你李皓罷了。</p>
