<title>《星門》▷ 第173章 銀月四守（求訂閱月票）</title></p><p>&emsp;&emsp;（本月最後一天了，月票不投浪費了）</p>
</p><p>&emsp;&emsp;“白鯊盜無論如何，都要找李皓報復才行，要不然，都沒辦法立足北海了，遲早會被其他七家吞併……所以，我想看看李皓如何應對，他惹下了麻煩，但是他說，他會解決這個麻煩……我在想，若是我們不出手，不管，李皓可以解決白鯊盜這個麻煩，是否能接引他加入？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人看着他，半晌，趙署長笑了：“可以是可以……有個前提，洪一堂不插手，這李皓，和洪一堂關係不錯，洪一堂的女兒也在他的隊伍中，若是洪一堂出手……那就沒太大意義了。”</p>
</p><p>&emsp;&emsp;黃羽也嚴肅道：“我們需要的是一位能解決麻煩，能迅速撲滅麻煩的人，而不是一位製造麻煩，結果卻是沒辦法收拾的人，這樣一來，只會給銀月帶來巨大的麻煩，地位越高，麻煩越大！”</p>
</p><p>&emsp;&emsp;他也贊同，但是有個前提，李皓自己解決掉白鯊盜的麻煩，這也算是一次考覈。</p>
</p><p>&emsp;&emsp;過了一會，孔潔忽然笑道：“你們說……我們讓他加入，他說不定不願意呢？”</p>
</p><p>&emsp;&emsp;黃羽淡漠道：“那也無所謂，自願原則，強扭的瓜不甜，真不情願，反而不能讓其加入！”</p>
</p><p>&emsp;&emsp;趙署長也是微微點頭。</p>
</p><p>&emsp;&emsp;孔潔不再說李皓的事了，繼續道：“另外，老侯這邊……恐怕麻煩不會小，老侯自己走了，雖然帶走了金槍他們，可那是中部，巡夜人那邊，黃龍大概也不願意看到老侯立足下來，站穩腳跟……老侯自己不說，咱們要不要做點什麼？”</p>
</p><p>&emsp;&emsp;他看了一眼兩人，好像在等待他們做決定。</p>
</p><p>&emsp;&emsp;黃羽凝眉，陷入了沉思。</p>
</p><p>&emsp;&emsp;趙署長好像在寫什麼，等感覺到氣氛安靜了下來，擡頭，見兩人好像都在看自己，笑了：“看我作甚？”</p>
</p><p>&emsp;&emsp;“老趙，你就沒點辦法？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;趙署長無奈：“我能有有什麼辦法，而且，小侯也不弱，大家不要太擔心……”</p>
</p><p>&emsp;&emsp;孔潔笑呵呵道：“你這人，心眼……哎！不就是有些紛爭嗎？不就是跟你想法不太一樣嗎？兼容幷包，四方共商，他不樂意，不聽你的，你不管他就是了，非要他跟你一致幹嘛……”</p>
</p><p>&emsp;&emsp;趙署長失笑：“這話說的，我什麼時候逼迫他跟我一致了？”</p>
</p><p>&emsp;&emsp;“行行行！”</p>
</p><p>&emsp;&emsp;孔潔也不多說什麼，直接道：“你有沒有辦法，沒有就掛了，看你忙的，不知道的還以爲你在忙大事呢，實際上銀月最近也沒啥大事……”</p>
</p><p>&emsp;&emsp;“你懂什麼！”</p>
</p><p>&emsp;&emsp;趙署長呵斥一聲：“你就知道張嘴，然後什麼都不管！”</p>
</p><p>&emsp;&emsp;孔潔懶得回話。</p>
</p><p>&emsp;&emsp;趙署長思考一番道：“他去中部，我們也是鞭長莫及……沒什麼太好的辦法……這樣吧，我以銀月最高行政署長的身份，私信一封，讓人送給天劍。同爲銀月人，若是遇到一些麻煩……看看天劍願不願意幫忙。”</p>
</p><p>&emsp;&emsp;“那傢伙……”</p>
</p><p>&emsp;&emsp;孔潔聽到他這麼說，倒是想到了什麼，點點頭：“這個可以！據說霸刀也還活着，你知道霸刀在哪嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;趙署長微微搖頭，黃羽倒是想了想道：“霸刀……霸刀這人，見過他的幾乎都死了，難找。不過霸刀現在可能會去找袁碩。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“你忘了，張家的刀在袁碩手上！”</p>
</p><p>&emsp;&emsp;黃羽露出一些意味深長：“以霸刀的性格，霸道無比，知道八大家的刀，落在了袁碩手中，搞不好就有興趣了，去找袁碩切磋一番。”</p>
</p><p>&emsp;&emsp;“那袁碩現在恐怕不敵人霸刀。”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;黃羽搖頭：“袁碩的蘊神境，若是可以大成……還是有希望的，五勢融合，蘊養五勢，霸刀若是和我們一樣，不解封，未必就能贏！”</p>
</p><p>&emsp;&emsp;“算了，那也難找。”</p>
</p><p>&emsp;&emsp;孔潔也不再說什麼，“那就先致信給天劍吧，除了天劍，我想想……誰還在中部？”</p>
</p><p>&emsp;&emsp;他思索了一下，半晌又道：“北拳到底在不在中部？還是說，去了別的地方？比如大離？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“不確定。”</p>
</p><p>&emsp;&emsp;孔潔無力吐槽，“算了，你們掌握的情報太少，不過銀月這些傢伙也太能跑，現在明確地方的，好像也就天劍了，這傢伙倒是一直張揚，也好，起碼可以找到人。”</p>
</p><p>&emsp;&emsp;其他的，都是神龍見首不見尾，難找。</p>
</p><p>&emsp;&emsp;“侯霄塵那邊，我倒是覺得，不用太過憂心。”</p>
</p><p>&emsp;&emsp;趙署長隨意道：“玉羅剎和金槍都跟着呢，玉羅剎實力還是有的，金槍……”</p>
</p><p>&emsp;&emsp;他稍顯遲疑：“金槍這邊，再看看吧，他現在陷入了自我懷疑階段，若是無法走出去……金槍……算是半廢了，只能如此了。”</p>
</p><p>&emsp;&emsp;搖搖頭，有些可惜。</p>
</p><p>&emsp;&emsp;一旁，黃羽開口道：“我準備讓狂刀離開了，去中部，再在這我這待下去，也快廢了。”</p>
</p><p>&emsp;&emsp;兩人都沒說什麼，這個隨你便是。</p>
</p><p>&emsp;&emsp;“光明劍呢？”</p>
</p><p>&emsp;&emsp;孔潔想了想道：“她去徐家……恐怕是爲了解決她的功法問題，這一次，徐峰被殺，雖然不知具體內情，可有可能和徐家傳聞中的一件寶物有關，她會不會做點什麼？”</p>
</p><p>&emsp;&emsp;“鞭長莫及！”</p>
</p><p>&emsp;&emsp;趙署長給了一個回答：“管不了，人家也不會被我們管，只能走一步看一步了。這些都先放放，南拳走之前，和我有一次溝通，讓銀月做好準備，劍門要擴張，方圓千里，都要化爲劍門的領地，南拳和洪一堂好像達成了一些協議……你們怎麼看？”</p>
</p><p>&emsp;&emsp;兩人都是一怔，黃羽皺眉，孔潔思索一番道：“這個我不好說，也不確定洪一堂的目的，可以適當協商一二，人選嗎？李皓去問問看……你們看如何？”</p>
</p><p>&emsp;&emsp;兩人對視一眼，點了點頭。</p>
</p><p>&emsp;&emsp;大體上確定了一下銀月最近的大事，最後黃羽開口道：“橫斷峽谷，我就讓軍方徹底封鎖了，暫時不給任何人進出，戰天城有些異動，我看，遲早也需要李皓去解決這個麻煩。”</p>
</p><p>&emsp;&emsp;幾人說完這些，沒再多聊，迅速結束了通話。</p>
</p><p>&emsp;&emsp;而李皓，也被暫時確定爲四方機構之一，巡夜人的領袖候選人之一。</p>
</p><p>&emsp;&emsp;這時候的李皓，顯然還不知道這些，更不知道，他可能又要升官了，這時候的他，還在南渡，看着一羣長腿姑娘，大晚上的在路邊跳舞……看的李皓都佩服，天氣有點冷，也不怕腿凍着了。</p>
