<title>《星門》▷ 第226章 再入戰天城（求訂閱月票）</title></p><p>&emsp;&emsp;（有些卡文，200萬有個坎，跨過去就好了）</p>
</p><p>&emsp;&emsp;王署長無語了：“你回來了，不和你們師長報告一聲？無組織，無紀律，這樣的戰天軍，是會受到處罰的！”</p>
</p><p>&emsp;&emsp;你們師長，都催促了幾次了。</p>
</p><p>&emsp;&emsp;要不然你以爲我爲何一直趕人？</p>
</p><p>&emsp;&emsp;李皓頭疼，我怕那位，他會打我的。</p>
</p><p>&emsp;&emsp;就算是現在……我能打的過他嗎？</p>
</p><p>&emsp;&emsp;不太好說。</p>
</p><p>&emsp;&emsp;戰天城比以前復甦了一些，也許對方更強大了，以前的話，大概也就武師解封的戰力，是不如神通的，現在可不一定了。</p>
</p><p>&emsp;&emsp;和王署長聊天，還是有很大收穫的，而且也沒什麼懼怕。</p>
</p><p>&emsp;&emsp;可那位師長……真冷傲啊！</p>
</p><p>&emsp;&emsp;想歸想，李皓只好不情不願地離去，朝軍營那邊走去。</p>
</p><p>&emsp;&emsp;等他走了，王署長忽然笑了。</p>
</p><p>&emsp;&emsp;“這次回來，變化很大，他居然問我這些問題……守護，你覺得他現在如何？”</p>
</p><p>&emsp;&emsp;“看看。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王署長點點頭，也沒多說什麼，城主府再次陷入了沉寂之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍營中。</p>
</p><p>&emsp;&emsp;李皓一板一眼，大聲喊道：“報告！”</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;李皓踩着地面，啪嗒啪嗒地進門。</p>
</p><p>&emsp;&emsp;那位師長，一如既往，好像永遠都在忙碌，又在看文件了，也不知道覆滅了無數年的戰天城，有啥公務要處理的。</p>
</p><p>&emsp;&emsp;“作爲軍人，你回來，應該第一時間回軍營報道，而非亂跑，懂了嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓也不反駁。</p>
</p><p>&emsp;&emsp;“實力進步了？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“你好像激發了一些戰天甲？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“你要知道，不要亂收人，戰天軍不是垃圾桶，明白嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黃金師長看了他一眼，這傢伙，倒是學乖了。</p>
</p><p>&emsp;&emsp;此刻，語氣也稍微緩和了一些：“有什麼需要幫助的嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“和上司說話，需要上司重複嗎？”</p>
</p><p>&emsp;&emsp;“不需要！”</p>
</p><p>&emsp;&emsp;李皓大喊一聲，急忙道：“師長，我需要更多的戰天甲，當然，我可以換，我有2000副破空甲，有300副黑甲，我想換一些戰天甲！”</p>
</p><p>&emsp;&emsp;他急忙取出了那些鎧甲，師長看了一眼，“破空甲……鎮星城的守軍，是軍部派過去的，破空軍的甲冑。這黑甲……天星軍的甲冑，看來你去了天星鎮了。”</p>
</p><p>&emsp;&emsp;說罷，頓了頓道：“換可以，只是系統設置不同，稍微更改一下，就是戰天甲了！不過，你是團長，只能激發1000具鎧甲……”</p>
</p><p>&emsp;&emsp;李皓沮喪。</p>
</p><p>&emsp;&emsp;“不過可以給你一個臨時特權，當加強團處理就行！”</p>
</p><p>&emsp;&emsp;他也沒說太多，只是小事罷了，又道：“還有別的事嗎？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“師長，我現在的銀鎧，對我超能有些限制，我已經不再是武師了！”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;思索了一番，師長沉吟一會：“戰天甲到了黃金層次，倒是不分能量還是氣血了，是個人專屬鎧甲，不過你級別不夠。”</p>
</p><p>&emsp;&emsp;李皓有些鬱悶。</p>
</p><p>&emsp;&emsp;“不過你是八大家傳人……這樣吧，可以暫時借你一副黃金戰甲，但是有要求……”</p>
</p><p>&emsp;&emsp;“師長請說！”</p>
</p><p>&emsp;&emsp;“天星軍的鎧甲居然能被激活……代表天星軍的體系還存在……你調查清楚，爲何當年切斷了對八大主城的能源供應？”</p>
</p><p>&emsp;&emsp;師長聲音冰冷道：“若非天星鎮斷了能源供應，八城不會那麼快寂滅，10萬守軍消失的無影無蹤，一點音信都沒有，這些事，也許徹底寂滅了，也許……還能查出來！”</p>
</p><p>&emsp;&emsp;李皓心中微動：“諾！”</p>
</p><p>&emsp;&emsp;“行了，去軍需處領取吧！”</p>
</p><p>&emsp;&emsp;李皓急忙走人，一點不帶猶豫的，和這位說話太讓人緊張了。</p>
</p><p>&emsp;&emsp;看他跑的飛快，師長也是無奈，搖搖頭。</p>
</p><p>&emsp;&emsp;原本還想多說幾句的，結果這傢伙跑的比誰都快。</p>
</p><p>&emsp;&emsp;我又不會打你！</p>
</p><p>&emsp;&emsp;比起上次，這次他看李皓順眼許多。</p>
</p><p>&emsp;&emsp;思考一番，抽出了李皓的單子，上面寫了很多評語，考慮一下，又加了一句：“成長性中等，繼續觀察，以觀後效。”</p>
