<title>《星門》▷ 第345章 鎮星城遺蹟（求月票訂閱）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;趙署長問了一句，徐歡臉色慘白：“不……不知道……是鎮星城……中的古強者……”</p>
</p><p>&emsp;&emsp;“你們爲何能走到這個地步？”</p>
</p><p>&emsp;&emsp;“我們……我們被對方改造……”</p>
</p><p>&emsp;&emsp;“有交代你們什麼嗎？”</p>
</p><p>&emsp;&emsp;徐歡臉色變幻，剛想開口談條件，咔嚓一聲，雙臂瞬間消失，之前雙腿也已消失，這一瞬間，頓時驚恐無比。</p>
</p><p>&emsp;&emsp;他又不是他哥，也不是他父親，那都是老油條了。</p>
</p><p>&emsp;&emsp;他只是個二世祖罷了！</p>
</p><p>&emsp;&emsp;此刻，驚恐之下，急忙道：“有……有……他讓我們出來後，尋找……尋找鎮星城留下的傳承……據說八大古城，有三家都是鎮星城之後……”</p>
</p><p>&emsp;&emsp;趙署長微微皺眉。</p>
</p><p>&emsp;&emsp;“還有呢？”</p>
</p><p>&emsp;&emsp;“沒……沒有了……只是說，找到了這三家……隨意一家，便說……便說，便說……”</p>
</p><p>&emsp;&emsp;“說什麼？”</p>
</p><p>&emsp;&emsp;趙署長凝眉，而徐歡，卻是顯得有些掙扎和痛苦，身上忽然冒出一道道火焰，在燃燒他。</p>
</p><p>&emsp;&emsp;趙署長臉色微變，陡然厲喝一聲：“外界，可不是你的地盤！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;風雲寶鑑副鑑直接浮空，隔絕了天地，喀嚓一聲，好像什麼東西斷裂了。</p>
</p><p>&emsp;&emsp;而徐歡，此刻已經是奄奄一息。</p>
</p><p>&emsp;&emsp;趙署長皺眉：“對方居然給你留下了一些禁制，現在被我隔絕了，快說，還有什麼？”</p>
</p><p>&emsp;&emsp;“他……他說……”</p>
</p><p>&emsp;&emsp;徐歡眼中只剩下驚恐，他恐慌到了極致，結結巴巴道：“見到了三城中任何一城中人，便告訴他們，他發現了，讓他們來找他！”</p>
</p><p>&emsp;&emsp;“發現了什麼？”</p>
</p><p>&emsp;&emsp;“不……不知道……”</p>
</p><p>&emsp;&emsp;趙署長頓時凝眉，廢物！</p>
</p><p>&emsp;&emsp;“就這些？”</p>
</p><p>&emsp;&emsp;“就這些……”</p>
</p><p>&emsp;&emsp;還沒說完，轟隆一聲，趙署長收走了風雲副鑑，徐歡慘叫一聲，瞬間爆裂，四分五裂，直接煙消雲散。</p>
</p><p>&emsp;&emsp;趙署長搖頭：“應該沒撒謊，就這些，廢物，留着也沒用，侯爺大概也不想看到徐家人，直接殺了了事，此事，需要通知侯爺！這鎮星城遺蹟，也許和三大古城有關，也許和背叛者有關！”</p>
</p><p>&emsp;&emsp;此事，已經不是他們可以解決的了。</p>
</p><p>&emsp;&emsp;趙署長又道：“我馬上帶人去封鎖徐家遺蹟，已經就在附近，徐家應該還有人知道地方！另外，大荒最近也有些異樣，侯爺若是能來，那做好，若是不能來……只能先讓其他各方緩一緩，調兵來東方，不行的話，直接鎮壓大荒！”</p>
</p><p>&emsp;&emsp;幾人點頭。</p>
</p><p>&emsp;&emsp;今時今日，比起往日，幾人都多了一些狠辣。</p>
</p><p>&emsp;&emsp;若是之前，也不會和今日一般，直接就將徐家滅了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;消息，很快傳了回來。</p>
</p><p>&emsp;&emsp;沒多久，消息又迅速傳遞到了銀月行省。</p>
</p><p>&emsp;&emsp;此刻，趙署長離開了，北方這邊，由碧光劍坐鎮。</p>
</p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;碧光劍迅速趕到，卻是沒找到李皓，有些凝眉。</p>
</p><p>&emsp;&emsp;她如今擔任北方都督，負責清剿北方叛亂，不過北方几個刺頭，都被李皓親自剿滅了，加上銀月就在這，北方，還真沒什麼刺頭敢再次作亂。</p>
</p><p>&emsp;&emsp;她倒也算安逸。</p>
</p><p>&emsp;&emsp;只是，這也不是碧光劍所追求的。</p>
</p><p>&emsp;&emsp;就在她有些猶豫，要不要等待的時候，忽然，虛空一陣顫動，天地裂開，瞬間，六道人影浮現，李皓看不出深淺。</p>
</p><p>&emsp;&emsp;可其他幾人，氣息暴動。</p>
</p><p>&emsp;&emsp;碧光劍微微變色，這幾人……居然都跨入了日月，這也太快了吧！</p>
</p><p>&emsp;&emsp;哪怕她，此刻，也只是堪堪跨入了日月罷了。</p>
</p><p>&emsp;&emsp;可她之前跟着袁碩，獲得了不少好處，而且，每一次提升，除了那次10人之行，她都跟上了，如今也只是跨入了日月。</p>
</p><p>&emsp;&emsp;“吳師叔。”</p>
</p><p>&emsp;&emsp;李皓微微露出一些笑容，看向吳紅杉，“今日怎麼有空來這邊了？”</p>
</p><p>&emsp;&emsp;他對吳紅杉，相對客氣許多。</p>
</p><p>&emsp;&emsp;老師之前，一直帶着吳紅杉東奔西跑，什麼心思，大家都一清二楚，只是，還沒挑明，老師就沒了。</p>
</p><p>&emsp;&emsp;如今，李皓也不好再說。</p>
</p><p>&emsp;&emsp;可將北方都督給了吳紅杉，就代表了很多東西。</p>
</p><p>&emsp;&emsp;吳紅杉也顧不得去猜測幾人爲何變的如此強大，應該和五行道脈有關，之前李皓提過一次，她迅速道：“東方有訊息傳來，徐家出了三位日月中期，都被殺了，但是和鎮星城遺蹟有關！”</p>
</p><p>&emsp;&emsp;“而鎮星城遺蹟中，應該有一位強者，趙署長猜測，可能和鄭家有關，實力一定不弱，將三人直接提升到了日月四重……”</p>
</p><p>&emsp;&emsp;這個實力，若是在之前，也就李皓可以匹敵了。</p>
</p><p>&emsp;&emsp;三位！</p>
</p><p>&emsp;&emsp;若非天地變化太快，徐家，也許真能起死回生。</p>
</p><p>&emsp;&emsp;李皓微微揚眉：“徐家……鎮星城……”</p>
</p><p>&emsp;&emsp;徐家，他都快遺忘了。</p>
</p><p>&emsp;&emsp;而鎮星城，當初徐家家主，和他提過，那時候不知道，所以沒在意，後來知道了，又覺得都是扯淡，什麼鎮星城，鎮星城，那是出了多位帝尊的聖地。</p>
</p><p>&emsp;&emsp;怎麼可能在這！</p>
</p><p>&emsp;&emsp;可如今，徐家，居然瞬間出了數位日月中期。</p>
</p><p>&emsp;&emsp;李皓可是知道，如今他麾下的日月中期，都獲得了多少好處，才勉強達到的，不是吸收了大量紅月之力，就是被聖人親自改造過，那地耀，改造的時候，可沒留手。</p>
</p><p>&emsp;&emsp;出現三位日月中期……那鎮星城遺蹟中的存在，很大概率是一位聖人，甚至更強大！</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;很快，開口道：“讓他們不要進去，等我安排，我會親自過去處理！”</p>
</p><p>&emsp;&emsp;鄭家有關？</p>
</p><p>&emsp;&emsp;李皓眼中閃過一些冷色，又皺了皺眉，鎮星城遺蹟……和真正的鎮星城有關嗎？</p>
</p><p>&emsp;&emsp;碧光劍點了點頭。</p>
</p><p>&emsp;&emsp;李皓見狀，開口道：“師叔也跨入了日月……主修碧光劍道，劍道不好修，師叔考慮過換個……”</p>
</p><p>&emsp;&emsp;“不考慮！”</p>
</p><p>&emsp;&emsp;對方一口回絕，李皓無奈，苦笑一聲。</p>
</p><p>&emsp;&emsp;劍道，真的不好修啊！</p>
</p><p>&emsp;&emsp;這個時候，修劍道的不少，可是，劍道難度很大的。</p>
</p><p>&emsp;&emsp;李皓也不強求，點頭：“那好，回頭我傳師叔劍道神通之法，開360道脈，難度很大！”</p>
</p><p>&emsp;&emsp;碧光劍欲言又止，最終沒開口。</p>
</p><p>&emsp;&emsp;她想拒絕，可考慮再三，又沒拒絕。</p>
</p><p>&emsp;&emsp;李皓也不多說什麼，看向身旁五人：“其他古城還沒解決，鎮星城倒是冒了出來，也好……帶上獵魔武衛軍，也許，第一次全力出手，就應在那邊了，我也想看看，五位日月，執掌五行，配合五千鬥千以上的修士，能有多強？”</p>
</p><p>&emsp;&emsp;此話一出，幾人都有些激動，李皓卻是笑了笑沒多說。</p>
</p><p>&emsp;&emsp;若是對方太強……這些人還是別出手了。</p>
</p><p>&emsp;&emsp;此刻，他已經捨不得再死人了。</p>
</p><p>&emsp;&emsp;倒是鎮星城……</p>
</p><p>&emsp;&emsp;鄭家！</p>
</p><p>&emsp;&emsp;眼中利芒一閃而逝，又想到那邊的大荒，也許，的確該去一趟東方大陸了。</p>
</p><p>&emsp;&emsp;而李皓自己，此刻，因爲讓出了五行大道，少了五脈之力，比之前38脈，要少一些，可這幾日，他梳理大道，也不是一點好處都沒有。</p>
</p><p>&emsp;&emsp;這時候的李皓，已經開36道脈中的32條，加上五行道脈之外的5脈，合計開脈37條，並未弱多少。</p>
</p><p>&emsp;&emsp;若是這鎮星城，真的和鄭家有勾連，那自己，少不得要出手了。</p>
</p><p>&emsp;&emsp;李皓也沒廢話，很快，戰艦騰空，直奔東方而去，此次，他有一些打算，若是鎮星城中強者太強，那這一次，他不會貿然進攻了，也許……會喊上戰天城！</p>
</p><p>&emsp;&emsp;戰天城，這一次若是還不願出兵，兩位聖人還有顧忌，那接下來，有些事也能甩開戰天城了。</p>
</p><p>&emsp;&emsp;他已經證明了，鄭家就是叛徒。</p>
</p><p>&emsp;&emsp;就看戰天城兩位聖人，如何選擇，包括九師長那邊也是如此。</p>
</p><p>&emsp;&emsp;對張安，他已不去多管。</p>
</p><p>&emsp;&emsp;倒是天星鎮遺蹟那邊，還有一具殘破的天王軀體，也許……能用上一二，張安不用，自己帶出去，若是九師長願意，也許可以使用一二。</p>
</p><p>&emsp;&emsp;哪怕打殘了，打破了，剛好廢物利用，拿來複蘇戰天城和圓平武科大學的人。</p>
