<title>《星門》▷ 第513章 時光長河！（求訂閱月票）</title></p><p>&emsp;&emsp;再遇女王和大離王，憤怒的心情好了不少。</p>
</p><p>&emsp;&emsp;“而至尊和人王的配合……也值得二位去學習！至尊其實走了神道，人王算是王道，君權，神權，自古以來，就很難共存！往往會產生一些衝突，新武算是我見過，最融洽的，神不當自己是神，人民卻是願意承認他是神！王不當自己是王，萬民卻是認定他是王……不是他們自封神，自封王，而是萬民賦予他們的！”</p>
</p><p>&emsp;&emsp;此刻，也有幾位新武時代的強者在這，聽到此言，都微微一怔。</p>
</p><p>&emsp;&emsp;神權，君權……</p>
</p><p>&emsp;&emsp;其實，新武好像不太在乎這些，可李皓這麼一說，他們一想，好像……還真是如此。</p>
</p><p>&emsp;&emsp;在他們眼中，至尊是一種信仰，人王是一種信念！</p>
</p><p>&emsp;&emsp;至尊無所不能，算無遺策。</p>
</p><p>&emsp;&emsp;人王戰無不勝，攻無不克！</p>
</p><p>&emsp;&emsp;一個是行走人間的神靈，一個是縱橫天下的霸王，兩者又如此的融洽，好像缺一不可。</p>
</p><p>&emsp;&emsp;哪怕女王，此刻也陷入了一些沉思中。</p>
</p><p>&emsp;&emsp;許久，點了點頭：“明白了，只是……我更好奇，若是我和大離王，走至尊和人王的路，那銀月侯……走什麼路？”</p>
</p><p>&emsp;&emsp;道主給了乾無亮和洪一堂，世界之主給了黑豹，現在，征戰天地，又要她和大離王，來當這個萬民之神，萬民之王……</p>
</p><p>&emsp;&emsp;你李皓，又算什麼？</p>
</p><p>&emsp;&emsp;這一刻，李皓也是一怔，我算什麼，我走什麼路……</p>
</p><p>&emsp;&emsp;許久，李皓想了想道：“是個不錯的問題，我不知道，我到底走什麼路，我也不知道，我要向誰去對標……也許，我只是想成爲一名俠客！江湖浪客……”</p>
</p><p>&emsp;&emsp;他笑了起來：“混沌，便是我的江湖，我走過的地方，都是江湖！行走天下，仗劍天涯，掃不平事，深藏功與名！我願出手，那便出手……當一個自私自我，又時有熱情的江湖俠客……不受世俗約束，不被功名所累……無求，纔是最大的渴求，我……心很大！”</p>
</p><p>&emsp;&emsp;心，很大很大！</p>
</p><p>&emsp;&emsp;再強的強者，也會受到一些約束，而我，卻是想不受約束，這樣的無求，纔是真正的最大的渴求。</p>
</p><p>&emsp;&emsp;這是夢想！</p>
</p><p>&emsp;&emsp;夢想，未必要實現，但是要有。</p>
</p><p>&emsp;&emsp;我不是人王，不是至尊，也不是戰，我還是那個希望，能成爲幻想中的江湖俠客的李皓，打造我的江湖，行走我的江湖！</p>
</p><p>&emsp;&emsp;無拘無束！</p>
</p><p>&emsp;&emsp;說起來簡單，做起來最難。</p>
</p><p>&emsp;&emsp;而這一刻，一羣銀月武師，陸續迴歸，聽聞此言，都有些心神搖動，江湖客，銀月武師們有些恍惚，這也是他們的夢想。</p>
</p><p>&emsp;&emsp;可現實是……而今，混沌混亂，實力微弱，所謂的江湖俠客路，是行不通的，他們沒辦法去走了，只能按部就班，一步步走上了帝尊之路。</p>
</p><p>&emsp;&emsp;誰能無拘無束？</p>
</p><p>&emsp;&emsp;誰能按照本心所想？</p>
</p><p>&emsp;&emsp;沒有無敵的實力，哪能那般自由！</p>
</p><p>&emsp;&emsp;這一刻，還沒證道帝尊的袁碩，看着自己的徒弟……有些恍惚，其實，當我們走出銀月後，發現天下之大，強者之多，那所謂的江湖夢，已經破碎了。</p>
</p><p>&emsp;&emsp;而自己的徒弟，而今，還想幻想着，走一遭江湖！</p>
</p><p>&emsp;&emsp;真能成功嗎？</p>
</p><p>&emsp;&emsp;將混沌視爲江湖，好大的口氣！</p>
</p><p>&emsp;&emsp;界域無數，強者無數，七階八階，甚至還有無敵的九階帝尊，一位五階帝尊，在這大放厥詞，我要走我的混沌江湖！</p>
</p><p>&emsp;&emsp;李皓忽然一笑：“好了，只是夢想，我剛剛想到了一個很好的主意，很有趣的修煉手段，一種能夠窺人隱私，窺自己隱私的特殊之法！”</p>
</p><p>&emsp;&emsp;“可以將一些人的黑歷史，埋藏在其中，將其銘刻在記憶的深處，時光的深處……其實，就是一個共享的記憶大腦！”</p>
</p><p>&emsp;&emsp;李皓形容了一下記憶長河，笑呵呵道：“這是一條，匯聚所有人的記憶長河……以對方的氣息，進行記憶的復甦，要說有什麼用，除了窺人隱私之外，也是一種道的完善人！在記憶的深處，可以去觀摩道……算是一種資源共享……”</p>
</p><p>&emsp;&emsp;此話一出，袁碩微微皺眉：“如此窺人隱私之道，真的好嗎？”</p>
</p><p>&emsp;&emsp;李皓笑道：“看你怎麼用，用的好了，是一條不錯的路，用的不好……自然會被反噬！”</p>
</p><p>&emsp;&emsp;“我現在，也只是一些想法，還沒真正去打造，而且，這條長河，還要具備通訊、傳送、覆蓋萬界的作用，最終，要化繁爲簡，將所有功能，聚於一體，化爲一條完整的時光長河！”</p>
</p><p>&emsp;&emsp;李皓越說越是激動：“那時候，萬界一體，混沌一體！當然，我是說對我目前的小界而言，不是真正的混沌！”</p>
</p><p>&emsp;&emsp;“以界爲道的支流，長河流淌，萬道之力流淌，完成一個大循環！萬界自給自足……”</p>
</p><p>&emsp;&emsp;他越說，衆人越是震動。</p>
</p><p>&emsp;&emsp;若是真成功了，這就很可怕了。</p>
</p><p>&emsp;&emsp;這所謂的時光長河，勾聯萬界，能傳送，能渡人，能修道，能回溯，能逆流時光，能順流未來，能窺人生死，能掌萬道……</p>
</p><p>&emsp;&emsp;這……不可思議的感覺！</p>
</p><p>&emsp;&emsp;真的能成功嗎？</p>
</p><p>&emsp;&emsp;五階的李皓，這一日，居然誕生了如此想法，而現在，只是一次模擬，以他自己的小界爲模擬，若是有朝一日，真的運用到了混沌之中，那……太不可思議了，也太可怕了。</p>
</p><p>&emsp;&emsp;所有的界，甚至整個混沌，都將匍匐在他腳下！</p>
</p><p>&emsp;&emsp;而李皓，愈加興奮道：“而這，我一人之力，此刻，難以完成，有人願和我一起，走一遭記憶長河，窺這老鼠過去，感悟這老鼠之道，冒充混沌獸族，在此界坐鎮嗎？”</p>
</p><p>&emsp;&emsp;衆人對視一眼，最終，有人嘀咕一聲：“霹靂腿合適，鼠頭鼠腦的，猥瑣的很，北拳也行……就是北拳的道，有些反差……未必能感悟，還是霹靂腿合適！”</p>
</p><p>&emsp;&emsp;“小賀，你是不是有些想捱打了？”</p>
</p><p>&emsp;&emsp;北拳看向南拳，此話，也就南拳會說。</p>
</p><p>&emsp;&emsp;李皓笑了起來，看了一眼衆人，開口道：“這老鼠怪，擅長遮掩、遁空、突襲這種道……霹靂腿和北拳師叔都不合適。”</p>
</p><p>&emsp;&emsp;他環顧一圈，而今帝尊多了，他可選擇性大了，也是好事，他看向一人：“此地，也是門戶，趙署長，你來吧！”</p>
</p><p>&emsp;&emsp;什麼意思嗎？</p>
</p><p>&emsp;&emsp;趙署長看了一眼李皓，有些無言，合着，在你眼中，我……最像老鼠的嗎？</p>
</p><p>&emsp;&emsp;真是無言以對了！</p>
</p><p>&emsp;&emsp;李皓笑道：“此地相當關鍵，是進入天方域的一個通道，此地來往的人可能很多，甚至可能還有紅月、雲霄、光明、赤陽這些八階帝尊，可能會路過，其他人，我擔心他們會暴露，唯獨趙署長這種，能在銀月避世數百年，都讓人覺得很安心的老一輩，才符合我的要求！”</p>
</p><p>&emsp;&emsp;這算誇獎嗎？</p>
</p><p>&emsp;&emsp;趙署長無奈！</p>
</p><p>&emsp;&emsp;真是……彆扭啊。</p>
</p><p>&emsp;&emsp;李皓再笑：“而且，此刻時光長河，只是一個設想，還需要完善，趙署長這種老成持重的前輩，做第一個嘗試者，才能讓我放心！”</p>
</p><p>&emsp;&emsp;以界養界，以虛界覆蓋真界，以銀月帝尊冒充混沌帝尊……</p>
</p><p>&emsp;&emsp;這一切，都是大事。</p>
</p><p>&emsp;&emsp;李皓說的不假，此地，一定需要一位老成持重的人來坐鎮，絕不能是南拳這種冒冒失失的強者，那樣的話，太容易暴露了！</p>
</p><p>&emsp;&emsp;這一刻的李皓，有了完整的計劃。</p>
</p><p>&emsp;&emsp;我要……席捲龍域！</p>
</p><p>&emsp;&emsp;構造出，數百界域組成的大網，將龍域一網打盡……一個極其瘋狂，極其膽大，甚至是作死的想法，太狂妄了！</p>
</p><p>&emsp;&emsp;當然，若是龍主帶着龍界走了……去攻打新武，那李皓就樂了。</p>
</p><p>&emsp;&emsp;那計劃成功的概率，就極其大了！</p>
</p><p>&emsp;&emsp;當然，不走，可以慢慢磨。</p>
</p><p>&emsp;&emsp;他和人王不同，人王做事，都是事到臨頭了，纔去想，而李皓，向來喜歡先定計劃目標，再去按照最終目標去完成完善這個計劃。</p>
</p><p>&emsp;&emsp;這一刻，李皓自己都笑了，“諸位，行動起來！而且，我們帝尊雖多，可也不多，我最基礎的計劃，可能是席捲數百界域，而我們的帝尊……太少了！希望在這過程中，我銀月，可以跨入六階，再誕生一些帝尊，還有，一些人，若是等不及了，可以……走混沌之道！走小界之道，不要怕，沒了大道宇宙，難道不活了？”</p>
</p><p>&emsp;&emsp;他聲音爽朗，傳蕩銀月。</p>
</p><p>&emsp;&emsp;“沒有大道宇宙，那就自己開！開不了，那就開道域！我甚至支持一部分帝尊，從銀月走出來，當然，可以先借銀月之力……有錢了，再還！”</p>
</p><p>&emsp;&emsp;“銀月大道，並非諸位的最終目標……總得給年輕人，給後人，留一點機會，適當的時候，自認爲可以在混沌獨立的時候，可以自己走出來！我們是第一批的銀月開拓者，我們都不敢，指望後人敢超脫嗎？我們……要膽大一些，劍尊、黎渚這些前輩，都自己走了出來，我希望，我銀月，能比得上新武！”</p>
</p><p>&emsp;&emsp;李皓聲音宏大，這一刻，他鼓勵一些人證道之後，走出來。</p>
</p><p>&emsp;&emsp;證道之前，走大道宇宙要簡單許多。</p>
</p><p>&emsp;&emsp;可證道帝尊之後……界主和道主，會限制他們的，若是時機合適，走出來有何妨呢？</p>
</p><p>&emsp;&emsp;這一刻，一位位銀月武師，有些意動。</p>
</p><p>&emsp;&emsp;沒人吭聲。</p>
</p><p>&emsp;&emsp;而今，他們的基礎不夠，底蘊不夠，大道感悟不夠，走出來也不是現在，可此刻，李皓的話，卻是在衆人心中留下了種子。</p>
</p><p>&emsp;&emsp;我們……未來，也許都可以走出去。</p>
</p><p>&emsp;&emsp;而李皓又道：“未來，時光長河，也許纔是維繫我們銀月人聯繫的唯一存在！大道宇宙，侷限還是很多，覆蓋範圍有限，而時光……無垠！”</p>
</p><p>&emsp;&emsp;李皓笑聲傳盪開：“我們銀月人，開枝散葉，走向整個混沌，通過時光長河，維繫我們的聯繫，未來，銀月之名，必然響徹混沌！”</p>
</p><p>&emsp;&emsp;是夢想還是幻想？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;也許，夢想也可以實現呢。</p>
</p><p>&emsp;&emsp;我銀月人，未必要聚在一起的，每個人都是獨一無二的，只要我們能聯繫，能溝通，我們可以行走整個混沌！</p>
