<title>《星門》▷ 第177章 合作（求月票訂閱）</title></p><p>&emsp;&emsp;地下行宮。</p>
</p><p>&emsp;&emsp;而一股特殊波動，也慢慢溢散了出來。</p>
</p><p>&emsp;&emsp;李皓沒再遲疑，還是選擇了試試看。</p>
</p><p>&emsp;&emsp;當然，手中的劍，從未放下。</p>
</p><p>&emsp;&emsp;對這棵樹，他也不是那麼信任。</p>
</p><p>&emsp;&emsp;漸漸地，他眼前有些發黑，很快，好像陷入了黑暗當中，就如李恆說的，在這黑暗的地方，隱約間呈現出了一條路。</p>
</p><p>&emsp;&emsp;李皓此刻就踩在這條路上面。</p>
</p><p>&emsp;&emsp;泥濘的小路上，好像有些身影浮現。</p>
</p><p>&emsp;&emsp;李皓神智還算清醒，強悍的神意，此刻匯聚，讓他愈加清醒，他仔細看去，好像看到了一些東西，看到了一棵參天大樹，慢慢成長的過程。</p>
</p><p>&emsp;&emsp;沒有太多的波瀾壯闊，只有平凡和平淡。</p>
</p><p>&emsp;&emsp;它被栽種在了行宮旁邊，行宮這邊，有一年，來了一個猥瑣的老頭，然後，那老頭從懷裡掏出了一隻貓……一隻像貓一樣的果子，餵給了這棵樹。</p>
</p><p>&emsp;&emsp;“長在這，運氣不錯，不過此處行宮此次我來，就是宣佈要廢棄的，戰局緊張，大帝大概不會再來了，否則，你長在這，倒是有一番機緣，可惜了……”</p>
</p><p>&emsp;&emsp;說罷，餵了大樹一顆果子，又道：“給你一顆貓果，嚐嚐鮮，也有希望走出自己的路，我先走了，回頭若是有人巡查，問你這些，你告訴他們，你吃了我五顆……不，十顆貓果！”</p>
</p><p>&emsp;&emsp;那老人拍了拍大樹：“作爲老前輩，我也不容易，成天被逮着薅，都快薅禿了，總算有個藉口，多留幾顆，你記住了嗎？”</p>
</p><p>&emsp;&emsp;那時候的大樹，好像有些懵懂，但是還是搖曳身姿，代表記住了。</p>
</p><p>&emsp;&emsp;那猥瑣老人，嘿嘿直笑，露出了發黃的牙齒，又拍了拍大樹：“有前途，那我先走了，對了，這地方雖然廢棄了，也別讓其他人進去……看着點，免得弄的亂七八糟……”</p>
</p><p>&emsp;&emsp;說完，老人消失了。</p>
</p><p>&emsp;&emsp;那大概是這棵樹，武道路上，記憶最深刻的一件事，也是最自豪，最有機緣的一件事。</p>
</p><p>&emsp;&emsp;一個老人，送了它一顆果子。</p>
</p><p>&emsp;&emsp;從那以後，大樹瘋狂生長，強大，隨着行宮守衛撤離，它成了唯一的守衛，成了這座廢棄行宮，唯一的看守者，因爲老人說了，哪怕廢棄了……也不要讓別人進去。</p>
</p><p>&emsp;&emsp;而此刻的李皓，隱約間，好像也化身一棵樹，伴隨着這棵樹成長了起來。</p>
</p><p>&emsp;&emsp;風吹雨打，日曬雨淋，一日復一日，一年復一年。</p>
</p><p>&emsp;&emsp;正體會着，感悟着，忽然，李皓眼前一花。</p>
</p><p>&emsp;&emsp;小樹再次呈現在眼前，愈加虛弱起來，而小樹，好像在看李皓，“你的眼……”</p>
</p><p>&emsp;&emsp;李皓怔神，還有些恍惚，此刻，腦海中浮現無數畫面，搖晃了一下腦袋，詫異道：“眼？”</p>
</p><p>&emsp;&emsp;小樹不知道該如何去形容，此刻，李皓的眼睛和平時也沒太多區別。</p>
</p><p>&emsp;&emsp;可小樹，卻是覺得有些不同。</p>
</p><p>&emsp;&emsp;許久，才道：“你的眼，你要注意一些，這可能是破妄之眼，或者是劍眼……你的先祖，傳說中，強悍無邊，他走的路，和我們有些不同，他昔年破碎了自己的本源道，嚴格來說……如今的你們，也許……受到了他的一些影響，不再走本源道，而是獨特的武道。”</p>
</p><p>&emsp;&emsp;李皓側耳傾聽，小樹又道：“你的眼，你可以多研究研究……另外，你提供的神兵，只能讓我釋放這些，再繼續，我會本源受損的！”</p>
</p><p>&emsp;&emsp;李皓沒說話，而是點點頭，沉寂了下來。</p>
</p><p>&emsp;&emsp;此刻，還在默默感悟着自己之前看到的一切，畫面不是關鍵，關鍵是，好像以身代入，化爲了一棵樹，一直成長，這纔是核心。</p>
</p><p>&emsp;&emsp;李皓揮舞着星空劍，柳絮劍飄然而出。</p>
</p><p>&emsp;&emsp;一劍接連一劍，隱約間，倒是有些感悟，但是又沒那麼直接乾脆，總覺得朦朧中，還隔着一些東西。</p>
</p><p>&emsp;&emsp;很難去打破！</p>
</p><p>&emsp;&emsp;若是打破，也許，他可以感悟木勢。</p>
</p><p>&emsp;&emsp;許久，當李皓清醒過來，小樹精神波動：“不要急，很正常的事，你感悟了多種道路，也許多來幾次，你就可以感悟到了。”</p>
</p><p>&emsp;&emsp;李皓苦笑。</p>
</p><p>&emsp;&emsp;這消耗，可不是一般的大，一次幹掉了三柄源神兵呢，就是皇子，也沒自己敗家！</p>
</p><p>&emsp;&emsp;從修煉到現在，他都破碎了多少了？</p>
</p><p>&emsp;&emsp;源神兵，小劍可是也吸收了幾柄。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，壓下了那些情緒：“前輩可以離開這裡嗎？”</p>
</p><p>&emsp;&emsp;“不行，我需要鎮守此地。”</p>
</p><p>&emsp;&emsp;李皓沒說話，他想到了之前那隱約看到的一幕，當年，只是一位猥瑣老人，隨口一句話罷了，可小樹的父親，坐鎮此地三萬年！</p>
</p><p>&emsp;&emsp;直到小樹這一代，還在執行着父輩的任務，不得不說，這些妖，有時候一根筋起來，還是值得欽佩的。</p>
</p><p>&emsp;&emsp;“那我要找前輩，只能來這？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;小樹說着，又道：“你若是能給我提供足夠的能量，我可以封閉那條通道，父親遺蛻封閉了此地，只要關閉了這條通道，沒人可以進入……你可以讓人進入此地進行修煉，你自己也可以隨時過來，只要你能提供足夠多的能量便可。”</p>
</p><p>&emsp;&emsp;也就是說，李皓要是願意，這裡，就可以打造成他個人的專屬秘地。</p>
</p><p>&emsp;&emsp;只是，此地距離白月城稍微有點遠，五六百里呢。</p>
</p><p>&emsp;&emsp;當然，若是強大了，其實趕路時間也快。</p>
</p><p>&emsp;&emsp;李皓看了一眼遠處的城堡：“前輩，這裡已經被放棄了，我……我也看到一些東西，當年那位老人來的時候，好像取走了一些東西，這地方，恐怕就是個空房子了，爲何……”</p>
</p><p>&emsp;&emsp;“我不知道，但是父親說，不能走，那就不能走。”</p>
</p><p>&emsp;&emsp;李皓無奈！</p>
</p><p>&emsp;&emsp;其實，他還是想帶這位一起出去的，畢竟……感覺這棵樹不弱，之前好像很虛弱，可能是能量不夠導致的。</p>
</p><p>&emsp;&emsp;儘管如此，金槍都奈何不得它，李皓若非看透了虛實，也未必敢和它硬拼。</p>
</p><p>&emsp;&emsp;還是很厲害的！</p>
</p><p>&emsp;&emsp;他盤算了一番，只覺得自己太窮了，要不然，可以凝聚生命泉水，還能不斷進入剛剛的場景中，和小樹一起成長，也許就能明悟木勢了。</p>
</p><p>&emsp;&emsp;手中，倒是還有一些源神兵，可剛剛李皓吸收了一些，還沒消化完畢，也不能太浪費，下次再來吧。</p>
</p><p>&emsp;&emsp;“對了，前輩，那貓一樣的果子……”</p>
</p><p>&emsp;&emsp;“那是至寶，只是如今恐怕早已失傳，那是前輩高人的伴生物，那人，其實也是妖植……”</p>
</p><p>&emsp;&emsp;李皓一怔，妖植？</p>
</p><p>&emsp;&emsp;那老人？</p>
</p><p>&emsp;&emsp;“前輩的意思是，妖，可以化形成人？”</p>
</p><p>&emsp;&emsp;“當然，妖族要簡單一些，妖植更難一些……但是都有希望。”</p>
</p><p>&emsp;&emsp;李皓若有所思，又想到了外面的狗子。</p>
</p><p>&emsp;&emsp;那黑豹，也能變成人？</p>
</p><p>&emsp;&emsp;有些可怕，狗變成人，多可怕啊！</p>
</p><p>&emsp;&emsp;“前輩，那我這裡還有一些神能石，可以讓前輩吸收，我讓我那些屬下進來修煉，可以吧？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;小樹沒有拒絕的道理，畢竟，吸收一些提供給李皓的屬下，其實……也可以中飽私囊一些，幫自己恢復，這也是雙方都默認的。</p>
</p><p>&emsp;&emsp;否則，小樹傻了才和李皓合作。</p>
</p><p>&emsp;&emsp;顯然，李皓也懂這個道理。</p>
</p><p>&emsp;&emsp;而李皓，也想看看，在這修煉的效果如何，還有，小樹提供的能量，好像和劍能中和後的差不多，這代表，李皓也許不需要再當那個中轉物了。</p>
</p><p>&emsp;&emsp;每次大家修煉，他都需要當這個中轉媒介才行，這可不是什麼好事。</p>
</p><p>&emsp;&emsp;過了一會，李皓喊上所有人，全部進入了此地修煉。</p>
</p><p>&emsp;&emsp;而他，也掏出了大量神能石。</p>
</p><p>&emsp;&emsp;當然，其他人都還好，當狗子進入此地，小樹好像有些警惕的樣子，哪怕只是一棵樹，李皓都看出了對方的警惕。</p>
</p><p>&emsp;&emsp;好像生怕狗子，趁它不注意，溜進了行宮。</p>
</p><p>&emsp;&emsp;實際上，黑豹是真想溜進去，結果被小樹驅趕了好幾次。</p>
</p><p>&emsp;&emsp;而黑豹，只好無奈地趴在了地面上，看着那宮殿陷入了沉思，記憶中……隱隱約約，好像浮現出一些東西，這地方，或者說，這種像貓一樣的宮殿，以前，或者無數歲月之前，我的先輩是可以隨意進出的纔對。</p>
</p><p>&emsp;&emsp;狗子看了一眼宮殿，再看看那棵樹……</p>
</p><p>&emsp;&emsp;又有一點點血脈深處的記憶被喚醒，以前，先輩好像也喜歡薅一棵樹，不知道是不是，反正記憶很模糊，血脈上的烙印，讓它此刻想到了許多東西。</p>
