<title>《星門》▷ 第547章 齊頭並進（求訂閱月票）</title></p><p>&emsp;&emsp;雙子宇宙。</p>
</p><p>&emsp;&emsp;李皓出手，瞬間，一枚枚神文，宛如道域一般，將其體內一股大道之源覆蓋，徹底鎮壓了下來，李皓判斷了一下，有些疑惑：“你不是混天的帝尊嗎？”</p>
</p><p>&emsp;&emsp;爲何……世界之力不太強悍的感覺？</p>
</p><p>&emsp;&emsp;霄塵臉色劇變，他是混天的帝尊沒錯，可是……他此刻，有些緊張，有些凝重，沉聲道：“你們既然出手了，難道還不知嗎？何必明知故問，我是混天宇宙的帝尊，可我也是東方區域霄塵界的界主……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，搞了半天，是個帶路黨？</p>
</p><p>&emsp;&emsp;我還以爲是本土帝尊！</p>
</p><p>&emsp;&emsp;“哦，怪不得這麼弱……不是，大道宇宙之力這麼弱，我還擔心殺了你，引起混天宇宙的動盪……”</p>
</p><p>&emsp;&emsp;李皓無奈，看來，我想多了。</p>
</p><p>&emsp;&emsp;要不然，對付他，何必這麼複雜。</p>
</p><p>&emsp;&emsp;生擒對方，就是擔心打死了對方，被混天帝尊感知到，若是對方……真降臨此地了呢？</p>
</p><p>&emsp;&emsp;雖然可能性不大，畢竟九階宇宙，覆蓋範圍也有限，大概率不可能直接從西方覆蓋到這邊，否則，其他帝尊還玩什麼？</p>
</p><p>&emsp;&emsp;而這時候，康罕帝尊則是心驚膽戰。</p>
</p><p>&emsp;&emsp;此刻，他倒是認出了霄塵，一位七階之主，在他眼中已經是頂天的大人物了，可是……在這羣人手中，一個剎那，居然被活捉了！</p>
</p><p>&emsp;&emsp;是活捉，不是殺死！</p>
</p><p>&emsp;&emsp;這可比殺死要難多了。</p>
</p><p>&emsp;&emsp;強者交鋒，實力相當的情況下，都有可能殺死對手，可要活捉對方，那就難了。</p>
</p><p>&emsp;&emsp;現在，霄塵帝尊就被活捉了！</p>
</p><p>&emsp;&emsp;而李皓，知道了對方不是混天宇宙的帝尊，也沒那麼忌憚了，笑了笑：“你和雙子宇宙的那傢伙聊什麼了？”</p>
</p><p>&emsp;&emsp;“你是何人？”</p>
</p><p>&emsp;&emsp;霄塵朝四處看了看，臉色有些凝重。</p>
</p><p>&emsp;&emsp;一位八階，多位七階……</p>
</p><p>&emsp;&emsp;這……這位是六階。</p>
</p><p>&emsp;&emsp;他心中微動，下一刻，好像意識到了什麼，難道……是來自四方域的？</p>
</p><p>&emsp;&emsp;這人……是銀月王？</p>
</p><p>&emsp;&emsp;那這位……不是雷主，那……那是霧山？</p>
</p><p>&emsp;&emsp;對，霧山！</p>
</p><p>&emsp;&emsp;那個用拳的，是光明帝尊的兒子，明堂帝尊？</p>
</p><p>&emsp;&emsp;此刻，他好像反應了過來，若是人王出現，他可能一眼認出，哪怕沒見過，可銀月王李皓，相對而言，低調許多，哪怕如今很多人知道了李皓的名字，可見過的很少很少，就算見過，低調的李皓，平時遇到了，若無身邊人在，未必真有人想起他就是銀月王。</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;他眼神變幻了一下，之前還在商量，拿下他們，當成雙子加入的條件呢。</p>
</p><p>&emsp;&emsp;哪知道，這麼巧，剛好就遇到了。</p>
</p><p>&emsp;&emsp;還被對方活捉了！</p>
</p><p>&emsp;&emsp;他迅速思考，很快，低沉道：“你們是春秋世界或者五行世界的修士？活捉我，是爲了混天世界的情報？我只是東方的使者，一直不在混天，知道的不多……”</p>
</p><p>&emsp;&emsp;李皓也懶得多問什麼，此刻，手中浮現出一顆星辰，時光星辰。</p>
</p><p>&emsp;&emsp;他笑了笑，把玩了一下，看向霧山幾人：“先固定他，鎮壓他，我自己看看！”</p>
</p><p>&emsp;&emsp;幾人有些意動，都點了點頭。</p>
</p><p>&emsp;&emsp;而此刻，霄塵帝尊還不清楚這是什麼意思，下一刻，忽然眼前一花，他好像被人拉拽着，進入了一條大河之中。</p>
</p><p>&emsp;&emsp;還有些茫然……忽然跨入了大河。</p>
</p><p>&emsp;&emsp;下一刻，彷彿時光倒流一般，再下一秒，他駭然失色，好像看到了什麼……果然，只是一個剎那，他忽然回到了之前，他好像化爲一抹漂浮的意識。</p>
</p><p>&emsp;&emsp;而此刻，他正在和地陽帝尊對話。</p>
</p><p>&emsp;&emsp;“剿滅新武，不算太難……地陽前輩若是願意，我會召集人手，打探新武行蹤，將新武、銀月、光明、雷界四方全部剿滅，作爲前輩加入混天的見面禮……”</p>
</p><p>&emsp;&emsp;這一刻，霄塵帝尊意識震盪，有些恐懼。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;難道……難道是春秋之法？</p>
</p><p>&emsp;&emsp;自己想錯了，對方不是銀月王李皓，而是春秋帝尊？</p>
</p><p>&emsp;&emsp;不可能……</p>
</p><p>&emsp;&emsp;一個剎那，他忽然從長河中浮現，再一個剎那，他迴歸了現實，而對面，李皓喘息一聲，他剛剛懶得詢問，問了對方也未必會說。</p>
</p><p>&emsp;&emsp;通過記憶的回溯之法，帶着對方，走了一趟記憶長河。</p>
</p><p>&emsp;&emsp;此刻，李皓微微皺眉，看着對方：“有必要嗎？我尋思着，我們來外域才幾天，也沒得罪過人……雖然剛剛襲擊了你，已經把你當仇人對待了……可你居然提前打我們的主意，真不合適！”</p>
</p><p>&emsp;&emsp;霄塵帝尊心中狂震，他也看到了！</p>
</p><p>&emsp;&emsp;他看到了！</p>
</p><p>&emsp;&emsp;此人……好像真是銀月王。</p>
</p><p>&emsp;&emsp;時光，對，是時光回溯！</p>
</p><p>&emsp;&emsp;一定是的！</p>
</p><p>&emsp;&emsp;此人，居然會時光之法，難怪崛起沒多久，據說很年輕，卻是在龍域製造了血案。</p>
</p><p>&emsp;&emsp;而李皓，看向其他人，聳肩：“真倒黴！這傢伙代表混天，和雙子合作，條件是宰了我和人王他們……哦，還包括諸位！”</p>
</p><p>&emsp;&emsp;霧山笑了笑，空寂也笑了起來：“你看，我就說嘛，咱們到哪，都是仇人！你非要不信，這下相信了吧？在外人眼中，咱們一羣蝦兵蟹將，哪能比得上雙子宇宙？爲了拉攏對方，殺我們當禮物……很划算的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓也是無言以對。</p>
</p><p>&emsp;&emsp;看了看霄塵，笑了笑道：“你一個七階，口氣不小！我向來與人爲善，一般不殺人，你看，康罕帝尊和我合作的就很愉快，等我辦完了事情，我就放他回家……”</p>
</p><p>&emsp;&emsp;“你倒好，我原本想着，先抓了你，打探一些情況，沒事了再放你走，你這麼搞，讓我如何放你走？”</p>
</p><p>&emsp;&emsp;霄塵帝尊大驚，急忙道：“誤會，都是誤會，我只是隨口一說，並無此意！我是混天世界在東方的代言人，我一旦出事，可能會誘發混天帝尊降臨……”</p>
</p><p>&emsp;&emsp;“你……真敢高估自己！”</p>
</p><p>&emsp;&emsp;李皓失笑，怎麼可能呢？</p>
</p><p>&emsp;&emsp;真要隨便就來了，還用你來拉攏人的？</p>
</p><p>&emsp;&emsp;嚇唬誰呢！</p>
</p><p>&emsp;&emsp;“好了，不說這些，去你老家看看……走了，帶着他，去霄塵世界！”</p>
</p><p>&emsp;&emsp;李皓不再多說什麼，先去霄塵世界。</p>
</p><p>&emsp;&emsp;至於這傢伙……幹掉再說，不過現在不行，幹掉了他，霄塵世界波動太大，會被所有人知曉，先去佈置一下，然後再動手。</p>
</p><p>&emsp;&emsp;既然準備殺我，那我就不客氣了。</p>
</p><p>&emsp;&emsp;李皓心中嘀咕一聲……我本良人，看看，都是別人逼我的，我可不是人王，人王才兇殘，我還是很斯文的。</p>
</p><p>&emsp;&emsp;回頭看了一眼雙子宇宙，笑了笑。</p>
</p><p>&emsp;&emsp;看樣子，外域也一個樣。</p>
</p><p>&emsp;&emsp;想幹掉我們，那我可就不客氣了。</p>
</p><p>&emsp;&emsp;還有，人王他們果然出來了，龍主看來統一了四方域了，李皓微微皺眉，統一了四方域……短時間內，應該不會大規模屠殺人族。</p>
</p><p>&emsp;&emsp;龍主，恐怕也不會在意這個。</p>
</p><p>&emsp;&emsp;只是……混沌獸族當道，此刻，四方域人族，恐怕日子不好過。</p>
</p><p>&emsp;&emsp;他倒不是僞善，只是覺得……此事自己還要承擔一定的責任的。</p>
</p><p>&emsp;&emsp;若非自己襲殺……好吧，若非自己，也許，這一次，更糟糕，多了11位七階帝尊，也許龍主直接可以強勢鎮壓天地了，而不是現在這樣，還要主動送走新武。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，再次看了一眼後方的雙子宇宙，心中有些想法，此刻，對付雙子，動靜太大了，該如何遮掩呢？</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;初來乍到的，我想低調幾天的，真希望人王現在可以找人幹一架，轉移一下視線纔好！</p>
</p><p>&emsp;&emsp;可惜，人王剛出來，大概率都沒找到人，也沒人仇敵，找誰幹架呢？</p>
</p><p>&emsp;&emsp;頭疼啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在這一刻。</p>
</p><p>&emsp;&emsp;人王也弄清楚了輪迴世界的實力，四位八階帝尊，很強的樣子！</p>
</p><p>&emsp;&emsp;不過……他不怕，輪迴帝尊，大概率沒有龍主厲害。</p>
</p><p>&emsp;&emsp;他是這麼覺得的。</p>
</p><p>&emsp;&emsp;要是個個都比龍主強，那這混沌，強者也太多了。</p>
</p><p>&emsp;&emsp;此刻，他笑了起來，看向身旁的食鐵：“吃鐵的，你受累一下，別廢話了，去輪迴附近溜達一圈，咱開始釣魚！我手中的刀，已經飢渴難耐了……”</p>
</p><p>&emsp;&emsp;食鐵帝尊無言！</p>
</p><p>&emsp;&emsp;他此刻很擔心，自己會被這不靠譜的傢伙坑死。</p>
</p><p>&emsp;&emsp;有些無奈。</p>
</p><p>&emsp;&emsp;“四位八階……四位！還有十多位七階，十多位！”</p>
</p><p>&emsp;&emsp;你聽到了嗎？</p>
</p><p>&emsp;&emsp;你就這麼釣魚的？</p>
</p><p>&emsp;&emsp;你這是要我老命啊！</p>
</p><p>&emsp;&emsp;有這實力，你去打龍主啊！</p>
</p><p>&emsp;&emsp;你連龍主那邊三位八階都鬥不過，還算上光明他們，現在就你一人，你居然要對付輪迴？</p>
</p><p>&emsp;&emsp;人王好像知道他想些什麼，嘿嘿笑道：“不一樣的，八階和八階，也不一樣的！你不清楚，一個感悟了六千多道的修士有多強，加上本身就是混沌獸，肉身強悍，能當七千道來看了……這樣的傢伙，比什麼輪迴肯定要難纏的多，雖然我沒見過那輪迴帝尊……”</p>
</p><p>&emsp;&emsp;食鐵帝尊臉色微變：“人王的意思是，龍戰比輪迴還強？”</p>
</p><p>&emsp;&emsp;“這不廢話嗎？”</p>
</p><p>&emsp;&emsp;人王笑呵呵的：“肯定的！我就不信，混沌中隨意一位八階，都是七千道則的修士，要是如此，我洗洗睡了，日子沒法過了！”</p>
</p><p>&emsp;&emsp;食鐵，其實感受不明顯，只知道，龍主相當強大，可按照人王的說話，強大的有些可怕。</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;他不解，但是，此刻，只能硬着頭皮道：“那若是輪迴界，強者齊出……”</p>
</p><p>&emsp;&emsp;“你覺得，你有這麼大面子嗎？”</p>
</p><p>&emsp;&emsp;食鐵帝尊想了想，有些頹然，好吧，沒有。</p>
</p><p>&emsp;&emsp;一個沒了大世界的七階巔峰，相當難纏，但是也不至於八階齊出，大概率也就一位八階出來，帶上兩位七階，算是給面子了。</p>
</p><p>&emsp;&emsp;他深吸一口氣：“我不確定……對方是否還記得我……”</p>
</p><p>&emsp;&emsp;“肯定記得！”</p>
</p><p>&emsp;&emsp;人王笑道：“按照你的說法，你差點用棍子劈死了他，能不記得嗎？要是我，早就找你報仇了，現在仇人出現在家門口，對方可能還跨入了八階，能不報復你？行了，去吧，加油，我等你好消息！”</p>
</p><p>&emsp;&emsp;人王笑哈哈的：“幹完這一票，我幫你跨入八階，進了八階，你自己找龍主幹架去，更爽！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;食鐵帝尊，雖然不信，可此刻，還是有些意動。</p>
</p><p>&emsp;&emsp;人王……會幫自己進入八階嗎？</p>
</p><p>&emsp;&emsp;也許……會吧？</p>
</p><p>&emsp;&emsp;一咬牙，點頭：“好，那我去！只是……人王還請照顧好鐵憨……”</p>
</p><p>&emsp;&emsp;他說的是另外一位七階食鐵族，有些一去不歸的樣子，咬牙道：“我死了沒事，食鐵一族，還是要留下一位傳承的……”</p>
</p><p>&emsp;&emsp;人王聳肩，笑呵呵道：“放心，再說了，你死了，鐵憨說不定也跟着去死了，所以，你死不了的！”</p>
</p><p>&emsp;&emsp;說罷又道：“要不還是給鐵憨改個名字，我一個兄弟，我一直也喜歡喊他鐵憨憨……”</p>
</p><p>&emsp;&emsp;食鐵帝尊無語了，這時候，是說這個的時候嗎？</p>
</p><p>&emsp;&emsp;何況，咱們只是意思相近，不代表同名，各族語言都不一樣，只是精神意志傳蕩的翻譯意思罷了，這人……真是無話可說了。</p>
</p><p>&emsp;&emsp;而人王，有些小小的雀躍。</p>
</p><p>&emsp;&emsp;要幹大事了！</p>
</p><p>&emsp;&emsp;這麼多年了，總算可以肆無忌憚地幹一次了。</p>
</p><p>&emsp;&emsp;又朝後方看了看，有些疑惑……銀月是不是還在後面？</p>
</p><p>&emsp;&emsp;居然比我還慢？</p>
</p><p>&emsp;&emsp;銀月在幹嘛？</p>
</p><p>&emsp;&emsp;算了，不管了，幹完這一票，我先跑路再說。</p>
</p><p>&emsp;&emsp;而食鐵帝尊，一臉沉重，帶着視死如歸的心思，直奔輪迴界域而去，死就死吧，跟着人王混，雖然感覺很不靠譜……可人王，忽悠起來，還是讓人有些心動的，熱血澎湃的。</p>
</p><p>&emsp;&emsp;幹了！</p>
