<title>《星門》▷ 第309章 大離入侵（求訂閱月票）</title></p><p>&emsp;&emsp;蒼山深處，大戰爆發。</p>
</p><p>&emsp;&emsp;眨眼間，虛空裂開。</p>
</p><p>&emsp;&emsp;趙署長速度也是極快，眨眼間穿梭上百里，一次又一次地穿梭，也在身上留下了一道道裂痕，卻是很快痊癒，實力強悍，也是駭人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;李皓還在帶人剿滅那些遺蹟強者，或收服，或驅逐，或擊殺！</p>
</p><p>&emsp;&emsp;這是他帶隊出戰的第四天。</p>
</p><p>&emsp;&emsp;斬殺妖植三位，收服妖植五位，還有兩位居然願意去戰天城效命，李皓只能說，人的名樹的影，不是戰天城現在多好，而是戰天城代表新武傳承。</p>
</p><p>&emsp;&emsp;這些妖植，還是懼怕新武的，也覺得新武還在。</p>
</p><p>&emsp;&emsp;四天，解決了十處遺蹟，李皓對這個速度，不算太滿意，但是也還可以了。</p>
</p><p>&emsp;&emsp;加上十二世家那邊，還有知道的6位妖植沒解決。</p>
</p><p>&emsp;&emsp;如此一來……等回頭去解決了，還算不錯。</p>
</p><p>&emsp;&emsp;起碼，加上天星鎮的那些，大體上也夠一座武道學院，派遣一位妖植坐鎮了。</p>
</p><p>&emsp;&emsp;正當李皓準備奔赴下一處遺蹟的時候，忽然，一直率軍跟隨的黃羽，皺眉開口道：“銀月有急報，蒼山妖族出蒼山了，看到了一頭金雕，好像還抓住了幾人……”</p>
</p><p>&emsp;&emsp;金雕？</p>
</p><p>&emsp;&emsp;李皓一怔，看向不遠處的南拳，南拳頓時眼神放光：“不會還有猛虎，巨猿，大蛇吧？”</p>
</p><p>&emsp;&emsp;他齜牙笑了：“我還想找它們來着，沒想到，它們出山了！之前我還派人去找過，說是不見了……這幾個大妖，當時可差點殺了老子！”</p>
</p><p>&emsp;&emsp;當日，他們幾人，差點就死在了蒼山。</p>
</p><p>&emsp;&emsp;後來，據說那幾頭大妖，都跑了，不知道是不是提前知道了危機。</p>
</p><p>&emsp;&emsp;現在，居然跑出來了！</p>
</p><p>&emsp;&emsp;膽子真不小！</p>
</p><p>&emsp;&emsp;而一旁，九師長卻是微微有些沉凝：“蒼山妖族？蒼山妖族敢來銀月之地？銀月之地，因爲主城復甦，氣息縱橫，弱者難以感知，強者卻是可以感知一二的，妖族更甚，妖族敢貿然出蒼山，來銀月？”</p>
</p><p>&emsp;&emsp;他覺得，稍微有些不妥。</p>
</p><p>&emsp;&emsp;除非妖族很弱，可是，弱小的妖族，也不會讓南拳記在心上。</p>
</p><p>&emsp;&emsp;李皓則是疑惑道：“蒼山妖族下山了，金雕……不會是找我老師報仇的吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無聲。</p>
</p><p>&emsp;&emsp;李皓也是失笑：“這幾頭妖族，可能是我老師當年觀摩五禽秘術的妖族，實力不弱，當時就有蛻變實力了，如今可能跨入了神通……當然，現在看來一般就是了。”</p>
</p><p>&emsp;&emsp;幾位神通，還是不弱的。</p>
</p><p>&emsp;&emsp;但是，銀月之地，強者也不少，加上趙署長還在那邊，李皓倒是覺得，問題不大。</p>
</p><p>&emsp;&emsp;他正說着，黃羽手中傳訊玉忽然閃爍，不斷的閃爍。</p>
</p><p>&emsp;&emsp;黃羽看了一眼，下一刻，臉色微變：“老趙傳訊來了……”</p>
</p><p>&emsp;&emsp;趙署長如今幾乎不會給他們傳訊，除非真遇到了大麻煩。</p>
</p><p>&emsp;&emsp;此刻，卻是傳訊來了。</p>
</p><p>&emsp;&emsp;黃羽深吸一口氣，沒有公開，而是傳音李皓：“速歸！大離起兵，橫渡蒼山，欲要入侵銀月！百位古文明強者本源分身消失不見，或死或藏……大離，深不可測！”</p>
</p><p>&emsp;&emsp;李皓臉色也是微微一變。</p>
</p><p>&emsp;&emsp;百位本源分身……不管實力如何，本源分身，最少也有神通之力吧？</p>
</p><p>&emsp;&emsp;百位……沒了？</p>
</p><p>&emsp;&emsp;大離出兵，橫渡蒼山！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;李皓臉色變幻，王朝這邊，在四大國度，是有人的，巡檢司就安排了人，可到現在，也沒消息傳遞回來，除非對方速度極快！</p>
</p><p>&emsp;&emsp;在這之前，對方還沒出兵跡象，是突然發兵，纔會如此突兀。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;天星亂局還沒結束，四方大陸還沒解決，新武道還沒徹底傳開，強者還沒出現……</p>
</p><p>&emsp;&emsp;原本想着，先安撫內部，讓天星休養生息一段時間，再起兵對付四方國度，哪知道，對方先行一步。</p>
</p><p>&emsp;&emsp;李皓皺眉，低沉道：“怎麼會是現在？”</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;四方國度，就算要出兵，這個時機，卡的還真不錯。</p>
</p><p>&emsp;&emsp;剛好處於百廢待興的時候！</p>
</p><p>&emsp;&emsp;再給李皓一點時間，拿下了四方大陸，清理掉銀月除外的所有遺蹟，麾下強者增多，大量強者出現，那時候，什麼四方國度，他根本不懼。</p>
</p><p>&emsp;&emsp;可現在……纔開始罷了。</p>
</p><p>&emsp;&emsp;李皓心中想着，想到了那14位被殺的本源分身，隱約有些猜測，不會和這些人有關吧？</p>
</p><p>&emsp;&emsp;看向四周，李皓嘆息一聲。</p>
</p><p>&emsp;&emsp;本想清理掉中部所有遺蹟的，可現在……也許要先去銀月了。</p>
</p><p>&emsp;&emsp;現在迴歸銀月，並非李皓所願。</p>
</p><p>&emsp;&emsp;可是，銀城就在蒼山腳下，大離出兵了，也許強者不少，背後再有人支持的話……銀月未必能擋住。</p>
</p><p>&emsp;&emsp;深吸一口氣，李皓開口：“獵魔軍，全軍戰備！即刻起，奔赴銀月！召巡夜人超能萬人，徵召基建隊超能三萬人，一起奔赴銀月！”</p>
</p><p>&emsp;&emsp;“九司、皇室留下的超能之軍，徵召兩萬人，由慕青松、陳中天親自帶隊……迅速趕赴銀月！”</p>
</p><p>&emsp;&emsp;衆人紛紛凝重無比。</p>
</p><p>&emsp;&emsp;銀月……出事了嗎？</p>
</p><p>&emsp;&emsp;“大離……入侵了！”</p>
</p><p>&emsp;&emsp;李皓聲音不小，所有人一怔，李皓聲音冷厲：“通傳天下，大離入侵，發兵千萬，超凡百萬，欲要一舉蕩平天星，我也想看看，各方大陸，那些霸主，是趁機作亂，還是如何？也想看看，家園被侵，這些人……到底如何抉擇？”</p>
</p><p>&emsp;&emsp;“傳訊北方19行省，內戰停歇，各大行省，出兵10萬，超凡萬人，所有超能炮……全部攜帶！出兵銀月，阻敵蒼山！”</p>
</p><p>&emsp;&emsp;“若有不從者……一概剿滅之！”</p>
</p><p>&emsp;&emsp;李皓聲音冷厲，此刻，肅殺之氣升騰而起。</p>
</p><p>&emsp;&emsp;他不想用太過暴力的手段，去拿下四方大陸，他想潤物細無聲，讓那些霸主們，主動來投，讓他們失去人心的支持，早點選擇投降。</p>
</p><p>&emsp;&emsp;兵不血刃地拿下四方大陸……可變化，總比計劃來的更快。</p>
</p><p>&emsp;&emsp;“另外，傳訊武國公府、安國公府、定國侯府，戒備三方大陸之外的三大國度，四方大陸，內戰可以暫時停歇，一致對外！若是做不到……讓三方大陸，被外敵入侵……我必斬下他們的腦袋祭旗！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;衆人紛紛應聲，肅穆至極。</p>
</p><p>&emsp;&emsp;大離入侵……其他三方呢？</p>
</p><p>&emsp;&emsp;單單只是大離，天星如今實力不弱，並不畏懼，可一旦其他三方也開始出征天星……那麻煩就大了。</p>
</p><p>&emsp;&emsp;四方大陸，如今還不在李皓他們手中呢。</p>
</p><p>&emsp;&emsp;此刻，有人低聲道：“都督，不如……等其他三方國度，入侵三方大陸，讓三方大陸實力消耗，民衆逃離，霸權消散……我們再去……”</p>
</p><p>&emsp;&emsp;沒有說完，但是意思很明顯，現在管其他三方大陸，可能會腹背受敵。</p>
</p><p>&emsp;&emsp;而且，全部去管，也許也力有未逮。</p>
</p><p>&emsp;&emsp;不如不管！</p>
</p><p>&emsp;&emsp;銀月不能不管，可其他三方……管他們幹嘛！</p>
</p><p>&emsp;&emsp;民衆受苦了，霸主被打滅了，我們去收拾殘局……也許更好一些。</p>
</p><p>&emsp;&emsp;這樣一來，吃了苦頭，三方大陸的民衆能把他們當救世主，而那些霸主，也無力再搗亂，雖然會損失不少，死很多人……可對於有志於天下的霸主而言……這簡直就是天賜良機！</p>
</p><p>&emsp;&emsp;而且，事實就是，李皓這邊，真的難以同時抵禦四方。</p>
</p><p>&emsp;&emsp;如今雖然只是大離入侵，可其他三方，就沒有行動嗎？</p>
</p><p>&emsp;&emsp;很可能是一致的！</p>
</p><p>&emsp;&emsp;銀月局勢又很複雜，接下來，大家可能會陷入泥潭之中，不如放棄對其他三方大陸的支援，讓三方大陸強者和他們戰去！</p>
</p><p>&emsp;&emsp;那些霸主，願意丟掉地盤嗎？</p>
</p><p>&emsp;&emsp;李皓看向說話那人，意外也不算意外，說話的不是別人，而是之前在超能之城，選擇投靠的書生，乾無亮。</p>
</p><p>&emsp;&emsp;具備感悟情緒之能。</p>
</p><p>&emsp;&emsp;因爲能力特殊，他和那位順風耳，一直都在跟隨李皓他們行動。</p>
</p><p>&emsp;&emsp;上次，剿滅那14位強者，這兩人也有功勞。</p>
</p><p>&emsp;&emsp;這是一位，一夜之間，能聚集上千超能的領袖級強者，不是實力多厲害，而是此人，具備一些別人沒有的能力。</p>
</p><p>&emsp;&emsp;這個建議算錯嗎？</p>
</p><p>&emsp;&emsp;不算。</p>
</p><p>&emsp;&emsp;雖然沒人直接說好，可此刻，也沒人勸阻，這說明，這個建議，得到了一些人的認同。</p>
</p><p>&emsp;&emsp;現在，李皓這邊，人手不足。</p>
</p><p>&emsp;&emsp;兵員不足！</p>
</p><p>&emsp;&emsp;而且，不少超能都是新近投降的，纔沒多久，此刻也不好動用，徵召他們去銀月，有李皓坐鎮，還算可以。</p>
</p><p>&emsp;&emsp;可三方大陸，難道還要徵召這些人過去？</p>
</p><p>&emsp;&emsp;就不怕直接和三方大陸強者勾結，反了李皓？</p>
</p><p>&emsp;&emsp;那還不如任由三方大陸打成廢墟……儘管會有大損失，可只要李皓能擊退大離，抽身反擊，解決三方大陸的麻煩，天下一統，也就順理成章了。</p>
</p><p>&emsp;&emsp;毫無難度！</p>
</p><p>&emsp;&emsp;衆人都沒出聲，此刻，連九師長這些新武強者都沒說話，因爲……此人說的並非沒道理，而且，李皓的確獨木難支。</p>
</p><p>&emsp;&emsp;內憂外患，銀月還有許多古老存在，還有背叛新武的幕後黑手，還有三大組織佇立北方……</p>
</p><p>&emsp;&emsp;如何能分身解決四方危機？</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“我的志向……並不是單純的天下一統！”</p>
</p><p>&emsp;&emsp;他看向衆人：“諸位，也許是我李皓自大了，高估了自己，也許是我年輕，意氣用事，道理，我懂！實力，也就在這。”</p>
</p><p>&emsp;&emsp;“可是……我要對付的，不是那些霸主，我只是想讓天星，想讓銀月，過的和別的時代不一樣……王朝末年，只能民不聊生嗎？書生意氣，我不算書生……江湖俠客，也許勉強算半個……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“可我想，我縱然當不了聖人，也要路見不平，拔劍見血！別忘了，我們是誰？這個都督府，大部分人，都是江湖豪客！那就意氣用事一回，江湖人……會因爲畏懼艱難，而退縮嗎？”</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩：“強者當身先士卒，新武有句話說的好，唯有強者庇護弱者，才能造就持續不斷的強者！四方國度，很強大嗎？生在這個時代，內訌就夠讓人絕望了，此刻，若是再不管外敵入侵，縱然收服了天下，那些殘存者，幾人能服？”</p>
</p><p>&emsp;&emsp;“其他三方，暫時還沒動靜，只要我們速度夠快，打斷了大離的狗爪子……自然有時間和實力，去對付其他三方！”</p>
</p><p>&emsp;&emsp;說罷，李皓一聲低喝：“光明，我們自己來創造！黑暗，終究統治不了這片大地！李皓不才，願當這個時代的一道火光，爲天下蒼生，照亮方向！縱然熄滅，也要讓人看清前路，軍不成軍，官不成官，黑暗的時代……終究只是過去！”</p>
</p><p>&emsp;&emsp;“戰！”</p>
</p><p>&emsp;&emsp;山呼海嘯！</p>
</p><p>&emsp;&emsp;這一刻，獵魔軍紛紛高聲暴喝！</p>
</p><p>&emsp;&emsp;這一刻，那沉寂的戰天軍，也是轟隆錘擊胸膛，戰天軍……也願在這個時代，爲這光明，出一些力。</p>
</p><p>&emsp;&emsp;九師長看了一眼李皓，沉默一會，緩緩道：“此戰，戰天城，可出兵一萬！戰天軍……可爲先鋒軍！”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓也不多說，一聲令下：“開拔，去銀月！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;聲震天地！</p>
</p><p>&emsp;&emsp;鑽地梭，浮空艇紛紛出現。</p>
</p><p>&emsp;&emsp;而李皓，更是放下了一切，帶着一羣強者，直奔銀月方向而去，不斷傳出一道道軍令，讓天星城這邊，給予支援！</p>
</p><p>&emsp;&emsp;大離入侵的消息，也迅速開始傳播。</p>
</p><p>&emsp;&emsp;天星，再次動盪。</p>
</p><p>&emsp;&emsp;李皓，並未遮掩。</p>
</p><p>&emsp;&emsp;他想看看，這天下……經過多年磨難，經過幾次洗禮，如今，還是不是那個亂世末年的狀態？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這這一刻，銀城。</p>
</p><p>&emsp;&emsp;趙署長臉色難看無比。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;內部麻煩還沒解決，外部的麻煩就來了，看着眼前的金槍幾人，他迅速掏出大量生命之泉修補他們內臟，再看幾頭威風八面的妖獸，深吸一口氣，躬身道：“多謝幾位妖族朋友相助！此情，銀月領了，但有要求，儘管提出，銀月儘量滿足！”</p>
</p><p>&emsp;&emsp;幾頭大妖，你看我，我看你……</p>
</p><p>&emsp;&emsp;窮旮旯的地方，還但有要求，儘量滿足……滿足個屁。</p>
</p><p>&emsp;&emsp;那猛虎精神波動：“看你實力好像不弱……應該有些寶物，送我們出銀月，此爲其一，第二，給個幾十萬神能石……十滴八滴的生命之泉……你們有嗎？”</p>
</p><p>&emsp;&emsp;趙署長一怔。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;這幾頭大妖，也不弱，都有神通之力了，說實話……要這麼點東西，真不算多。</p>
</p><p>&emsp;&emsp;他想了想，點頭道：“可以，小事……只是出銀月……幾位確定要出銀月？銀月之外……並不安全，而且，一旦出去，可能會遭遇趕來的支援大軍……”</p>
</p><p>&emsp;&emsp;“真給？”</p>
</p><p>&emsp;&emsp;白虎倒是沒在乎他說的支援大軍，而是想着，這銀月人，居然有錢了？</p>
</p><p>&emsp;&emsp;幾十萬神能石呢！</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;趙署長點頭，又道：“幾位真要出銀月的話……我派人護送，但是，最好不要出去，就算真要堅持出去……遇到了支援大軍，一定要第一時間報出來歷名號，以防萬一。”</p>
</p><p>&emsp;&emsp;幾位大妖，都不是太在意。</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;我們幾位，橫行天星都行。</p>
</p><p>&emsp;&emsp;你們還是擔心擔心大離攻破了此地，接下來，大離進入天星吧！</p>
</p><p>&emsp;&emsp;見幾位大妖堅持，趙署長也很無奈。</p>
</p><p>&emsp;&emsp;不過一想，問題應該不大。</p>
</p><p>&emsp;&emsp;它們現在出銀月，很可能會遇到天星來援的諸位強者……到時候，這些傢伙就知道，外面更危險了，他們知道是幾頭大妖送人回來報信的，應該也不會直接殺了。</p>
</p><p>&emsp;&emsp;區區幾位神通，大概二三系的實力，如今，隨便一位銀月知名武師，也能輕易斬殺。</p>
</p><p>&emsp;&emsp;幾位大妖，喜滋滋地拿了好處，覺得這老頭大概是個傻子，也不管他怎麼勸說了，瞬間跟着一位銀月衛離開，它們可不想在這待着，大離強者來了，這些傢伙一個跑不掉。</p>
</p><p>&emsp;&emsp;直到它們走了，趙署長還有些無奈。</p>
</p><p>&emsp;&emsp;而金槍則是咳血不斷道：“讓它們走吧，這幾位大妖，好歹救了我們，讓我們將消息趁早傳遞回來……留在這，很危險……”</p>
</p><p>&emsp;&emsp;趙署長無言。</p>
</p><p>&emsp;&emsp;“不是那意思，沒有讓它們留下送死的想法……算了，說了你也不懂。”</p>
</p><p>&emsp;&emsp;趙署長搖頭，這傢伙，大概還以爲自己留下它們防守呢。</p>
</p><p>&emsp;&emsp;區區幾位神通，留不留下的，有啥意義？</p>
</p><p>&emsp;&emsp;金槍，還真是……高估這幾位大妖了。</p>
</p><p>&emsp;&emsp;他吐了口氣道：“不用擔心，天星都督府已經傳訊，馬上來援，大離膽敢入侵……這一次，必將他們覆滅在此！”</p>
</p><p>&emsp;&emsp;金槍幾人，都是一臉憂色。</p>
</p><p>&emsp;&emsp;大話，誰都會說。</p>
</p><p>&emsp;&emsp;可是……大離，真的很強。</p>
</p><p>&emsp;&emsp;有老武師低沉道：“大離出兵百萬，皆是超凡，強者無數，按照金槍所言神通之境，恐怕不下千百人……恐怖無比！大離王，更是據說，有堪比古遺蹟強者之能……銀月，儘早疏散民衆吧！”</p>
</p><p>&emsp;&emsp;“我們也不弱！”</p>
</p><p>&emsp;&emsp;趙署長開口道：“天星那邊，我們銀月擁兵百萬，超能百萬，山海……神通過萬……無需懼怕！”</p>
</p><p>&emsp;&emsp;幾位武師，暗罵一聲，他麼的，愚蠢的趙曙光！</p>
</p><p>&emsp;&emsp;什麼時候了，你還吹噓。</p>
</p><p>&emsp;&emsp;當官的，這時候了，還要吹，真不怕銀月死嗎？</p>
</p><p>&emsp;&emsp;趙署長見狀，也是無奈。</p>
</p><p>&emsp;&emsp;不是我吹的，是李皓說的，至於是不是山海過萬……我只是轉達罷了，就算沒有過萬山海，那邊實力也極其強悍，還真未必怕了大離。</p>
</p><p>&emsp;&emsp;此刻，他更擔心的是，銀月內部的這些古城強者，一旦紛紛出現本源分身……那纔是天大的麻煩，那纔是腹背受敵！</p>
</p><p>&emsp;&emsp;當然，他也懶得一點點解釋了，迅速開始安排佈置，撤離銀城民衆，其他地方可以不撤離，銀城可能會成爲主戰場之一。</p>
