<title>《星門》▷ 第401章 大愛無疆！（求訂閱月票）</title></p><p>&emsp;&emsp;三強奪時光星辰，還在虛道宇宙中糾纏不休。</p>
</p><p>&emsp;&emsp;李皓笑道：“你若是真的李道恆分身……我想，我其實對銀月，也沒太多的留戀了，不如成全了你，也算是還了師叔昔日助我情分！若是不是……那我就賭贏了，師叔可以關鍵時刻成爲我的臂膀！”</p>
</p><p>&emsp;&emsp;“我本就在想這件事……今日女王一來，和我一說……倒是堅定了我的想法！”</p>
</p><p>&emsp;&emsp;洪一堂徹底變色：“你認真的？不是試探？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“你這個瘋子！”</p>
</p><p>&emsp;&emsp;洪一堂這時候都有些癲狂了：“你是不是徹底的瘋了？你好不容易將大道宇宙，發展到了今日的地步，萬民修煉，都在信仰你李皓，你現在要放棄……你怎麼辦？大家怎麼辦？銀月怎麼辦？”</p>
</p><p>&emsp;&emsp;“不是放棄！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我沒說我放棄，我只是說，我暫時放棄了大道宇宙的掌控，我要……開我之天！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“實道也好，虛道也好，現在都沒辦法融合成功！我奈何不得那傢伙，那傢伙也別想輕易掌控我……我倆都很頭疼！既然如此，我模擬一次，實道虛道的融合，外加時光星辰的小號星辰……”</p>
</p><p>&emsp;&emsp;李皓越發笑的燦爛。</p>
</p><p>&emsp;&emsp;我都有！</p>
</p><p>&emsp;&emsp;我有實道星辰，我也有自己製造的虛道星辰，我還有時光之劍的核心，時光星辰，雖然都是小號的，可都是自己一點點構建，一點點製造，一點點修煉出來的！</p>
</p><p>&emsp;&emsp;在自己體內，製造一次真正的大道宇宙融合如何？</p>
</p><p>&emsp;&emsp;當然，很危險！</p>
</p><p>&emsp;&emsp;但是……一切都是我的！</p>
</p><p>&emsp;&emsp;從頭到尾，都是我的，我無法去混沌開天，那我以我自己，再開天地，再開大道宇宙，如何？</p>
</p><p>&emsp;&emsp;這是個瘋狂無比的想法！</p>
</p><p>&emsp;&emsp;可是，李皓心動了。</p>
</p><p>&emsp;&emsp;我有這個基礎！</p>
</p><p>&emsp;&emsp;沒人比我基礎更好了，精神宇宙的構造，可以說，是神來之筆，給自己彌補了虛道宇宙的不足之處。</p>
</p><p>&emsp;&emsp;這簡直就是天賜良機！</p>
</p><p>&emsp;&emsp;我要真正的……開闢一方屬於我自己的世界，甚至是大道宇宙！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂已經驚呆了，一時間，忘記了說話，忘記了一切。</p>
</p><p>&emsp;&emsp;眼前這人，真的是我認識的李皓嗎？</p>
</p><p>&emsp;&emsp;所有人都在意的東西，他好像從不在乎！</p>
</p><p>&emsp;&emsp;什麼大道宇宙，什麼銀月天地，什麼大道，什麼劍尊劍意……</p>
</p><p>&emsp;&emsp;他好像都不在乎！</p>
</p><p>&emsp;&emsp;你們要嗎？</p>
</p><p>&emsp;&emsp;好，我給你！</p>
</p><p>&emsp;&emsp;我……只是我自己！</p>
</p><p>&emsp;&emsp;我也只修我自己！</p>
</p><p>&emsp;&emsp;這一刻，他不知道自己該說什麼了，一時間甚至有些凝固住了，喉嚨有些發澀：“你……認真的？”</p>
</p><p>&emsp;&emsp;李皓點頭，笑容燦爛：“師叔，劍客，當走出自己的劍道！何況，我也不算單純的劍客，我說過，我是道主！我希望，大家稱呼我爲道主，可道主……一切都是撿便宜來的，這還算什麼道主？”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛無比：“我知道很難，我也很自大……甚至是狂傲！可我，想試試呢！”</p>
</p><p>&emsp;&emsp;“能人所不能！”</p>
</p><p>&emsp;&emsp;“跳出這個棋盤，你在乎，我不在乎，你在意，我不在意！什麼李家血脈，八大家血脈，我都不要！什麼大道宇宙，什麼銀月世界……你們留下來的，不在乎的，我也不在乎！我不是劍尊，不是人王，不是血帝尊……可我，實力不如，心態，我要趕超他們！”</p>
</p><p>&emsp;&emsp;這一刻的李皓，笑容燦爛到了極致：“大家都覺得，我成功在於李家血脈，在於大道宇宙……我便放棄這些，從此以後，活成我李皓自己！師叔覺得……可以嗎？”</p>
</p><p>&emsp;&emsp;洪一堂呆呆愣愣，心靈上好像受到了震撼！</p>
</p><p>&emsp;&emsp;這是剛剛21歲，還沒正式跨入22歲的李皓？</p>
</p><p>&emsp;&emsp;他說……他只活成自己！</p>
</p><p>&emsp;&emsp;李皓又有些羞澀一笑：“當然，這是自誇，我其實還是要借用一些前輩留下的餘蔭的，比如……劍尊留下的大道宇宙，我想……帶走時光星辰！我也想學他們的大道真意……先模仿，再齊平，最後……超越！”</p>
</p><p>&emsp;&emsp;李皓忽然坐直了身體，笑道：“另外，還要拜託師叔，不要亂來，我師父他們的本命星辰，也許還在其中……我還要復活他們呢！千萬別出了問題……師叔，你看可以嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂震撼許久，嚥了咽口水：“你說，有沒有那麼一種可能，我真是李道恆的分身，但是我自己也不知道……你讓給了我大道宇宙，我……”</p>
</p><p>&emsp;&emsp;“那你就活成自己！”</p>
</p><p>&emsp;&emsp;李皓舉起了拳頭，好像小朋友一般，笑容燦爛：“就如血帝尊，大家都說，他是戰天帝的轉世身，可他活成了自己！你若真是李道恆分身，你自己又不知道，那你就活成洪一堂！你都執掌一半的大道宇宙了，你還怕他幹嘛？你幹掉了他，你想叫洪一堂也行，想叫李道恆，我也沒意見！”</p>
</p><p>&emsp;&emsp;“至於屠殺李家，那是李道恆做的，和你有什麼關係？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“是不是分身，重要嗎？重要的是，你在我心中，就是洪一堂，就是地覆劍，就是指點我劍道的師叔，你真是分身才好，他想合一的時候，給他來一次狠的，奪了他的虛道宇宙，大道宇宙就是你的，我別無要求，復活我師父他們就行！我自己，修我自己的宇宙！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂只覺得腦海中有些五雷轟頂之感！</p>
</p><p>&emsp;&emsp;李皓在說什麼？</p>
</p><p>&emsp;&emsp;你就算是對方的分身，也沒關係，我不在乎，你活成自己就行，活成洪一堂就行，大道宇宙我不要，我就給你……償還昔日恩情！</p>
</p><p>&emsp;&emsp;這……到底什麼和什麼？</p>
</p><p>&emsp;&emsp;“李皓……你真的沒有一點感情嗎？”</p>
</p><p>&emsp;&emsp;他喃喃一聲，這是多情嗎？</p>
</p><p>&emsp;&emsp;不，這是無情！</p>
</p><p>&emsp;&emsp;他不在乎這些東西，他好像不太在意這一切，他只在乎他所在意的那一些東西，除了這些，他好像可以放棄一切。</p>
</p><p>&emsp;&emsp;何等的可怕！</p>
</p><p>&emsp;&emsp;忽然覺得，眼前的李皓，可怕到……他就該叫魔劍！</p>
</p><p>&emsp;&emsp;魔劍李皓！</p>
</p><p>&emsp;&emsp;李皓一臉羞澀，忽然取出了一面旗幟，有些炫耀：“師叔，可不要冤枉人，我李皓，曾獲得過無數人的認可，你看，這是什麼？”</p>
</p><p>&emsp;&emsp;“樂於助人，胸懷大愛——贈：巡檢司巡檢李皓”</p>
</p><p>&emsp;&emsp;洪一堂呆呆地看着，這……啥玩意？</p>
</p><p>&emsp;&emsp;還有些破舊滄桑之感，哪來的？</p>
</p><p>&emsp;&emsp;“當年，我在巡檢司工作，百姓送我的……”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“果然，大家都知道，我是胸懷大愛之人，樂於助人，前幾日，我還以爲丟了，去了一趟巡檢司遺址，居然還在，我就帶回來了。”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這誰是瞎子吧？</p>
</p><p>&emsp;&emsp;洪一堂徹底無言！</p>
</p><p>&emsp;&emsp;關鍵是，李皓居然還找回來了，這……你真是……無言以對。</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，此刻，撫摸着手中之劍，看向洪一堂……我要開我的小宇宙去了，真開心啊，只有如此，我才能徹底跳出去呢！</p>
</p><p>&emsp;&emsp;我李皓，從不弱於人，你劍尊不要，我也不要！</p>
</p><p>&emsp;&emsp;哼！</p>
