<title>《星門》▷ 第379章 壓的死死的（求訂閱月票）</title></p><p>&emsp;&emsp;大離皇宮。</p>
</p><p>&emsp;&emsp;神靈之語，再次響起：“我只是棲居在這，爾等並非我之後裔，也非我之族人……當然，棲居多年，結個善緣，所以，之前庇護爾等一二！”</p>
</p><p>&emsp;&emsp;“至於那骸骨，昔年我殺他一次……恩怨已了！而今若是他復甦了，那是他的能耐，和我無關！何況……此刻復甦，也不是當年那人了，只是一些殘念成靈，天地還不完善，撐死了不過天王之力……想對付，你們自己對付！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;撐死了，天王之力！</p>
</p><p>&emsp;&emsp;這話的意思……太多了。</p>
</p><p>&emsp;&emsp;這麼說，當年那人，真的可能是半帝？</p>
</p><p>&emsp;&emsp;甚至……不敢去想的帝尊？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;若是帝尊，眼前這位，那是什麼？</p>
</p><p>&emsp;&emsp;殺帝尊的存在，還真是陽神不成？</p>
</p><p>&emsp;&emsp;“那人……生前是帝尊嗎？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;神靈之語再次響起：“若是帝尊……區區一條禁忌海，能容納嗎？不比那鄭家少爺強，也就那個水平……如今死去多年，骨頭不全，天地剛復甦不久，沒有你們想象的那麼強大！”</p>
</p><p>&emsp;&emsp;可是……也可能是天王啊！</p>
</p><p>&emsp;&emsp;大離王有些吸氣：“這……天王……還有，這個天王，是……是前輩眼中的天王，還是這個時代的天王？”</p>
</p><p>&emsp;&emsp;這個得問清楚！</p>
</p><p>&emsp;&emsp;初武眼中的天王，是本源時代的天王，這個時代的天王……撐死了那個時代的聖人，這兩者，不可同日而語的。</p>
</p><p>&emsp;&emsp;還有，初武不靠本源的！</p>
</p><p>&emsp;&emsp;也許，這位口中的天王，是真天王！</p>
</p><p>&emsp;&emsp;那其實就是半帝層次的鄭宇了！</p>
</p><p>&emsp;&emsp;“當然是這個時代！”</p>
</p><p>&emsp;&emsp;神靈再次迴應：“若是當年的天王……禁忌海早就覆蓋半個銀月了，何至於這麼渺小？”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;安心了一點。</p>
</p><p>&emsp;&emsp;可是……還是不安啊！</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;天王！</p>
</p><p>&emsp;&emsp;到今日，也就李皓這邊殺過一位天王，可情況是，五位荒獸先被對方殺了，結果，李皓他們不知道用什麼手段，最後才殺了那位天王。</p>
</p><p>&emsp;&emsp;至於怎麼殺的……無人知曉。</p>
</p><p>&emsp;&emsp;鄭家家主怎麼死的，大概連鄭宇都想不通，李皓他們，哪怕聯手，其實也不具備殺死鄭家家主的實力的。</p>
</p><p>&emsp;&emsp;大離王沉默一會又道：“那……若是我能奪取禁忌海，煉化禁忌海，煉化那骸骨……”</p>
</p><p>&emsp;&emsp;“你傳承很強，若是真能成功，聖人天王……也不遙遠！”</p>
</p><p>&emsp;&emsp;大離王深吸一口氣，果然，又被李皓說中了！</p>
</p><p>&emsp;&emsp;這一刻，只覺得李皓真的很可怕……甚至都忘了，眼前這位，纔是殺死那位的強者。</p>
</p><p>&emsp;&emsp;“除了此地……銀月，還有讓初武強者強大的機會嗎？”</p>
</p><p>&emsp;&emsp;“很少。”</p>
</p><p>&emsp;&emsp;神靈再道：“有其實也有……比如，封印中的那位，宰了他，帝尊骸骨，足夠你強大了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你在放屁！</p>
</p><p>&emsp;&emsp;“比如那李家之人的大道宇宙，你不用學他去掌控，進入之後，直接吞噬無數本命星辰，初武修士，強自身，吞完了，你也能強大！”</p>
</p><p>&emsp;&emsp;當我沒問。</p>
</p><p>&emsp;&emsp;大離王心中暗罵！</p>
</p><p>&emsp;&emsp;那神靈淡漠無比：“想都不敢想，只敢心中罵？霸天帝若是活着，知道傳承落入你之手……簡直就是恥辱！行了，我還沒恢復……天地沉寂太多年，自己想辦法！一心指望強者庇護的人，成不了強者！我可以給你，就可以給別人，我若是能給你，何不給那李皓，還多一分善緣？你想爭，自己爭！”</p>
</p><p>&emsp;&emsp;大離王心中一震！</p>
</p><p>&emsp;&emsp;想爭，自己爭！</p>
</p><p>&emsp;&emsp;姜離卻是急忙道：“吾神，我們想爭，可實力……真的不足！初武在這個時代，前進的道路，有些……有些迷惘。”</p>
</p><p>&emsp;&emsp;那神靈嘆息一聲：“那爲何，那李皓，能從弱小時期，自己找到大道宇宙，你們不行？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人無聲。</p>
</p><p>&emsp;&emsp;老是打擊我們做什麼？</p>
</p><p>&emsp;&emsp;我們不是李皓，若是……還有李皓的事嗎？</p>
</p><p>&emsp;&emsp;十萬年來，不也就一個李皓嗎？</p>
</p><p>&emsp;&emsp;“幫忙不可能了，指點一二倒是可以，若是那人真的誕生了新的靈……對方也有弱點，弱點就是姜離掌握的幾根骨頭……若是骨頭還無用，當年，我曾打碎了對方的天靈蓋，這也許也是弱點所在！話已至此，你們退下吧！”</p>
</p><p>&emsp;&emsp;都說到這份上了，兩人還能說什麼。</p>
</p><p>&emsp;&emsp;只好轉身離去。</p>
</p><p>&emsp;&emsp;而就在他們出去的時候，神靈忽然又道：“找那李皓幫忙便是！他其實比你們更想解決禁忌海的威脅，那映紅月一旦煉化成功，第一個要殺的就是他！你們以爲，他真的好心？真的不在意？他能誘惑你們，你們爲何不能反制他？”</p>
</p><p>&emsp;&emsp;兩個愚蠢的傢伙！</p>
</p><p>&emsp;&emsp;李皓若是無心，能跑這找你們，告訴你們，那邊有好處？</p>
</p><p>&emsp;&emsp;“骨頭和天靈蓋的弱點，就是你們的底牌……修煉初武之道，難道真的會把腦子修的僵硬嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人不敢多說，很快離去。</p>
</p><p>&emsp;&emsp;再留下來，少不得又是一陣嘲諷。</p>
</p><p>&emsp;&emsp;這位……沒復甦之前，一直沒開口，這一開口，說話真毒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等兩人回到皇宮。</p>
</p><p>&emsp;&emsp;李皓正在開飯。</p>
</p><p>&emsp;&emsp;一位位神衛，正在給他們上菜。</p>
</p><p>&emsp;&emsp;此刻，這些神衛，也很無奈，李皓吃的其實不多，可那條狗……真的吃的讓人崩潰，整個皇宮的菜餚，幾乎都給端來了，還不夠這條狗吃的！</p>
</p><p>&emsp;&emsp;大離王微微揚眉，也沒說什麼。</p>
</p><p>&emsp;&emsp;語氣平和：“銀月侯，合作吧！我們有辦法對付那位誕生禁忌海的骸骨……但是，需要你們也出手！事成之後，骸骨我要，禁忌海歸你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓側頭看向他，笑了：“骸骨是核心，核心沒了，我要海洋幹嘛？”</p>
</p><p>&emsp;&emsp;“裡面有寶物，天金蓮這一類的天材地寶，絕對不會少！”</p>
</p><p>&emsp;&emsp;大離王平靜道：“還能斷了映紅月的希望！否則，他真煉化了禁忌海，你還有把握對付他嗎？合作共贏，你完成你的目標，我完成我的目的！”</p>
</p><p>&emsp;&emsp;“那位……不願意出手？”</p>
</p><p>&emsp;&emsp;李皓好奇道：“所以只能找我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你說對了！</p>
</p><p>&emsp;&emsp;可是，我們能承認嗎？</p>
</p><p>&emsp;&emsp;姜離笑道：“那倒不是，只是吾神說，昔年斬殺了那位，恩怨已了，如今再斬對方遺骸……不符合初武之風！當然，若是對方敢進入我大離境內，吾神必將再斬之！”</p>
</p><p>&emsp;&emsp;“那就挪移禁忌海，進入大離核心圈……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人無言。</p>
</p><p>&emsp;&emsp;我們就這麼一說，你當真了？</p>
</p><p>&emsp;&emsp;大離王無奈，強忍着，低沉道：“願不願意合作？不願意就算了，願意的話……若是映紅月搗亂，你負責解決，而骸骨，只要你們能將其鎮壓一瞬間，我們就可以解決他！”</p>
</p><p>&emsp;&emsp;說到這，又退了一步：“除了骸骨，我什麼都不要！”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，許久，開口道：“也行……骸骨分我一半！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;李皓笑道：“不願意算了，我還有很多事情要忙！給你一半……其實都是因爲上次的原因，否則……我都能鎮壓瞬間了，真沒辦法解決對方嗎？”</p>
</p><p>&emsp;&emsp;大離王心中微動，一咬牙：“可以！你這邊，需要多久，才能調動人手過來？那位復甦，恐怕也是一尊天王……”</p>
</p><p>&emsp;&emsp;“我自己就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大離王怒了：“你要送死，還要拉上我們嗎？毫無誠意……那便罷了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我的命，還沒你的值錢？算了，你不信，我就去調動人手，就怕動靜太大，引起對方警惕，引起映紅月和鄭宇的警惕……”</p>
</p><p>&emsp;&emsp;大離王皺眉不已，面對李皓，他是真的毫無辦法。</p>
</p><p>&emsp;&emsp;半晌，開口道：“隨你！什麼時候動手？”</p>
</p><p>&emsp;&emsp;“三日後吧！”</p>
</p><p>&emsp;&emsp;李皓開口道：“我還有一些東西沒拿到……拿到了，我們再出手！”</p>
</p><p>&emsp;&emsp;對映紅月，沒必要客氣。</p>
</p><p>&emsp;&emsp;三日後，看看能不能拿到洪家的錘和雷霆城的城主印。</p>
</p><p>&emsp;&emsp;至於大離王他們的底氣……不外乎那幾根骨頭，李皓心中有數，其實就是衝這個來的，至於那位初武之神不願意出手，很正常。</p>
</p><p>&emsp;&emsp;真要願意，早就冒頭了。</p>
</p><p>&emsp;&emsp;低調的嚇人！</p>
</p><p>&emsp;&emsp;回頭自己得多查查新武的資料，也許……能通過這低調無比的性格，查出對方的身份。</p>
</p><p>&emsp;&emsp;“三日後，我來找你們！大離王，此次若是成功……以後多多合作纔對，我向來喜歡和耿直的人交朋友！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，起身，招呼道：“你們吃，黑豹，師叔，我們該走了！”</p>
</p><p>&emsp;&emsp;話落，兩人一狗，憑空消失。</p>
</p><p>&emsp;&emsp;再看看那被吃的乾乾淨淨的菜餚……大離王忍不住罵了一聲：“狗都不吃了，讓誰吃呢？”</p>
</p><p>&emsp;&emsp;這傢伙，真他麼討人嫌！</p>
</p><p>&emsp;&emsp;若非還需要對方幫助，今日一拳打死他！</p>
</p><p>&emsp;&emsp;姜離暗暗嘆息，也就只有等人走了，大王纔敢抱怨幾句了。</p>
</p><p>&emsp;&emsp;以前那個無敵天下的大王……現在被李皓剋制的死死的。</p>
</p><p>&emsp;&emsp;真悲哀啊！</p>
</p><p>&emsp;&emsp;又想到那位信奉的神靈，更悲哀了，話說回來，我信奉多年，對方到底是誰啊？</p>
