<title>《星門》▷ 第314章 大離王（求訂閱月票）</title></p><p>&emsp;&emsp;大離軍營。</p>
</p><p>&emsp;&emsp;男子笑了：“若是能殺，自然要殺！若是不能，及時撤離，不可讓李皓一方，獲得好處，本源分身被滅，對吾等而言，也是巨大的損失，對李皓而言，雖然他的新武道無需本源之力，可也容易讓他奪取，復甦一些新武強者。”</p>
</p><p>&emsp;&emsp;“屬下明白！”</p>
</p><p>&emsp;&emsp;金甲不再多說，迅速撤離，出城後，開始召集人手，切割分身，準備助戰大離。</p>
</p><p>&emsp;&emsp;當然，金甲心中想的是，若是能順利將李皓他們一方剷除，那是最好的結果，沒必要那麼麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;男子看着天空，微微皺眉。</p>
</p><p>&emsp;&emsp;這大離王，也得天意垂青。</p>
</p><p>&emsp;&emsp;想法……也不算錯。</p>
</p><p>&emsp;&emsp;只是，一日小敗，就直接發動突襲，這有些冒進了，太過莽撞了，若是佯敗三五日，那還有可能讓李皓他們放鬆警惕。</p>
</p><p>&emsp;&emsp;“只是想試探一下我們的實力嗎？”</p>
</p><p>&emsp;&emsp;他心中想着，大離王，也許想趁機看看他們的實力如何。</p>
</p><p>&emsp;&emsp;男人朝外看去，城中，一處處府邸，都有強者坐鎮，強者不少，城內能量也很濃郁，他又在思考，若是此刻，盡起分身，出動數百本源分身……是否有希望滅殺李皓一方？</p>
</p><p>&emsp;&emsp;徹底剿滅他們？</p>
</p><p>&emsp;&emsp;“可如此一來，必然驚動其他主城……到時候，也許一個都回不來了。”</p>
</p><p>&emsp;&emsp;心中嘆息一聲，動靜太大，也會有些麻煩。</p>
</p><p>&emsp;&emsp;反而會給李皓增添助力。</p>
</p><p>&emsp;&emsp;倒是大離和李皓的爭鋒，這些主城，也許會觀望一段時間。</p>
</p><p>&emsp;&emsp;二次復甦……怎麼就這麼難呢？</p>
</p><p>&emsp;&emsp;連這天地，都不願意給我們出現的機會嗎？</p>
</p><p>&emsp;&emsp;還有，扶植起來的三大組織，包括那昊天山莊，都消失不見了，這些傢伙，都是養不熟的白眼狼啊。</p>
</p><p>&emsp;&emsp;他有些自嘲一笑。</p>
</p><p>&emsp;&emsp;這個時代的傢伙，都養不熟。</p>
</p><p>&emsp;&emsp;總有那麼一羣人，自認爲自己纔是天地主角。</p>
</p><p>&emsp;&emsp;還有那大離王……</p>
</p><p>&emsp;&emsp;大離的初武……初武神殿那邊，到底有沒有真正初武時代留下的強者了？</p>
</p><p>&emsp;&emsp;還有，紅月一方，最近也沒什麼動靜……銀月世界，麻煩真不少啊。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，男人閉上了眼睛。</p>
</p><p>&emsp;&emsp;背叛了新武，註定走不長嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，一道道虛影，從古城中走出，都是身穿黑袍，遮掩了面貌，看不清長相，本源模糊。</p>
</p><p>&emsp;&emsp;足足50位強者分身，只是助力大離，縱然殺不了李皓一羣人，也得讓他們損失慘重，讓大離有膽子繼續進攻，還是金甲的分身黑袍帶隊。</p>
</p><p>&emsp;&emsp;他覺得，大離王還是膽子太小，否則，今日大軍壓上，也許就沒這麼麻煩了。</p>
</p><p>&emsp;&emsp;必須得給大離王信心才行！</p>
</p><p>&emsp;&emsp;天色漸黑。</p>
</p><p>&emsp;&emsp;黑夜，開始降臨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，大離軍營中。</p>
</p><p>&emsp;&emsp;主祭帶隊，身旁，還跟着上百神通強者，有神殿祭祀，也有大離王的神衛，還有一部分遮掩氣息的黑袍強者，都來自古城。</p>
</p><p>&emsp;&emsp;一百多人，佇立原地。</p>
</p><p>&emsp;&emsp;大離王聲音平靜：“今晚，一舉蕩平天星反抗之軍！諸位，當齊心協力！若是出現變數，神殿祭祀，神衛軍，都以古城強者離開爲主，負責斷後！不能讓對方抓到我們有古城強者相助的把柄……否則，身份暴露，可能會引起銀月其他古城出兵……”</p>
</p><p>&emsp;&emsp;人羣中，那些古城黑袍，聽着這話，倒是心情舒坦了不少。</p>
</p><p>&emsp;&emsp;有黑袍低沉笑道：“大離王放心，吾等都有絕巔之力，加上主祭出手……必然能一舉擊殺李皓衆人！”</p>
</p><p>&emsp;&emsp;大離王也露出笑容：“那就坐等諸位前輩，給本王帶來好消息了！”</p>
</p><p>&emsp;&emsp;有黑袍低沉道：“大離王……此戰……不參與嗎？”</p>
</p><p>&emsp;&emsp;大離王笑了：“本王要在這，鼓動天地大勢，免得李皓提前知曉，我們天意對峙，本王在這，他才放心，否則……他會提前知曉！”</p>
</p><p>&emsp;&emsp;衆人一想，也有道理。</p>
</p><p>&emsp;&emsp;大離王不再多言，看向神殿主祭：“此次……勞煩主祭了！”</p>
</p><p>&emsp;&emsp;主祭眼神略顯複雜，迅速道：“不敢，定當竭力！”</p>
</p><p>&emsp;&emsp;“那就……出發吧，繞開大軍，小心一些，避免被對方探查到，諸位前輩幫襯一二！”</p>
</p><p>&emsp;&emsp;主祭也不多說，很快，帶着這百多人，迅速離開。</p>
</p><p>&emsp;&emsp;等人走了一陣，大離王等待了一會，一道道身影浮現，一部分神衛出現，還有幾位將軍，都有些激動。</p>
</p><p>&emsp;&emsp;大離王看了一眼對面，感受了一下，笑了一聲。</p>
</p><p>&emsp;&emsp;有什麼東西，一直都在探查自己。</p>
</p><p>&emsp;&emsp;李皓，寶物倒是不少。</p>
</p><p>&emsp;&emsp;可是……知道本王走了，你又能如何呢？</p>
</p><p>&emsp;&emsp;隨手丟下一枚印璽，這印璽，也散發出淡淡的王道氣息，在大帳中升騰氣息，如同王者降臨。</p>
</p><p>&emsp;&emsp;大離王看向面前衆人，一揮手，浮現出一艘鑽地梭，聲音略顯低沉：“本王希望……你們人人都能強大，成爲本王的臂助，而非如今，任人魚肉！”</p>
</p><p>&emsp;&emsp;一羣人，眼神狂熱，紛紛半跪在地，聲音有些狂熱：“爲王先驅！”</p>
</p><p>&emsp;&emsp;大離王微微點頭：“那便出發……斬古強者！李皓他們能殺，我們……也能斬之！決不允許任何一道本源，在我們眼前逃離，一旦逃離……大離，危矣！”</p>
</p><p>&emsp;&emsp;衆人也明白其中危機，若是斬殺成功，當然是巨大無比的收穫，可若是失敗……被人逃離，逃回了古城，那大離就麻煩了。</p>
</p><p>&emsp;&emsp;沒人說話，紛紛進入鑽地梭，而大離王，也最後進入其中，迅速消失在原地。</p>
</p><p>&emsp;&emsp;軍帳中，只留下了幾位神衛，那王道大印，依舊散發着強悍的氣息，波動天地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓也陡然睜眼，看向面前的寶鏡。</p>
</p><p>&emsp;&emsp;臉色微微變幻。</p>
</p><p>&emsp;&emsp;大離王那邊……人好像不見了？</p>
</p><p>&emsp;&emsp;氣息還在，可是，好像不是本人。</p>
</p><p>&emsp;&emsp;古怪？</p>
</p><p>&emsp;&emsp;真要今晚突襲？</p>
</p><p>&emsp;&emsp;是小覷了我們，還是覺得，藉助那些叛徒的力量，就真的無所顧忌？</p>
</p><p>&emsp;&emsp;李皓眼神發冷，既然如此，那就別怪我不客氣了，這大離王，不會覺得，他離開的神不知鬼不覺吧？</p>
</p><p>&emsp;&emsp;那邊氣息雖然依舊強悍，有些王道氣息的意思。</p>
</p><p>&emsp;&emsp;可是，作爲同樣獲得天意加持的李皓，可以很清晰地辨別出，這兩者是不一樣的。</p>
</p><p>&emsp;&emsp;“來人！準備迎戰！”</p>
</p><p>&emsp;&emsp;李皓一條命令傳達下去，既然如此，我也不客氣了，送上門來，我收割一些也不錯，也好打消你的念頭。</p>
</p><p>&emsp;&emsp;只是……還是隱約覺得有些不對。</p>
</p><p>&emsp;&emsp;大離王也得到了天意加持，他若是真的還有點腦子，就該知道，他離開，其他人未必能察覺，自己一定會察覺的。</p>
</p><p>&emsp;&emsp;哪怕不知道風雲副鑑的存在，也不該他親自離開，而是他坐鎮原地，等到大戰一起，再來助戰，又不是太遠，還能迷惑一下自己纔對。</p>
</p><p>&emsp;&emsp;“古怪！”</p>
</p><p>&emsp;&emsp;李皓想破腦袋，一時間，也不是太清楚大離王的意思，這傢伙……是把我當傻子了嗎？</p>
</p><p>&emsp;&emsp;他麼的，今晚就讓你好看！</p>
