<title>《星門》▷ 第300章 擁抱新時代（求訂閱月票）</title></p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;他笑了笑：“未必需要血食，新武時代，據說有丹藥，飽和氣血之用，而這些，據說都是用一些草藥煉製而成，重開丹藥一道！”</p>
</p><p>&emsp;&emsp;一旁，黑鎧忽然道：“補充氣血之物，丹藥效果不錯，煉製也很簡單，你若是打開呂振研究所，應該有許多記載，因爲當年的氣血丹藥，就是呂部長研發出來的，從新武初期，就是那位在推廣……但是，這個時代，這些草藥……”</p>
</p><p>&emsp;&emsp;說到這，想了想道：“天地剛復甦，倒是和那時候的新武世界很相似，應該也不缺這些，只是，有些可能有些區別，需要你們自己替換！”</p>
</p><p>&emsp;&emsp;李皓心中微動：“呂振研究所，有這方面的研究？”</p>
</p><p>&emsp;&emsp;“我說了，氣血丹藥，就是那位推導出來的。”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“呂振呂部長，人王老師的父親，也是我們的先輩，新武初期的頂級研究學者，哪怕此地只是他的學生主導的一個研究所分部，這些東西，都只是基礎罷了！”</p>
</p><p>&emsp;&emsp;李皓露出一些喜色，那這樣一來，問題也得到解決了。</p>
</p><p>&emsp;&emsp;黑鎧卻是道：“聽你的意思……你想將武道普及，天下布武？”</p>
</p><p>&emsp;&emsp;李皓點頭：“不錯！不管強弱，強身健體！延長壽命，減少疾病！若是會武，幹活更有力氣，不會生病，不會拖垮一個家庭……人人都會武，那武道，超凡，都不再是特例，如此一來，才能真的人人平等！”</p>
</p><p>&emsp;&emsp;“武道有強弱……但是，武道人人都會，強弱存在，階層不在！凡俗和超凡的界限被打破，人人都能成爲強者，都有希望成爲強者……如此一來，才知未來光明，才能打破壟斷！”</p>
</p><p>&emsp;&emsp;李皓一臉認真：“我最近在研究新武，新武后期，爲何沒有出現階層上的巨大差別？因爲……大家都有機會！平民也好，帝尊也好，每個家庭，走出來的年輕人，都有希望……有希望成爲強者，武科大學遍佈天下，成績好，入學，修煉，成強者！這就是新武的關鍵核心，我對這一點，很是仰慕，新武這邊，武科大學的存在，其實給了所有人一個平等的機會，創造武科大學的人，纔是真正的人王！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧愣了一下，看向李皓，這一刻，他眼神很複雜。</p>
</p><p>&emsp;&emsp;而王署長有些憋不住：“那個……武科大學……就是師叔的爺爺，張至尊推廣天下的，本來，武科大學是不存在的，後來，張至尊成爲教育部長，推廣天下，於是，有了平民崛起的根基……”</p>
</p><p>&emsp;&emsp;“人王也好，戰天城那位帝尊，血帝尊也罷，昔年，都是平民階層，從武科大學走出來的……”</p>
</p><p>&emsp;&emsp;李皓一臉肅穆：“張至尊？了不起！我也希望，這個時代，能有人幫我，幫這個時代，幫這個天地，立文道！立天地之道，立萬世之道！”</p>
</p><p>&emsp;&emsp;他轉頭，看向衆人：“諸位前輩，誰能幫我，幫世界，幫蒼生，立此大道？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;所有人面色一變，如同新武，將武道推廣天下，將武科大學遍佈天地，將教育傳承天下，將階層打破……</p>
</p><p>&emsp;&emsp;人羣中，洪一堂臉色一變再變。</p>
</p><p>&emsp;&emsp;李皓的宏願太大！</p>
</p><p>&emsp;&emsp;創建學府，創建學校，推廣教育，他都可以做，也正在做。</p>
</p><p>&emsp;&emsp;可李皓，要的不止是如此。</p>
</p><p>&emsp;&emsp;他要這個時代的張至尊！</p>
</p><p>&emsp;&emsp;誰能比肩？</p>
</p><p>&emsp;&emsp;爲萬世開太平之道！</p>
</p><p>&emsp;&emsp;爲銀月奠基，爲新時代，開創基業，鋪平前路……</p>
</p><p>&emsp;&emsp;一旁，黑鎧臉色變幻。</p>
</p><p>&emsp;&emsp;那是他的爺爺！</p>
</p><p>&emsp;&emsp;人王敬之！</p>
</p><p>&emsp;&emsp;而今日，新時代最有潛力的一個傢伙，也在說，他也想要這樣的至尊，也想有這樣一個人，可以和他一起創新道，創新時代！</p>
</p><p>&emsp;&emsp;誰能？</p>
</p><p>&emsp;&emsp;這樣的人物，從未見過爺爺，卻是如此推崇，他很滿意，可是……此刻，他也在想，誰能比肩爺爺？</p>
</p><p>&emsp;&emsp;就在此刻，洪一堂擡頭，輕聲道：“不敢比肩新武張至尊，洪某願接下重任，佈道天下，削弱階級影響，爲新時代……斬一些荊棘！”</p>
</p><p>&emsp;&emsp;一旁，一臉變幻的袁碩，忽然嘆息一聲，開口：“我也願接下這重任，編寫武道教材，推廣新武道，成立武道研究院，從此……江湖不再！”</p>
</p><p>&emsp;&emsp;一聲唏噓，一聲感慨，一聲嘆息。</p>
</p><p>&emsp;&emsp;江湖……沒了。</p>
</p><p>&emsp;&emsp;可這是他的徒弟。</p>
</p><p>&emsp;&emsp;這也是他們的時代，他們的天地，他們的世界。</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“不，老師，江湖就在心中，就在這天下，我說過，只要你看，無處不江湖！我們看到的，我們做的，都是江湖人，江湖客！諸位……這個時代，太無知了，太愚昧了，太落後了……我們將它變成江湖，不好嗎？”</p>
</p><p>&emsp;&emsp;下一刻，衆人精神一震，紛紛低喝：“願武道昌盛，江湖常在，時代……光明！”</p>
</p><p>&emsp;&emsp;我們，在開創時代！</p>
</p><p>&emsp;&emsp;這重任，我們一起接下！</p>
</p><p>&emsp;&emsp;這一刻，衆人都好像有些蛻變，江湖人，天下都是江湖，力之所及，推廣教育，推廣武道，推廣技術，推廣生命層次的躍升。</p>
</p><p>&emsp;&emsp;是的，武道，不僅僅只是武道。</p>
</p><p>&emsp;&emsp;人人都是超凡，那世界，就會出現翻天覆地的變化，力量不再被壟斷，人人皆超凡，階層會被徹底打破！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，一旁，那些妖植，黑豹，王署長，包括黑鎧，都有些恍惚。</p>
</p><p>&emsp;&emsp;光明常在！</p>
</p><p>&emsp;&emsp;新時代，這一刻，也許纔開始綻放光明。</p>
</p><p>&emsp;&emsp;而帶領新時代綻放光明的，便是眼前這些人。</p>
</p><p>&emsp;&emsp;魔劍李皓，五禽王袁碩，地覆劍洪一堂，天劍，霸刀，北拳，光明劍，病榻鬼，食人魔……</p>
</p><p>&emsp;&emsp;黑鎧默默看着，寂滅的心，冷卻的血，卻是有些漸漸熱烈起來。</p>
</p><p>&emsp;&emsp;我從不敢說，我要當爺爺第二。</p>
</p><p>&emsp;&emsp;今日，此地，此時，一羣弱小的無知者，卻是說，他們也許不敢比肩，但是他們會去做，佈道天下，策馬江湖。</p>
</p><p>&emsp;&emsp;爺爺……這……便是你常說的強者之心嗎？</p>
</p><p>&emsp;&emsp;強，不一定在於實力。</p>
</p><p>&emsp;&emsp;心強，也是強！</p>
</p><p>&emsp;&emsp;這一刻，黑鎧心思萬千，忽然低沉道：“我曾執教武科大學，有什麼不懂的，不會的，都可以來問我！我的那些學生，也會一些，新武不再，道還在，心還在！”</p>
</p><p>&emsp;&emsp;李皓一怔，側頭看向他，張安卻是笑了笑，瞬間消失在原地，“我去修煉了！”</p>
</p><p>&emsp;&emsp;他消失了。</p>
</p><p>&emsp;&emsp;而王署長，也是一臉的掙扎，忽然道：“我未能趕上新武必爭的時代，未能趕上人王崛起的時代……李皓，我想換個肉身，我想……參與一下這個時代！”</p>
</p><p>&emsp;&emsp;李皓看着他，王署長一臉認真：“我是新武人，不可改變，但是……新武人不是惡人，我想參與這個時代，新武人，在任何時代，都會爭取一線機會！”</p>
</p><p>&emsp;&emsp;武道必爭！</p>
</p><p>&emsp;&emsp;機會，就在眼前，我想爭取一次。</p>
</p><p>&emsp;&emsp;李皓笑了，許久，點頭：“可以！但是……我需要再想想，新肉身，也許需要重生，實力削弱許多……”</p>
</p><p>&emsp;&emsp;“無所謂！”</p>
</p><p>&emsp;&emsp;王署長齜牙一笑，忽然笑如菊花燦爛！</p>
</p><p>&emsp;&emsp;我，新武人，可我要加入這個時代了，擁抱新時代！</p>
</p><p>&emsp;&emsp;PS：發書4個月整了，剛好300章，290萬字，新時代……老鷹來了！</p>
