<title>《星門》▷ 第274章 屠殺（求訂閱月票）</title></p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;李皓面色平靜：“不，是你們不識趣罷了，給了你們機會不珍惜！”</p>
</p><p>&emsp;&emsp;“我投降……”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一劍落下，將對方頭顱斬下，都到了這時候了，投降個屁。</p>
</p><p>&emsp;&emsp;李皓也沒想到，這些人這麼弱。</p>
</p><p>&emsp;&emsp;嗯，不是他們弱，而是自己這一方，越來越強大了。</p>
</p><p>&emsp;&emsp;“和李皓拼了！”</p>
</p><p>&emsp;&emsp;有人憤怒暴吼，直衝李皓而來，有人喊道：“李都督，饒命，我們是行政司來觀摩的，並非針對天星都督府……”</p>
</p><p>&emsp;&emsp;沒用！</p>
</p><p>&emsp;&emsp;只有殺戮！</p>
</p><p>&emsp;&emsp;這一刻，陳中天、林紅玉也紛紛出手，沒再看着，一位位強者被殺。</p>
</p><p>&emsp;&emsp;六系！</p>
</p><p>&emsp;&emsp;都是六系，甚至是七系，這樣的實力，風雲榜再排，在場的這些人，幾乎都會進入前20。</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;一柄柄強大的聖兵，被星空劍直接擊碎，有的聖兵還會怒罵幾聲，有的乾脆直接碎裂，一點動靜都沒有。</p>
</p><p>&emsp;&emsp;殺戮不斷持續！</p>
</p><p>&emsp;&emsp;反抗的人越來越少了。</p>
</p><p>&emsp;&emsp;空中，那些妖植分身，也是一個個破碎，棗子樹和紅杉樹，加上黑豹，周署長，這幾位能吸收本源之力的，專門盯着它們打。</p>
</p><p>&emsp;&emsp;各家的妖植分身，有強有弱，強的，也不過接近絕巔罷了。</p>
</p><p>&emsp;&emsp;眨眼間，也被這幾位殺的一乾二淨，正在瘋狂搶奪本源之力吞噬。</p>
</p><p>&emsp;&emsp;光罩浮現，此刻，呈現出血紅色一片。</p>
</p><p>&emsp;&emsp;太多的強者隕落了！</p>
</p><p>&emsp;&emsp;遠處，天劍和洪一堂聯手之下，天翻地覆劍一出，任何神通，也擋不住他們聯手一劍，哪怕六系，也被瞬間擊殺！</p>
</p><p>&emsp;&emsp;強悍的讓林紅玉也覺得不敢置信！</p>
</p><p>&emsp;&emsp;這些人的手段，不像神通，也不像武師，這是什麼手段？</p>
</p><p>&emsp;&emsp;可她沒時間去想了。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響之下，有神通強者，直接炸裂了自身，想要反擊，可是，卻是被兩尊傀儡輕易擋下。</p>
</p><p>&emsp;&emsp;十多分鐘後。</p>
</p><p>&emsp;&emsp;天地安靜了！</p>
</p><p>&emsp;&emsp;差距太大了，神通雖多，可這一刻，在李皓他們手中，二系神通，其實也就一招殺死的事。</p>
</p><p>&emsp;&emsp;偌大的城主府，此刻，此地，只剩下李皓這羣人，外加林紅玉和林家的三長老。</p>
</p><p>&emsp;&emsp;那位三長老，臉色慘白一片，渾身顫慄。</p>
</p><p>&emsp;&emsp;哪怕他也是四系神通實力。</p>
</p><p>&emsp;&emsp;可此刻，卻是戰戰兢兢，如同見到了惡鬼。</p>
</p><p>&emsp;&emsp;這是強大的超能之城嗎？</p>
</p><p>&emsp;&emsp;十幾分鍾，強大無比的超能之城，神通近百，被人殺了個一乾二淨！</p>
</p><p>&emsp;&emsp;這還是要爭霸天下的超能之城嗎？</p>
</p><p>&emsp;&emsp;十二世家……完了！</p>
</p><p>&emsp;&emsp;林紅玉卻是平靜的很，看了一眼三長老，又看了看那滿地的屍體，不知道想些什麼，忽然笑了笑，看向李皓：“恭喜都督！”</p>
</p><p>&emsp;&emsp;李皓也看了她一眼，這女人……夠狠！</p>
</p><p>&emsp;&emsp;但是，殺的是敵人，他倒是很欣賞，夠狠纔好，婆婆媽媽的，反而讓人厭惡。</p>
</p><p>&emsp;&emsp;一瞬間，天劍幾人紛紛匯聚而來。</p>
</p><p>&emsp;&emsp;他們也看了一眼林紅玉，都沒吭聲。</p>
</p><p>&emsp;&emsp;周署長飄然落下，笑了笑：“全部解決了……”</p>
</p><p>&emsp;&emsp;“補刀！焚燒屍體！”</p>
</p><p>&emsp;&emsp;一股火焰，從天地之間冒出，一瞬間，那些屍體紛紛被焚燒，忽然，有慘叫聲傳來，眨眼間被燒死！</p>
</p><p>&emsp;&emsp;林紅玉幾人微微揚眉，還真有人裝死，沒被看出來的。</p>
</p><p>&emsp;&emsp;李皓這人，也夠狠！</p>
</p><p>&emsp;&emsp;天地化爲火海，眨眼間，那些屍體，紛紛化爲飛灰，只留下一枚枚儲物戒，以及一些神兵碎片。</p>
</p><p>&emsp;&emsp;李皓笑了笑，一臉的輕鬆。</p>
</p><p>&emsp;&emsp;看了一眼空中還在搶奪本源之力的兩尊大樹分身，以及瘋狂吞噬的黑豹，笑了笑：“現在只是開胃菜，你們急什麼！”</p>
</p><p>&emsp;&emsp;兩樹一狗都沒吭聲，繼續吞噬。</p>
</p><p>&emsp;&emsp;機會難得！</p>
</p><p>&emsp;&emsp;至於接下來，也許還是惡戰，先吃飽了再說。</p>
</p><p>&emsp;&emsp;林紅玉也默默看着，又看了看那兩尊傀儡，最後看向李皓：“都督，真要對付妖植本尊嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;林紅玉沒再問，只是看着被清空的城主府，有些唏噓，超能之城……從此姓李了。</p>
</p><p>&emsp;&emsp;所有的雄心壯志，都化爲一空了。</p>
