<title>《星門》▷ 第68章 去不去？（求訂閱）</title></p><p>&emsp;&emsp;銀城再次恢復了平靜。</p>
</p><p>&emsp;&emsp;“那可不行，部長，這東西要是丟了，我們就斷了新生代的來源……”</p>
</p><p>&emsp;&emsp;“少廢話！”</p>
</p><p>&emsp;&emsp;侯霄塵淡淡道：“我說了，你照做。你剛好是火系，磨合一下很快便能用。就這樣，拿着槍走人。”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;郝連川真的猶豫，這東西不能隨便拿啊。</p>
</p><p>&emsp;&emsp;一旦丟了，或者遺失了，麻煩就大了。</p>
</p><p>&emsp;&emsp;整個銀月行省巡夜人，就這麼一柄源神兵，多少人盯着呢。</p>
</p><p>&emsp;&emsp;侯霄塵懶得管他，擺擺手，有些不耐煩了。</p>
</p><p>&emsp;&emsp;郝連川糾結了一陣，只好拿起了火鳳槍，這一瞬間，他剛接觸火鳳槍，好像真的看到了一頭鳳凰吐出火焰，燃燒虛空。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;只是拿到手瞬間，居然就產生了如此大的變化。</p>
</p><p>&emsp;&emsp;帶着一些糾結，他還是帶着槍離開了，再不走，部長要趕他走人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;橫斷峽谷和白月城的一幕，都在預兆着，遺蹟探索的危險。</p>
</p><p>&emsp;&emsp;而李皓這邊，也很快得到了消息。</p>
</p><p>&emsp;&emsp;劉隆辦公室中。</p>
</p><p>&emsp;&emsp;就李皓和劉隆兩人。</p>
</p><p>&emsp;&emsp;平時不抽菸的劉隆，此刻居然點燃了一根菸，默默地抽着。</p>
</p><p>&emsp;&emsp;李皓一直等着。</p>
</p><p>&emsp;&emsp;等了很久，劉隆長長吐了口氣：“兩個消息，第一，紅月來了一位強者，中部來的，三陽後期的孫一飛，此人我知道，當年號稱齊眉棍王，威名不小，在武師一道也是破百圓滿的存在，你老師必然知道，他可能會去遺蹟！”</p>
</p><p>&emsp;&emsp;李皓點頭，沒太多驚訝。</p>
</p><p>&emsp;&emsp;他也沒辦法說什麼，這是老師的敵人。</p>
</p><p>&emsp;&emsp;“第二……李大虎在遺蹟附近。”</p>
</p><p>&emsp;&emsp;“李大虎？”</p>
</p><p>&emsp;&emsp;“就是殺了柳豔丈夫的那個傢伙，今天，對方擊敗了黃雲，黃雲你認識的。”</p>
</p><p>&emsp;&emsp;李皓眉頭一皺。</p>
</p><p>&emsp;&emsp;他看向劉隆，劉隆平靜道：“我在思考，怎麼辦？我會去遺蹟，會想辦法殺了這個傢伙，我現在遲疑的是，要不要帶柳豔過去？你覺得呢？”</p>
</p><p>&emsp;&emsp;“老大……我……你怎麼會問我？”</p>
</p><p>&emsp;&emsp;李皓有些糾結，這個不好說啊。</p>
</p><p>&emsp;&emsp;劉隆笑了一聲：“問你怎麼了？你是副部長，我問你不是正常事嗎？我想讓柳豔親手殺了那傢伙……又怕她死在了那裡！你小子陰險狡詐，你給我出出主意。”</p>
</p><p>&emsp;&emsp;我去你的！</p>
</p><p>&emsp;&emsp;你才陰險狡詐，隊長爲何會對我產生如此大的誤會？</p>
</p><p>&emsp;&emsp;李皓想了想，開口道：“問問柳姐自己吧，她肯定要去，其實不問都知道。老大糾結的不是要不要帶她去，而是糾結能不能殺了那個李大虎，若是殺不了，那反而更難受，對吧？”</p>
</p><p>&emsp;&emsp;劉隆微微點頭。</p>
</p><p>&emsp;&emsp;是的，他沒這個把握，哪怕他殺過日耀，可對方能擊敗黃雲，也很強。</p>
</p><p>&emsp;&emsp;何況，這次是集體行動，又不是單獨廝殺。</p>
</p><p>&emsp;&emsp;閻羅也有強者來，如何在這種情況下，殺了李大虎，這纔是問題。</p>
</p><p>&emsp;&emsp;當然，可能會被李大虎反殺，這個就不說了。</p>
</p><p>&emsp;&emsp;李皓想了想又道：“去吧，我也去！我老師也去……我覺得遺蹟，還是可以開啓的遺蹟，還是能搏一搏的，是危險，也是機會。柳姐也不是孩子，她其實也清楚，老大，有時候沒必要太過遲疑。”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息一聲，劉隆沒再說什麼。</p>
</p><p>&emsp;&emsp;遲疑嗎？</p>
</p><p>&emsp;&emsp;只是死的戰友太多了，多少有些優柔寡斷了，尤其是涉及到獵魔小隊幾人，他們幾個能活到現在，太不容易了。</p>
</p><p>&emsp;&emsp;“老大，消息是白月城傳來的嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;劉隆點頭：“木森轉達的。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，半晌才道：“特意告訴我們……老大，你說，是不是上面知道了點什麼？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;劉隆微微一怔，片刻後，凝眉道：“知道我晉級了？”</p>
</p><p>&emsp;&emsp;“有可能！”</p>
</p><p>&emsp;&emsp;要不然，何必告訴劉隆他們，完全沒必要的事。</p>
</p><p>&emsp;&emsp;劉隆想了想，忽然笑道：“知道就知道，我又沒犯法，我還是巡夜人分部部長，知道又怎麼了？”</p>
</p><p>&emsp;&emsp;說罷，笑道：“行了，柳豔的事，我會想辦法，你老師那邊，這纔是麻煩，孫一飛恐怕真的是來找他的，我要是沒記錯，你老師好像和他也有一些仇怨。”</p>
</p><p>&emsp;&emsp;李皓見怪不怪了。</p>
</p><p>&emsp;&emsp;老師的仇人多了去了！</p>
</p><p>&emsp;&emsp;映紅月可能只是最強的，其他的，也許還有一大堆。</p>
</p><p>&emsp;&emsp;至於老師能不能對付三陽後期，恐怕難度很大，之前對付三陽初期都難，哪怕吸收了一顆三陽境的血神子，也不會一下子就能對付三陽後期。</p>
</p><p>&emsp;&emsp;這個，還得想想辦法才行。</p>
</p><p>&emsp;&emsp;而且，李皓也意識到，這一次遺蹟之行，恐怕不簡單了，連三陽後期都跑來了，誰知道會不會突然殺出個三陽之上。</p>
</p><p>&emsp;&emsp;那時候就更危險了！</p>
</p><p>&emsp;&emsp;帶着一些煩惱，李皓走出了辦公室。</p>
</p><p>&emsp;&emsp;另外，他還關心白月城那邊的態度，將這些消息轉告過來，到底是希望我們去呢，還是不希望我們去呢？</p>
</p><p>&emsp;&emsp;三陽後期都來了，老師不去，好像也很正常。</p>
</p><p>&emsp;&emsp;“侯霄塵……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，不太清楚這位的性格和爲人，不過，倒是有些希望能多一些瞭解，畢竟算起來，那位纔是自己的頂頭上司。</p>
