<title>《星門》▷ 第498章 強的變態（求訂閱月票）</title></p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;三大七階？</p>
</p><p>&emsp;&emsp;而紅月之主，見狀，頓時吼道：“先聯手殺了人王，再去對付新武……”</p>
</p><p>&emsp;&emsp;他看出來這傢伙要走！</p>
</p><p>&emsp;&emsp;此刻，可不能走了，先殺了人王再說。</p>
</p><p>&emsp;&emsp;赤陽之主一掃而過，人王力量強悍，不弱於一般八階，加上還有四位七階帝尊，還有霧山這樣的七階巔峰。</p>
</p><p>&emsp;&emsp;紅月重傷，也就堪比霧山。</p>
</p><p>&emsp;&emsp;雲霄和深海，再加上自己，未必能迅速拿下他們，就算龍主出手，那邊，光明帝尊情況不明……</p>
</p><p>&emsp;&emsp;他哪有時間拖延！</p>
</p><p>&emsp;&emsp;赤陽域雖然強大，可自己不在，一旦真被新武突襲了，哪怕此刻殺了人王，那也倒黴了。</p>
</p><p>&emsp;&emsp;他面不改色，看了一眼天空中裂開的大道宇宙，好像的確沒復甦……</p>
</p><p>&emsp;&emsp;既然沒復甦，那就不着急。</p>
</p><p>&emsp;&emsp;他不再說話，一瞬間，消失在原地，大道之力涌動，直接消失，雲霄之主不由變色，“赤陽！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;你說走就走？</p>
</p><p>&emsp;&emsp;赤陽之主壓根不理會，你們能等，我可不能等，鏖戰的話，很容易出大事。</p>
</p><p>&emsp;&emsp;炙陽世界，居然瞬間就被攻破了。</p>
</p><p>&emsp;&emsp;聯想到之前一些傳聞，新武這邊，因爲人王大量復活死去的修士，陽氣不足，無法進入八階……此刻，新武一旦汲取了炙陽，若是進入了八階……或者誕生了新七階，那纔是天大的麻煩。</p>
</p><p>&emsp;&emsp;赤陽之主，一聲不吭就走了。</p>
</p><p>&emsp;&emsp;壓根沒有提及圍攻人王的事。</p>
</p><p>&emsp;&emsp;雲霄之主迅速看向龍主！</p>
</p><p>&emsp;&emsp;龍主此刻威嚴無比，身上龍氣勃發，看了一眼衆人，眼中隱約帶着一些煞氣，新武……真成大患了！</p>
</p><p>&emsp;&emsp;兩年內，第七家大世界被滅了！</p>
</p><p>&emsp;&emsp;這是個天大的麻煩！</p>
</p><p>&emsp;&emsp;若是今日能覆滅人王，倒也不錯。</p>
</p><p>&emsp;&emsp;正想着，霧山忽然道：“龍主，金剛世界，聽說至陽之力不弱！”</p>
</p><p>&emsp;&emsp;龍主眼神冷厲：“霧山，何意？”</p>
</p><p>&emsp;&emsp;霧山笑了笑：“別問我，我又不知道情況，只是聽人說的罷了。”</p>
</p><p>&emsp;&emsp;金剛世界，並非龍界。</p>
</p><p>&emsp;&emsp;可是，一旦新武席捲而去，龍界也很麻煩。</p>
</p><p>&emsp;&emsp;此刻，雲霄之主微微變色，很快，冷哼一聲：“笑話！新武還在赤陽域，赤陽域距離龍域極遠，就算真有心思，也沒那麼快抵達，霧山，你果然入魔了！你居然用新武破滅世界，威脅龍主，雲霄世界驅逐你，果然是正確的選擇，否則，你遲早會將我雲霄帶入絕地！”</p>
</p><p>&emsp;&emsp;下一刻，他高聲喝道：“諸位界主，混沌安靜多年，新武一出，動盪不安！短短時間，七家世界被滅，都是大世界，諸位，也許都是新武的目標！下一個，也許是你，也許是我……今日不滅新武人王，不滅殺霧山這些隱藏在各界的魔頭，混沌，遲早會迎來浩劫！”</p>
</p><p>&emsp;&emsp;既然赤陽走了，那此刻，聯絡更多的世界之主，聯手圍攻這些人！</p>
</p><p>&emsp;&emsp;他又喝道：“這些人，能隨意破開天方宇宙，吾等不會一直駐紮天方，若是天方復甦，也許是他們第一個真正奪取天方宇宙，成爲九階宇宙的主人！那時候，再也無法限制，紅月都已成爲散修……諸位覺得，自己比紅月還強嗎？”</p>
</p><p>&emsp;&emsp;紅月之主，略顯不快，但是並未出聲。</p>
</p><p>&emsp;&emsp;此刻，對付這些人，目前的力量未必足夠，也許……可以在今日，聯手殺了他們，否則，必成大患！</p>
</p><p>&emsp;&emsp;雲霄之主，此刻出面，倒是正合他意。</p>
</p><p>&emsp;&emsp;龍主還在遲疑，雲霄帝尊看向光明帝尊，冷喝一聲：“光明，你光明世界，至陽之力也不弱，若是新武吞了炙陽還不滿足，你準備用你光明世界，餵養他們嗎？”</p>
</p><p>&emsp;&emsp;光明帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;在他眼中，新武……的確是個禍患。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;這羣人，攻擊性太強。</p>
</p><p>&emsp;&emsp;雖然是紅月主動找茬的……可人都有同情弱者的心理，如今的紅月，多悽慘，世界破滅，大道破碎，淪落爲散修，現在又重傷在身。</p>
</p><p>&emsp;&emsp;倒是新武這邊……</p>
</p><p>&emsp;&emsp;他看了一眼兒子那邊，加上霧山，居然又冒出三位七階。</p>
</p><p>&emsp;&emsp;其中一人……是劍尊吧？</p>
</p><p>&emsp;&emsp;他們可以隨意開啓天方宇宙！</p>
</p><p>&emsp;&emsp;顯然，劍尊已經從大道宇宙中提前離開，去突襲了紅月，能進入七階，必然是吞噬大道宇宙，有了足夠的能量，這才完成了晉級。</p>
</p><p>&emsp;&emsp;以前，各方相對平衡。</p>
</p><p>&emsp;&emsp;可現在，新武的存在，打破了這種平衡，主要是新武出手，都是帶着世界，也具備主場優勢，主場優勢不在，那就只能拼硬實力。</p>
</p><p>&emsp;&emsp;而這些傢伙，硬實力顯然不弱。</p>
</p><p>&emsp;&emsp;他正想着，忽然眼神微動，他看到了自己的兒子，和另外一位五階帝尊，正朝着一位七階帝尊靠近，岐水？</p>
</p><p>&emsp;&emsp;他皺了皺眉。</p>
</p><p>&emsp;&emsp;做什麼？</p>
</p><p>&emsp;&emsp;當然，自己在這，岐水應該不敢動他們，只是……你倆朝她靠近做什麼？</p>
</p><p>&emsp;&emsp;兒子，這一次好像也有一些進步。</p>
</p><p>&emsp;&emsp;是進入六階巔峰了嗎？</p>
</p><p>&emsp;&emsp;至於兒子和銀月王那麼點交情，說實話，他也沒太在意，事關大局，事關光明利益，兒子的那點交情，不值一提！</p>
</p><p>&emsp;&emsp;他只是在考慮，此刻剿滅了人王之後……新武依舊無所蹤，對方……是否會找光明拼命？</p>
</p><p>&emsp;&emsp;畢竟，據說那邊還有三位帝尊。</p>
</p><p>&emsp;&emsp;人王，也不是弱者，真要拼死，搞不好能拼掉一位八階！</p>
</p><p>&emsp;&emsp;光明帝尊，還在遲疑中。</p>
</p><p>&emsp;&emsp;衡量着利弊。</p>
</p><p>&emsp;&emsp;而不遠處，人王只是默默看着衆人，環顧一圈，視線落在了雲霄身上，最後又看了一眼紅月之主，這些人，正在商量着，討論着，如何殺死自己……</p>
</p><p>&emsp;&emsp;他們，是不是以爲，我是聾子？</p>
</p><p>&emsp;&emsp;雖然他們是八階，我只是七階巔峰……可是，差距很大嗎？</p>
</p><p>&emsp;&emsp;雲霄還在說服衆人，人王忽然笑了一聲，笑的有些張狂，看了一眼雲霄之主，呵呵直笑：“說完了嗎？”</p>
</p><p>&emsp;&emsp;雲霄之主面色冷凝。</p>
</p><p>&emsp;&emsp;人王一步步走出，朝他走去，身上氣息，忽然瘋狂暴漲起來，這一瞬間，引來了無數人關注，人王越來越強，氣息愈加彪悍！</p>
</p><p>&emsp;&emsp;身上，陰陽之氣浮現，兩極融合！</p>
</p><p>&emsp;&emsp;蒼帝之力！</p>
</p><p>&emsp;&emsp;隱約間，甚至已經打破七階壁壘，但是好像又始終被限制住了。</p>
</p><p>&emsp;&emsp;“你比紅月還討嫌！”</p>
</p><p>&emsp;&emsp;人王拖着長刀，眼中滿是森冷和瘋狂，“給臉不要臉的東西，你算什麼玩意，你……配殺我？”</p>
</p><p>&emsp;&emsp;下一刻，體內，好像有一方世界炸裂開一般。</p>
</p><p>&emsp;&emsp;一股磅礴到極致的力量，瞬間爆發！</p>
</p><p>&emsp;&emsp;蒼帝之力席捲而來，一瞬間，人王彷彿真的打破了壁壘，跨入了八階，一刀斬出！</p>
</p><p>&emsp;&emsp;雲霄之主心中一驚！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;下一刻，卻是一喜，好狂的人王！</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;越是猖狂，大家越是忌憚。</p>
</p><p>&emsp;&emsp;你如此瘋狂……誰不忌憚你？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刀光彷彿劈碎了整個天地，蒼穹直接被撕裂，雲霄之主暴吼一聲，大道宇宙都呈現了出來，雲山萬座，卻是瞬間被破碎了無數！</p>
</p><p>&emsp;&emsp;人王這一刀，簡直強的離譜，若是七階，被他一刀殺了，好像也很正常。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雲霄之主都有些壓制不住，萬道之力崩潰，整個大道宇宙都在瘋狂顫動，他變了臉色，怎會這麼強？</p>
</p><p>&emsp;&emsp;人王，只是七階！</p>
</p><p>&emsp;&emsp;好吧，這一刻，彷彿打破了壁壘，可就算如此，合力而來的八階，也只是初入，而我，可是真正的八階！</p>
</p><p>&emsp;&emsp;一旁，紅月之主並未看戲。</p>
</p><p>&emsp;&emsp;一瞬間，他也出手了，可霧山三大強者，同時朝他殺去，黑暗中的黎渚，一股磅礴之力浮現，劍尊一劍斬裂了天地四方！</p>
</p><p>&emsp;&emsp;霧山帝尊撥動着天地之線，霧海環繞……</p>
</p><p>&emsp;&emsp;其他帝尊，還在觀察，龍主蠢蠢欲動，誰也不清楚它要對付誰，而光明之主也在觀察，更多的還是在觀察自己兒子。</p>
</p><p>&emsp;&emsp;人王很強，這一點毋庸置疑，不過，想殺一位八階沒那麼容易。</p>
</p><p>&emsp;&emsp;先看看再說！</p>
</p><p>&emsp;&emsp;倒是自己兒子……到底要幹嘛？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;岐水帝尊，此刻也微微皺眉。</p>
</p><p>&emsp;&emsp;看了一眼不遠處，好像路過的兩人，一個她認識，明堂，光明帝尊的兒子……不好惹，她不怕對方，六階而已，關鍵是光明帝尊在這。</p>
</p><p>&emsp;&emsp;否則，一個六階，橫衝直撞的，敢和自己靠近，她早就一巴掌拍死對方了。</p>
</p><p>&emsp;&emsp;至於另外一個五階……她都當沒看見。</p>
</p><p>&emsp;&emsp;太弱，不值得在意。</p>
</p><p>&emsp;&emsp;此刻的她，也在看那邊，看大戰現場，有些蠢蠢欲動，她想對付霧山，無他，她之前可得罪了霧山，而且，之前想殺森蘭界主，又得罪了人王……</p>
</p><p>&emsp;&emsp;現在人王如此彪悍，她也有些忌憚了，甚至害怕。</p>
</p><p>&emsp;&emsp;人王太狂了，也太強了！</p>
</p><p>&emsp;&emsp;此刻，居然有些壓制住了雲霄之主。</p>
</p><p>&emsp;&emsp;她朝四周看了看，和她一樣想法的七階帝尊，應該還有幾位……此刻，只要兩位八階作出選擇，他們很快就會出手。</p>
</p><p>&emsp;&emsp;“岐水帝尊……”</p>
</p><p>&emsp;&emsp;耳邊，傳來了空寂的聲音。</p>
</p><p>&emsp;&emsp;岐水側頭看去，眼露冷色，很快恢復正常，光明帝尊在這，面子還是要給的。</p>
</p><p>&emsp;&emsp;“是明堂啊……”</p>
</p><p>&emsp;&emsp;她微微一笑：“少和霧山那羣人混在一起，這些人都是混沌毒瘤……”</p>
</p><p>&emsp;&emsp;空寂點頭。</p>
</p><p>&emsp;&emsp;下一刻，笑了笑，忽然，一方寂滅之界浮現，籠罩了四方。</p>
</p><p>&emsp;&emsp;只是一個瞬間，岐水帝尊察覺到了不妙。</p>
</p><p>&emsp;&emsp;有些震動！</p>
</p><p>&emsp;&emsp;你們……瘋了吧？</p>
</p><p>&emsp;&emsp;她沒管空寂，下意識地朝光明帝尊那邊看去，是你光明要對付我？</p>
</p><p>&emsp;&emsp;你們和新武聯手了嗎？</p>
</p><p>&emsp;&emsp;剛想着，忽然有些變色，就在這一刻，天空中，好像浮現出了萬界，一股磅礴無比的力量，瞬間從天而降！</p>
</p><p>&emsp;&emsp;數百界域，瞬間鎮壓而下。</p>
</p><p>&emsp;&emsp;一條長河浮現！</p>
</p><p>&emsp;&emsp;李皓和空寂的目的很簡單，殺掉岐水這樣的騎牆派，震懾四方，他倆殺七階，其實震懾不了四方……可是，空寂出手了，代表了光明！</p>
</p><p>&emsp;&emsp;光明神界，態度不明，足以威懾四方了！</p>
</p><p>&emsp;&emsp;要快！</p>
</p><p>&emsp;&emsp;讓其他人，都來不及去反應。</p>
</p><p>&emsp;&emsp;一個瞬間，蒼穹破碎，道棋好像瞬間浮現，一方宇宙直接鎮壓了下來，道棋之力，直接席捲而來。</p>
</p><p>&emsp;&emsp;李皓暴喝一聲！</p>
</p><p>&emsp;&emsp;萬道化網，大網籠罩，長劍融萬界，一劍斬下！</p>
</p><p>&emsp;&emsp;而空寂，此刻也是厲喝一聲，生死寂滅，界域崩碎，兩位中階帝尊，此刻都爆發出了無比強悍的力量！</p>
</p><p>&emsp;&emsp;岐水帝尊大驚！</p>
</p><p>&emsp;&emsp;原本還忌憚光明帝尊，看的也是光明帝尊，可這一刻，忽然意識到了不妙！</p>
</p><p>&emsp;&emsp;這倆，不是一般的中階！</p>
</p><p>&emsp;&emsp;不遠處，光明帝尊眼神一動，感受到了什麼，瞬間朝李皓他們看去，眨眼間，陡然扭頭朝龍主看去，龍主本來都要出手了，此刻忽然變色，看向光明。</p>
</p><p>&emsp;&emsp;光明帝尊有些無語！</p>
</p><p>&emsp;&emsp;看了一眼龍主，傳音了一句：“我兒子是我兒子……”</p>
</p><p>&emsp;&emsp;他想說，和我無關！</p>
</p><p>&emsp;&emsp;可龍主信嗎？</p>
</p><p>&emsp;&emsp;顯然不信！</p>
</p><p>&emsp;&emsp;這一刻，龍主瞬間忌憚無比，光明新武都聯手了！</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;“大寂滅！”</p>
</p><p>&emsp;&emsp;此刻，空寂暴吼一聲，全身大道之力，瞬間消耗一空，世界崩碎，天地寂滅！</p>
</p><p>&emsp;&emsp;“光明降臨！”</p>
</p><p>&emsp;&emsp;光明宇宙浮現，一瞬間，無數光明之力被他抽取……此刻，光明之主尷尬了，我是……壓制還是不壓制？</p>
</p><p>&emsp;&emsp;他人在這，光明宇宙也覆蓋到了這。</p>
</p><p>&emsp;&emsp;兒子是脫離了，也沒完全脫離，否則怎麼修光暗兩極？</p>
</p><p>&emsp;&emsp;此刻，瞬間抽調無數光明之力，恢復自己，自己是攔還是不攔？</p>
</p><p>&emsp;&emsp;攔……兒子麻煩了。</p>
</p><p>&emsp;&emsp;不攔……豈不是說，我指使的？</p>
</p><p>&emsp;&emsp;這王八蛋……就這麼坑爹的？</p>
</p><p>&emsp;&emsp;算了，岐水而已，我又不怕她！</p>
</p><p>&emsp;&emsp;他想了想，沒攔，幹嘛要攔，兒子出息了啊，敢對七階下手，真狠啊！</p>
</p><p>&emsp;&emsp;這樣的心理變化，只是一瞬間，而岐水帝尊大驚失色，空寂的大寂滅，可不弱，一瞬間萬道好像都寂滅了，關鍵是，此刻，光明降臨，瞬間居然就恢復了！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;水浪滔天，她迅速反擊，忽然，一劍斬下！</p>
</p><p>&emsp;&emsp;她不怕這一劍，雖強，也不敵自己，可就在此刻，忽然一隻貓，抱着一個星辰浮現，只是一個剎那，好像水力被鎮壓了一下。</p>
</p><p>&emsp;&emsp;凝滯了一瞬間！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍瞬間斬下，數百界域之力浮現，轟隆一聲爆響！</p>
</p><p>&emsp;&emsp;岐水帝尊滿臉的不敢置信，我的道，被凝滯了一瞬間……咔嚓一聲，肉身崩碎，她瞬間恢復，化爲一條長河，大道長河浮現。</p>
</p><p>&emsp;&emsp;萬道匯聚！</p>
</p><p>&emsp;&emsp;她帶着一些不可思議和憤怒，咆哮了起來：“你們……”</p>
</p><p>&emsp;&emsp;下一刻，李皓消耗的大道之力，瞬間被人恢復，一朵小花呈現在嘴邊，他一口吞下，不再說什麼，寂滅之力和空寂一起浮現！</p>
</p><p>&emsp;&emsp;兩人瞬間大道融合，一起低喝！</p>
</p><p>&emsp;&emsp;“寂滅！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地爲之一顫，整個長河，瞬間進入了短暫的寂滅狀態，李皓和空寂同時虛弱到了極致。</p>
</p><p>&emsp;&emsp;就在這一刻，乾無亮、天極、槐王、洪一堂、黑豹衆人，同時從李皓的長河中浮現，一羣弱小無比，平時壓根不會被七階在意的弱者。</p>
</p><p>&emsp;&emsp;這一刻，同時出手，打向寂滅的大道長河！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;道河，瞬間崩碎了一截！</p>
</p><p>&emsp;&emsp;“救……”</p>
</p><p>&emsp;&emsp;岐水復甦，剛要怒吼，下一秒，萬界再次浮現，轟隆一聲，無數界域炸裂開，長河崩斷。</p>
</p><p>&emsp;&emsp;李皓已經徹底面無血色！</p>
</p><p>&emsp;&emsp;人太多，不方便用時光，只能讓二貓短暫用一下，殺一位七階很難！</p>
</p><p>&emsp;&emsp;可是……不計代價，也不是沒希望。</p>
</p><p>&emsp;&emsp;數十界域破碎！</p>
</p><p>&emsp;&emsp;他的生命，彷彿也走到了盡頭，本來一再動用時光，就快死了，這一次，只是加速了罷了。</p>
</p><p>&emsp;&emsp;“空寂！”</p>
</p><p>&emsp;&emsp;李皓低喝一聲，空寂眼神一厲，再次暴吼：“殺！”</p>
</p><p>&emsp;&emsp;光暗瞬間匯合，生死浮現。</p>
</p><p>&emsp;&emsp;一顆星辰瞬間化爲界域，道網開始編織，籠罩四方，一個瞬間，道網籠罩長河，砰地一聲巨響，道網破裂，裡面的道河也瞬間徹底寂滅！</p>
</p><p>&emsp;&emsp;空寂不斷吐血，擡頭看天：“父親，治療……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊無言，一瞬間，一股強悍到了極致的光明之力浮現，剛剛重傷的空寂，瞬間恢復。</p>
</p><p>&emsp;&emsp;這一刻，光明之主，覺得自己沒法解釋了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;炸裂聲響起，大道波動，長河破碎！</p>
</p><p>&emsp;&emsp;岐水帝尊，殘影怒吼：“光明！”</p>
</p><p>&emsp;&emsp;光明帝尊無言，和我無關，又不是我殺你的，這……真的冤枉我了，我也沒想到，你會被一羣七階之下的人給聯手殺死了！</p>
</p><p>&emsp;&emsp;有些無奈，輕咳一聲，大道之力瞬間爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;殘影瞬間炸裂！</p>
</p><p>&emsp;&emsp;他有些無語，看向四周，一位位七階帝尊，面露駭色，他想了想，緩緩道：“和我無關……”</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;我只是懶得聽，打爆了對方的殘留罷了，對方其實已經被殺了。</p>
</p><p>&emsp;&emsp;四周，無聲！</p>
</p><p>&emsp;&emsp;對面，龍主臉色徹底變了，光明，真的和新武聯手了。</p>
</p><p>&emsp;&emsp;還有，光明的兒子，還有那位五階……這些人，強的有些離譜，居然真的圍殺了一位七階帝尊！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一抹刀光，映射虛空，雲霄之主，忽然倒飛而出，渾身浴血，也帶着一些駭然！</p>
</p><p>&emsp;&emsp;人王，徹底壓制了他！</p>
</p><p>&emsp;&emsp;而此刻，人王拖刀而行，冷漠無邊。</p>
</p><p>&emsp;&emsp;雲霄之主見狀，大驚失色，怎麼可能這麼強？</p>
</p><p>&emsp;&emsp;這一刻，光明之主和龍主也是皺眉。</p>
</p><p>&emsp;&emsp;不對勁！</p>
</p><p>&emsp;&emsp;雲霄，居然被壓制的這麼慘！</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;人王卻是忽然笑了：“我新武……又多了幾位七階，不錯！看樣子……今日，只能我殺你們，你們殺不了我了，光明，聯手，殺光他們，你我平分四方域！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明之主想說，去你瑪德！</p>
</p><p>&emsp;&emsp;忍住了！</p>
</p><p>&emsp;&emsp;這一次，我被我兒子坑慘了！</p>
